--2024-03-27 21:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51285296 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  514K 97s
 22800K .......... .......... .......... .......... .......... 45% 41.0M 1s
 22850K .......... .......... .......... .......... .......... 45% 58.0M 1s
 22900K .......... .......... .......... .......... .......... 45% 52.1M 1s
 22950K .......... .......... .......... .......... .......... 45% 49.2M 1s
 23000K .......... .......... .......... .......... .......... 46% 60.3M 1s
 23050K .......... .......... .......... .......... .......... 46%  101M 1s
 23100K .......... .......... .......... .......... .......... 46%  137M 1s
 23150K .......... .......... .......... .......... .......... 46%  130M 1s
 23200K .......... .......... .......... .......... .......... 46%  129M 1s
 23250K .......... .......... .......... .......... .......... 46%  123M 1s
 23300K .......... .......... .......... .......... .......... 46%  117M 1s
 23350K .......... .......... .......... .......... .......... 46% 89.7M 1s
 23400K .......... .......... .......... .......... .......... 46% 56.5M 1s
 23450K .......... .......... .......... .......... .......... 46% 97.9M 1s
 23500K .......... .......... .......... .......... .......... 47% 66.8M 1s
 23550K .......... .......... .......... .......... .......... 47% 9.68M 1s
 23600K .......... .......... .......... .......... .......... 47% 2.98M 1s
 23650K .......... .......... .......... .......... .......... 47% 80.1M 1s
 23700K .......... .......... .......... .......... .......... 47% 94.4M 1s
 23750K .......... .......... .......... .......... .......... 47%  103M 1s
 23800K .......... .......... .......... .......... .......... 47%  101M 1s
 23850K .......... .......... .......... .......... .......... 47% 99.6M 1s
 23900K .......... .......... .......... .......... .......... 47%  100M 1s
 23950K .......... .......... .......... .......... .......... 47% 58.3M 1s
 24000K .......... .......... .......... .......... .......... 48% 51.2M 1s
 24050K .......... .......... .......... .......... .......... 48% 88.2M 1s
 24100K .......... .......... .......... .......... .......... 48%  121M 1s
 24150K .......... .......... .......... .......... .......... 48%  114M 1s
 24200K .......... .......... .......... .......... .......... 48%  116M 1s
 24250K .......... .......... .......... .......... .......... 48%  102M 1s
 24300K .......... .......... .......... .......... .......... 48%  159M 1s
 24350K .......... .......... .......... .......... .......... 48%  161M 1s
 24400K .......... .......... .......... .......... .......... 48%  166M 1s
 24450K .......... .......... .......... .......... .......... 48% 19.5M 1s
 24500K .......... .......... .......... .......... .......... 49%  102M 1s
 24550K .......... .......... .......... .......... .......... 49%  101M 1s
 24600K .......... .......... .......... .......... .......... 49%  103M 1s
 24650K .......... .......... .......... .......... .......... 49% 76.7M 1s
 24700K .......... .......... .......... .......... .......... 49%  105M 1s
 24750K .......... .......... .......... .......... .......... 49% 94.0M 1s
 24800K .......... .......... .......... .......... .......... 49%  101M 1s
 24850K .......... .......... .......... .......... .......... 49% 81.1M 1s
 24900K .......... .......... .......... .......... .......... 49% 91.9M 1s
 24950K .......... .......... .......... .......... .......... 49%  102M 1s
 25000K .......... .......... .......... .......... .......... 50% 88.4M 1s
 25050K .......... .......... .......... .......... .......... 50% 92.2M 1s
 25100K .......... .......... .......... .......... .......... 50%  109M 1s
 25150K .......... .......... .......... .......... .......... 50%  101M 1s
 25200K .......... .......... .......... .......... .......... 50% 98.8M 1s
 25250K .......... .......... .......... .......... .......... 50% 80.4M 1s
 25300K .......... .......... .......... .......... .......... 50% 80.4M 1s
 25350K .......... .......... .......... .......... .......... 50%  108M 1s
 25400K .......... .......... .......... .......... .......... 50% 93.3M 1s
 25450K .......... .......... .......... .......... .......... 50% 88.6M 1s
 25500K .......... .......... .......... .......... .......... 51%  103M 1s
 25550K .......... .......... .......... .......... .......... 51%  104M 1s
 25600K .......... .......... .......... .......... .......... 51% 93.5M 1s
 25650K .......... .......... .......... .......... .......... 51% 89.1M 1s
 25700K .......... .......... .......... .......... .......... 51% 73.7M 1s
 25750K .......... .......... .......... .......... .......... 51%  100M 1s
 25800K .......... .......... .......... .......... .......... 51%  100M 1s
 25850K .......... .......... .......... .......... .......... 51% 90.3M 1s
 25900K .......... .......... .......... .......... .......... 51%  106M 1s
 25950K .......... .......... .......... .......... .......... 51%  104M 1s
 26000K .......... .......... .......... .......... .......... 52%  139M 1s
 26050K .......... .......... .......... .......... .......... 52% 90.4M 1s
 26100K .......... .......... .......... .......... .......... 52%  152M 1s
 26150K .......... .......... .......... .......... .......... 52%  159M 1s
 26200K .......... .......... .......... .......... .......... 52%  155M 1s
 26250K .......... .......... .......... .......... .......... 52%  121M 1s
 26300K .......... .......... .......... .......... .......... 52% 19.0M 1s
 26350K .......... .......... .......... .......... .......... 52% 2.94M 1s
 26400K .......... .......... .......... .......... .......... 52% 84.7M 1s
 26450K .......... .......... .......... .......... .......... 52%  103M 1s
 26500K .......... .......... .......... .......... .......... 53% 76.2M 1s
 26550K .......... .......... .......... .......... .......... 53%  106M 1s
 26600K .......... .......... .......... .......... .......... 53%  101M 1s
 26650K .......... .......... .......... .......... .......... 53% 87.8M 1s
 26700K .......... .......... .......... .......... .......... 53% 65.9M 1s
 26750K .......... .......... .......... .......... .......... 53%  103M 1s
 26800K .......... .......... .......... .......... .......... 53% 90.5M 1s
 26850K .......... .......... .......... .......... .......... 53% 86.2M 1s
 26900K .......... .......... .......... .......... .......... 53%  101M 1s
 26950K .......... .......... .......... .......... .......... 53% 75.5M 1s
 27000K .......... .......... .......... .......... .......... 54% 89.0M 1s
 27050K .......... .......... .......... .......... .......... 54%  124M 1s
 27100K .......... .......... .......... .......... .......... 54% 19.0M 1s
 27150K .......... .......... .......... .......... .......... 54%  102M 1s
 27200K .......... .......... .......... .......... .......... 54% 86.9M 1s
 27250K .......... .......... .......... .......... .......... 54% 97.4M 1s
 27300K .......... .......... .......... .......... .......... 54% 93.5M 1s
 27350K .......... .......... .......... .......... .......... 54% 89.5M 1s
 27400K .......... .......... .......... .......... .......... 54% 94.0M 1s
 27450K .......... .......... .......... .......... .......... 54% 96.6M 1s
 27500K .......... .......... .......... .......... .......... 55% 99.5M 1s
 27550K .......... .......... .......... .......... .......... 55% 86.6M 1s
 27600K .......... .......... .......... .......... .......... 55% 89.0M 1s
 27650K .......... .......... .......... .......... .......... 55%  114M 1s
 27700K .......... .......... .......... .......... .......... 55%  121M 1s
 27750K .......... .......... .......... .......... .......... 55%  107M 1s
 27800K .......... .......... .......... .......... .......... 55% 82.3M 1s
 27850K .......... .......... .......... .......... .......... 55%  104M 1s
 27900K .......... .......... .......... .......... .......... 55% 94.5M 1s
 27950K .......... .......... .......... .......... .......... 55% 37.0M 1s
 28000K .......... .......... .......... .......... .......... 56% 86.3M 1s
 28050K .......... .......... .......... .......... .......... 56%  118M 1s
 28100K .......... .......... .......... .......... .......... 56%  107M 1s
 28150K .......... .......... .......... .......... .......... 56%  100M 1s
 28200K .......... .......... .......... .......... .......... 56% 87.9M 1s
 28250K .......... .......... .......... .......... .......... 56% 94.9M 1s
 28300K .......... .......... .......... .......... .......... 56%  120M 1s
 28350K .......... .......... .......... .......... .......... 56%  121M 1s
 28400K .......... .......... .......... .......... .......... 56% 97.4M 1s
 28450K .......... .......... .......... .......... .......... 56% 96.8M 1s
 28500K .......... .......... .......... .......... .......... 57%  100M 1s
 28550K .......... .......... .......... .......... .......... 57% 87.3M 1s
 28600K .......... .......... .......... .......... .......... 57% 77.7M 1s
 28650K .......... .......... .......... .......... .......... 57%  113M 1s
 28700K .......... .......... .......... .......... .......... 57%  103M 1s
 28750K .......... .......... .......... .......... .......... 57%  155M 1s
 28800K .......... .......... .......... .......... .......... 57%  142M 1s
 28850K .......... .......... .......... .......... .......... 57%  164M 1s
 28900K .......... .......... .......... .......... .......... 57% 17.5M 1s
 28950K .......... .......... .......... .......... .......... 57%  118M 1s
 29000K .......... .......... .......... .......... .......... 58%  107M 1s
 29050K .......... .......... .......... .......... .......... 58%  100M 1s
 29100K .......... .......... .......... .......... .......... 58% 1.97M 1s
 29150K .......... .......... .......... .......... .......... 58%  146M 1s
 29200K .......... .......... .......... .......... .......... 58%  155M 1s
 29250K .......... .......... .......... .......... .......... 58%  136M 1s
 29300K .......... .......... .......... .......... .......... 58%  122M 1s
 29350K .......... .......... .......... .......... .......... 58%  176M 1s
 29400K .......... .......... .......... .......... .......... 58%  196M 1s
 29450K .......... .......... .......... .......... .......... 58%  247M 1s
 29500K .......... .......... .......... .......... .......... 59%  181M 1s
 29550K .......... .......... .......... .......... .......... 59%  236M 1s
 29600K .......... .......... .......... .......... .......... 59%  180M 1s
 29650K .......... .......... .......... .......... .......... 59%  213M 1s
 29700K .......... .......... .......... .......... .......... 59%  196M 1s
 29750K .......... .......... .......... .......... .......... 59%  210M 1s
 29800K .......... .......... .......... .......... .......... 59%  210M 1s
 29850K .......... .......... .......... .......... .......... 59%  187M 1s
 29900K .......... .......... .......... .......... .......... 59%  178M 1s
 29950K .......... .......... .......... .......... .......... 59%  280M 1s
 30000K .......... .......... .......... .......... .......... 60%  161M 1s
 30050K .......... .......... .......... .......... .......... 60%  206M 1s
 30100K .......... .......... .......... .......... .......... 60%  172M 1s
 30150K .......... .......... .......... .......... .......... 60%  196M 1s
 30200K .......... .......... .......... .......... .......... 60%  217M 1s
 30250K .......... .......... .......... .......... .......... 60%  232M 1s
 30300K .......... .......... .......... .......... .......... 60%  168M 1s
 30350K .......... .......... .......... .......... .......... 60%  173M 1s
 30400K .......... .......... .......... .......... .......... 60%  198M 1s
 30450K .......... .......... .......... .......... .......... 60%  166M 1s
 30500K .......... .......... .......... .......... .......... 60%  178M 1s
 30550K .......... .......... .......... .......... .......... 61%  187M 1s
 30600K .......... .......... .......... .......... .......... 61% 90.9M 1s
 30650K .......... .......... .......... .......... .......... 61% 63.9M 1s
 30700K .......... .......... .......... .......... .......... 61% 47.8M 1s
 30750K .......... .......... .......... .......... .......... 61%  123M 1s
 30800K .......... .......... .......... .......... .......... 61%  114M 1s
 30850K .......... .......... .......... .......... .......... 61%  147M 1s
 30900K .......... .......... .......... .......... .......... 61% 91.2M 1s
 30950K .......... .......... .......... .......... .......... 61% 97.5M 1s
 31000K .......... .......... .......... .......... .......... 61%  126M 1s
 31050K .......... .......... .......... .......... .......... 62%  110M 1s
 31100K .......... .......... .......... .......... .......... 62% 99.0M 1s
 31150K .......... .......... .......... .......... .......... 62%  119M 1s
 31200K .......... .......... .......... .......... .......... 62% 80.9M 1s
 31250K .......... .......... .......... .......... .......... 62% 81.1M 1s
 31300K .......... .......... .......... .......... .......... 62%  120M 1s
 31350K .......... .......... .......... .......... .......... 62% 80.7M 1s
 31400K .......... .......... .......... .......... .......... 62%  128M 1s
 31450K .......... .......... .......... .......... .......... 62% 63.7M 1s
 31500K .......... .......... .......... .......... .......... 62% 13.1M 1s
 31550K .......... .......... .......... .......... .......... 63%  108M 1s
 31600K .......... .......... .......... .......... .......... 63%  122M 1s
 31650K .......... .......... .......... .......... .......... 63%  106M 1s
 31700K .......... .......... .......... .......... .......... 63%  107M 1s
 31750K .......... .......... .......... .......... .......... 63%  122M 1s
 31800K .......... .......... .......... .......... .......... 63% 2.04M 1s
 31850K .......... .......... .......... .......... .......... 63%  111M 1s
 31900K .......... .......... .......... .......... .......... 63% 93.5M 1s
 31950K .......... .......... .......... .......... .......... 63%  141M 1s
 32000K .......... .......... .......... .......... .......... 63%  118M 1s
 32050K .......... .......... .......... .......... .......... 64%  109M 1s
 32100K .......... .......... .......... .......... .......... 64%  106M 1s
 32150K .......... .......... .......... .......... .......... 64% 98.2M 1s
 32200K .......... .......... .......... .......... .......... 64%  127M 1s
 32250K .......... .......... .......... .......... .......... 64%  110M 1s
 32300K .......... .......... .......... .......... .......... 64%  125M 1s
 32350K .......... .......... .......... .......... .......... 64%  104M 0s
 32400K .......... .......... .......... .......... .......... 64%  102M 0s
 32450K .......... .......... .......... .......... .......... 64%  122M 0s
 32500K .......... .......... .......... .......... .......... 64%  108M 0s
 32550K .......... .......... .......... .......... .......... 65%  110M 0s
 32600K .......... .......... .......... .......... .......... 65%  121M 0s
 32650K .......... .......... .......... .......... .......... 65% 96.2M 0s
 32700K .......... .......... .......... .......... .......... 65%  109M 0s
 32750K .......... .......... .......... .......... .......... 65% 68.8M 0s
 32800K .......... .......... .......... .......... .......... 65%  112M 0s
 32850K .......... .......... .......... .......... .......... 65%  141M 0s
 32900K .......... .......... .......... .......... .......... 65%  128M 0s
 32950K .......... .......... .......... .......... .......... 65%  143M 0s
 33000K .......... .......... .......... .......... .......... 65%  116M 0s
 33050K .......... .......... .......... .......... .......... 66%  116M 0s
 33100K .......... .......... .......... .......... .......... 66%  120M 0s
 33150K .......... .......... .......... .......... .......... 66%  109M 0s
 33200K .......... .......... .......... .......... .......... 66%  119M 0s
 33250K .......... .......... .......... .......... .......... 66% 92.7M 0s
 33300K .......... .......... .......... .......... .......... 66%  106M 0s
 33350K .......... .......... .......... .......... .......... 66%  136M 0s
 33400K .......... .......... .......... .......... .......... 66%  116M 0s
 33450K .......... .......... .......... .......... .......... 66% 98.2M 0s
 33500K .......... .......... .......... .......... .......... 66%  121M 0s
 33550K .......... .......... .......... .......... .......... 67%  105M 0s
 33600K .......... .......... .......... .......... .......... 67%  128M 0s
 33650K .......... .......... .......... .......... .......... 67%  106M 0s
 33700K .......... .......... .......... .......... .......... 67% 94.0M 0s
 33750K .......... .......... .......... .......... .......... 67%  127M 0s
 33800K .......... .......... .......... .......... .......... 67%  116M 0s
 33850K .......... .......... .......... .......... .......... 67%  108M 0s
 33900K .......... .......... .......... .......... .......... 67% 99.0M 0s
 33950K .......... .......... .......... .......... .......... 67%  148M 0s
 34000K .......... .......... .......... .......... .......... 67%  109M 0s
 34050K .......... .......... .......... .......... .......... 68%  103M 0s
 34100K .......... .......... .......... .......... .......... 68%  131M 0s
 34150K .......... .......... .......... .......... .......... 68% 86.5M 0s
 34200K .......... .......... .......... .......... .......... 68%  122M 0s
 34250K .......... .......... .......... .......... .......... 68%  116M 0s
 34300K .......... .......... .......... .......... .......... 68%  107M 0s
 34350K .......... .......... .......... .......... .......... 68% 83.8M 0s
 34400K .......... .......... .......... .......... .......... 68%  155M 0s
 34450K .......... .......... .......... .......... .......... 68%  132M 0s
 34500K .......... .......... .......... .......... .......... 68%  109M 0s
 34550K .......... .......... .......... .......... .......... 69% 2.10M 0s
 34600K .......... .......... .......... .......... .......... 69% 54.7M 0s
 34650K .......... .......... .......... .......... .......... 69%  114M 0s
 34700K .......... .......... .......... .......... .......... 69%  115M 0s
 34750K .......... .......... .......... .......... .......... 69%  106M 0s
 34800K .......... .......... .......... .......... .......... 69%  113M 0s
 34850K .......... .......... .......... .......... .......... 69% 86.8M 0s
 34900K .......... .......... .......... .......... .......... 69%  102M 0s
 34950K .......... .......... .......... .......... .......... 69%  125M 0s
 35000K .......... .......... .......... .......... .......... 69%  105M 0s
 35050K .......... .......... .......... .......... .......... 70%  102M 0s
 35100K .......... .......... .......... .......... .......... 70%  119M 0s
 35150K .......... .......... .......... .......... .......... 70% 79.7M 0s
 35200K .......... .......... .......... .......... .......... 70%  106M 0s
 35250K .......... .......... .......... .......... .......... 70%  112M 0s
 35300K .......... .......... .......... .......... .......... 70%  115M 0s
 35350K .......... .......... .......... .......... .......... 70%  108M 0s
 35400K .......... .......... .......... .......... .......... 70% 61.1M 0s
 35450K .......... .......... .......... .......... .......... 70%  131M 0s
 35500K .......... .......... .......... .......... .......... 70%  182M 0s
 35550K .......... .......... .......... .......... .......... 71%  140M 0s
 35600K .......... .......... .......... .......... .......... 71%  119M 0s
 35650K .......... .......... .......... .......... .......... 71%  116M 0s
 35700K .......... .......... .......... .......... .......... 71%  119M 0s
 35750K .......... .......... .......... .......... .......... 71%  108M 0s
 35800K .......... .......... .......... .......... .......... 71%  105M 0s
 35850K .......... .......... .......... .......... .......... 71%  118M 0s
 35900K .......... .......... .......... .......... .......... 71%  103M 0s
 35950K .......... .......... .......... .......... .......... 71%  124M 0s
 36000K .......... .......... .......... .......... .......... 71%  114M 0s
 36050K .......... .......... .......... .......... .......... 72%  108M 0s
 36100K .......... .......... .......... .......... .......... 72%  105M 0s
 36150K .......... .......... .......... .......... .......... 72%  113M 0s
 36200K .......... .......... .......... .......... .......... 72%  128M 0s
 36250K .......... .......... .......... .......... .......... 72%  107M 0s
 36300K .......... .......... .......... .......... .......... 72%  100M 0s
 36350K .......... .......... .......... .......... .......... 72%  111M 0s
 36400K .......... .......... .......... .......... .......... 72%  118M 0s
 36450K .......... .......... .......... .......... .......... 72%  105M 0s
 36500K .......... .......... .......... .......... .......... 72%  122M 0s
 36550K .......... .......... .......... .......... .......... 73%  101M 0s
 36600K .......... .......... .......... .......... .......... 73%  105M 0s
 36650K .......... .......... .......... .......... .......... 73%  107M 0s
 36700K .......... .......... .......... .......... .......... 73%  116M 0s
 36750K .......... .......... .......... .......... .......... 73%  116M 0s
 36800K .......... .......... .......... .......... .......... 73%  119M 0s
 36850K .......... .......... .......... .......... .......... 73%  101M 0s
 36900K .......... .......... .......... .......... .......... 73%  134M 0s
 36950K .......... .......... .......... .......... .......... 73%  109M 0s
 37000K .......... .......... .......... .......... .......... 73%  102M 0s
 37050K .......... .......... .......... .......... .......... 74%  119M 0s
 37100K .......... .......... .......... .......... .......... 74%  109M 0s
 37150K .......... .......... .......... .......... .......... 74%  125M 0s
 37200K .......... .......... .......... .......... .......... 74%  102M 0s
 37250K .......... .......... .......... .......... .......... 74% 2.12M 0s
 37300K .......... .......... .......... .......... .......... 74% 61.7M 0s
 37350K .......... .......... .......... .......... .......... 74%  118M 0s
 37400K .......... .......... .......... .......... .......... 74% 77.7M 0s
 37450K .......... .......... .......... .......... .......... 74%  123M 0s
 37500K .......... .......... .......... .......... .......... 74%  136M 0s
 37550K .......... .......... .......... .......... .......... 75%  101M 0s
 37600K .......... .......... .......... .......... .......... 75%  110M 0s
 37650K .......... .......... .......... .......... .......... 75% 94.4M 0s
 37700K .......... .......... .......... .......... .......... 75% 93.6M 0s
 37750K .......... .......... .......... .......... .......... 75%  110M 0s
 37800K .......... .......... .......... .......... .......... 75%  132M 0s
 37850K .......... .......... .......... .......... .......... 75% 76.0M 0s
 37900K .......... .......... .......... .......... .......... 75%  107M 0s
 37950K .......... .......... .......... .......... .......... 75%  113M 0s
 38000K .......... .......... .......... .......... .......... 75% 97.8M 0s
 38050K .......... .......... .......... .......... .......... 76% 62.0M 0s
 38100K .......... .......... .......... .......... .......... 76%  146M 0s
 38150K .......... .......... .......... .......... .......... 76%  120M 0s
 38200K .......... .......... .......... .......... .......... 76% 96.0M 0s
 38250K .......... .......... .......... .......... .......... 76%  115M 0s
 38300K .......... .......... .......... .......... .......... 76% 99.6M 0s
 38350K .......... .......... .......... .......... .......... 76%  128M 0s
 38400K .......... .......... .......... .......... .......... 76%  106M 0s
 38450K .......... .......... .......... .......... .......... 76%  119M 0s
 38500K .......... .......... .......... .......... .......... 76% 97.3M 0s
 38550K .......... .......... .......... .......... .......... 77%  106M 0s
 38600K .......... .......... .......... .......... .......... 77%  125M 0s
 38650K .......... .......... .......... .......... .......... 77% 97.7M 0s
 38700K .......... .......... .......... .......... .......... 77%  127M 0s
 38750K .......... .......... .......... .......... .......... 77%  111M 0s
 38800K .......... .......... .......... .......... .......... 77%  121M 0s
 38850K .......... .......... .......... .......... .......... 77%  117M 0s
 38900K .......... .......... .......... .......... .......... 77%  114M 0s
 38950K .......... .......... .......... .......... .......... 77% 95.9M 0s
 39000K .......... .......... .......... .......... .......... 77%  120M 0s
 39050K .......... .......... .......... .......... .......... 78%  106M 0s
 39100K .......... .......... .......... .......... .......... 78%  112M 0s
 39150K .......... .......... .......... .......... .......... 78%  109M 0s
 39200K .......... .......... .......... .......... .......... 78%  116M 0s
 39250K .......... .......... .......... .......... .......... 78%  119M 0s
 39300K .......... .......... .......... .......... .......... 78%  114M 0s
 39350K .......... .......... .......... .......... .......... 78%  102M 0s
 39400K .......... .......... .......... .......... .......... 78%  124M 0s
 39450K .......... .......... .......... .......... .......... 78%  107M 0s
 39500K .......... .......... .......... .......... .......... 78%  108M 0s
 39550K .......... .......... .......... .......... .......... 79%  112M 0s
 39600K .......... .......... .......... .......... .......... 79%  113M 0s
 39650K .......... .......... .......... .......... .......... 79%  110M 0s
 39700K .......... .......... .......... .......... .......... 79%  111M 0s
 39750K .......... .......... .......... .......... .......... 79%  113M 0s
 39800K .......... .......... .......... .......... .......... 79%  115M 0s
 39850K .......... .......... .......... .......... .......... 79% 54.6M 0s
 39900K .......... .......... .......... .......... .......... 79%  179M 0s
 39950K .......... .......... .......... .......... .......... 79%  184M 0s
 40000K .......... .......... .......... .......... .......... 79% 2.18M 0s
 40050K .......... .......... .......... .......... .......... 80% 51.9M 0s
 40100K .......... .......... .......... .......... .......... 80%  129M 0s
 40150K .......... .......... .......... .......... .......... 80% 87.8M 0s
 40200K .......... .......... .......... .......... .......... 80%  104M 0s
 40250K .......... .......... .......... .......... .......... 80%  111M 0s
 40300K .......... .......... .......... .......... .......... 80%  101M 0s
 40350K .......... .......... .......... .......... .......... 80%  109M 0s
 40400K .......... .......... .......... .......... .......... 80% 87.8M 0s
 40450K .......... .......... .......... .......... .......... 80% 97.7M 0s
 40500K .......... .......... .......... .......... .......... 80%  136M 0s
 40550K .......... .......... .......... .......... .......... 81%  106M 0s
 40600K .......... .......... .......... .......... .......... 81%  107M 0s
 40650K .......... .......... .......... .......... .......... 81%  105M 0s
 40700K .......... .......... .......... .......... .......... 81%  107M 0s
 40750K .......... .......... .......... .......... .......... 81% 51.1M 0s
 40800K .......... .......... .......... .......... .......... 81% 82.6M 0s
 40850K .......... .......... .......... .......... .......... 81%  149M 0s
 40900K .......... .......... .......... .......... .......... 81% 79.1M 0s
 40950K .......... .......... .......... .......... .......... 81%  108M 0s
 41000K .......... .......... .......... .......... .......... 81%  104M 0s
 41050K .......... .......... .......... .......... .......... 82%  132M 0s
 41100K .......... .......... .......... .......... .......... 82%  100M 0s
 41150K .......... .......... .......... .......... .......... 82%  117M 0s
 41200K .......... .......... .......... .......... .......... 82%  110M 0s
 41250K .......... .......... .......... .......... .......... 82%  108M 0s
 41300K .......... .......... .......... .......... .......... 82%  106M 0s
 41350K .......... .......... .......... .......... .......... 82%  126M 0s
 41400K .......... .......... .......... .......... .......... 82%  113M 0s
 41450K .......... .......... .......... .......... .......... 82%  102M 0s
 41500K .......... .......... .......... .......... .......... 82% 97.7M 0s
 41550K .......... .......... .......... .......... .......... 83%  110M 0s
 41600K .......... .......... .......... .......... .......... 83%  126M 0s
 41650K .......... .......... .......... .......... .......... 83% 95.4M 0s
 41700K .......... .......... .......... .......... .......... 83%  120M 0s
 41750K .......... .......... .......... .......... .......... 83%  128M 0s
 41800K .......... .......... .......... .......... .......... 83%  103M 0s
 41850K .......... .......... .......... .......... .......... 83%  116M 0s
 41900K .......... .......... .......... .......... .......... 83%  113M 0s
 41950K .......... .......... .......... .......... .......... 83%  108M 0s
 42000K .......... .......... .......... .......... .......... 83%  110M 0s
 42050K .......... .......... .......... .......... .......... 84%  104M 0s
 42100K .......... .......... .......... .......... .......... 84%  118M 0s
 42150K .......... .......... .......... .......... .......... 84% 96.0M 0s
 42200K .......... .......... .......... .......... .......... 84%  127M 0s
 42250K .......... .......... .......... .......... .......... 84%  100M 0s
 42300K .......... .......... .......... .......... .......... 84%  124M 0s
 42350K .......... .......... .......... .......... .......... 84%  115M 0s
 42400K .......... .......... .......... .......... .......... 84%  104M 0s
 42450K .......... .......... .......... .......... .......... 84%  103M 0s
 42500K .......... .......... .......... .......... .......... 84%  112M 0s
 42550K .......... .......... .......... .......... .......... 85%  120M 0s
 42600K .......... .......... .......... .......... .......... 85%  112M 0s
 42650K .......... .......... .......... .......... .......... 85%  105M 0s
 42700K .......... .......... .......... .......... .......... 85% 2.19M 0s
 42750K .......... .......... .......... .......... .......... 85%  158M 0s
 42800K .......... .......... .......... .......... .......... 85%  141M 0s
 42850K .......... .......... .......... .......... .......... 85% 49.8M 0s
 42900K .......... .......... .......... .......... .......... 85%  135M 0s
 42950K .......... .......... .......... .......... .......... 85% 89.6M 0s
 43000K .......... .......... .......... .......... .......... 85%  112M 0s
 43050K .......... .......... .......... .......... .......... 86%  104M 0s
 43100K .......... .......... .......... .......... .......... 86%  108M 0s
 43150K .......... .......... .......... .......... .......... 86% 64.9M 0s
 43200K .......... .......... .......... .......... .......... 86%  124M 0s
 43250K .......... .......... .......... .......... .......... 86%  131M 0s
 43300K .......... .......... .......... .......... .......... 86%  117M 0s
 43350K .......... .......... .......... .......... .......... 86%  110M 0s
 43400K .......... .......... .......... .......... .......... 86%  106M 0s
 43450K .......... .......... .......... .......... .......... 86% 98.3M 0s
 43500K .......... .......... .......... .......... .......... 86%  104M 0s
 43550K .......... .......... .......... .......... .......... 87% 49.1M 0s
 43600K .......... .......... .......... .......... .......... 87% 89.6M 0s
 43650K .......... .......... .......... .......... .......... 87% 98.2M 0s
 43700K .......... .......... .......... .......... .......... 87%  106M 0s
 43750K .......... .......... .......... .......... .......... 87% 67.8M 0s
 43800K .......... .......... .......... .......... .......... 87%  118M 0s
 43850K .......... .......... .......... .......... .......... 87%  117M 0s
 43900K .......... .......... .......... .......... .......... 87%  115M 0s
 43950K .......... .......... .......... .......... .......... 87%  104M 0s
 44000K .......... .......... .......... .......... .......... 87% 90.2M 0s
 44050K .......... .......... .......... .......... .......... 88%  140M 0s
 44100K .......... .......... .......... .......... .......... 88%  116M 0s
 44150K .......... .......... .......... .......... .......... 88% 99.5M 0s
 44200K .......... .......... .......... .......... .......... 88%  116M 0s
 44250K .......... .......... .......... .......... .......... 88%  104M 0s
 44300K .......... .......... .......... .......... .......... 88%  123M 0s
 44350K .......... .......... .......... .......... .......... 88%  119M 0s
 44400K .......... .......... .......... .......... .......... 88%  112M 0s
 44450K .......... .......... .......... .......... .......... 88% 99.5M 0s
 44500K .......... .......... .......... .......... .......... 88%  117M 0s
 44550K .......... .......... .......... .......... .......... 89%  119M 0s
 44600K .......... .......... .......... .......... .......... 89%  117M 0s
 44650K .......... .......... .......... .......... .......... 89%  110M 0s
 44700K .......... .......... .......... .......... .......... 89%  101M 0s
 44750K .......... .......... .......... .......... .......... 89%  106M 0s
 44800K .......... .......... .......... .......... .......... 89%  128M 0s
 44850K .......... .......... .......... .......... .......... 89%  116M 0s
 44900K .......... .......... .......... .......... .......... 89%  108M 0s
 44950K .......... .......... .......... .......... .......... 89%  107M 0s
 45000K .......... .......... .......... .......... .......... 89%  107M 0s
 45050K .......... .......... .......... .......... .......... 90% 96.5M 0s
 45100K .......... .......... .......... .......... .......... 90% 73.0M 0s
 45150K .......... .......... .......... .......... .......... 90% 63.7M 0s
 45200K .......... .......... .......... .......... .......... 90%  139M 0s
 45250K .......... .......... .......... .......... .......... 90%  180M 0s
 45300K .......... .......... .......... .......... .......... 90%  176M 0s
 45350K .......... .......... .......... .......... .......... 90%  143M 0s
 45400K .......... .......... .......... .......... .......... 90%  113M 0s
 45450K .......... .......... .......... .......... .......... 90% 2.26M 0s
 45500K .......... .......... .......... .......... .......... 90% 97.6M 0s
 45550K .......... .......... .......... .......... .......... 91%  104M 0s
 45600K .......... .......... .......... .......... .......... 91% 56.2M 0s
 45650K .......... .......... .......... .......... .......... 91%  107M 0s
 45700K .......... .......... .......... .......... .......... 91% 82.1M 0s
 45750K .......... .......... .......... .......... .......... 91%  108M 0s
 45800K .......... .......... .......... .......... .......... 91%  103M 0s
 45850K .......... .......... .......... .......... .......... 91%  107M 0s
 45900K .......... .......... .......... .......... .......... 91% 79.5M 0s
 45950K .......... .......... .......... .......... .......... 91%  111M 0s
 46000K .......... .......... .......... .......... .......... 91%  103M 0s
