--2024-03-28 03:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51279069 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  495K 1m41s
 22850K .......... .......... .......... .......... .......... 45% 43.2M 1s
 22900K .......... .......... .......... .......... .......... 45% 81.7M 1s
 22950K .......... .......... .......... .......... .......... 45%  160M 1s
 23000K .......... .......... .......... .......... .......... 46%  191M 1s
 23050K .......... .......... .......... .......... .......... 46%  200M 1s
 23100K .......... .......... .......... .......... .......... 46%  197M 1s
 23150K .......... .......... .......... .......... .......... 46% 3.14M 1s
 23200K .......... .......... .......... .......... .......... 46% 31.4M 1s
 23250K .......... .......... .......... .......... .......... 46% 73.3M 1s
 23300K .......... .......... .......... .......... .......... 46%  118M 1s
 23350K .......... .......... .......... .......... .......... 46% 88.2M 1s
 23400K .......... .......... .......... .......... .......... 46%  110M 1s
 23450K .......... .......... .......... .......... .......... 46%  105M 1s
 23500K .......... .......... .......... .......... .......... 47%  104M 1s
 23550K .......... .......... .......... .......... .......... 47%  109M 1s
 23600K .......... .......... .......... .......... .......... 47%  125M 1s
 23650K .......... .......... .......... .......... .......... 47%  147M 1s
 23700K .......... .......... .......... .......... .......... 47%  194M 1s
 23750K .......... .......... .......... .......... .......... 47%  198M 1s
 23800K .......... .......... .......... .......... .......... 47% 94.2M 1s
 23850K .......... .......... .......... .......... .......... 47%  103M 1s
 23900K .......... .......... .......... .......... .......... 47%  109M 1s
 23950K .......... .......... .......... .......... .......... 47% 39.7M 1s
 24000K .......... .......... .......... .......... .......... 48% 76.9M 1s
 24050K .......... .......... .......... .......... .......... 48%  101M 1s
 24100K .......... .......... .......... .......... .......... 48%  106M 1s
 24150K .......... .......... .......... .......... .......... 48%  119M 1s
 24200K .......... .......... .......... .......... .......... 48% 98.4M 1s
 24250K .......... .......... .......... .......... .......... 48% 99.0M 1s
 24300K .......... .......... .......... .......... .......... 48%  103M 1s
 24350K .......... .......... .......... .......... .......... 48%  110M 1s
 24400K .......... .......... .......... .......... .......... 48%  105M 1s
 24450K .......... .......... .......... .......... .......... 48%  110M 1s
 24500K .......... .......... .......... .......... .......... 49%  104M 1s
 24550K .......... .......... .......... .......... .......... 49% 99.1M 1s
 24600K .......... .......... .......... .......... .......... 49% 91.2M 1s
 24650K .......... .......... .......... .......... .......... 49%  103M 1s
 24700K .......... .......... .......... .......... .......... 49%  105M 1s
 24750K .......... .......... .......... .......... .......... 49%  109M 1s
 24800K .......... .......... .......... .......... .......... 49% 96.7M 1s
 24850K .......... .......... .......... .......... .......... 49%  101M 1s
 24900K .......... .......... .......... .......... .......... 49%  108M 1s
 24950K .......... .......... .......... .......... .......... 49%  132M 1s
 25000K .......... .......... .......... .......... .......... 50%  126M 1s
 25050K .......... .......... .......... .......... .......... 50%  149M 1s
 25100K .......... .......... .......... .......... .......... 50%  148M 1s
 25150K .......... .......... .......... .......... .......... 50%  144M 1s
 25200K .......... .......... .......... .......... .......... 50%  128M 1s
 25250K .......... .......... .......... .......... .......... 50%  164M 1s
 25300K .......... .......... .......... .......... .......... 50%  106M 1s
 25350K .......... .......... .......... .......... .......... 50%  104M 1s
 25400K .......... .......... .......... .......... .......... 50%  142M 1s
 25450K .......... .......... .......... .......... .......... 50% 45.0M 1s
 25500K .......... .......... .......... .......... .......... 51% 53.9M 1s
 25550K .......... .......... .......... .......... .......... 51%  105M 1s
 25600K .......... .......... .......... .......... .......... 51% 2.02M 1s
 25650K .......... .......... .......... .......... .......... 51%  130M 1s
 25700K .......... .......... .......... .......... .......... 51%  106M 1s
 25750K .......... .......... .......... .......... .......... 51%  116M 1s
 25800K .......... .......... .......... .......... .......... 51%  107M 1s
 25850K .......... .......... .......... .......... .......... 51%  115M 1s
 25900K .......... .......... .......... .......... .......... 51%  113M 1s
 25950K .......... .......... .......... .......... .......... 51%  120M 1s
 26000K .......... .......... .......... .......... .......... 52% 93.9M 1s
 26050K .......... .......... .......... .......... .......... 52% 89.6M 1s
 26100K .......... .......... .......... .......... .......... 52%  161M 1s
 26150K .......... .......... .......... .......... .......... 52%  114M 1s
 26200K .......... .......... .......... .......... .......... 52%  116M 1s
 26250K .......... .......... .......... .......... .......... 52%  116M 1s
 26300K .......... .......... .......... .......... .......... 52% 94.7M 1s
 26350K .......... .......... .......... .......... .......... 52%  101M 1s
 26400K .......... .......... .......... .......... .......... 52%  124M 1s
 26450K .......... .......... .......... .......... .......... 52%  116M 1s
 26500K .......... .......... .......... .......... .......... 53% 95.3M 1s
 26550K .......... .......... .......... .......... .......... 53%  127M 1s
 26600K .......... .......... .......... .......... .......... 53%  139M 1s
 26650K .......... .......... .......... .......... .......... 53%  100M 1s
 26700K .......... .......... .......... .......... .......... 53%  118M 1s
 26750K .......... .......... .......... .......... .......... 53%  109M 1s
 26800K .......... .......... .......... .......... .......... 53%  111M 1s
 26850K .......... .......... .......... .......... .......... 53%  133M 1s
 26900K .......... .......... .......... .......... .......... 53% 98.9M 1s
 26950K .......... .......... .......... .......... .......... 53%  128M 1s
 27000K .......... .......... .......... .......... .......... 54%  107M 1s
 27050K .......... .......... .......... .......... .......... 54% 93.7M 1s
 27100K .......... .......... .......... .......... .......... 54%  138M 1s
 27150K .......... .......... .......... .......... .......... 54% 88.4M 1s
 27200K .......... .......... .......... .......... .......... 54%  126M 1s
 27250K .......... .......... .......... .......... .......... 54%  126M 1s
 27300K .......... .......... .......... .......... .......... 54%  107M 1s
 27350K .......... .......... .......... .......... .......... 54%  101M 1s
 27400K .......... .......... .......... .......... .......... 54% 97.9M 1s
 27450K .......... .......... .......... .......... .......... 54% 93.4M 1s
 27500K .......... .......... .......... .......... .......... 55%  131M 1s
 27550K .......... .......... .......... .......... .......... 55% 88.9M 1s
 27600K .......... .......... .......... .......... .......... 55% 92.6M 1s
 27650K .......... .......... .......... .......... .......... 55%  135M 1s
 27700K .......... .......... .......... .......... .......... 55%  117M 1s
 27750K .......... .......... .......... .......... .......... 55% 86.5M 1s
 27800K .......... .......... .......... .......... .......... 55%  140M 1s
 27850K .......... .......... .......... .......... .......... 55%  117M 1s
 27900K .......... .......... .......... .......... .......... 55%  117M 1s
 27950K .......... .......... .......... .......... .......... 55%  110M 1s
 28000K .......... .......... .......... .......... .......... 56% 96.0M 1s
 28050K .......... .......... .......... .......... .......... 56% 98.6M 1s
 28100K .......... .......... .......... .......... .......... 56% 66.9M 1s
 28150K .......... .......... .......... .......... .......... 56% 71.3M 1s
 28200K .......... .......... .......... .......... .......... 56%  148M 1s
 28250K .......... .......... .......... .......... .......... 56% 51.0M 1s
 28300K .......... .......... .......... .......... .......... 56% 2.05M 1s
 28350K .......... .......... .......... .......... .......... 56%  106M 1s
 28400K .......... .......... .......... .......... .......... 56%  109M 1s
 28450K .......... .......... .......... .......... .......... 56% 88.5M 1s
 28500K .......... .......... .......... .......... .......... 57%  126M 1s
 28550K .......... .......... .......... .......... .......... 57%  146M 1s
 28600K .......... .......... .......... .......... .......... 57% 96.4M 1s
 28650K .......... .......... .......... .......... .......... 57%  128M 1s
 28700K .......... .......... .......... .......... .......... 57% 94.0M 1s
 28750K .......... .......... .......... .......... .......... 57% 95.9M 1s
 28800K .......... .......... .......... .......... .......... 57%  117M 1s
 28850K .......... .......... .......... .......... .......... 57%  127M 1s
 28900K .......... .......... .......... .......... .......... 57% 37.9M 1s
 28950K .......... .......... .......... .......... .......... 57%  111M 1s
 29000K .......... .......... .......... .......... .......... 58%  151M 1s
 29050K .......... .......... .......... .......... .......... 58%  151M 1s
 29100K .......... .......... .......... .......... .......... 58%  135M 1s
 29150K .......... .......... .......... .......... .......... 58%  149M 1s
 29200K .......... .......... .......... .......... .......... 58%  145M 1s
 29250K .......... .......... .......... .......... .......... 58%  149M 1s
 29300K .......... .......... .......... .......... .......... 58%  120M 1s
 29350K .......... .......... .......... .......... .......... 58%  168M 1s
 29400K .......... .......... .......... .......... .......... 58%  120M 1s
 29450K .......... .......... .......... .......... .......... 58%  123M 1s
 29500K .......... .......... .......... .......... .......... 59% 64.2M 1s
 29550K .......... .......... .......... .......... .......... 59%  151M 1s
 29600K .......... .......... .......... .......... .......... 59%  106M 1s
 29650K .......... .......... .......... .......... .......... 59%  128M 1s
 29700K .......... .......... .......... .......... .......... 59%  106M 1s
 29750K .......... .......... .......... .......... .......... 59%  130M 1s
 29800K .......... .......... .......... .......... .......... 59% 96.2M 1s
 29850K .......... .......... .......... .......... .......... 59%  130M 1s
 29900K .......... .......... .......... .......... .......... 59%  107M 1s
 29950K .......... .......... .......... .......... .......... 59% 96.9M 1s
 30000K .......... .......... .......... .......... .......... 60%  144M 1s
 30050K .......... .......... .......... .......... .......... 60% 92.7M 1s
 30100K .......... .......... .......... .......... .......... 60%  130M 1s
 30150K .......... .......... .......... .......... .......... 60%  103M 1s
 30200K .......... .......... .......... .......... .......... 60%  113M 1s
 30250K .......... .......... .......... .......... .......... 60%  121M 1s
 30300K .......... .......... .......... .......... .......... 60%  105M 1s
 30350K .......... .......... .......... .......... .......... 60%  110M 1s
 30400K .......... .......... .......... .......... .......... 60% 58.3M 1s
 30450K .......... .......... .......... .......... .......... 60%  136M 1s
 30500K .......... .......... .......... .......... .......... 61%  150M 1s
 30550K .......... .......... .......... .......... .......... 61%  122M 1s
 30600K .......... .......... .......... .......... .......... 61%  140M 1s
 30650K .......... .......... .......... .......... .......... 61% 95.5M 1s
 30700K .......... .......... .......... .......... .......... 61%  117M 1s
 30750K .......... .......... .......... .......... .......... 61% 99.8M 1s
 30800K .......... .......... .......... .......... .......... 61% 70.6M 1s
 30850K .......... .......... .......... .......... .......... 61% 78.1M 1s
 30900K .......... .......... .......... .......... .......... 61%  120M 1s
 30950K .......... .......... .......... .......... .......... 61% 68.6M 1s
 31000K .......... .......... .......... .......... .......... 62% 2.00M 1s
 31050K .......... .......... .......... .......... .......... 62%  128M 1s
 31100K .......... .......... .......... .......... .......... 62%  109M 1s
 31150K .......... .......... .......... .......... .......... 62%  106M 1s
 31200K .......... .......... .......... .......... .......... 62%  112M 1s
 31250K .......... .......... .......... .......... .......... 62% 90.7M 1s
 31300K .......... .......... .......... .......... .......... 62%  113M 1s
 31350K .......... .......... .......... .......... .......... 62%  123M 1s
 31400K .......... .......... .......... .......... .......... 62% 47.4M 1s
 31450K .......... .......... .......... .......... .......... 62%  129M 1s
 31500K .......... .......... .......... .......... .......... 63%  148M 1s
 31550K .......... .......... .......... .......... .......... 63%  142M 1s
 31600K .......... .......... .......... .......... .......... 63% 51.9M 1s
 31650K .......... .......... .......... .......... .......... 63%  120M 1s
 31700K .......... .......... .......... .......... .......... 63%  154M 1s
 31750K .......... .......... .......... .......... .......... 63%  116M 1s
 31800K .......... .......... .......... .......... .......... 63%  125M 1s
 31850K .......... .......... .......... .......... .......... 63%  186M 1s
 31900K .......... .......... .......... .......... .......... 63%  150M 1s
 31950K .......... .......... .......... .......... .......... 63%  158M 1s
 32000K .......... .......... .......... .......... .......... 64%  135M 1s
 32050K .......... .......... .......... .......... .......... 64%  114M 1s
 32100K .......... .......... .......... .......... .......... 64%  117M 1s
 32150K .......... .......... .......... .......... .......... 64%  141M 1s
 32200K .......... .......... .......... .......... .......... 64%  105M 1s
 32250K .......... .......... .......... .......... .......... 64% 99.8M 1s
 32300K .......... .......... .......... .......... .......... 64%  100M 1s
 32350K .......... .......... .......... .......... .......... 64%  155M 1s
 32400K .......... .......... .......... .......... .......... 64%  107M 1s
 32450K .......... .......... .......... .......... .......... 64%  119M 1s
 32500K .......... .......... .......... .......... .......... 64% 71.3M 1s
 32550K .......... .......... .......... .......... .......... 65%  109M 1s
 32600K .......... .......... .......... .......... .......... 65%  118M 1s
 32650K .......... .......... .......... .......... .......... 65%  122M 1s
 32700K .......... .......... .......... .......... .......... 65% 88.0M 1s
 32750K .......... .......... .......... .......... .......... 65%  121M 1s
 32800K .......... .......... .......... .......... .......... 65%  113M 1s
 32850K .......... .......... .......... .......... .......... 65%  111M 1s
 32900K .......... .......... .......... .......... .......... 65%  145M 1s
 32950K .......... .......... .......... .......... .......... 65%  112M 1s
 33000K .......... .......... .......... .......... .......... 65%  109M 0s
 33050K .......... .......... .......... .......... .......... 66%  100M 0s
 33100K .......... .......... .......... .......... .......... 66%  107M 0s
 33150K .......... .......... .......... .......... .......... 66% 90.3M 0s
 33200K .......... .......... .......... .......... .......... 66%  113M 0s
 33250K .......... .......... .......... .......... .......... 66%  111M 0s
 33300K .......... .......... .......... .......... .......... 66% 98.2M 0s
 33350K .......... .......... .......... .......... .......... 66%  128M 0s
 33400K .......... .......... .......... .......... .......... 66% 98.1M 0s
 33450K .......... .......... .......... .......... .......... 66%  117M 0s
 33500K .......... .......... .......... .......... .......... 66%  102M 0s
 33550K .......... .......... .......... .......... .......... 67%  130M 0s
 33600K .......... .......... .......... .......... .......... 67%  101M 0s
 33650K .......... .......... .......... .......... .......... 67%  116M 0s
 33700K .......... .......... .......... .......... .......... 67% 96.5M 0s
 33750K .......... .......... .......... .......... .......... 67% 2.00M 0s
 33800K .......... .......... .......... .......... .......... 67% 93.6M 0s
 33850K .......... .......... .......... .......... .......... 67% 94.9M 0s
 33900K .......... .......... .......... .......... .......... 67% 91.4M 0s
 33950K .......... .......... .......... .......... .......... 67% 90.0M 0s
 34000K .......... .......... .......... .......... .......... 67%  110M 0s
 34050K .......... .......... .......... .......... .......... 68% 75.9M 0s
 34100K .......... .......... .......... .......... .......... 68% 97.5M 0s
 34150K .......... .......... .......... .......... .......... 68% 89.4M 0s
 34200K .......... .......... .......... .......... .......... 68%  144M 0s
 34250K .......... .......... .......... .......... .......... 68% 96.6M 0s
 34300K .......... .......... .......... .......... .......... 68%  125M 0s
 34350K .......... .......... .......... .......... .......... 68%  112M 0s
 34400K .......... .......... .......... .......... .......... 68% 77.2M 0s
 34450K .......... .......... .......... .......... .......... 68%  115M 0s
 34500K .......... .......... .......... .......... .......... 68%  114M 0s
 34550K .......... .......... .......... .......... .......... 69%  108M 0s
 34600K .......... .......... .......... .......... .......... 69% 96.0M 0s
 34650K .......... .......... .......... .......... .......... 69%  130M 0s
 34700K .......... .......... .......... .......... .......... 69%  103M 0s
 34750K .......... .......... .......... .......... .......... 69%  116M 0s
 34800K .......... .......... .......... .......... .......... 69%  109M 0s
 34850K .......... .......... .......... .......... .......... 69%  103M 0s
 34900K .......... .......... .......... .......... .......... 69%  104M 0s
 34950K .......... .......... .......... .......... .......... 69%  114M 0s
 35000K .......... .......... .......... .......... .......... 69%  116M 0s
 35050K .......... .......... .......... .......... .......... 70%  117M 0s
 35100K .......... .......... .......... .......... .......... 70%  106M 0s
 35150K .......... .......... .......... .......... .......... 70%  117M 0s
 35200K .......... .......... .......... .......... .......... 70%  102M 0s
 35250K .......... .......... .......... .......... .......... 70%  105M 0s
 35300K .......... .......... .......... .......... .......... 70%  127M 0s
 35350K .......... .......... .......... .......... .......... 70% 85.6M 0s
 35400K .......... .......... .......... .......... .......... 70%  113M 0s
 35450K .......... .......... .......... .......... .......... 70%  120M 0s
 35500K .......... .......... .......... .......... .......... 70%  105M 0s
 35550K .......... .......... .......... .......... .......... 71%  129M 0s
 35600K .......... .......... .......... .......... .......... 71% 35.6M 0s
 35650K .......... .......... .......... .......... .......... 71% 94.2M 0s
 35700K .......... .......... .......... .......... .......... 71%  106M 0s
 35750K .......... .......... .......... .......... .......... 71%  132M 0s
 35800K .......... .......... .......... .......... .......... 71%  125M 0s
 35850K .......... .......... .......... .......... .......... 71%  138M 0s
 35900K .......... .......... .......... .......... .......... 71%  121M 0s
 35950K .......... .......... .......... .......... .......... 71%  121M 0s
 36000K .......... .......... .......... .......... .......... 71%  107M 0s
 36050K .......... .......... .......... .......... .......... 72%  132M 0s
 36100K .......... .......... .......... .......... .......... 72%  142M 0s
 36150K .......... .......... .......... .......... .......... 72%  136M 0s
 36200K .......... .......... .......... .......... .......... 72% 98.5M 0s
 36250K .......... .......... .......... .......... .......... 72%  112M 0s
 36300K .......... .......... .......... .......... .......... 72%  122M 0s
 36350K .......... .......... .......... .......... .......... 72%  134M 0s
 36400K .......... .......... .......... .......... .......... 72% 98.6M 0s
 36450K .......... .......... .......... .......... .......... 72%  128M 0s
 36500K .......... .......... .......... .......... .......... 72% 2.11M 0s
 36550K .......... .......... .......... .......... .......... 73% 39.0M 0s
 36600K .......... .......... .......... .......... .......... 73%  144M 0s
 36650K .......... .......... .......... .......... .......... 73% 87.6M 0s
 36700K .......... .......... .......... .......... .......... 73%  111M 0s
 36750K .......... .......... .......... .......... .......... 73% 44.0M 0s
 36800K .......... .......... .......... .......... .......... 73%  107M 0s
 36850K .......... .......... .......... .......... .......... 73%  139M 0s
 36900K .......... .......... .......... .......... .......... 73%  124M 0s
 36950K .......... .......... .......... .......... .......... 73%  127M 0s
 37000K .......... .......... .......... .......... .......... 73%  106M 0s
 37050K .......... .......... .......... .......... .......... 74% 95.5M 0s
 37100K .......... .......... .......... .......... .......... 74%  118M 0s
 37150K .......... .......... .......... .......... .......... 74%  110M 0s
 37200K .......... .......... .......... .......... .......... 74%  111M 0s
 37250K .......... .......... .......... .......... .......... 74%  124M 0s
 37300K .......... .......... .......... .......... .......... 74% 90.9M 0s
 37350K .......... .......... .......... .......... .......... 74%  128M 0s
 37400K .......... .......... .......... .......... .......... 74%  111M 0s
 37450K .......... .......... .......... .......... .......... 74%  108M 0s
 37500K .......... .......... .......... .......... .......... 74%  106M 0s
 37550K .......... .......... .......... .......... .......... 75%  118M 0s
 37600K .......... .......... .......... .......... .......... 75% 97.7M 0s
 37650K .......... .......... .......... .......... .......... 75%  111M 0s
 37700K .......... .......... .......... .......... .......... 75%  131M 0s
 37750K .......... .......... .......... .......... .......... 75% 99.2M 0s
 37800K .......... .......... .......... .......... .......... 75%  114M 0s
 37850K .......... .......... .......... .......... .......... 75%  100M 0s
 37900K .......... .......... .......... .......... .......... 75%  129M 0s
 37950K .......... .......... .......... .......... .......... 75% 94.9M 0s
 38000K .......... .......... .......... .......... .......... 75%  126M 0s
 38050K .......... .......... .......... .......... .......... 76%  117M 0s
 38100K .......... .......... .......... .......... .......... 76% 90.9M 0s
 38150K .......... .......... .......... .......... .......... 76% 91.7M 0s
 38200K .......... .......... .......... .......... .......... 76%  118M 0s
 38250K .......... .......... .......... .......... .......... 76% 75.8M 0s
 38300K .......... .......... .......... .......... .......... 76%  118M 0s
 38350K .......... .......... .......... .......... .......... 76%  107M 0s
 38400K .......... .......... .......... .......... .......... 76%  107M 0s
 38450K .......... .......... .......... .......... .......... 76% 79.1M 0s
 38500K .......... .......... .......... .......... .......... 76%  108M 0s
 38550K .......... .......... .......... .......... .......... 77% 94.6M 0s
 38600K .......... .......... .......... .......... .......... 77%  116M 0s
 38650K .......... .......... .......... .......... .......... 77%  117M 0s
 38700K .......... .......... .......... .......... .......... 77%  122M 0s
 38750K .......... .......... .......... .......... .......... 77%  105M 0s
 38800K .......... .......... .......... .......... .......... 77%  127M 0s
 38850K .......... .......... .......... .......... .......... 77% 88.0M 0s
 38900K .......... .......... .......... .......... .......... 77%  106M 0s
 38950K .......... .......... .......... .......... .......... 77%  109M 0s
 39000K .......... .......... .......... .......... .......... 77%  120M 0s
 39050K .......... .......... .......... .......... .......... 78%  111M 0s
 39100K .......... .......... .......... .......... .......... 78%  119M 0s
 39150K .......... .......... .......... .......... .......... 78%  114M 0s
 39200K .......... .......... .......... .......... .......... 78% 2.12M 0s
 39250K .......... .......... .......... .......... .......... 78% 93.6M 0s
 39300K .......... .......... .......... .......... .......... 78% 51.4M 0s
 39350K .......... .......... .......... .......... .......... 78% 77.3M 0s
 39400K .......... .......... .......... .......... .......... 78%  109M 0s
 39450K .......... .......... .......... .......... .......... 78%  123M 0s
 39500K .......... .......... .......... .......... .......... 78%  101M 0s
 39550K .......... .......... .......... .......... .......... 79% 75.1M 0s
 39600K .......... .......... .......... .......... .......... 79% 63.2M 0s
 39650K .......... .......... .......... .......... .......... 79% 83.7M 0s
 39700K .......... .......... .......... .......... .......... 79%  101M 0s
 39750K .......... .......... .......... .......... .......... 79%  121M 0s
 39800K .......... .......... .......... .......... .......... 79%  104M 0s
 39850K .......... .......... .......... .......... .......... 79%  103M 0s
 39900K .......... .......... .......... .......... .......... 79%  109M 0s
 39950K .......... .......... .......... .......... .......... 79%  108M 0s
 40000K .......... .......... .......... .......... .......... 79%  129M 0s
 40050K .......... .......... .......... .......... .......... 80%  103M 0s
 40100K .......... .......... .......... .......... .......... 80%  124M 0s
 40150K .......... .......... .......... .......... .......... 80%  109M 0s
 40200K .......... .......... .......... .......... .......... 80% 99.2M 0s
 40250K .......... .......... .......... .......... .......... 80%  107M 0s
 40300K .......... .......... .......... .......... .......... 80%  110M 0s
 40350K .......... .......... .......... .......... .......... 80%  106M 0s
 40400K .......... .......... .......... .......... .......... 80%  112M 0s
 40450K .......... .......... .......... .......... .......... 80%  121M 0s
 40500K .......... .......... .......... .......... .......... 80%  118M 0s
 40550K .......... .......... .......... .......... .......... 81% 98.8M 0s
 40600K .......... .......... .......... .......... .......... 81%  106M 0s
 40650K .......... .......... .......... .......... .......... 81%  120M 0s
 40700K .......... .......... .......... .......... .......... 81% 53.7M 0s
 40750K .......... .......... .......... .......... .......... 81%  113M 0s
 40800K .......... .......... .......... .......... .......... 81%  129M 0s
 40850K .......... .......... .......... .......... .......... 81%  127M 0s
 40900K .......... .......... .......... .......... .......... 81%  153M 0s
 40950K .......... .......... .......... .......... .......... 81%  121M 0s
 41000K .......... .......... .......... .......... .......... 81%  102M 0s
 41050K .......... .......... .......... .......... .......... 82% 64.6M 0s
 41100K .......... .......... .......... .......... .......... 82%  120M 0s
 41150K .......... .......... .......... .......... .......... 82%  103M 0s
 41200K .......... .......... .......... .......... .......... 82%  123M 0s
 41250K .......... .......... .......... .......... .......... 82%  107M 0s
 41300K .......... .......... .......... .......... .......... 82%  105M 0s
 41350K .......... .......... .......... .......... .......... 82%  106M 0s
 41400K .......... .......... .......... .......... .......... 82%  109M 0s
 41450K .......... .......... .......... .......... .......... 82%  111M 0s
 41500K .......... .......... .......... .......... .......... 82% 97.2M 0s
 41550K .......... .......... .......... .......... .......... 83%  128M 0s
 41600K .......... .......... .......... .......... .......... 83%  120M 0s
 41650K .......... .......... .......... .......... .......... 83%  109M 0s
 41700K .......... .......... .......... .......... .......... 83%  114M 0s
 41750K .......... .......... .......... .......... .......... 83% 90.0M 0s
 41800K .......... .......... .......... .......... .......... 83%  136M 0s
 41850K .......... .......... .......... .......... .......... 83%  105M 0s
 41900K .......... .......... .......... .......... .......... 83%  113M 0s
 41950K .......... .......... .......... .......... .......... 83% 2.14M 0s
 42000K .......... .......... .......... .......... .......... 83% 49.1M 0s
 42050K .......... .......... .......... .......... .......... 84%  101M 0s
 42100K .......... .......... .......... .......... .......... 84% 86.4M 0s
 42150K .......... .......... .......... .......... .......... 84% 96.8M 0s
 42200K .......... .......... .......... .......... .......... 84% 95.1M 0s
 42250K .......... .......... .......... .......... .......... 84% 86.6M 0s
 42300K .......... .......... .......... .......... .......... 84% 77.2M 0s
 42350K .......... .......... .......... .......... .......... 84% 87.4M 0s
 42400K .......... .......... .......... .......... .......... 84% 99.6M 0s
 42450K .......... .......... .......... .......... .......... 84%  110M 0s
 42500K .......... .......... .......... .......... .......... 84% 52.5M 0s
 42550K .......... .......... .......... .......... .......... 85%  106M 0s
 42600K .......... .......... .......... .......... .......... 85%  100M 0s
 42650K .......... .......... .......... .......... .......... 85%  124M 0s
 42700K .......... .......... .......... .......... .......... 85%  106M 0s
 42750K .......... .......... .......... .......... .......... 85%  111M 0s
 42800K .......... .......... .......... .......... .......... 85%  113M 0s
 42850K .......... .......... .......... .......... .......... 85%  103M 0s
 42900K .......... .......... .......... .......... .......... 85%  114M 0s
 42950K .......... .......... .......... .......... .......... 85%  128M 0s
 43000K .......... .......... .......... .......... .......... 85%  110M 0s
 43050K .......... .......... .......... .......... .......... 86%  109M 0s
 43100K .......... .......... .......... .......... .......... 86%  122M 0s
 43150K .......... .......... .......... .......... .......... 86%  106M 0s
 43200K .......... .......... .......... .......... .......... 86%  102M 0s
 43250K .......... .......... .......... .......... .......... 86% 86.1M 0s
 43300K .......... .......... .......... .......... .......... 86%  122M 0s
 43350K .......... .......... .......... .......... .......... 86%  123M 0s
 43400K .......... .......... .......... .......... .......... 86%  136M 0s
 43450K .......... .......... .......... .......... .......... 86%  118M 0s
 43500K .......... .......... .......... .......... .......... 86% 88.7M 0s
 43550K .......... .......... .......... .......... .......... 87%  138M 0s
 43600K .......... .......... .......... .......... .......... 87% 95.0M 0s
 43650K .......... .......... .......... .......... .......... 87%  113M 0s
 43700K .......... .......... .......... .......... .......... 87% 90.9M 0s
 43750K .......... .......... .......... .......... .......... 87%  128M 0s
 43800K .......... .......... .......... .......... .......... 87% 93.0M 0s
 43850K .......... .......... .......... .......... .......... 87%  107M 0s
 43900K .......... .......... .......... .......... .......... 87%  133M 0s
 43950K .......... .......... .......... .......... .......... 87% 46.6M 0s
 44000K .......... .......... .......... .......... .......... 87%  141M 0s
 44050K .......... .......... .......... .......... .......... 88%  136M 0s
 44100K .......... .......... .......... .......... .......... 88% 93.3M 0s
 44150K .......... .......... .......... .......... .......... 88%  133M 0s
 44200K .......... .......... .......... .......... .......... 88%  128M 0s
 44250K .......... .......... .......... .......... .......... 88%  102M 0s
 44300K .......... .......... .......... .......... .......... 88%  110M 0s
 44350K .......... .......... .......... .......... .......... 88%  107M 0s
 44400K .......... .......... .......... .......... .......... 88%  123M 0s
 44450K .......... .......... .......... .......... .......... 88%  116M 0s
 44500K .......... .......... .......... .......... .......... 88%  106M 0s
 44550K .......... .......... .......... .......... .......... 89%  122M 0s
 44600K .......... .......... .......... .......... .......... 89% 98.9M 0s
 44650K .......... .......... .......... .......... .......... 89% 2.17M 0s
 44700K .......... .......... .......... .......... .......... 89% 44.7M 0s
 44750K .......... .......... .......... .......... .......... 89% 97.3M 0s
 44800K .......... .......... .......... .......... .......... 89% 87.2M 0s
 44850K .......... .......... .......... .......... .......... 89%  101M 0s
 44900K .......... .......... .......... .......... .......... 89%  105M 0s
 44950K .......... .......... .......... .......... .......... 89% 94.2M 0s
 45000K .......... .......... .......... .......... .......... 89% 91.1M 0s
 45050K .......... .......... .......... .......... .......... 90% 64.6M 0s
 45100K .......... .......... .......... .......... .......... 90%  112M 0s
 45150K .......... .......... .......... .......... .......... 90%  114M 0s
 45200K .......... .......... .......... .......... .......... 90%  116M 0s
 45250K .......... .......... .......... .......... .......... 90% 54.1M 0s
 45300K .......... .......... .......... .......... .......... 90% 90.0M 0s
 45350K .......... .......... .......... .......... .......... 90% 64.9M 0s
 45400K .......... .......... .......... .......... .......... 90%  105M 0s
 45450K .......... .......... .......... .......... .......... 90% 93.8M 0s
 45500K .......... .......... .......... .......... .......... 90%  124M 0s
 45550K .......... .......... .......... .......... .......... 91%  117M 0s
 45600K .......... .......... .......... .......... .......... 91%  108M 0s
 45650K .......... .......... .......... .......... .......... 91%  114M 0s
 45700K .......... .......... .......... .......... .......... 91% 39.4M 0s
 45750K .......... .......... .......... .......... .......... 91%  123M 0s
 45800K .......... .......... .......... .......... .......... 91%  141M 0s
 45850K .......... .......... .......... .......... .......... 91%  131M 0s
 45900K .......... .......... .......... .......... .......... 91%  135M 0s
 45950K .......... .......... .......... .......... .......... 91%  126M 0s
 46000K .......... .......... .......... .......... .......... 91%  152M 0s
 46050K .......... .......... .......... .......... .......... 92%  137M 0s
 46100K .......... .......... .......... .......... .......... 92%  124M 0s
