--2024-03-28 14:05:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51270436 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  502K 1m40s
 22850K .......... .......... .......... .......... .......... 45% 86.9M 1s
 22900K .......... .......... .......... .......... .......... 45% 98.5M 1s
 22950K .......... .......... .......... .......... .......... 45% 87.8M 1s
 23000K .......... .......... .......... .......... .......... 46%  138M 1s
 23050K .......... .......... .......... .......... .......... 46%  130M 1s
 23100K .......... .......... .......... .......... .......... 46%  107M 1s
 23150K .......... .......... .......... .......... .......... 46% 7.48M 1s
 23200K .......... .......... .......... .......... .......... 46% 89.9M 1s
 23250K .......... .......... .......... .......... .......... 46% 53.1M 1s
 23300K .......... .......... .......... .......... .......... 46% 70.1M 1s
 23350K .......... .......... .......... .......... .......... 46%  120M 1s
 23400K .......... .......... .......... .......... .......... 46%  158M 1s
 23450K .......... .......... .......... .......... .......... 46%  137M 1s
 23500K .......... .......... .......... .......... .......... 47% 51.5M 1s
 23550K .......... .......... .......... .......... .......... 47%  135M 1s
 23600K .......... .......... .......... .......... .......... 47% 91.3M 1s
 23650K .......... .......... .......... .......... .......... 47%  137M 1s
 23700K .......... .......... .......... .......... .......... 47%  105M 1s
 23750K .......... .......... .......... .......... .......... 47%  122M 1s
 23800K .......... .......... .......... .......... .......... 47% 98.6M 1s
 23850K .......... .......... .......... .......... .......... 47%  111M 1s
 23900K .......... .......... .......... .......... .......... 47%  115M 1s
 23950K .......... .......... .......... .......... .......... 47%  121M 1s
 24000K .......... .......... .......... .......... .......... 48%  107M 1s
 24050K .......... .......... .......... .......... .......... 48%  100M 1s
 24100K .......... .......... .......... .......... .......... 48%  108M 1s
 24150K .......... .......... .......... .......... .......... 48%  125M 1s
 24200K .......... .......... .......... .......... .......... 48%  123M 1s
 24250K .......... .......... .......... .......... .......... 48%  110M 1s
 24300K .......... .......... .......... .......... .......... 48%  117M 1s
 24350K .......... .......... .......... .......... .......... 48%  108M 1s
 24400K .......... .......... .......... .......... .......... 48%  102M 1s
 24450K .......... .......... .......... .......... .......... 48% 3.51M 1s
 24500K .......... .......... .......... .......... .......... 49% 80.0M 1s
 24550K .......... .......... .......... .......... .......... 49% 46.6M 1s
 24600K .......... .......... .......... .......... .......... 49% 40.1M 1s
 24650K .......... .......... .......... .......... .......... 49%  104M 1s
 24700K .......... .......... .......... .......... .......... 49%  106M 1s
 24750K .......... .......... .......... .......... .......... 49% 43.0M 1s
 24800K .......... .......... .......... .......... .......... 49%  116M 1s
 24850K .......... .......... .......... .......... .......... 49%  115M 1s
 24900K .......... .......... .......... .......... .......... 49% 62.8M 1s
 24950K .......... .......... .......... .......... .......... 49%  106M 1s
 25000K .......... .......... .......... .......... .......... 50% 54.3M 1s
 25050K .......... .......... .......... .......... .......... 50% 65.2M 1s
 25100K .......... .......... .......... .......... .......... 50%  115M 1s
 25150K .......... .......... .......... .......... .......... 50%  104M 1s
 25200K .......... .......... .......... .......... .......... 50%  122M 1s
 25250K .......... .......... .......... .......... .......... 50%  101M 1s
 25300K .......... .......... .......... .......... .......... 50%  116M 1s
 25350K .......... .......... .......... .......... .......... 50% 93.5M 1s
 25400K .......... .......... .......... .......... .......... 50% 87.2M 1s
 25450K .......... .......... .......... .......... .......... 50% 95.0M 1s
 25500K .......... .......... .......... .......... .......... 51%  119M 1s
 25550K .......... .......... .......... .......... .......... 51%  125M 1s
 25600K .......... .......... .......... .......... .......... 51% 85.7M 1s
 25650K .......... .......... .......... .......... .......... 51%  135M 1s
 25700K .......... .......... .......... .......... .......... 51% 98.3M 1s
 25750K .......... .......... .......... .......... .......... 51% 91.7M 1s
 25800K .......... .......... .......... .......... .......... 51%  131M 1s
 25850K .......... .......... .......... .......... .......... 51% 7.59M 1s
 25900K .......... .......... .......... .......... .......... 51%  116M 1s
 25950K .......... .......... .......... .......... .......... 51% 78.5M 1s
 26000K .......... .......... .......... .......... .......... 52% 67.2M 1s
 26050K .......... .......... .......... .......... .......... 52% 70.0M 1s
 26100K .......... .......... .......... .......... .......... 52%  103M 1s
 26150K .......... .......... .......... .......... .......... 52% 99.5M 1s
 26200K .......... .......... .......... .......... .......... 52% 56.8M 1s
 26250K .......... .......... .......... .......... .......... 52%  114M 1s
 26300K .......... .......... .......... .......... .......... 52%  122M 1s
 26350K .......... .......... .......... .......... .......... 52%  114M 1s
 26400K .......... .......... .......... .......... .......... 52%  112M 1s
 26450K .......... .......... .......... .......... .......... 52%  119M 1s
 26500K .......... .......... .......... .......... .......... 53% 67.2M 1s
 26550K .......... .......... .......... .......... .......... 53%  119M 1s
 26600K .......... .......... .......... .......... .......... 53% 94.2M 1s
 26650K .......... .......... .......... .......... .......... 53%  112M 1s
 26700K .......... .......... .......... .......... .......... 53%  114M 1s
 26750K .......... .......... .......... .......... .......... 53%  110M 1s
 26800K .......... .......... .......... .......... .......... 53%  127M 1s
 26850K .......... .......... .......... .......... .......... 53%  132M 1s
 26900K .......... .......... .......... .......... .......... 53%  102M 1s
 26950K .......... .......... .......... .......... .......... 53%  108M 1s
 27000K .......... .......... .......... .......... .......... 54%  114M 1s
 27050K .......... .......... .......... .......... .......... 54%  102M 1s
 27100K .......... .......... .......... .......... .......... 54% 91.0M 1s
 27150K .......... .......... .......... .......... .......... 54%  140M 1s
 27200K .......... .......... .......... .......... .......... 54% 3.63M 1s
 27250K .......... .......... .......... .......... .......... 54% 30.9M 1s
 27300K .......... .......... .......... .......... .......... 54%  172M 1s
 27350K .......... .......... .......... .......... .......... 54% 43.6M 1s
 27400K .......... .......... .......... .......... .......... 54%  107M 1s
 27450K .......... .......... .......... .......... .......... 54% 40.6M 1s
 27500K .......... .......... .......... .......... .......... 55%  109M 1s
 27550K .......... .......... .......... .......... .......... 55% 94.8M 1s
 27600K .......... .......... .......... .......... .......... 55% 90.6M 1s
 27650K .......... .......... .......... .......... .......... 55% 84.6M 1s
 27700K .......... .......... .......... .......... .......... 55% 91.8M 1s
 27750K .......... .......... .......... .......... .......... 55% 53.2M 1s
 27800K .......... .......... .......... .......... .......... 55% 80.4M 1s
 27850K .......... .......... .......... .......... .......... 55% 63.8M 1s
 27900K .......... .......... .......... .......... .......... 55%  143M 1s
 27950K .......... .......... .......... .......... .......... 55%  102M 1s
 28000K .......... .......... .......... .......... .......... 56% 92.8M 1s
 28050K .......... .......... .......... .......... .......... 56%  108M 1s
 28100K .......... .......... .......... .......... .......... 56%  108M 1s
 28150K .......... .......... .......... .......... .......... 56%  102M 1s
 28200K .......... .......... .......... .......... .......... 56% 95.1M 1s
 28250K .......... .......... .......... .......... .......... 56%  143M 1s
 28300K .......... .......... .......... .......... .......... 56%  113M 1s
 28350K .......... .......... .......... .......... .......... 56%  106M 1s
 28400K .......... .......... .......... .......... .......... 56% 99.5M 1s
 28450K .......... .......... .......... .......... .......... 56%  116M 1s
 28500K .......... .......... .......... .......... .......... 57%  113M 1s
 28550K .......... .......... .......... .......... .......... 57%  135M 1s
 28600K .......... .......... .......... .......... .......... 57% 7.96M 1s
 28650K .......... .......... .......... .......... .......... 57% 92.8M 1s
 28700K .......... .......... .......... .......... .......... 57% 58.5M 1s
 28750K .......... .......... .......... .......... .......... 57% 67.8M 1s
 28800K .......... .......... .......... .......... .......... 57% 73.4M 1s
 28850K .......... .......... .......... .......... .......... 57%  100M 1s
 28900K .......... .......... .......... .......... .......... 57%  112M 1s
 28950K .......... .......... .......... .......... .......... 57% 49.4M 1s
 29000K .......... .......... .......... .......... .......... 58%  103M 1s
 29050K .......... .......... .......... .......... .......... 58%  115M 1s
 29100K .......... .......... .......... .......... .......... 58%  123M 1s
 29150K .......... .......... .......... .......... .......... 58%  106M 1s
 29200K .......... .......... .......... .......... .......... 58%  105M 1s
 29250K .......... .......... .......... .......... .......... 58%  110M 1s
 29300K .......... .......... .......... .......... .......... 58%  104M 1s
 29350K .......... .......... .......... .......... .......... 58%  104M 1s
 29400K .......... .......... .......... .......... .......... 58% 45.3M 1s
 29450K .......... .......... .......... .......... .......... 58%  124M 1s
 29500K .......... .......... .......... .......... .......... 59%  118M 1s
 29550K .......... .......... .......... .......... .......... 59%  101M 1s
 29600K .......... .......... .......... .......... .......... 59%  105M 1s
 29650K .......... .......... .......... .......... .......... 59%  122M 1s
 29700K .......... .......... .......... .......... .......... 59% 91.7M 1s
 29750K .......... .......... .......... .......... .......... 59% 93.1M 1s
 29800K .......... .......... .......... .......... .......... 59%  107M 1s
 29850K .......... .......... .......... .......... .......... 59%  109M 1s
 29900K .......... .......... .......... .......... .......... 59%  136M 1s
 29950K .......... .......... .......... .......... .......... 59% 3.90M 1s
 30000K .......... .......... .......... .......... .......... 60% 30.1M 1s
 30050K .......... .......... .......... .......... .......... 60% 39.6M 1s
 30100K .......... .......... .......... .......... .......... 60%  105M 1s
 30150K .......... .......... .......... .......... .......... 60% 40.5M 1s
 30200K .......... .......... .......... .......... .......... 60%  133M 1s
 30250K .......... .......... .......... .......... .......... 60%  105M 1s
 30300K .......... .......... .......... .......... .......... 60% 84.3M 1s
 30350K .......... .......... .......... .......... .......... 60% 93.4M 1s
 30400K .......... .......... .......... .......... .......... 60% 97.3M 1s
 30450K .......... .......... .......... .......... .......... 60% 85.8M 1s
 30500K .......... .......... .......... .......... .......... 61% 41.9M 1s
 30550K .......... .......... .......... .......... .......... 61%  138M 1s
 30600K .......... .......... .......... .......... .......... 61% 66.4M 1s
 30650K .......... .......... .......... .......... .......... 61%  103M 1s
 30700K .......... .......... .......... .......... .......... 61% 92.1M 1s
 30750K .......... .......... .......... .......... .......... 61%  113M 1s
 30800K .......... .......... .......... .......... .......... 61%  114M 1s
 30850K .......... .......... .......... .......... .......... 61%  125M 1s
 30900K .......... .......... .......... .......... .......... 61% 55.2M 1s
 30950K .......... .......... .......... .......... .......... 61%  117M 1s
 31000K .......... .......... .......... .......... .......... 62%  104M 1s
 31050K .......... .......... .......... .......... .......... 62%  132M 1s
 31100K .......... .......... .......... .......... .......... 62%  104M 1s
 31150K .......... .......... .......... .......... .......... 62% 95.7M 1s
 31200K .......... .......... .......... .......... .......... 62%  125M 1s
 31250K .......... .......... .......... .......... .......... 62%  107M 1s
 31300K .......... .......... .......... .......... .......... 62% 97.4M 1s
 31350K .......... .......... .......... .......... .......... 62%  129M 1s
 31400K .......... .......... .......... .......... .......... 62% 8.62M 1s
 31450K .......... .......... .......... .......... .......... 62% 36.9M 1s
 31500K .......... .......... .......... .......... .......... 63% 75.6M 1s
 31550K .......... .......... .......... .......... .......... 63%  125M 1s
 31600K .......... .......... .......... .......... .......... 63% 92.8M 1s
 31650K .......... .......... .......... .......... .......... 63%  135M 1s
 31700K .......... .......... .......... .......... .......... 63% 53.2M 1s
 31750K .......... .......... .......... .......... .......... 63% 89.8M 1s
 31800K .......... .......... .......... .......... .......... 63%  106M 1s
 31850K .......... .......... .......... .......... .......... 63%  113M 1s
 31900K .......... .......... .......... .......... .......... 63% 94.0M 1s
 31950K .......... .......... .......... .......... .......... 63%  124M 1s
 32000K .......... .......... .......... .......... .......... 64% 99.7M 1s
 32050K .......... .......... .......... .......... .......... 64%  133M 1s
 32100K .......... .......... .......... .......... .......... 64%  115M 1s
 32150K .......... .......... .......... .......... .......... 64% 54.8M 1s
 32200K .......... .......... .......... .......... .......... 64% 63.1M 1s
 32250K .......... .......... .......... .......... .......... 64%  114M 1s
 32300K .......... .......... .......... .......... .......... 64%  103M 0s
 32350K .......... .......... .......... .......... .......... 64%  128M 0s
 32400K .......... .......... .......... .......... .......... 64% 64.5M 0s
 32450K .......... .......... .......... .......... .......... 64%  106M 0s
 32500K .......... .......... .......... .......... .......... 65% 38.7M 0s
 32550K .......... .......... .......... .......... .......... 65%  137M 0s
 32600K .......... .......... .......... .......... .......... 65%  200M 0s
 32650K .......... .......... .......... .......... .......... 65% 4.16M 0s
 32700K .......... .......... .......... .......... .......... 65%  118M 0s
 32750K .......... .......... .......... .......... .......... 65% 42.6M 0s
 32800K .......... .......... .......... .......... .......... 65% 32.3M 0s
 32850K .......... .......... .......... .......... .......... 65% 95.4M 0s
 32900K .......... .......... .......... .......... .......... 65% 42.2M 0s
 32950K .......... .......... .......... .......... .......... 65% 84.5M 0s
 33000K .......... .......... .......... .......... .......... 66%  107M 0s
 33050K .......... .......... .......... .......... .......... 66% 70.0M 0s
 33100K .......... .......... .......... .......... .......... 66%  127M 0s
 33150K .......... .......... .......... .......... .......... 66% 94.1M 0s
 33200K .......... .......... .......... .......... .......... 66% 95.3M 0s
 33250K .......... .......... .......... .......... .......... 66% 99.7M 0s
 33300K .......... .......... .......... .......... .......... 66% 43.5M 0s
 33350K .......... .......... .......... .......... .......... 66% 74.7M 0s
 33400K .......... .......... .......... .......... .......... 66% 94.0M 0s
 33450K .......... .......... .......... .......... .......... 66%  107M 0s
 33500K .......... .......... .......... .......... .......... 67%  117M 0s
 33550K .......... .......... .......... .......... .......... 67% 94.9M 0s
 33600K .......... .......... .......... .......... .......... 67% 91.2M 0s
 33650K .......... .......... .......... .......... .......... 67% 64.4M 0s
 33700K .......... .......... .......... .......... .......... 67% 93.8M 0s
 33750K .......... .......... .......... .......... .......... 67%  126M 0s
 33800K .......... .......... .......... .......... .......... 67%  131M 0s
 33850K .......... .......... .......... .......... .......... 67% 56.4M 0s
 33900K .......... .......... .......... .......... .......... 67%  120M 0s
 33950K .......... .......... .......... .......... .......... 67%  109M 0s
 34000K .......... .......... .......... .......... .......... 68%  134M 0s
 34050K .......... .......... .......... .......... .......... 68%  103M 0s
 34100K .......... .......... .......... .......... .......... 68% 8.78M 0s
 34150K .......... .......... .......... .......... .......... 68% 75.1M 0s
 34200K .......... .......... .......... .......... .......... 68% 65.5M 0s
 34250K .......... .......... .......... .......... .......... 68% 58.5M 0s
 34300K .......... .......... .......... .......... .......... 68% 92.8M 0s
 34350K .......... .......... .......... .......... .......... 68%  105M 0s
 34400K .......... .......... .......... .......... .......... 68%  113M 0s
 34450K .......... .......... .......... .......... .......... 68% 67.3M 0s
 34500K .......... .......... .......... .......... .......... 69% 72.0M 0s
 34550K .......... .......... .......... .......... .......... 69% 89.9M 0s
 34600K .......... .......... .......... .......... .......... 69% 98.1M 0s
 34650K .......... .......... .......... .......... .......... 69% 37.9M 0s
 34700K .......... .......... .......... .......... .......... 69% 82.3M 0s
 34750K .......... .......... .......... .......... .......... 69%  139M 0s
 34800K .......... .......... .......... .......... .......... 69% 65.1M 0s
 34850K .......... .......... .......... .......... .......... 69% 40.5M 0s
 34900K .......... .......... .......... .......... .......... 69% 65.1M 0s
 34950K .......... .......... .......... .......... .......... 69% 95.0M 0s
 35000K .......... .......... .......... .......... .......... 70% 42.6M 0s
 35050K .......... .......... .......... .......... .......... 70%  156M 0s
 35100K .......... .......... .......... .......... .......... 70% 80.0M 0s
 35150K .......... .......... .......... .......... .......... 70%  145M 0s
 35200K .......... .......... .......... .......... .......... 70%  162M 0s
 35250K .......... .......... .......... .......... .......... 70%  156M 0s
 35300K .......... .......... .......... .......... .......... 70% 53.3M 0s
 35350K .......... .......... .......... .......... .......... 70% 4.05M 0s
 35400K .......... .......... .......... .......... .......... 70%  142M 0s
 35450K .......... .......... .......... .......... .......... 70%  119M 0s
 35500K .......... .......... .......... .......... .......... 71%  147M 0s
 35550K .......... .......... .......... .......... .......... 71% 87.2M 0s
 35600K .......... .......... .......... .......... .......... 71%  122M 0s
 35650K .......... .......... .......... .......... .......... 71% 80.9M 0s
 35700K .......... .......... .......... .......... .......... 71% 47.4M 0s
 35750K .......... .......... .......... .......... .......... 71% 95.1M 0s
 35800K .......... .......... .......... .......... .......... 71% 77.9M 0s
 35850K .......... .......... .......... .......... .......... 71% 84.3M 0s
 35900K .......... .......... .......... .......... .......... 71%  103M 0s
 35950K .......... .......... .......... .......... .......... 71% 82.9M 0s
 36000K .......... .......... .......... .......... .......... 72% 68.7M 0s
 36050K .......... .......... .......... .......... .......... 72% 97.9M 0s
 36100K .......... .......... .......... .......... .......... 72% 68.5M 0s
 36150K .......... .......... .......... .......... .......... 72% 91.2M 0s
 36200K .......... .......... .......... .......... .......... 72% 89.0M 0s
 36250K .......... .......... .......... .......... .......... 72% 89.3M 0s
 36300K .......... .......... .......... .......... .......... 72% 94.3M 0s
 36350K .......... .......... .......... .......... .......... 72%  103M 0s
 36400K .......... .......... .......... .......... .......... 72% 75.0M 0s
 36450K .......... .......... .......... .......... .......... 72% 85.7M 0s
 36500K .......... .......... .......... .......... .......... 72% 97.1M 0s
 36550K .......... .......... .......... .......... .......... 73%  103M 0s
 36600K .......... .......... .......... .......... .......... 73% 86.6M 0s
 36650K .......... .......... .......... .......... .......... 73% 73.2M 0s
 36700K .......... .......... .......... .......... .......... 73% 78.6M 0s
 36750K .......... .......... .......... .......... .......... 73%  113M 0s
 36800K .......... .......... .......... .......... .......... 73% 93.7M 0s
 36850K .......... .......... .......... .......... .......... 73%  119M 0s
 36900K .......... .......... .......... .......... .......... 73% 9.11M 0s
 36950K .......... .......... .......... .......... .......... 73% 57.8M 0s
 37000K .......... .......... .......... .......... .......... 73% 72.6M 0s
 37050K .......... .......... .......... .......... .......... 74%  103M 0s
 37100K .......... .......... .......... .......... .......... 74% 82.7M 0s
 37150K .......... .......... .......... .......... .......... 74%  100M 0s
 37200K .......... .......... .......... .......... .......... 74% 65.2M 0s
 37250K .......... .......... .......... .......... .......... 74% 82.1M 0s
 37300K .......... .......... .......... .......... .......... 74% 93.6M 0s
 37350K .......... .......... .......... .......... .......... 74% 88.4M 0s
 37400K .......... .......... .......... .......... .......... 74% 57.6M 0s
 37450K .......... .......... .......... .......... .......... 74% 94.1M 0s
 37500K .......... .......... .......... .......... .......... 74% 96.2M 0s
 37550K .......... .......... .......... .......... .......... 75% 99.8M 0s
 37600K .......... .......... .......... .......... .......... 75% 31.6M 0s
 37650K .......... .......... .......... .......... .......... 75%  109M 0s
 37700K .......... .......... .......... .......... .......... 75%  126M 0s
 37750K .......... .......... .......... .......... .......... 75%  153M 0s
 37800K .......... .......... .......... .......... .......... 75% 43.7M 0s
 37850K .......... .......... .......... .......... .......... 75%  108M 0s
 37900K .......... .......... .......... .......... .......... 75%  117M 0s
 37950K .......... .......... .......... .......... .......... 75% 4.17M 0s
 38000K .......... .......... .......... .......... .......... 75% 92.2M 0s
 38050K .......... .......... .......... .......... .......... 76%  117M 0s
 38100K .......... .......... .......... .......... .......... 76% 39.7M 0s
 38150K .......... .......... .......... .......... .......... 76%  112M 0s
 38200K .......... .......... .......... .......... .......... 76%  106M 0s
 38250K .......... .......... .......... .......... .......... 76%  122M 0s
 38300K .......... .......... .......... .......... .......... 76% 97.3M 0s
 38350K .......... .......... .......... .......... .......... 76% 60.1M 0s
 38400K .......... .......... .......... .......... .......... 76% 54.6M 0s
 38450K .......... .......... .......... .......... .......... 76% 69.4M 0s
 38500K .......... .......... .......... .......... .......... 76%  109M 0s
 38550K .......... .......... .......... .......... .......... 77%  101M 0s
 38600K .......... .......... .......... .......... .......... 77%  125M 0s
 38650K .......... .......... .......... .......... .......... 77% 60.9M 0s
 38700K .......... .......... .......... .......... .......... 77% 54.2M 0s
 38750K .......... .......... .......... .......... .......... 77%  127M 0s
 38800K .......... .......... .......... .......... .......... 77%  119M 0s
 38850K .......... .......... .......... .......... .......... 77% 70.8M 0s
 38900K .......... .......... .......... .......... .......... 77%  107M 0s
 38950K .......... .......... .......... .......... .......... 77% 78.0M 0s
 39000K .......... .......... .......... .......... .......... 77% 97.3M 0s
 39050K .......... .......... .......... .......... .......... 78% 76.5M 0s
 39100K .......... .......... .......... .......... .......... 78% 67.7M 0s
 39150K .......... .......... .......... .......... .......... 78% 94.4M 0s
 39200K .......... .......... .......... .......... .......... 78%  110M 0s
 39250K .......... .......... .......... .......... .......... 78%  107M 0s
 39300K .......... .......... .......... .......... .......... 78% 41.8M 0s
 39350K .......... .......... .......... .......... .......... 78%  120M 0s
 39400K .......... .......... .......... .......... .......... 78%  121M 0s
 39450K .......... .......... .......... .......... .......... 78%  115M 0s
 39500K .......... .......... .......... .......... .......... 78%  144M 0s
 39550K .......... .......... .......... .......... .......... 79% 71.7M 0s
 39600K .......... .......... .......... .......... .......... 79% 9.17M 0s
 39650K .......... .......... .......... .......... .......... 79%  112M 0s
 39700K .......... .......... .......... .......... .......... 79% 56.0M 0s
 39750K .......... .......... .......... .......... .......... 79%  103M 0s
 39800K .......... .......... .......... .......... .......... 79% 82.5M 0s
 39850K .......... .......... .......... .......... .......... 79%  118M 0s
 39900K .......... .......... .......... .......... .......... 79% 60.8M 0s
 39950K .......... .......... .......... .......... .......... 79% 67.7M 0s
 40000K .......... .......... .......... .......... .......... 79%  102M 0s
 40050K .......... .......... .......... .......... .......... 80% 94.5M 0s
 40100K .......... .......... .......... .......... .......... 80% 53.1M 0s
 40150K .......... .......... .......... .......... .......... 80%  115M 0s
 40200K .......... .......... .......... .......... .......... 80% 81.4M 0s
 40250K .......... .......... .......... .......... .......... 80%  111M 0s
 40300K .......... .......... .......... .......... .......... 80% 93.8M 0s
 40350K .......... .......... .......... .......... .......... 80% 43.1M 0s
 40400K .......... .......... .......... .......... .......... 80% 75.8M 0s
 40450K .......... .......... .......... .......... .......... 80% 99.3M 0s
 40500K .......... .......... .......... .......... .......... 80% 70.3M 0s
 40550K .......... .......... .......... .......... .......... 81% 93.4M 0s
 40600K .......... .......... .......... .......... .......... 81% 57.3M 0s
 40650K .......... .......... .......... .......... .......... 81%  115M 0s
 40700K .......... .......... .......... .......... .......... 81%  108M 0s
 40750K .......... .......... .......... .......... .......... 81% 4.24M 0s
 40800K .......... .......... .......... .......... .......... 81%  111M 0s
 40850K .......... .......... .......... .......... .......... 81% 52.1M 0s
 40900K .......... .......... .......... .......... .......... 81% 71.4M 0s
 40950K .......... .......... .......... .......... .......... 81%  117M 0s
 41000K .......... .......... .......... .......... .......... 81% 53.3M 0s
 41050K .......... .......... .......... .......... .......... 82%  107M 0s
 41100K .......... .......... .......... .......... .......... 82% 49.6M 0s
 41150K .......... .......... .......... .......... .......... 82% 72.6M 0s
 41200K .......... .......... .......... .......... .......... 82%  107M 0s
 41250K .......... .......... .......... .......... .......... 82% 98.1M 0s
 41300K .......... .......... .......... .......... .......... 82% 75.9M 0s
 41350K .......... .......... .......... .......... .......... 82%  116M 0s
 41400K .......... .......... .......... .......... .......... 82%  112M 0s
 41450K .......... .......... .......... .......... .......... 82%  106M 0s
 41500K .......... .......... .......... .......... .......... 82% 50.8M 0s
 41550K .......... .......... .......... .......... .......... 83% 85.0M 0s
 41600K .......... .......... .......... .......... .......... 83%  121M 0s
 41650K .......... .......... .......... .......... .......... 83%  104M 0s
 41700K .......... .......... .......... .......... .......... 83% 74.0M 0s
 41750K .......... .......... .......... .......... .......... 83%  108M 0s
 41800K .......... .......... .......... .......... .......... 83% 45.0M 0s
 41850K .......... .......... .......... .......... .......... 83% 89.7M 0s
 41900K .......... .......... .......... .......... .......... 83%  113M 0s
 41950K .......... .......... .......... .......... .......... 83% 84.1M 0s
 42000K .......... .......... .......... .......... .......... 83%  129M 0s
 42050K .......... .......... .......... .......... .......... 84% 51.2M 0s
 42100K .......... .......... .......... .......... .......... 84%  117M 0s
 42150K .......... .......... .......... .......... .......... 84%  114M 0s
 42200K .......... .......... .......... .......... .......... 84%  110M 0s
 42250K .......... .......... .......... .......... .......... 84% 77.0M 0s
 42300K .......... .......... .......... .......... .......... 84%  110M 0s
 42350K .......... .......... .......... .......... .......... 84%  111M 0s
 42400K .......... .......... .......... .......... .......... 84% 8.40M 0s
 42450K .......... .......... .......... .......... .......... 84% 71.8M 0s
 42500K .......... .......... .......... .......... .......... 84%  100M 0s
 42550K .......... .......... .......... .......... .......... 85%  107M 0s
 42600K .......... .......... .......... .......... .......... 85%  113M 0s
 42650K .......... .......... .......... .......... .......... 85% 83.5M 0s
 42700K .......... .......... .......... .......... .......... 85% 61.5M 0s
 42750K .......... .......... .......... .......... .......... 85% 98.7M 0s
 42800K .......... .......... .......... .......... .......... 85% 51.0M 0s
 42850K .......... .......... .......... .......... .......... 85% 61.4M 0s
 42900K .......... .......... .......... .......... .......... 85%  105M 0s
 42950K .......... .......... .......... .......... .......... 85% 83.8M 0s
 43000K .......... .......... .......... .......... .......... 85% 91.7M 0s
 43050K .......... .......... .......... .......... .......... 86% 88.9M 0s
 43100K .......... .......... .......... .......... .......... 86% 98.5M 0s
 43150K .......... .......... .......... .......... .......... 86% 49.9M 0s
 43200K .......... .......... .......... .......... .......... 86% 82.2M 0s
 43250K .......... .......... .......... .......... .......... 86% 76.4M 0s
 43300K .......... .......... .......... .......... .......... 86% 83.8M 0s
 43350K .......... .......... .......... .......... .......... 86% 95.4M 0s
 43400K .......... .......... .......... .......... .......... 86% 95.4M 0s
 43450K .......... .......... .......... .......... .......... 86% 4.56M 0s
 43500K .......... .......... .......... .......... .......... 86% 33.8M 0s
 43550K .......... .......... .......... .......... .......... 87%  132M 0s
 43600K .......... .......... .......... .......... .......... 87% 69.8M 0s
 43650K .......... .......... .......... .......... .......... 87% 57.1M 0s
 43700K .......... .......... .......... .......... .......... 87% 60.0M 0s
 43750K .......... .......... .......... .......... .......... 87% 2.18M 0s
 43800K .......... .......... .......... .......... .......... 87%  139M 0s
 43850K .......... .......... .......... .......... .......... 87%  110M 0s
 43900K .......... .......... .......... .......... .......... 87% 99.7M 0s
 43950K .......... .......... .......... .......... .......... 87%  111M 0s
 44000K .......... .......... .......... .......... .......... 87% 84.5M 0s
 44050K .......... .......... .......... .......... .......... 88%  143M 0s
 44100K .......... .......... .......... .......... .......... 88%  136M 0s
 44150K .......... .......... .......... .......... .......... 88% 51.0M 0s
 44200K .......... .......... .......... .......... .......... 88%  136M 0s
 44250K .......... .......... .......... .......... .......... 88%  136M 0s
 44300K .......... .......... .......... .......... .......... 88%  147M 0s
 44350K .......... .......... .......... .......... .......... 88%  171M 0s
 44400K .......... .......... .......... .......... .......... 88%  149M 0s
 44450K .......... .......... .......... .......... .......... 88%  121M 0s
 44500K .......... .......... .......... .......... .......... 88%  102M 0s
 44550K .......... .......... .......... .......... .......... 89%  104M 0s
 44600K .......... .......... .......... .......... .......... 89% 56.0M 0s
 44650K .......... .......... .......... .......... .......... 89%  135M 0s
 44700K .......... .......... .......... .......... .......... 89%  162M 0s
 44750K .......... .......... .......... .......... .......... 89%  170M 0s
 44800K .......... .......... .......... .......... .......... 89%  172M 0s
 44850K .......... .......... .......... .......... .......... 89%  115M 0s
 44900K .......... .......... .......... .......... .......... 89%  104M 0s
 44950K .......... .......... .......... .......... .......... 89% 64.5M 0s
 45000K .......... .......... .......... .......... .......... 89%  147M 0s
 45050K .......... .......... .......... .......... .......... 90%  172M 0s
 45100K .......... .......... .......... .......... .......... 90%  121M 0s
 45150K .......... .......... .......... .......... .......... 90%  122M 0s
 45200K .......... .......... .......... .......... .......... 90%  121M 0s
 45250K .......... .......... .......... .......... .......... 90% 88.1M 0s
 45300K .......... .......... .......... .......... .......... 90% 1015K 0s
 45350K .......... .......... .......... .......... .......... 90%  173M 0s
 45400K .......... .......... .......... .......... .......... 90%  139M 0s
 45450K .......... .......... .......... .......... .......... 90%  104M 0s
 45500K .......... .......... .......... .......... .......... 90%  141M 0s
 45550K .......... .......... .......... .......... .......... 91%  188M 0s
 45600K .......... .......... .......... .......... .......... 91% 67.0M 0s
 45650K .......... .......... .......... .......... .......... 91% 80.2M 0s
 45700K .......... .......... .......... .......... .......... 91%  145M 0s
 45750K .......... .......... .......... .......... .......... 91%  203M 0s
