--2024-03-28 06:05:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46904559 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  464K 99s
 23000K .......... .......... .......... .......... .......... 50% 69.6M 1s
 23050K .......... .......... .......... .......... .......... 50% 40.5M 1s
 23100K .......... .......... .......... .......... .......... 50%  110M 1s
 23150K .......... .......... .......... .......... .......... 50%  132M 1s
 23200K .......... .......... .......... .......... .......... 50% 56.4M 1s
 23250K .......... .......... .......... .......... .......... 50% 39.1M 1s
 23300K .......... .......... .......... .......... .......... 50% 92.2M 1s
 23350K .......... .......... .......... .......... .......... 51%  102M 1s
 23400K .......... .......... .......... .......... .......... 51% 99.7M 1s
 23450K .......... .......... .......... .......... .......... 51%  118M 1s
 23500K .......... .......... .......... .......... .......... 51%  109M 1s
 23550K .......... .......... .......... .......... .......... 51%  123M 1s
 23600K .......... .......... .......... .......... .......... 51% 99.9M 1s
 23650K .......... .......... .......... .......... .......... 51% 51.3M 1s
 23700K .......... .......... .......... .......... .......... 51% 97.8M 1s
 23750K .......... .......... .......... .......... .......... 51% 43.2M 1s
 23800K .......... .......... .......... .......... .......... 52%  152M 1s
 23850K .......... .......... .......... .......... .......... 52% 2.12M 1s
 23900K .......... .......... .......... .......... .......... 52% 90.7M 1s
 23950K .......... .......... .......... .......... .......... 52%  142M 1s
 24000K .......... .......... .......... .......... .......... 52%  135M 1s
 24050K .......... .......... .......... .......... .......... 52%  129M 1s
 24100K .......... .......... .......... .......... .......... 52%  115M 1s
 24150K .......... .......... .......... .......... .......... 52%  164M 1s
 24200K .......... .......... .......... .......... .......... 52%  148M 1s
 24250K .......... .......... .......... .......... .......... 53% 92.5M 1s
 24300K .......... .......... .......... .......... .......... 53%  119M 1s
 24350K .......... .......... .......... .......... .......... 53%  108M 1s
 24400K .......... .......... .......... .......... .......... 53% 90.8M 1s
 24450K .......... .......... .......... .......... .......... 53%  125M 1s
 24500K .......... .......... .......... .......... .......... 53%  111M 1s
 24550K .......... .......... .......... .......... .......... 53% 97.9M 1s
 24600K .......... .......... .......... .......... .......... 53%  138M 1s
 24650K .......... .......... .......... .......... .......... 53%  107M 1s
 24700K .......... .......... .......... .......... .......... 54%  107M 1s
 24750K .......... .......... .......... .......... .......... 54%  125M 1s
 24800K .......... .......... .......... .......... .......... 54% 96.9M 1s
 24850K .......... .......... .......... .......... .......... 54%  119M 1s
 24900K .......... .......... .......... .......... .......... 54% 92.5M 1s
 24950K .......... .......... .......... .......... .......... 54%  129M 1s
 25000K .......... .......... .......... .......... .......... 54%  115M 1s
 25050K .......... .......... .......... .......... .......... 54%  126M 1s
 25100K .......... .......... .......... .......... .......... 54%  112M 1s
 25150K .......... .......... .......... .......... .......... 55% 94.7M 1s
 25200K .......... .......... .......... .......... .......... 55%  121M 1s
 25250K .......... .......... .......... .......... .......... 55%  115M 1s
 25300K .......... .......... .......... .......... .......... 55%  103M 1s
 25350K .......... .......... .......... .......... .......... 55%  121M 1s
 25400K .......... .......... .......... .......... .......... 55%  112M 1s
 25450K .......... .......... .......... .......... .......... 55%  122M 1s
 25500K .......... .......... .......... .......... .......... 55%  115M 1s
 25550K .......... .......... .......... .......... .......... 55% 86.4M 1s
 25600K .......... .......... .......... .......... .......... 55%  135M 1s
 25650K .......... .......... .......... .......... .......... 56%  111M 1s
 25700K .......... .......... .......... .......... .......... 56% 56.2M 1s
 25750K .......... .......... .......... .......... .......... 56% 63.2M 1s
 25800K .......... .......... .......... .......... .......... 56%  146M 1s
 25850K .......... .......... .......... .......... .......... 56%  143M 1s
 25900K .......... .......... .......... .......... .......... 56%  139M 1s
 25950K .......... .......... .......... .......... .......... 56%  203M 1s
 26000K .......... .......... .......... .......... .......... 56%  124M 1s
 26050K .......... .......... .......... .......... .......... 56% 35.0M 1s
 26100K .......... .......... .......... .......... .......... 57%  162M 1s
 26150K .......... .......... .......... .......... .......... 57%  128M 1s
 26200K .......... .......... .......... .......... .......... 57%  202M 1s
 26250K .......... .......... .......... .......... .......... 57%  144M 1s
 26300K .......... .......... .......... .......... .......... 57% 82.5M 1s
 26350K .......... .......... .......... .......... .......... 57% 89.2M 1s
 26400K .......... .......... .......... .......... .......... 57% 82.1M 1s
 26450K .......... .......... .......... .......... .......... 57% 49.8M 1s
 26500K .......... .......... .......... .......... .......... 57% 47.2M 1s
 26550K .......... .......... .......... .......... .......... 58% 39.3M 1s
 26600K .......... .......... .......... .......... .......... 58% 64.0M 1s
 26650K .......... .......... .......... .......... .......... 58% 2.27M 1s
 26700K .......... .......... .......... .......... .......... 58%  117M 1s
 26750K .......... .......... .......... .......... .......... 58%  150M 1s
 26800K .......... .......... .......... .......... .......... 58%  115M 1s
 26850K .......... .......... .......... .......... .......... 58% 97.0M 1s
 26900K .......... .......... .......... .......... .......... 58%  124M 1s
 26950K .......... .......... .......... .......... .......... 58% 88.7M 1s
 27000K .......... .......... .......... .......... .......... 59% 89.1M 1s
 27050K .......... .......... .......... .......... .......... 59%  124M 1s
 27100K .......... .......... .......... .......... .......... 59%  126M 1s
 27150K .......... .......... .......... .......... .......... 59% 97.0M 1s
 27200K .......... .......... .......... .......... .......... 59%  125M 1s
 27250K .......... .......... .......... .......... .......... 59% 96.0M 1s
 27300K .......... .......... .......... .......... .......... 59%  138M 1s
 27350K .......... .......... .......... .......... .......... 59%  112M 1s
 27400K .......... .......... .......... .......... .......... 59%  101M 1s
 27450K .......... .......... .......... .......... .......... 60%  124M 1s
 27500K .......... .......... .......... .......... .......... 60%  115M 1s
 27550K .......... .......... .......... .......... .......... 60%  112M 1s
 27600K .......... .......... .......... .......... .......... 60%  101M 1s
 27650K .......... .......... .......... .......... .......... 60%  120M 1s
 27700K .......... .......... .......... .......... .......... 60%  102M 1s
 27750K .......... .......... .......... .......... .......... 60%  115M 1s
 27800K .......... .......... .......... .......... .......... 60%  129M 1s
 27850K .......... .......... .......... .......... .......... 60%  101M 1s
 27900K .......... .......... .......... .......... .......... 61%  109M 1s
 27950K .......... .......... .......... .......... .......... 61%  120M 1s
 28000K .......... .......... .......... .......... .......... 61%  120M 1s
 28050K .......... .......... .......... .......... .......... 61%  104M 1s
 28100K .......... .......... .......... .......... .......... 61%  121M 1s
 28150K .......... .......... .......... .......... .......... 61% 98.3M 1s
 28200K .......... .......... .......... .......... .......... 61%  133M 1s
 28250K .......... .......... .......... .......... .......... 61% 89.2M 1s
 28300K .......... .......... .......... .......... .......... 61%  121M 1s
 28350K .......... .......... .......... .......... .......... 62%  126M 1s
 28400K .......... .......... .......... .......... .......... 62% 84.9M 1s
 28450K .......... .......... .......... .......... .......... 62%  113M 1s
 28500K .......... .......... .......... .......... .......... 62% 93.4M 1s
 28550K .......... .......... .......... .......... .......... 62%  112M 1s
 28600K .......... .......... .......... .......... .......... 62%  115M 1s
 28650K .......... .......... .......... .......... .......... 62%  111M 1s
 28700K .......... .......... .......... .......... .......... 62%  110M 1s
 28750K .......... .......... .......... .......... .......... 62% 40.0M 1s
 28800K .......... .......... .......... .......... .......... 62%  115M 1s
 28850K .......... .......... .......... .......... .......... 63%  110M 0s
 28900K .......... .......... .......... .......... .......... 63%  117M 0s
 28950K .......... .......... .......... .......... .......... 63%  104M 0s
 29000K .......... .......... .......... .......... .......... 63%  127M 0s
 29050K .......... .......... .......... .......... .......... 63%  117M 0s
 29100K .......... .......... .......... .......... .......... 63%  105M 0s
 29150K .......... .......... .......... .......... .......... 63% 94.5M 0s
 29200K .......... .......... .......... .......... .......... 63% 48.8M 0s
 29250K .......... .......... .......... .......... .......... 63%  102M 0s
 29300K .......... .......... .......... .......... .......... 64% 45.4M 0s
 29350K .......... .......... .......... .......... .......... 64% 2.23M 0s
 29400K .......... .......... .......... .......... .......... 64% 50.6M 0s
 29450K .......... .......... .......... .......... .......... 64%  116M 0s
 29500K .......... .......... .......... .......... .......... 64%  126M 0s
 29550K .......... .......... .......... .......... .......... 64%  109M 0s
 29600K .......... .......... .......... .......... .......... 64% 97.0M 0s
 29650K .......... .......... .......... .......... .......... 64%  111M 0s
 29700K .......... .......... .......... .......... .......... 64%  131M 0s
 29750K .......... .......... .......... .......... .......... 65%  117M 0s
 29800K .......... .......... .......... .......... .......... 65% 69.6M 0s
 29850K .......... .......... .......... .......... .......... 65%  111M 0s
 29900K .......... .......... .......... .......... .......... 65% 99.1M 0s
 29950K .......... .......... .......... .......... .......... 65%  113M 0s
 30000K .......... .......... .......... .......... .......... 65%  123M 0s
 30050K .......... .......... .......... .......... .......... 65%  114M 0s
 30100K .......... .......... .......... .......... .......... 65%  117M 0s
 30150K .......... .......... .......... .......... .......... 65%  100M 0s
 30200K .......... .......... .......... .......... .......... 66%  107M 0s
 30250K .......... .......... .......... .......... .......... 66%  126M 0s
 30300K .......... .......... .......... .......... .......... 66%  116M 0s
 30350K .......... .......... .......... .......... .......... 66%  104M 0s
 30400K .......... .......... .......... .......... .......... 66%  125M 0s
 30450K .......... .......... .......... .......... .......... 66% 91.8M 0s
 30500K .......... .......... .......... .......... .......... 66%  142M 0s
 30550K .......... .......... .......... .......... .......... 66%  119M 0s
 30600K .......... .......... .......... .......... .......... 66% 92.1M 0s
 30650K .......... .......... .......... .......... .......... 67%  123M 0s
 30700K .......... .......... .......... .......... .......... 67%  106M 0s
 30750K .......... .......... .......... .......... .......... 67%  117M 0s
 30800K .......... .......... .......... .......... .......... 67% 62.4M 0s
 30850K .......... .......... .......... .......... .......... 67% 60.1M 0s
 30900K .......... .......... .......... .......... .......... 67%  116M 0s
 30950K .......... .......... .......... .......... .......... 67%  131M 0s
 31000K .......... .......... .......... .......... .......... 67%  131M 0s
 31050K .......... .......... .......... .......... .......... 67%  139M 0s
 31100K .......... .......... .......... .......... .......... 68%  154M 0s
 31150K .......... .......... .......... .......... .......... 68%  130M 0s
 31200K .......... .......... .......... .......... .......... 68%  113M 0s
 31250K .......... .......... .......... .......... .......... 68% 88.7M 0s
 31300K .......... .......... .......... .......... .......... 68% 88.7M 0s
 31350K .......... .......... .......... .......... .......... 68%  124M 0s
 31400K .......... .......... .......... .......... .......... 68%  117M 0s
 31450K .......... .......... .......... .......... .......... 68%  123M 0s
 31500K .......... .......... .......... .......... .......... 68% 66.0M 0s
 31550K .......... .......... .......... .......... .......... 68%  124M 0s
 31600K .......... .......... .......... .......... .......... 69%  116M 0s
 31650K .......... .......... .......... .......... .......... 69% 90.4M 0s
 31700K .......... .......... .......... .......... .......... 69%  119M 0s
 31750K .......... .......... .......... .......... .......... 69%  108M 0s
 31800K .......... .......... .......... .......... .......... 69%  101M 0s
 31850K .......... .......... .......... .......... .......... 69%  114M 0s
 31900K .......... .......... .......... .......... .......... 69% 49.8M 0s
 31950K .......... .......... .......... .......... .......... 69% 90.2M 0s
 32000K .......... .......... .......... .......... .......... 69%  133M 0s
 32050K .......... .......... .......... .......... .......... 70% 49.7M 0s
 32100K .......... .......... .......... .......... .......... 70% 2.17M 0s
 32150K .......... .......... .......... .......... .......... 70%  115M 0s
 32200K .......... .......... .......... .......... .......... 70%  120M 0s
 32250K .......... .......... .......... .......... .......... 70%  108M 0s
 32300K .......... .......... .......... .......... .......... 70%  124M 0s
 32350K .......... .......... .......... .......... .......... 70% 98.7M 0s
 32400K .......... .......... .......... .......... .......... 70% 93.5M 0s
 32450K .......... .......... .......... .......... .......... 70%  115M 0s
 32500K .......... .......... .......... .......... .......... 71%  114M 0s
 32550K .......... .......... .......... .......... .......... 71% 74.0M 0s
 32600K .......... .......... .......... .......... .......... 71%  125M 0s
 32650K .......... .......... .......... .......... .......... 71%  117M 0s
 32700K .......... .......... .......... .......... .......... 71% 98.1M 0s
 32750K .......... .......... .......... .......... .......... 71% 67.0M 0s
 32800K .......... .......... .......... .......... .......... 71%  101M 0s
 32850K .......... .......... .......... .......... .......... 71%  127M 0s
 32900K .......... .......... .......... .......... .......... 71%  123M 0s
 32950K .......... .......... .......... .......... .......... 72%  114M 0s
 33000K .......... .......... .......... .......... .......... 72%  120M 0s
 33050K .......... .......... .......... .......... .......... 72% 91.7M 0s
 33100K .......... .......... .......... .......... .......... 72%  143M 0s
 33150K .......... .......... .......... .......... .......... 72% 98.7M 0s
 33200K .......... .......... .......... .......... .......... 72%  123M 0s
 33250K .......... .......... .......... .......... .......... 72%  101M 0s
 33300K .......... .......... .......... .......... .......... 72%  124M 0s
 33350K .......... .......... .......... .......... .......... 72%  112M 0s
 33400K .......... .......... .......... .......... .......... 73% 40.6M 0s
 33450K .......... .......... .......... .......... .......... 73%  112M 0s
 33500K .......... .......... .......... .......... .......... 73%  188M 0s
 33550K .......... .......... .......... .......... .......... 73%  147M 0s
 33600K .......... .......... .......... .......... .......... 73%  112M 0s
 33650K .......... .......... .......... .......... .......... 73%  136M 0s
 33700K .......... .......... .......... .......... .......... 73%  139M 0s
 33750K .......... .......... .......... .......... .......... 73%  148M 0s
 33800K .......... .......... .......... .......... .......... 73%  124M 0s
 33850K .......... .......... .......... .......... .......... 74%  104M 0s
 33900K .......... .......... .......... .......... .......... 74% 99.5M 0s
 33950K .......... .......... .......... .......... .......... 74%  125M 0s
 34000K .......... .......... .......... .......... .......... 74%  117M 0s
 34050K .......... .......... .......... .......... .......... 74%  101M 0s
 34100K .......... .......... .......... .......... .......... 74%  127M 0s
 34150K .......... .......... .......... .......... .......... 74% 76.8M 0s
 34200K .......... .......... .......... .......... .......... 74%  107M 0s
 34250K .......... .......... .......... .......... .......... 74% 62.3M 0s
 34300K .......... .......... .......... .......... .......... 74%  124M 0s
 34350K .......... .......... .......... .......... .......... 75%  107M 0s
 34400K .......... .......... .......... .......... .......... 75%  104M 0s
 34450K .......... .......... .......... .......... .......... 75%  117M 0s
 34500K .......... .......... .......... .......... .......... 75%  126M 0s
 34550K .......... .......... .......... .......... .......... 75%  115M 0s
 34600K .......... .......... .......... .......... .......... 75% 89.7M 0s
 34650K .......... .......... .......... .......... .......... 75% 79.8M 0s
 34700K .......... .......... .......... .......... .......... 75% 86.2M 0s
 34750K .......... .......... .......... .......... .......... 75% 55.1M 0s
 34800K .......... .......... .......... .......... .......... 76%  111M 0s
 34850K .......... .......... .......... .......... .......... 76% 2.26M 0s
 34900K .......... .......... .......... .......... .......... 76% 34.9M 0s
 34950K .......... .......... .......... .......... .......... 76%  114M 0s
 35000K .......... .......... .......... .......... .......... 76% 93.4M 0s
 35050K .......... .......... .......... .......... .......... 76%  105M 0s
 35100K .......... .......... .......... .......... .......... 76%  127M 0s
 35150K .......... .......... .......... .......... .......... 76% 93.6M 0s
 35200K .......... .......... .......... .......... .......... 76%  108M 0s
 35250K .......... .......... .......... .......... .......... 77%  105M 0s
 35300K .......... .......... .......... .......... .......... 77%  114M 0s
 35350K .......... .......... .......... .......... .......... 77% 91.1M 0s
 35400K .......... .......... .......... .......... .......... 77% 76.8M 0s
 35450K .......... .......... .......... .......... .......... 77% 75.7M 0s
 35500K .......... .......... .......... .......... .......... 77%  126M 0s
 35550K .......... .......... .......... .......... .......... 77%  101M 0s
 35600K .......... .......... .......... .......... .......... 77%  114M 0s
 35650K .......... .......... .......... .......... .......... 77%  105M 0s
 35700K .......... .......... .......... .......... .......... 78% 61.5M 0s
 35750K .......... .......... .......... .......... .......... 78%  121M 0s
 35800K .......... .......... .......... .......... .......... 78%  104M 0s
 35850K .......... .......... .......... .......... .......... 78%  110M 0s
 35900K .......... .......... .......... .......... .......... 78% 96.4M 0s
 35950K .......... .......... .......... .......... .......... 78% 98.7M 0s
 36000K .......... .......... .......... .......... .......... 78%  130M 0s
 36050K .......... .......... .......... .......... .......... 78%  113M 0s
 36100K .......... .......... .......... .......... .......... 78% 98.5M 0s
 36150K .......... .......... .......... .......... .......... 79% 79.5M 0s
 36200K .......... .......... .......... .......... .......... 79%  113M 0s
 36250K .......... .......... .......... .......... .......... 79%  113M 0s
 36300K .......... .......... .......... .......... .......... 79%  106M 0s
 36350K .......... .......... .......... .......... .......... 79%  106M 0s
 36400K .......... .......... .......... .......... .......... 79%  105M 0s
 36450K .......... .......... .......... .......... .......... 79%  117M 0s
 36500K .......... .......... .......... .......... .......... 79%  108M 0s
 36550K .......... .......... .......... .......... .......... 79%  128M 0s
 36600K .......... .......... .......... .......... .......... 80%  105M 0s
 36650K .......... .......... .......... .......... .......... 80%  110M 0s
 36700K .......... .......... .......... .......... .......... 80%  123M 0s
 36750K .......... .......... .......... .......... .......... 80%  119M 0s
 36800K .......... .......... .......... .......... .......... 80% 95.1M 0s
 36850K .......... .......... .......... .......... .......... 80%  112M 0s
 36900K .......... .......... .......... .......... .......... 80%  113M 0s
 36950K .......... .......... .......... .......... .......... 80%  115M 0s
 37000K .......... .......... .......... .......... .......... 80%  101M 0s
 37050K .......... .......... .......... .......... .......... 80%  132M 0s
 37100K .......... .......... .......... .......... .......... 81%  115M 0s
 37150K .......... .......... .......... .......... .......... 81%  109M 0s
 37200K .......... .......... .......... .......... .......... 81%  114M 0s
 37250K .......... .......... .......... .......... .......... 81% 60.4M 0s
 37300K .......... .......... .......... .......... .......... 81%  119M 0s
 37350K .......... .......... .......... .......... .......... 81%  111M 0s
 37400K .......... .......... .......... .......... .......... 81%  114M 0s
 37450K .......... .......... .......... .......... .......... 81%  121M 0s
 37500K .......... .......... .......... .......... .......... 81% 59.0M 0s
 37550K .......... .......... .......... .......... .......... 82%  105M 0s
 37600K .......... .......... .......... .......... .......... 82% 2.30M 0s
 37650K .......... .......... .......... .......... .......... 82% 32.0M 0s
 37700K .......... .......... .......... .......... .......... 82% 44.9M 0s
 37750K .......... .......... .......... .......... .......... 82%  200M 0s
 37800K .......... .......... .......... .......... .......... 82%  112M 0s
 37850K .......... .......... .......... .......... .......... 82%  105M 0s
 37900K .......... .......... .......... .......... .......... 82%  103M 0s
 37950K .......... .......... .......... .......... .......... 82%  107M 0s
 38000K .......... .......... .......... .......... .......... 83%  127M 0s
 38050K .......... .......... .......... .......... .......... 83%  118M 0s
 38100K .......... .......... .......... .......... .......... 83% 93.7M 0s
 38150K .......... .......... .......... .......... .......... 83% 60.9M 0s
 38200K .......... .......... .......... .......... .......... 83%  136M 0s
 38250K .......... .......... .......... .......... .......... 83% 91.7M 0s
 38300K .......... .......... .......... .......... .......... 83%  117M 0s
 38350K .......... .......... .......... .......... .......... 83%  128M 0s
 38400K .......... .......... .......... .......... .......... 83% 96.0M 0s
 38450K .......... .......... .......... .......... .......... 84%  121M 0s
 38500K .......... .......... .......... .......... .......... 84% 24.7M 0s
 38550K .......... .......... .......... .......... .......... 84%  144M 0s
 38600K .......... .......... .......... .......... .......... 84%  226M 0s
 38650K .......... .......... .......... .......... .......... 84%  173M 0s
 38700K .......... .......... .......... .......... .......... 84%  138M 0s
 38750K .......... .......... .......... .......... .......... 84%  130M 0s
 38800K .......... .......... .......... .......... .......... 84%  129M 0s
 38850K .......... .......... .......... .......... .......... 84%  114M 0s
 38900K .......... .......... .......... .......... .......... 85%  126M 0s
 38950K .......... .......... .......... .......... .......... 85%  108M 0s
 39000K .......... .......... .......... .......... .......... 85%  108M 0s
 39050K .......... .......... .......... .......... .......... 85%  117M 0s
 39100K .......... .......... .......... .......... .......... 85%  101M 0s
 39150K .......... .......... .......... .......... .......... 85%  136M 0s
 39200K .......... .......... .......... .......... .......... 85%  111M 0s
 39250K .......... .......... .......... .......... .......... 85% 94.2M 0s
 39300K .......... .......... .......... .......... .......... 85%  145M 0s
 39350K .......... .......... .......... .......... .......... 86% 98.5M 0s
 39400K .......... .......... .......... .......... .......... 86%  110M 0s
 39450K .......... .......... .......... .......... .......... 86%  116M 0s
 39500K .......... .......... .......... .......... .......... 86%  111M 0s
 39550K .......... .......... .......... .......... .......... 86%  126M 0s
 39600K .......... .......... .......... .......... .......... 86%  111M 0s
 39650K .......... .......... .......... .......... .......... 86% 98.2M 0s
 39700K .......... .......... .......... .......... .......... 86% 89.6M 0s
 39750K .......... .......... .......... .......... .......... 86% 96.2M 0s
 39800K .......... .......... .......... .......... .......... 86%  138M 0s
 39850K .......... .......... .......... .......... .......... 87%  118M 0s
 39900K .......... .......... .......... .......... .......... 87%  112M 0s
 39950K .......... .......... .......... .......... .......... 87%  142M 0s
 40000K .......... .......... .......... .......... .......... 87% 70.9M 0s
 40050K .......... .......... .......... .......... .......... 87% 93.0M 0s
 40100K .......... .......... .......... .......... .......... 87%  118M 0s
 40150K .......... .......... .......... .......... .......... 87% 75.0M 0s
 40200K .......... .......... .......... .......... .......... 87% 99.3M 0s
 40250K .......... .......... .......... .......... .......... 87% 98.4M 0s
 40300K .......... .......... .......... .......... .......... 88%  103M 0s
 40350K .......... .......... .......... .......... .......... 88% 2.33M 0s
 40400K .......... .......... .......... .......... .......... 88% 29.2M 0s
 40450K .......... .......... .......... .......... .......... 88% 30.6M 0s
 40500K .......... .......... .......... .......... .......... 88%  129M 0s
 40550K .......... .......... .......... .......... .......... 88%  143M 0s
 40600K .......... .......... .......... .......... .......... 88%  127M 0s
 40650K .......... .......... .......... .......... .......... 88%  130M 0s
 40700K .......... .......... .......... .......... .......... 88%  150M 0s
 40750K .......... .......... .......... .......... .......... 89%  127M 0s
 40800K .......... .......... .......... .......... .......... 89%  131M 0s
 40850K .......... .......... .......... .......... .......... 89%  116M 0s
 40900K .......... .......... .......... .......... .......... 89% 77.0M 0s
 40950K .......... .......... .......... .......... .......... 89% 94.4M 0s
 41000K .......... .......... .......... .......... .......... 89%  105M 0s
 41050K .......... .......... .......... .......... .......... 89%  106M 0s
 41100K .......... .......... .......... .......... .......... 89%  106M 0s
 41150K .......... .......... .......... .......... .......... 89% 81.9M 0s
 41200K .......... .......... .......... .......... .......... 90%  112M 0s
 41250K .......... .......... .......... .......... .......... 90% 41.5M 0s
 41300K .......... .......... .......... .......... .......... 90% 84.1M 0s
 41350K .......... .......... .......... .......... .......... 90% 78.9M 0s
 41400K .......... .......... .......... .......... .......... 90%  107M 0s
 41450K .......... .......... .......... .......... .......... 90%  107M 0s
 41500K .......... .......... .......... .......... .......... 90%  115M 0s
 41550K .......... .......... .......... .......... .......... 90%  115M 0s
 41600K .......... .......... .......... .......... .......... 90%  108M 0s
 41650K .......... .......... .......... .......... .......... 91%  102M 0s
 41700K .......... .......... .......... .......... .......... 91%  133M 0s
 41750K .......... .......... .......... .......... .......... 91%  101M 0s
 41800K .......... .......... .......... .......... .......... 91%  123M 0s
 41850K .......... .......... .......... .......... .......... 91% 99.8M 0s
 41900K .......... .......... .......... .......... .......... 91%  107M 0s
 41950K .......... .......... .......... .......... .......... 91%  112M 0s
 42000K .......... .......... .......... .......... .......... 91%  124M 0s
 42050K .......... .......... .......... .......... .......... 91%  119M 0s
 42100K .......... .......... .......... .......... .......... 92%  101M 0s
 42150K .......... .......... .......... .......... .......... 92%  115M 0s
 42200K .......... .......... .......... .......... .......... 92%  112M 0s
 42250K .......... .......... .......... .......... .......... 92%  111M 0s
 42300K .......... .......... .......... .......... .......... 92%  111M 0s
 42350K .......... .......... .......... .......... .......... 92%  100M 0s
 42400K .......... .......... .......... .......... .......... 92%  125M 0s
 42450K .......... .......... .......... .......... .......... 92% 95.4M 0s
 42500K .......... .......... .......... .......... .......... 92%  122M 0s
 42550K .......... .......... .......... .......... .......... 93%  110M 0s
 42600K .......... .......... .......... .......... .......... 93%  115M 0s
 42650K .......... .......... .......... .......... .......... 93%  108M 0s
 42700K .......... .......... .......... .......... .......... 93%  124M 0s
 42750K .......... .......... .......... .......... .......... 93%  106M 0s
 42800K .......... .......... .......... .......... .......... 93% 53.9M 0s
 42850K .......... .......... .......... .......... .......... 93% 65.3M 0s
 42900K .......... .......... .......... .......... .......... 93%  168M 0s
 42950K .......... .......... .......... .......... .......... 93%  211M 0s
 43000K .......... .......... .......... .......... .......... 93% 86.1M 0s
 43050K .......... .......... .......... .......... .......... 94%  103M 0s
 43100K .......... .......... .......... .......... .......... 94% 2.39M 0s
 43150K .......... .......... .......... .......... .......... 94% 34.5M 0s
 43200K .......... .......... .......... .......... .......... 94% 24.8M 0s
 43250K .......... .......... .......... .......... .......... 94%  110M 0s
 43300K .......... .......... .......... .......... .......... 94%  133M 0s
 43350K .......... .......... .......... .......... .......... 94%  111M 0s
 43400K .......... .......... .......... .......... .......... 94% 97.0M 0s
 43450K .......... .......... .......... .......... .......... 94%  118M 0s
 43500K .......... .......... .......... .......... .......... 95%  108M 0s
 43550K .......... .......... .......... .......... .......... 95%  103M 0s
 43600K .......... .......... .......... .......... .......... 95%  135M 0s
 43650K .......... .......... .......... .......... .......... 95%  119M 0s
 43700K .......... .......... .......... .......... .......... 95% 99.4M 0s
 43750K .......... .......... .......... .......... .......... 95% 53.2M 0s
 43800K .......... .......... .......... .......... .......... 95% 48.2M 0s
 43850K .......... .......... .......... .......... .......... 95%  148M 0s
 43900K .......... .......... .......... .......... .......... 95%  207M 0s
 43950K .......... .......... .......... .......... .......... 96%  123M 0s
 44000K .......... .......... .......... .......... .......... 96% 68.5M 0s
 44050K .......... .......... .......... .......... .......... 96% 84.7M 0s
 44100K .......... .......... .......... .......... .......... 96%  131M 0s
 44150K .......... .......... .......... .......... .......... 96%  106M 0s
 44200K .......... .......... .......... .......... .......... 96% 74.7M 0s
 44250K .......... .......... .......... .......... .......... 96%  122M 0s
 44300K .......... .......... .......... .......... .......... 96% 64.8M 0s
 44350K .......... .......... .......... .......... .......... 96%  156M 0s
 44400K .......... .......... .......... .......... .......... 97%  116M 0s
 44450K .......... .......... .......... .......... .......... 97%  102M 0s
 44500K .......... .......... .......... .......... .......... 97%  102M 0s
 44550K .......... .......... .......... .......... .......... 97%  117M 0s
 44600K .......... .......... .......... .......... .......... 97%  119M 0s
 44650K .......... .......... .......... .......... .......... 97%  120M 0s
 44700K .......... .......... .......... .......... .......... 97%  125M 0s
 44750K .......... .......... .......... .......... .......... 97% 99.7M 0s
 44800K .......... .......... .......... .......... .......... 97%  102M 0s
 44850K .......... .......... .......... .......... .......... 98%  129M 0s
 44900K .......... .......... .......... .......... .......... 98%  103M 0s
 44950K .......... .......... .......... .......... .......... 98%  128M 0s
 45000K .......... .......... .......... .......... .......... 98%  110M 0s
 45050K .......... .......... .......... .......... .......... 98%  118M 0s
 45100K .......... .......... .......... .......... .......... 98%  112M 0s
 45150K .......... .......... .......... .......... .......... 98% 88.2M 0s
 45200K .......... .......... .......... .......... .......... 98%  104M 0s
 45250K .......... .......... .......... .......... .......... 98%  145M 0s
 45300K .......... .......... .......... .......... .......... 99%  126M 0s
 45350K .......... .......... .......... .......... .......... 99% 95.6M 0s
 45400K .......... .......... .......... .......... .......... 99% 93.8M 0s
 45450K .......... .......... .......... .......... .......... 99%  115M 0s
 45500K .......... .......... .......... .......... .......... 99%  104M 0s
 45550K .......... .......... .......... .......... .......... 99% 56.0M 0s
 45600K .......... .......... .......... .......... .......... 99%  133M 0s
 45650K .......... .......... .......... .......... .......... 99%  102M 0s
 45700K .......... .......... .......... .......... .......... 99%  139M 0s
 45750K .......... .......... .......... .......... .......... 99% 88.4M 0s
 45800K .....                                                 100%  138K=1.2s

2024-03-28 06:05:04 (37.8 MB/s) - ‘Dump/md5sums.gz’ saved [46904559/46904559]

