--2024-03-30 22:30:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51436664 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  501K 1m40s
 23050K .......... .......... .......... .......... .......... 45%  116M 1s
 23100K .......... .......... .......... .......... .......... 46%  125M 1s
 23150K .......... .......... .......... .......... .......... 46%  110M 1s
 23200K .......... .......... .......... .......... .......... 46%  118M 1s
 23250K .......... .......... .......... .......... .......... 46% 94.1M 1s
 23300K .......... .......... .......... .......... .......... 46%  113M 1s
 23350K .......... .......... .......... .......... .......... 46% 61.0M 1s
 23400K .......... .......... .......... .......... .......... 46%  111M 1s
 23450K .......... .......... .......... .......... .......... 46%  125M 1s
 23500K .......... .......... .......... .......... .......... 46%  122M 1s
 23550K .......... .......... .......... .......... .......... 46% 97.4M 1s
 23600K .......... .......... .......... .......... .......... 47%  128M 1s
 23650K .......... .......... .......... .......... .......... 47%  115M 1s
 23700K .......... .......... .......... .......... .......... 47%  103M 1s
 23750K .......... .......... .......... .......... .......... 47%  125M 1s
 23800K .......... .......... .......... .......... .......... 47%  120M 1s
 23850K .......... .......... .......... .......... .......... 47%  103M 1s
 23900K .......... .......... .......... .......... .......... 47%  114M 1s
 23950K .......... .......... .......... .......... .......... 47%  115M 1s
 24000K .......... .......... .......... .......... .......... 47%  106M 1s
 24050K .......... .......... .......... .......... .......... 47%  105M 1s
 24100K .......... .......... .......... .......... .......... 48%  112M 1s
 24150K .......... .......... .......... .......... .......... 48%  119M 1s
 24200K .......... .......... .......... .......... .......... 48% 99.0M 1s
 24250K .......... .......... .......... .......... .......... 48%  121M 1s
 24300K .......... .......... .......... .......... .......... 48%  102M 1s
 24350K .......... .......... .......... .......... .......... 48%  117M 1s
 24400K .......... .......... .......... .......... .......... 48%  121M 1s
 24450K .......... .......... .......... .......... .......... 48%  112M 1s
 24500K .......... .......... .......... .......... .......... 48% 1.99M 1s
 24550K .......... .......... .......... .......... .......... 48% 78.5M 1s
 24600K .......... .......... .......... .......... .......... 49%  112M 1s
 24650K .......... .......... .......... .......... .......... 49%  111M 1s
 24700K .......... .......... .......... .......... .......... 49% 92.1M 1s
 24750K .......... .......... .......... .......... .......... 49%  130M 1s
 24800K .......... .......... .......... .......... .......... 49%  117M 1s
 24850K .......... .......... .......... .......... .......... 49% 53.1M 1s
 24900K .......... .......... .......... .......... .......... 49%  119M 1s
 24950K .......... .......... .......... .......... .......... 49%  112M 1s
 25000K .......... .......... .......... .......... .......... 49%  109M 1s
 25050K .......... .......... .......... .......... .......... 49%  106M 1s
 25100K .......... .......... .......... .......... .......... 50%  108M 1s
 25150K .......... .......... .......... .......... .......... 50%  113M 1s
 25200K .......... .......... .......... .......... .......... 50%  124M 1s
 25250K .......... .......... .......... .......... .......... 50%  123M 1s
 25300K .......... .......... .......... .......... .......... 50% 95.3M 1s
 25350K .......... .......... .......... .......... .......... 50%  116M 1s
 25400K .......... .......... .......... .......... .......... 50%  112M 1s
 25450K .......... .......... .......... .......... .......... 50%  117M 1s
 25500K .......... .......... .......... .......... .......... 50% 97.1M 1s
 25550K .......... .......... .......... .......... .......... 50%  117M 1s
 25600K .......... .......... .......... .......... .......... 51%  121M 1s
 25650K .......... .......... .......... .......... .......... 51%  118M 1s
 25700K .......... .......... .......... .......... .......... 51% 97.5M 1s
 25750K .......... .......... .......... .......... .......... 51%  113M 1s
 25800K .......... .......... .......... .......... .......... 51%  123M 1s
 25850K .......... .......... .......... .......... .......... 51% 61.9M 1s
 25900K .......... .......... .......... .......... .......... 51% 66.5M 1s
 25950K .......... .......... .......... .......... .......... 51%  109M 1s
 26000K .......... .......... .......... .......... .......... 51%  142M 1s
 26050K .......... .......... .......... .......... .......... 51%  129M 1s
 26100K .......... .......... .......... .......... .......... 52%  129M 1s
 26150K .......... .......... .......... .......... .......... 52%  114M 1s
 26200K .......... .......... .......... .......... .......... 52%  136M 1s
 26250K .......... .......... .......... .......... .......... 52%  144M 1s
 26300K .......... .......... .......... .......... .......... 52%  131M 1s
 26350K .......... .......... .......... .......... .......... 52% 76.6M 1s
 26400K .......... .......... .......... .......... .......... 52%  105M 1s
 26450K .......... .......... .......... .......... .......... 52%  109M 1s
 26500K .......... .......... .......... .......... .......... 52%  107M 1s
 26550K .......... .......... .......... .......... .......... 52%  112M 1s
 26600K .......... .......... .......... .......... .......... 53%  118M 1s
 26650K .......... .......... .......... .......... .......... 53%  119M 1s
 26700K .......... .......... .......... .......... .......... 53%  111M 1s
 26750K .......... .......... .......... .......... .......... 53% 91.1M 1s
 26800K .......... .......... .......... .......... .......... 53%  115M 1s
 26850K .......... .......... .......... .......... .......... 53%  122M 1s
 26900K .......... .......... .......... .......... .......... 53%  120M 1s
 26950K .......... .......... .......... .......... .......... 53%  106M 1s
 27000K .......... .......... .......... .......... .......... 53%  118M 1s
 27050K .......... .......... .......... .......... .......... 53%  116M 1s
 27100K .......... .......... .......... .......... .......... 54%  107M 1s
 27150K .......... .......... .......... .......... .......... 54% 98.2M 1s
 27200K .......... .......... .......... .......... .......... 54%  132M 1s
 27250K .......... .......... .......... .......... .......... 54% 2.06M 1s
 27300K .......... .......... .......... .......... .......... 54% 42.8M 1s
 27350K .......... .......... .......... .......... .......... 54%  118M 1s
 27400K .......... .......... .......... .......... .......... 54%  111M 1s
 27450K .......... .......... .......... .......... .......... 54%  104M 1s
 27500K .......... .......... .......... .......... .......... 54%  113M 1s
 27550K .......... .......... .......... .......... .......... 54%  124M 1s
 27600K .......... .......... .......... .......... .......... 55% 56.7M 1s
 27650K .......... .......... .......... .......... .......... 55%  111M 1s
 27700K .......... .......... .......... .......... .......... 55%  111M 1s
 27750K .......... .......... .......... .......... .......... 55%  104M 1s
 27800K .......... .......... .......... .......... .......... 55% 60.3M 1s
 27850K .......... .......... .......... .......... .......... 55%  120M 1s
 27900K .......... .......... .......... .......... .......... 55%  102M 1s
 27950K .......... .......... .......... .......... .......... 55%  123M 1s
 28000K .......... .......... .......... .......... .......... 55%  119M 1s
 28050K .......... .......... .......... .......... .......... 55% 95.3M 1s
 28100K .......... .......... .......... .......... .......... 56%  135M 1s
 28150K .......... .......... .......... .......... .......... 56% 98.9M 1s
 28200K .......... .......... .......... .......... .......... 56%  110M 1s
 28250K .......... .......... .......... .......... .......... 56%  111M 1s
 28300K .......... .......... .......... .......... .......... 56%  119M 1s
 28350K .......... .......... .......... .......... .......... 56%  116M 1s
 28400K .......... .......... .......... .......... .......... 56% 57.5M 1s
 28450K .......... .......... .......... .......... .......... 56%  176M 1s
 28500K .......... .......... .......... .......... .......... 56%  189M 1s
 28550K .......... .......... .......... .......... .......... 56%  118M 1s
 28600K .......... .......... .......... .......... .......... 57% 66.9M 1s
 28650K .......... .......... .......... .......... .......... 57%  121M 1s
 28700K .......... .......... .......... .......... .......... 57% 96.9M 1s
 28750K .......... .......... .......... .......... .......... 57%  123M 1s
 28800K .......... .......... .......... .......... .......... 57%  120M 1s
 28850K .......... .......... .......... .......... .......... 57%  100M 1s
 28900K .......... .......... .......... .......... .......... 57%  127M 1s
 28950K .......... .......... .......... .......... .......... 57%  103M 1s
 29000K .......... .......... .......... .......... .......... 57%  107M 1s
 29050K .......... .......... .......... .......... .......... 57%  108M 1s
 29100K .......... .......... .......... .......... .......... 58%  139M 1s
 29150K .......... .......... .......... .......... .......... 58% 93.5M 1s
 29200K .......... .......... .......... .......... .......... 58%  132M 1s
 29250K .......... .......... .......... .......... .......... 58%  111M 1s
 29300K .......... .......... .......... .......... .......... 58%  112M 1s
 29350K .......... .......... .......... .......... .......... 58% 85.2M 1s
 29400K .......... .......... .......... .......... .......... 58%  157M 1s
 29450K .......... .......... .......... .......... .......... 58%  111M 1s
 29500K .......... .......... .......... .......... .......... 58% 91.9M 1s
 29550K .......... .......... .......... .......... .......... 58%  119M 1s
 29600K .......... .......... .......... .......... .......... 59%  121M 1s
 29650K .......... .......... .......... .......... .......... 59% 98.0M 1s
 29700K .......... .......... .......... .......... .......... 59%  156M 1s
 29750K .......... .......... .......... .......... .......... 59%  104M 1s
 29800K .......... .......... .......... .......... .......... 59%  102M 1s
 29850K .......... .......... .......... .......... .......... 59%  106M 1s
 29900K .......... .......... .......... .......... .......... 59%  125M 1s
 29950K .......... .......... .......... .......... .......... 59%  100M 1s
 30000K .......... .......... .......... .......... .......... 59% 2.13M 1s
 30050K .......... .......... .......... .......... .......... 59% 35.9M 1s
 30100K .......... .......... .......... .......... .......... 60% 81.5M 1s
 30150K .......... .......... .......... .......... .......... 60% 93.3M 1s
 30200K .......... .......... .......... .......... .......... 60%  126M 1s
 30250K .......... .......... .......... .......... .......... 60%  106M 1s
 30300K .......... .......... .......... .......... .......... 60%  105M 1s
 30350K .......... .......... .......... .......... .......... 60% 60.1M 1s
 30400K .......... .......... .......... .......... .......... 60%  107M 1s
 30450K .......... .......... .......... .......... .......... 60%  120M 1s
 30500K .......... .......... .......... .......... .......... 60%  105M 1s
 30550K .......... .......... .......... .......... .......... 60% 57.0M 1s
 30600K .......... .......... .......... .......... .......... 61%  119M 1s
 30650K .......... .......... .......... .......... .......... 61%  113M 1s
 30700K .......... .......... .......... .......... .......... 61%  112M 1s
 30750K .......... .......... .......... .......... .......... 61%  110M 1s
 30800K .......... .......... .......... .......... .......... 61% 78.4M 1s
 30850K .......... .......... .......... .......... .......... 61% 61.0M 1s
 30900K .......... .......... .......... .......... .......... 61%  134M 1s
 30950K .......... .......... .......... .......... .......... 61%  148M 1s
 31000K .......... .......... .......... .......... .......... 61%  162M 1s
 31050K .......... .......... .......... .......... .......... 61%  114M 1s
 31100K .......... .......... .......... .......... .......... 62%  101M 1s
 31150K .......... .......... .......... .......... .......... 62% 94.6M 1s
 31200K .......... .......... .......... .......... .......... 62%  146M 1s
 31250K .......... .......... .......... .......... .......... 62%  112M 1s
 31300K .......... .......... .......... .......... .......... 62%  113M 1s
 31350K .......... .......... .......... .......... .......... 62%  105M 1s
 31400K .......... .......... .......... .......... .......... 62%  105M 1s
 31450K .......... .......... .......... .......... .......... 62%  112M 1s
 31500K .......... .......... .......... .......... .......... 62%  112M 1s
 31550K .......... .......... .......... .......... .......... 62%  102M 1s
 31600K .......... .......... .......... .......... .......... 63%  136M 1s
 31650K .......... .......... .......... .......... .......... 63%  101M 1s
 31700K .......... .......... .......... .......... .......... 63%  117M 1s
 31750K .......... .......... .......... .......... .......... 63%  119M 1s
 31800K .......... .......... .......... .......... .......... 63%  103M 1s
 31850K .......... .......... .......... .......... .......... 63%  113M 1s
 31900K .......... .......... .......... .......... .......... 63%  113M 1s
 31950K .......... .......... .......... .......... .......... 63%  110M 1s
 32000K .......... .......... .......... .......... .......... 63%  115M 1s
 32050K .......... .......... .......... .......... .......... 63%  113M 1s
 32100K .......... .......... .......... .......... .......... 64% 97.4M 1s
 32150K .......... .......... .......... .......... .......... 64%  137M 1s
 32200K .......... .......... .......... .......... .......... 64%  103M 1s
 32250K .......... .......... .......... .......... .......... 64% 73.3M 1s
 32300K .......... .......... .......... .......... .......... 64%  127M 1s
 32350K .......... .......... .......... .......... .......... 64%  122M 1s
 32400K .......... .......... .......... .......... .......... 64%  108M 1s
 32450K .......... .......... .......... .......... .......... 64%  123M 1s
 32500K .......... .......... .......... .......... .......... 64% 94.8M 1s
 32550K .......... .......... .......... .......... .......... 64%  121M 1s
 32600K .......... .......... .......... .......... .......... 64%  109M 1s
 32650K .......... .......... .......... .......... .......... 65%  123M 1s
 32700K .......... .......... .......... .......... .......... 65%  108M 1s
 32750K .......... .......... .......... .......... .......... 65% 2.16M 1s
 32800K .......... .......... .......... .......... .......... 65% 38.9M 1s
 32850K .......... .......... .......... .......... .......... 65% 56.8M 1s
 32900K .......... .......... .......... .......... .......... 65% 97.9M 1s
 32950K .......... .......... .......... .......... .......... 65%  111M 1s
 33000K .......... .......... .......... .......... .......... 65%  105M 1s
 33050K .......... .......... .......... .......... .......... 65%  115M 1s
 33100K .......... .......... .......... .......... .......... 65% 65.5M 1s
 33150K .......... .......... .......... .......... .......... 66% 97.4M 1s
 33200K .......... .......... .......... .......... .......... 66%  112M 1s
 33250K .......... .......... .......... .......... .......... 66% 48.5M 1s
 33300K .......... .......... .......... .......... .......... 66%  137M 1s
 33350K .......... .......... .......... .......... .......... 66%  114M 1s
 33400K .......... .......... .......... .......... .......... 66%  111M 1s
 33450K .......... .......... .......... .......... .......... 66% 98.5M 1s
 33500K .......... .......... .......... .......... .......... 66%  109M 1s
 33550K .......... .......... .......... .......... .......... 66% 90.7M 1s
 33600K .......... .......... .......... .......... .......... 66% 86.0M 1s
 33650K .......... .......... .......... .......... .......... 67%  114M 1s
 33700K .......... .......... .......... .......... .......... 67% 84.7M 1s
 33750K .......... .......... .......... .......... .......... 67%  102M 1s
 33800K .......... .......... .......... .......... .......... 67%  110M 1s
 33850K .......... .......... .......... .......... .......... 67%  115M 1s
 33900K .......... .......... .......... .......... .......... 67%  102M 1s
 33950K .......... .......... .......... .......... .......... 67%  126M 1s
 34000K .......... .......... .......... .......... .......... 67% 98.0M 1s
 34050K .......... .......... .......... .......... .......... 67%  121M 1s
 34100K .......... .......... .......... .......... .......... 67%  114M 1s
 34150K .......... .......... .......... .......... .......... 68%  119M 1s
 34200K .......... .......... .......... .......... .......... 68% 75.7M 1s
 34250K .......... .......... .......... .......... .......... 68%  185M 1s
 34300K .......... .......... .......... .......... .......... 68%  118M 1s
 34350K .......... .......... .......... .......... .......... 68%  101M 1s
 34400K .......... .......... .......... .......... .......... 68%  129M 0s
 34450K .......... .......... .......... .......... .......... 68%  103M 0s
 34500K .......... .......... .......... .......... .......... 68%  123M 0s
 34550K .......... .......... .......... .......... .......... 68%  111M 0s
 34600K .......... .......... .......... .......... .......... 68% 89.0M 0s
 34650K .......... .......... .......... .......... .......... 69%  149M 0s
 34700K .......... .......... .......... .......... .......... 69%  113M 0s
 34750K .......... .......... .......... .......... .......... 69%  102M 0s
 34800K .......... .......... .......... .......... .......... 69% 98.3M 0s
 34850K .......... .......... .......... .......... .......... 69%  131M 0s
 34900K .......... .......... .......... .......... .......... 69%  113M 0s
 34950K .......... .......... .......... .......... .......... 69% 90.0M 0s
 35000K .......... .......... .......... .......... .......... 69%  137M 0s
 35050K .......... .......... .......... .......... .......... 69%  112M 0s
 35100K .......... .......... .......... .......... .......... 69% 60.6M 0s
 35150K .......... .......... .......... .......... .......... 70% 74.8M 0s
 35200K .......... .......... .......... .......... .......... 70%  142M 0s
 35250K .......... .......... .......... .......... .......... 70%  161M 0s
 35300K .......... .......... .......... .......... .......... 70%  157M 0s
 35350K .......... .......... .......... .......... .......... 70%  129M 0s
 35400K .......... .......... .......... .......... .......... 70%  111M 0s
 35450K .......... .......... .......... .......... .......... 70%  119M 0s
 35500K .......... .......... .......... .......... .......... 70% 2.22M 0s
 35550K .......... .......... .......... .......... .......... 70% 22.8M 0s
 35600K .......... .......... .......... .......... .......... 70%  126M 0s
 35650K .......... .......... .......... .......... .......... 71%  125M 0s
 35700K .......... .......... .......... .......... .......... 71%  101M 0s
 35750K .......... .......... .......... .......... .......... 71%  107M 0s
 35800K .......... .......... .......... .......... .......... 71%  115M 0s
 35850K .......... .......... .......... .......... .......... 71% 79.8M 0s
 35900K .......... .......... .......... .......... .......... 71% 77.8M 0s
 35950K .......... .......... .......... .......... .......... 71%  115M 0s
 36000K .......... .......... .......... .......... .......... 71% 57.3M 0s
 36050K .......... .......... .......... .......... .......... 71% 60.1M 0s
 36100K .......... .......... .......... .......... .......... 71%  183M 0s
 36150K .......... .......... .......... .......... .......... 72%  149M 0s
 36200K .......... .......... .......... .......... .......... 72%  113M 0s
 36250K .......... .......... .......... .......... .......... 72%  103M 0s
 36300K .......... .......... .......... .......... .......... 72%  111M 0s
 36350K .......... .......... .......... .......... .......... 72% 75.8M 0s
 36400K .......... .......... .......... .......... .......... 72%  116M 0s
 36450K .......... .......... .......... .......... .......... 72% 64.5M 0s
 36500K .......... .......... .......... .......... .......... 72%  119M 0s
 36550K .......... .......... .......... .......... .......... 72% 97.0M 0s
 36600K .......... .......... .......... .......... .......... 72%  104M 0s
 36650K .......... .......... .......... .......... .......... 73% 60.7M 0s
 36700K .......... .......... .......... .......... .......... 73%  139M 0s
 36750K .......... .......... .......... .......... .......... 73%  120M 0s
 36800K .......... .......... .......... .......... .......... 73% 99.5M 0s
 36850K .......... .......... .......... .......... .......... 73%  124M 0s
 36900K .......... .......... .......... .......... .......... 73%  118M 0s
 36950K .......... .......... .......... .......... .......... 73% 97.7M 0s
 37000K .......... .......... .......... .......... .......... 73%  117M 0s
 37050K .......... .......... .......... .......... .......... 73%  103M 0s
 37100K .......... .......... .......... .......... .......... 73%  129M 0s
 37150K .......... .......... .......... .......... .......... 74%  102M 0s
 37200K .......... .......... .......... .......... .......... 74%  105M 0s
 37250K .......... .......... .......... .......... .......... 74%  101M 0s
 37300K .......... .......... .......... .......... .......... 74%  127M 0s
 37350K .......... .......... .......... .......... .......... 74%  105M 0s
 37400K .......... .......... .......... .......... .......... 74%  126M 0s
 37450K .......... .......... .......... .......... .......... 74% 98.0M 0s
 37500K .......... .......... .......... .......... .......... 74%  115M 0s
 37550K .......... .......... .......... .......... .......... 74%  120M 0s
 37600K .......... .......... .......... .......... .......... 74% 89.8M 0s
 37650K .......... .......... .......... .......... .......... 75%  108M 0s
 37700K .......... .......... .......... .......... .......... 75%  133M 0s
 37750K .......... .......... .......... .......... .......... 75%  135M 0s
 37800K .......... .......... .......... .......... .......... 75%  105M 0s
 37850K .......... .......... .......... .......... .......... 75% 69.7M 0s
 37900K .......... .......... .......... .......... .......... 75%  107M 0s
 37950K .......... .......... .......... .......... .......... 75%  106M 0s
 38000K .......... .......... .......... .......... .......... 75%  116M 0s
 38050K .......... .......... .......... .......... .......... 75%  113M 0s
 38100K .......... .......... .......... .......... .......... 75% 92.1M 0s
 38150K .......... .......... .......... .......... .......... 76%  131M 0s
 38200K .......... .......... .......... .......... .......... 76%  125M 0s
 38250K .......... .......... .......... .......... .......... 76% 2.33M 0s
 38300K .......... .......... .......... .......... .......... 76% 35.1M 0s
 38350K .......... .......... .......... .......... .......... 76% 35.9M 0s
 38400K .......... .......... .......... .......... .......... 76% 80.6M 0s
 38450K .......... .......... .......... .......... .......... 76%  108M 0s
 38500K .......... .......... .......... .......... .......... 76%  117M 0s
 38550K .......... .......... .......... .......... .......... 76% 63.1M 0s
 38600K .......... .......... .......... .......... .......... 76%  168M 0s
 38650K .......... .......... .......... .......... .......... 77% 72.9M 0s
 38700K .......... .......... .......... .......... .......... 77% 63.0M 0s
 38750K .......... .......... .......... .......... .......... 77%  109M 0s
 38800K .......... .......... .......... .......... .......... 77% 75.7M 0s
 38850K .......... .......... .......... .......... .......... 77%  103M 0s
 38900K .......... .......... .......... .......... .......... 77%  112M 0s
 38950K .......... .......... .......... .......... .......... 77%  106M 0s
 39000K .......... .......... .......... .......... .......... 77%  128M 0s
 39050K .......... .......... .......... .......... .......... 77% 96.2M 0s
 39100K .......... .......... .......... .......... .......... 77%  114M 0s
 39150K .......... .......... .......... .......... .......... 78% 66.8M 0s
 39200K .......... .......... .......... .......... .......... 78%  171M 0s
 39250K .......... .......... .......... .......... .......... 78% 84.9M 0s
 39300K .......... .......... .......... .......... .......... 78% 92.1M 0s
 39350K .......... .......... .......... .......... .......... 78%  114M 0s
 39400K .......... .......... .......... .......... .......... 78% 59.8M 0s
 39450K .......... .......... .......... .......... .......... 78%  113M 0s
 39500K .......... .......... .......... .......... .......... 78%  108M 0s
 39550K .......... .......... .......... .......... .......... 78% 60.9M 0s
 39600K .......... .......... .......... .......... .......... 78%  108M 0s
 39650K .......... .......... .......... .......... .......... 79%  124M 0s
 39700K .......... .......... .......... .......... .......... 79% 98.0M 0s
 39750K .......... .......... .......... .......... .......... 79%  107M 0s
 39800K .......... .......... .......... .......... .......... 79%  130M 0s
 39850K .......... .......... .......... .......... .......... 79% 98.5M 0s
 39900K .......... .......... .......... .......... .......... 79%  123M 0s
 39950K .......... .......... .......... .......... .......... 79%  111M 0s
 40000K .......... .......... .......... .......... .......... 79% 95.0M 0s
 40050K .......... .......... .......... .......... .......... 79%  120M 0s
 40100K .......... .......... .......... .......... .......... 79% 59.0M 0s
 40150K .......... .......... .......... .......... .......... 80% 82.5M 0s
 40200K .......... .......... .......... .......... .......... 80% 52.2M 0s
 40250K .......... .......... .......... .......... .......... 80% 28.1M 0s
 40300K .......... .......... .......... .......... .......... 80%  133M 0s
 40350K .......... .......... .......... .......... .......... 80%  160M 0s
 40400K .......... .......... .......... .......... .......... 80% 20.9M 0s
 40450K .......... .......... .......... .......... .......... 80% 31.3M 0s
 40500K .......... .......... .......... .......... .......... 80% 58.8M 0s
 40550K .......... .......... .......... .......... .......... 80% 36.6M 0s
 40600K .......... .......... .......... .......... .......... 80% 49.1M 0s
 40650K .......... .......... .......... .......... .......... 81% 37.4M 0s
 40700K .......... .......... .......... .......... .......... 81%  259M 0s
 40750K .......... .......... .......... .......... .......... 81%  247M 0s
 40800K .......... .......... .......... .......... .......... 81%  255M 0s
 40850K .......... .......... .......... .......... .......... 81%  228M 0s
 40900K .......... .......... .......... .......... .......... 81%  269M 0s
 40950K .......... .......... .......... .......... .......... 81% 3.10M 0s
 41000K .......... .......... .......... .......... .......... 81% 86.5M 0s
 41050K .......... .......... .......... .......... .......... 81% 93.2M 0s
 41100K .......... .......... .......... .......... .......... 81%  123M 0s
 41150K .......... .......... .......... .......... .......... 82% 55.7M 0s
 41200K .......... .......... .......... .......... .......... 82% 86.1M 0s
 41250K .......... .......... .......... .......... .......... 82%  159M 0s
 41300K .......... .......... .......... .......... .......... 82% 84.9M 0s
 41350K .......... .......... .......... .......... .......... 82% 23.1M 0s
 41400K .......... .......... .......... .......... .......... 82%  155M 0s
 41450K .......... .......... .......... .......... .......... 82%  152M 0s
 41500K .......... .......... .......... .......... .......... 82%  188M 0s
 41550K .......... .......... .......... .......... .......... 82%  206M 0s
 41600K .......... .......... .......... .......... .......... 82%  177M 0s
 41650K .......... .......... .......... .......... .......... 83%  134M 0s
 41700K .......... .......... .......... .......... .......... 83% 38.0M 0s
 41750K .......... .......... .......... .......... .......... 83% 28.6M 0s
 41800K .......... .......... .......... .......... .......... 83% 28.4M 0s
 41850K .......... .......... .......... .......... .......... 83% 37.8M 0s
 41900K .......... .......... .......... .......... .......... 83%  172M 0s
 41950K .......... .......... .......... .......... .......... 83%  188M 0s
 42000K .......... .......... .......... .......... .......... 83%  148M 0s
 42050K .......... .......... .......... .......... .......... 83%  138M 0s
 42100K .......... .......... .......... .......... .......... 83%  192M 0s
 42150K .......... .......... .......... .......... .......... 84%  128M 0s
 42200K .......... .......... .......... .......... .......... 84%  151M 0s
 42250K .......... .......... .......... .......... .......... 84%  125M 0s
 42300K .......... .......... .......... .......... .......... 84%  125M 0s
 42350K .......... .......... .......... .......... .......... 84%  133M 0s
 42400K .......... .......... .......... .......... .......... 84% 69.5M 0s
 42450K .......... .......... .......... .......... .......... 84% 40.6M 0s
 42500K .......... .......... .......... .......... .......... 84%  112M 0s
 42550K .......... .......... .......... .......... .......... 84%  113M 0s
 42600K .......... .......... .......... .......... .......... 84%  141M 0s
 42650K .......... .......... .......... .......... .......... 85%  113M 0s
 42700K .......... .......... .......... .......... .......... 85%  184M 0s
 42750K .......... .......... .......... .......... .......... 85%  224M 0s
 42800K .......... .......... .......... .......... .......... 85%  221M 0s
 42850K .......... .......... .......... .......... .......... 85%  199M 0s
 42900K .......... .......... .......... .......... .......... 85%  240M 0s
 42950K .......... .......... .......... .......... .......... 85%  135M 0s
 43000K .......... .......... .......... .......... .......... 85%  159M 0s
 43050K .......... .......... .......... .......... .......... 85%  133M 0s
 43100K .......... .......... .......... .......... .......... 85%  133M 0s
 43150K .......... .......... .......... .......... .......... 86%  124M 0s
 43200K .......... .......... .......... .......... .......... 86% 94.3M 0s
 43250K .......... .......... .......... .......... .......... 86% 38.5M 0s
 43300K .......... .......... .......... .......... .......... 86% 57.9M 0s
 43350K .......... .......... .......... .......... .......... 86% 2.21M 0s
 43400K .......... .......... .......... .......... .......... 86% 40.8M 0s
 43450K .......... .......... .......... .......... .......... 86% 90.4M 0s
 43500K .......... .......... .......... .......... .......... 86%  126M 0s
 43550K .......... .......... .......... .......... .......... 86%  109M 0s
 43600K .......... .......... .......... .......... .......... 86%  128M 0s
 43650K .......... .......... .......... .......... .......... 86%  105M 0s
 43700K .......... .......... .......... .......... .......... 87% 95.8M 0s
 43750K .......... .......... .......... .......... .......... 87%  136M 0s
 43800K .......... .......... .......... .......... .......... 87%  137M 0s
 43850K .......... .......... .......... .......... .......... 87%  119M 0s
 43900K .......... .......... .......... .......... .......... 87%  123M 0s
 43950K .......... .......... .......... .......... .......... 87%  124M 0s
 44000K .......... .......... .......... .......... .......... 87%  126M 0s
 44050K .......... .......... .......... .......... .......... 87%  133M 0s
 44100K .......... .......... .......... .......... .......... 87%  108M 0s
 44150K .......... .......... .......... .......... .......... 87%  135M 0s
 44200K .......... .......... .......... .......... .......... 88%  138M 0s
 44250K .......... .......... .......... .......... .......... 88%  148M 0s
 44300K .......... .......... .......... .......... .......... 88%  121M 0s
 44350K .......... .......... .......... .......... .......... 88%  110M 0s
 44400K .......... .......... .......... .......... .......... 88%  136M 0s
 44450K .......... .......... .......... .......... .......... 88%  110M 0s
 44500K .......... .......... .......... .......... .......... 88% 92.8M 0s
 44550K .......... .......... .......... .......... .......... 88%  114M 0s
 44600K .......... .......... .......... .......... .......... 88% 51.8M 0s
 44650K .......... .......... .......... .......... .......... 88% 40.7M 0s
 44700K .......... .......... .......... .......... .......... 89% 55.4M 0s
 44750K .......... .......... .......... .......... .......... 89% 67.9M 0s
 44800K .......... .......... .......... .......... .......... 89%  106M 0s
 44850K .......... .......... .......... .......... .......... 89%  105M 0s
 44900K .......... .......... .......... .......... .......... 89%  120M 0s
 44950K .......... .......... .......... .......... .......... 89% 68.2M 0s
 45000K .......... .......... .......... .......... .......... 89%  127M 0s
 45050K .......... .......... .......... .......... .......... 89%  120M 0s
 45100K .......... .......... .......... .......... .......... 89%  104M 0s
 45150K .......... .......... .......... .......... .......... 89%  135M 0s
 45200K .......... .......... .......... .......... .......... 90%  125M 0s
 45250K .......... .......... .......... .......... .......... 90%  119M 0s
 45300K .......... .......... .......... .......... .......... 90%  129M 0s
 45350K .......... .......... .......... .......... .......... 90%  119M 0s
 45400K .......... .......... .......... .......... .......... 90% 97.5M 0s
 45450K .......... .......... .......... .......... .......... 90%  140M 0s
 45500K .......... .......... .......... .......... .......... 90%  106M 0s
 45550K .......... .......... .......... .......... .......... 90% 41.0M 0s
 45600K .......... .......... .......... .......... .......... 90%  119M 0s
 45650K .......... .......... .......... .......... .......... 90%  114M 0s
 45700K .......... .......... .......... .......... .......... 91%  127M 0s
 45750K .......... .......... .......... .......... .......... 91%  101M 0s
 45800K .......... .......... .......... .......... .......... 91%  120M 0s
 45850K .......... .......... .......... .......... .......... 91%  108M 0s
 45900K .......... .......... .......... .......... .......... 91%  114M 0s
 45950K .......... .......... .......... .......... .......... 91%  104M 0s
 46000K .......... .......... .......... .......... .......... 91%  135M 0s
 46050K .......... .......... .......... .......... .......... 91% 85.1M 0s
 46100K .......... .......... .......... .......... .......... 91% 2.24M 0s
 46150K .......... .......... .......... .......... .......... 91% 40.8M 0s
 46200K .......... .......... .......... .......... .......... 92%  106M 0s
 46250K .......... .......... .......... .......... .......... 92%  115M 0s
 46300K .......... .......... .......... .......... .......... 92% 81.9M 0s
