--2024-04-03 16:30:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46876201 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  430K 1m46s
 23100K .......... .......... .......... .......... .......... 50% 56.2M 1s
 23150K .......... .......... .......... .......... .......... 50% 65.2M 1s
 23200K .......... .......... .......... .......... .......... 50%  101M 1s
 23250K .......... .......... .......... .......... .......... 50%  125M 1s
 23300K .......... .......... .......... .......... .......... 51%  109M 1s
 23350K .......... .......... .......... .......... .......... 51% 75.9M 1s
 23400K .......... .......... .......... .......... .......... 51%  109M 1s
 23450K .......... .......... .......... .......... .......... 51%  105M 1s
 23500K .......... .......... .......... .......... .......... 51% 96.1M 1s
 23550K .......... .......... .......... .......... .......... 51%  130M 1s
 23600K .......... .......... .......... .......... .......... 51%  119M 1s
 23650K .......... .......... .......... .......... .......... 51%  107M 1s
 23700K .......... .......... .......... .......... .......... 51% 82.5M 1s
 23750K .......... .......... .......... .......... .......... 51% 99.9M 1s
 23800K .......... .......... .......... .......... .......... 52%  126M 1s
 23850K .......... .......... .......... .......... .......... 52% 84.8M 1s
 23900K .......... .......... .......... .......... .......... 52% 82.8M 1s
 23950K .......... .......... .......... .......... .......... 52% 12.3M 1s
 24000K .......... .......... .......... .......... .......... 52%  121M 1s
 24050K .......... .......... .......... .......... .......... 52%  121M 1s
 24100K .......... .......... .......... .......... .......... 52% 94.2M 1s
 24150K .......... .......... .......... .......... .......... 52%  120M 1s
 24200K .......... .......... .......... .......... .......... 52%  116M 1s
 24250K .......... .......... .......... .......... .......... 53%  114M 1s
 24300K .......... .......... .......... .......... .......... 53%  107M 1s
 24350K .......... .......... .......... .......... .......... 53%  116M 1s
 24400K .......... .......... .......... .......... .......... 53%  128M 1s
 24450K .......... .......... .......... .......... .......... 53% 59.0M 1s
 24500K .......... .......... .......... .......... .......... 53%  118M 1s
 24550K .......... .......... .......... .......... .......... 53%  120M 1s
 24600K .......... .......... .......... .......... .......... 53%  163M 1s
 24650K .......... .......... .......... .......... .......... 53%  154M 1s
 24700K .......... .......... .......... .......... .......... 54%  126M 1s
 24750K .......... .......... .......... .......... .......... 54% 56.5M 1s
 24800K .......... .......... .......... .......... .......... 54% 50.5M 1s
 24850K .......... .......... .......... .......... .......... 54%  159M 1s
 24900K .......... .......... .......... .......... .......... 54%  108M 1s
 24950K .......... .......... .......... .......... .......... 54% 85.6M 1s
 25000K .......... .......... .......... .......... .......... 54%  128M 1s
 25050K .......... .......... .......... .......... .......... 54%  114M 1s
 25100K .......... .......... .......... .......... .......... 54%  111M 1s
 25150K .......... .......... .......... .......... .......... 55%  127M 1s
 25200K .......... .......... .......... .......... .......... 55%  104M 1s
 25250K .......... .......... .......... .......... .......... 55%  124M 1s
 25300K .......... .......... .......... .......... .......... 55%  111M 1s
 25350K .......... .......... .......... .......... .......... 55%  103M 1s
 25400K .......... .......... .......... .......... .......... 55%  115M 1s
 25450K .......... .......... .......... .......... .......... 55%  120M 1s
 25500K .......... .......... .......... .......... .......... 55%  111M 1s
 25550K .......... .......... .......... .......... .......... 55%  123M 1s
 25600K .......... .......... .......... .......... .......... 56% 91.4M 1s
 25650K .......... .......... .......... .......... .......... 56%  111M 1s
 25700K .......... .......... .......... .......... .......... 56% 2.05M 1s
 25750K .......... .......... .......... .......... .......... 56%  150M 1s
 25800K .......... .......... .......... .......... .......... 56%  154M 1s
 25850K .......... .......... .......... .......... .......... 56% 58.9M 1s
 25900K .......... .......... .......... .......... .......... 56% 56.3M 1s
 25950K .......... .......... .......... .......... .......... 56%  137M 1s
 26000K .......... .......... .......... .......... .......... 56% 97.2M 1s
 26050K .......... .......... .......... .......... .......... 57%  103M 1s
 26100K .......... .......... .......... .......... .......... 57%  136M 1s
 26150K .......... .......... .......... .......... .......... 57%  107M 1s
 26200K .......... .......... .......... .......... .......... 57%  106M 1s
 26250K .......... .......... .......... .......... .......... 57% 94.0M 1s
 26300K .......... .......... .......... .......... .......... 57%  113M 1s
 26350K .......... .......... .......... .......... .......... 57%  104M 1s
 26400K .......... .......... .......... .......... .......... 57% 46.6M 1s
 26450K .......... .......... .......... .......... .......... 57%  107M 1s
 26500K .......... .......... .......... .......... .......... 57%  110M 1s
 26550K .......... .......... .......... .......... .......... 58%  107M 1s
 26600K .......... .......... .......... .......... .......... 58%  115M 1s
 26650K .......... .......... .......... .......... .......... 58%  110M 1s
 26700K .......... .......... .......... .......... .......... 58% 12.8M 1s
 26750K .......... .......... .......... .......... .......... 58%  139M 1s
 26800K .......... .......... .......... .......... .......... 58%  114M 1s
 26850K .......... .......... .......... .......... .......... 58% 94.2M 1s
 26900K .......... .......... .......... .......... .......... 58%  104M 1s
 26950K .......... .......... .......... .......... .......... 58%  139M 1s
 27000K .......... .......... .......... .......... .......... 59%  121M 1s
 27050K .......... .......... .......... .......... .......... 59% 96.0M 1s
 27100K .......... .......... .......... .......... .......... 59%  131M 1s
 27150K .......... .......... .......... .......... .......... 59%  110M 1s
 27200K .......... .......... .......... .......... .......... 59% 58.0M 1s
 27250K .......... .......... .......... .......... .......... 59%  119M 1s
 27300K .......... .......... .......... .......... .......... 59%  105M 1s
 27350K .......... .......... .......... .......... .......... 59% 78.9M 1s
 27400K .......... .......... .......... .......... .......... 59%  105M 1s
 27450K .......... .......... .......... .......... .......... 60%  135M 1s
 27500K .......... .......... .......... .......... .......... 60% 78.3M 1s
 27550K .......... .......... .......... .......... .......... 60% 80.1M 1s
 27600K .......... .......... .......... .......... .......... 60%  112M 1s
 27650K .......... .......... .......... .......... .......... 60%  111M 1s
 27700K .......... .......... .......... .......... .......... 60%  103M 1s
 27750K .......... .......... .......... .......... .......... 60%  109M 1s
 27800K .......... .......... .......... .......... .......... 60%  124M 1s
 27850K .......... .......... .......... .......... .......... 60%  105M 1s
 27900K .......... .......... .......... .......... .......... 61% 61.7M 1s
 27950K .......... .......... .......... .......... .......... 61%  120M 1s
 28000K .......... .......... .......... .......... .......... 61% 87.3M 1s
 28050K .......... .......... .......... .......... .......... 61%  149M 1s
 28100K .......... .......... .......... .......... .......... 61% 97.2M 1s
 28150K .......... .......... .......... .......... .......... 61%  129M 1s
 28200K .......... .......... .......... .......... .......... 61%  106M 1s
 28250K .......... .......... .......... .......... .......... 61%  125M 1s
 28300K .......... .......... .......... .......... .......... 61%  113M 1s
 28350K .......... .......... .......... .......... .......... 62%  108M 1s
 28400K .......... .......... .......... .......... .......... 62% 89.4M 1s
 28450K .......... .......... .......... .......... .......... 62% 2.10M 1s
 28500K .......... .......... .......... .......... .......... 62%  162M 1s
 28550K .......... .......... .......... .......... .......... 62% 45.6M 1s
 28600K .......... .......... .......... .......... .......... 62%  134M 1s
 28650K .......... .......... .......... .......... .......... 62% 70.7M 1s
 28700K .......... .......... .......... .......... .......... 62%  125M 1s
 28750K .......... .......... .......... .......... .......... 62% 93.4M 1s
 28800K .......... .......... .......... .......... .......... 63%  112M 1s
 28850K .......... .......... .......... .......... .......... 63%  124M 1s
 28900K .......... .......... .......... .......... .......... 63%  109M 1s
 28950K .......... .......... .......... .......... .......... 63% 98.9M 1s
 29000K .......... .......... .......... .......... .......... 63%  109M 1s
 29050K .......... .......... .......... .......... .......... 63%  115M 1s
 29100K .......... .......... .......... .......... .......... 63% 86.1M 1s
 29150K .......... .......... .......... .......... .......... 63% 58.9M 1s
 29200K .......... .......... .......... .......... .......... 63%  103M 1s
 29250K .......... .......... .......... .......... .......... 64% 53.4M 1s
 29300K .......... .......... .......... .......... .......... 64% 65.7M 1s
 29350K .......... .......... .......... .......... .......... 64% 13.0M 1s
 29400K .......... .......... .......... .......... .......... 64%  135M 1s
 29450K .......... .......... .......... .......... .......... 64% 97.2M 1s
 29500K .......... .......... .......... .......... .......... 64% 99.8M 1s
 29550K .......... .......... .......... .......... .......... 64%  143M 1s
 29600K .......... .......... .......... .......... .......... 64%  121M 1s
 29650K .......... .......... .......... .......... .......... 64%  103M 1s
 29700K .......... .......... .......... .......... .......... 64%  130M 1s
 29750K .......... .......... .......... .......... .......... 65% 99.4M 1s
 29800K .......... .......... .......... .......... .......... 65%  121M 1s
 29850K .......... .......... .......... .......... .......... 65%  102M 1s
 29900K .......... .......... .......... .......... .......... 65%  116M 1s
 29950K .......... .......... .......... .......... .......... 65%  107M 1s
 30000K .......... .......... .......... .......... .......... 65%  119M 1s
 30050K .......... .......... .......... .......... .......... 65%  119M 1s
 30100K .......... .......... .......... .......... .......... 65%  110M 1s
 30150K .......... .......... .......... .......... .......... 65%  119M 1s
 30200K .......... .......... .......... .......... .......... 66% 97.0M 1s
 30250K .......... .......... .......... .......... .......... 66%  125M 1s
 30300K .......... .......... .......... .......... .......... 66%  112M 1s
 30350K .......... .......... .......... .......... .......... 66% 66.6M 1s
 30400K .......... .......... .......... .......... .......... 66% 87.4M 0s
 30450K .......... .......... .......... .......... .......... 66%  128M 0s
 30500K .......... .......... .......... .......... .......... 66%  116M 0s
 30550K .......... .......... .......... .......... .......... 66% 92.4M 0s
 30600K .......... .......... .......... .......... .......... 66% 60.8M 0s
 30650K .......... .......... .......... .......... .......... 67%  134M 0s
 30700K .......... .......... .......... .......... .......... 67%  109M 0s
 30750K .......... .......... .......... .......... .......... 67% 80.4M 0s
 30800K .......... .......... .......... .......... .......... 67%  112M 0s
 30850K .......... .......... .......... .......... .......... 67% 81.7M 0s
 30900K .......... .......... .......... .......... .......... 67%  121M 0s
 30950K .......... .......... .......... .......... .......... 67%  109M 0s
 31000K .......... .......... .......... .......... .......... 67%  123M 0s
 31050K .......... .......... .......... .......... .......... 67%  109M 0s
 31100K .......... .......... .......... .......... .......... 68%  112M 0s
 31150K .......... .......... .......... .......... .......... 68% 2.11M 0s
 31200K .......... .......... .......... .......... .......... 68%  131M 0s
 31250K .......... .......... .......... .......... .......... 68% 45.8M 0s
 31300K .......... .......... .......... .......... .......... 68%  147M 0s
 31350K .......... .......... .......... .......... .......... 68%  126M 0s
 31400K .......... .......... .......... .......... .......... 68%  138M 0s
 31450K .......... .......... .......... .......... .......... 68% 62.3M 0s
 31500K .......... .......... .......... .......... .......... 68% 52.7M 0s
 31550K .......... .......... .......... .......... .......... 69%  128M 0s
 31600K .......... .......... .......... .......... .......... 69%  139M 0s
 31650K .......... .......... .......... .......... .......... 69%  120M 0s
 31700K .......... .......... .......... .......... .......... 69%  137M 0s
 31750K .......... .......... .......... .......... .......... 69%  133M 0s
 31800K .......... .......... .......... .......... .......... 69%  146M 0s
 31850K .......... .......... .......... .......... .......... 69%  136M 0s
 31900K .......... .......... .......... .......... .......... 69%  120M 0s
 31950K .......... .......... .......... .......... .......... 69% 49.2M 0s
 32000K .......... .......... .......... .......... .......... 70% 85.0M 0s
 32050K .......... .......... .......... .......... .......... 70% 10.9M 0s
 32100K .......... .......... .......... .......... .......... 70%  126M 0s
 32150K .......... .......... .......... .......... .......... 70%  115M 0s
 32200K .......... .......... .......... .......... .......... 70%  124M 0s
 32250K .......... .......... .......... .......... .......... 70% 77.1M 0s
 32300K .......... .......... .......... .......... .......... 70%  116M 0s
 32350K .......... .......... .......... .......... .......... 70%  109M 0s
 32400K .......... .......... .......... .......... .......... 70%  115M 0s
 32450K .......... .......... .......... .......... .......... 70%  118M 0s
 32500K .......... .......... .......... .......... .......... 71%  107M 0s
 32550K .......... .......... .......... .......... .......... 71%  116M 0s
 32600K .......... .......... .......... .......... .......... 71%  104M 0s
 32650K .......... .......... .......... .......... .......... 71% 43.1M 0s
 32700K .......... .......... .......... .......... .......... 71% 90.0M 0s
 32750K .......... .......... .......... .......... .......... 71%  145M 0s
 32800K .......... .......... .......... .......... .......... 71%  135M 0s
 32850K .......... .......... .......... .......... .......... 71%  131M 0s
 32900K .......... .......... .......... .......... .......... 71%  118M 0s
 32950K .......... .......... .......... .......... .......... 72%  126M 0s
 33000K .......... .......... .......... .......... .......... 72%  138M 0s
 33050K .......... .......... .......... .......... .......... 72%  137M 0s
 33100K .......... .......... .......... .......... .......... 72%  105M 0s
 33150K .......... .......... .......... .......... .......... 72%  150M 0s
 33200K .......... .......... .......... .......... .......... 72%  147M 0s
 33250K .......... .......... .......... .......... .......... 72%  151M 0s
 33300K .......... .......... .......... .......... .......... 72% 62.0M 0s
 33350K .......... .......... .......... .......... .......... 72% 96.6M 0s
 33400K .......... .......... .......... .......... .......... 73%  118M 0s
 33450K .......... .......... .......... .......... .......... 73%  116M 0s
 33500K .......... .......... .......... .......... .......... 73% 98.3M 0s
 33550K .......... .......... .......... .......... .......... 73% 69.9M 0s
 33600K .......... .......... .......... .......... .......... 73%  114M 0s
 33650K .......... .......... .......... .......... .......... 73%  115M 0s
 33700K .......... .......... .......... .......... .......... 73%  104M 0s
 33750K .......... .......... .......... .......... .......... 73%  119M 0s
 33800K .......... .......... .......... .......... .......... 73% 71.9M 0s
 33850K .......... .......... .......... .......... .......... 74%  113M 0s
 33900K .......... .......... .......... .......... .......... 74%  101M 0s
 33950K .......... .......... .......... .......... .......... 74% 2.09M 0s
 34000K .......... .......... .......... .......... .......... 74%  106M 0s
 34050K .......... .......... .......... .......... .......... 74%  121M 0s
 34100K .......... .......... .......... .......... .......... 74%  116M 0s
 34150K .......... .......... .......... .......... .......... 74% 97.6M 0s
 34200K .......... .......... .......... .......... .......... 74% 62.0M 0s
 34250K .......... .......... .......... .......... .......... 74% 94.9M 0s
 34300K .......... .......... .......... .......... .......... 75%  102M 0s
 34350K .......... .......... .......... .......... .......... 75%  123M 0s
 34400K .......... .......... .......... .......... .......... 75%  102M 0s
 34450K .......... .......... .......... .......... .......... 75%  128M 0s
 34500K .......... .......... .......... .......... .......... 75%  108M 0s
 34550K .......... .......... .......... .......... .......... 75% 98.8M 0s
 34600K .......... .......... .......... .......... .......... 75%  121M 0s
 34650K .......... .......... .......... .......... .......... 75% 95.0M 0s
 34700K .......... .......... .......... .......... .......... 75% 77.4M 0s
 34750K .......... .......... .......... .......... .......... 76%  115M 0s
 34800K .......... .......... .......... .......... .......... 76% 9.89M 0s
 34850K .......... .......... .......... .......... .......... 76%  149M 0s
 34900K .......... .......... .......... .......... .......... 76%  132M 0s
 34950K .......... .......... .......... .......... .......... 76%  133M 0s
 35000K .......... .......... .......... .......... .......... 76%  113M 0s
 35050K .......... .......... .......... .......... .......... 76%  105M 0s
 35100K .......... .......... .......... .......... .......... 76%  143M 0s
 35150K .......... .......... .......... .......... .......... 76%  109M 0s
 35200K .......... .......... .......... .......... .......... 77% 64.7M 0s
 35250K .......... .......... .......... .......... .......... 77%  108M 0s
 35300K .......... .......... .......... .......... .......... 77%  104M 0s
 35350K .......... .......... .......... .......... .......... 77%  101M 0s
 35400K .......... .......... .......... .......... .......... 77% 73.4M 0s
 35450K .......... .......... .......... .......... .......... 77%  111M 0s
 35500K .......... .......... .......... .......... .......... 77%  124M 0s
 35550K .......... .......... .......... .......... .......... 77% 96.5M 0s
 35600K .......... .......... .......... .......... .......... 77%  114M 0s
 35650K .......... .......... .......... .......... .......... 77%  125M 0s
 35700K .......... .......... .......... .......... .......... 78%  104M 0s
 35750K .......... .......... .......... .......... .......... 78%  116M 0s
 35800K .......... .......... .......... .......... .......... 78%  113M 0s
 35850K .......... .......... .......... .......... .......... 78% 90.8M 0s
 35900K .......... .......... .......... .......... .......... 78%  134M 0s
 35950K .......... .......... .......... .......... .......... 78%  121M 0s
 36000K .......... .......... .......... .......... .......... 78%  119M 0s
 36050K .......... .......... .......... .......... .......... 78%  119M 0s
 36100K .......... .......... .......... .......... .......... 78% 88.0M 0s
 36150K .......... .......... .......... .......... .......... 79%  140M 0s
 36200K .......... .......... .......... .......... .......... 79%  111M 0s
 36250K .......... .......... .......... .......... .......... 79% 98.4M 0s
 36300K .......... .......... .......... .......... .......... 79% 88.7M 0s
 36350K .......... .......... .......... .......... .......... 79%  105M 0s
 36400K .......... .......... .......... .......... .......... 79% 71.9M 0s
 36450K .......... .......... .......... .......... .......... 79%  117M 0s
 36500K .......... .......... .......... .......... .......... 79%  154M 0s
 36550K .......... .......... .......... .......... .......... 79%  129M 0s
 36600K .......... .......... .......... .......... .......... 80% 84.8M 0s
 36650K .......... .......... .......... .......... .......... 80% 2.04M 0s
 36700K .......... .......... .......... .......... .......... 80%  137M 0s
 36750K .......... .......... .......... .......... .......... 80%  142M 0s
 36800K .......... .......... .......... .......... .......... 80% 97.6M 0s
 36850K .......... .......... .......... .......... .......... 80%  119M 0s
 36900K .......... .......... .......... .......... .......... 80%  118M 0s
 36950K .......... .......... .......... .......... .......... 80% 51.3M 0s
 37000K .......... .......... .......... .......... .......... 80%  111M 0s
 37050K .......... .......... .......... .......... .......... 81%  151M 0s
 37100K .......... .......... .......... .......... .......... 81% 66.3M 0s
 37150K .......... .......... .......... .......... .......... 81%  125M 0s
 37200K .......... .......... .......... .......... .......... 81%  101M 0s
 37250K .......... .......... .......... .......... .......... 81%  117M 0s
 37300K .......... .......... .......... .......... .......... 81%  165M 0s
 37350K .......... .......... .......... .......... .......... 81%  147M 0s
 37400K .......... .......... .......... .......... .......... 81%  163M 0s
 37450K .......... .......... .......... .......... .......... 81% 97.7M 0s
 37500K .......... .......... .......... .......... .......... 82% 9.80M 0s
 37550K .......... .......... .......... .......... .......... 82%  119M 0s
 37600K .......... .......... .......... .......... .......... 82%  127M 0s
 37650K .......... .......... .......... .......... .......... 82% 99.8M 0s
 37700K .......... .......... .......... .......... .......... 82%  121M 0s
 37750K .......... .......... .......... .......... .......... 82%  119M 0s
 37800K .......... .......... .......... .......... .......... 82%  113M 0s
 37850K .......... .......... .......... .......... .......... 82%  100M 0s
 37900K .......... .......... .......... .......... .......... 82%  116M 0s
 37950K .......... .......... .......... .......... .......... 83%  100M 0s
 38000K .......... .......... .......... .......... .......... 83% 80.2M 0s
 38050K .......... .......... .......... .......... .......... 83% 63.4M 0s
 38100K .......... .......... .......... .......... .......... 83%  102M 0s
 38150K .......... .......... .......... .......... .......... 83%  113M 0s
 38200K .......... .......... .......... .......... .......... 83%  112M 0s
 38250K .......... .......... .......... .......... .......... 83%  105M 0s
 38300K .......... .......... .......... .......... .......... 83%  127M 0s
 38350K .......... .......... .......... .......... .......... 83%  108M 0s
 38400K .......... .......... .......... .......... .......... 83% 92.0M 0s
 38450K .......... .......... .......... .......... .......... 84% 41.3M 0s
 38500K .......... .......... .......... .......... .......... 84%  115M 0s
 38550K .......... .......... .......... .......... .......... 84%  156M 0s
 38600K .......... .......... .......... .......... .......... 84%  142M 0s
 38650K .......... .......... .......... .......... .......... 84%  164M 0s
 38700K .......... .......... .......... .......... .......... 84%  138M 0s
 38750K .......... .......... .......... .......... .......... 84%  141M 0s
 38800K .......... .......... .......... .......... .......... 84%  153M 0s
 38850K .......... .......... .......... .......... .......... 84%  158M 0s
 38900K .......... .......... .......... .......... .......... 85%  122M 0s
 38950K .......... .......... .......... .......... .......... 85%  112M 0s
 39000K .......... .......... .......... .......... .......... 85%  119M 0s
 39050K .......... .......... .......... .......... .......... 85%  119M 0s
 39100K .......... .......... .......... .......... .......... 85% 98.8M 0s
 39150K .......... .......... .......... .......... .......... 85% 90.8M 0s
 39200K .......... .......... .......... .......... .......... 85% 97.9M 0s
 39250K .......... .......... .......... .......... .......... 85%  105M 0s
 39300K .......... .......... .......... .......... .......... 85%  133M 0s
 39350K .......... .......... .......... .......... .......... 86% 2.00M 0s
 39400K .......... .......... .......... .......... .......... 86%  138M 0s
 39450K .......... .......... .......... .......... .......... 86% 46.6M 0s
 39500K .......... .......... .......... .......... .......... 86%  119M 0s
 39550K .......... .......... .......... .......... .......... 86%  153M 0s
 39600K .......... .......... .......... .......... .......... 86%  152M 0s
 39650K .......... .......... .......... .......... .......... 86%  167M 0s
 39700K .......... .......... .......... .......... .......... 86%  144M 0s
 39750K .......... .......... .......... .......... .......... 86%  173M 0s
 39800K .......... .......... .......... .......... .......... 87%  131M 0s
 39850K .......... .......... .......... .......... .......... 87% 64.8M 0s
 39900K .......... .......... .......... .......... .......... 87%  162M 0s
 39950K .......... .......... .......... .......... .......... 87%  158M 0s
 40000K .......... .......... .......... .......... .......... 87%  105M 0s
 40050K .......... .......... .......... .......... .......... 87%  109M 0s
 40100K .......... .......... .......... .......... .......... 87%  124M 0s
 40150K .......... .......... .......... .......... .......... 87% 94.3M 0s
 40200K .......... .......... .......... .......... .......... 87%  135M 0s
 40250K .......... .......... .......... .......... .......... 88% 10.7M 0s
 40300K .......... .......... .......... .......... .......... 88% 79.7M 0s
 40350K .......... .......... .......... .......... .......... 88% 99.6M 0s
 40400K .......... .......... .......... .......... .......... 88%  149M 0s
 40450K .......... .......... .......... .......... .......... 88% 89.2M 0s
 40500K .......... .......... .......... .......... .......... 88%  107M 0s
 40550K .......... .......... .......... .......... .......... 88%  113M 0s
 40600K .......... .......... .......... .......... .......... 88%  105M 0s
 40650K .......... .......... .......... .......... .......... 88%  138M 0s
 40700K .......... .......... .......... .......... .......... 89%  101M 0s
 40750K .......... .......... .......... .......... .......... 89% 85.9M 0s
 40800K .......... .......... .......... .......... .......... 89% 50.1M 0s
 40850K .......... .......... .......... .......... .......... 89%  113M 0s
 40900K .......... .......... .......... .......... .......... 89%  153M 0s
 40950K .......... .......... .......... .......... .......... 89%  116M 0s
 41000K .......... .......... .......... .......... .......... 89% 74.6M 0s
 41050K .......... .......... .......... .......... .......... 89%  107M 0s
 41100K .......... .......... .......... .......... .......... 89%  103M 0s
 41150K .......... .......... .......... .......... .......... 90% 83.4M 0s
 41200K .......... .......... .......... .......... .......... 90%  121M 0s
 41250K .......... .......... .......... .......... .......... 90%  106M 0s
 41300K .......... .......... .......... .......... .......... 90% 79.6M 0s
 41350K .......... .......... .......... .......... .......... 90% 94.5M 0s
 41400K .......... .......... .......... .......... .......... 90%  124M 0s
 41450K .......... .......... .......... .......... .......... 90%  123M 0s
 41500K .......... .......... .......... .......... .......... 90%  106M 0s
 41550K .......... .......... .......... .......... .......... 90%  110M 0s
 41600K .......... .......... .......... .......... .......... 90%  106M 0s
 41650K .......... .......... .......... .......... .......... 91%  123M 0s
 41700K .......... .......... .......... .......... .......... 91%  106M 0s
 41750K .......... .......... .......... .......... .......... 91%  113M 0s
 41800K .......... .......... .......... .......... .......... 91%  125M 0s
 41850K .......... .......... .......... .......... .......... 91% 87.1M 0s
 41900K .......... .......... .......... .......... .......... 91%  136M 0s
 41950K .......... .......... .......... .......... .......... 91%  130M 0s
 42000K .......... .......... .......... .......... .......... 91% 87.8M 0s
 42050K .......... .......... .......... .......... .......... 91%  150M 0s
 42100K .......... .......... .......... .......... .......... 92% 2.03M 0s
 42150K .......... .......... .......... .......... .......... 92% 92.0M 0s
 42200K .......... .......... .......... .......... .......... 92%  104M 0s
 42250K .......... .......... .......... .......... .......... 92% 83.4M 0s
 42300K .......... .......... .......... .......... .......... 92%  123M 0s
 42350K .......... .......... .......... .......... .......... 92%  112M 0s
 42400K .......... .......... .......... .......... .......... 92%  112M 0s
 42450K .......... .......... .......... .......... .......... 92%  118M 0s
 42500K .......... .......... .......... .......... .......... 92%  113M 0s
 42550K .......... .......... .......... .......... .......... 93%  115M 0s
 42600K .......... .......... .......... .......... .......... 93%  112M 0s
 42650K .......... .......... .......... .......... .......... 93%  118M 0s
 42700K .......... .......... .......... .......... .......... 93%  110M 0s
 42750K .......... .......... .......... .......... .......... 93%  113M 0s
 42800K .......... .......... .......... .......... .......... 93% 89.1M 0s
 42850K .......... .......... .......... .......... .......... 93%  119M 0s
 42900K .......... .......... .......... .......... .......... 93%  113M 0s
 42950K .......... .......... .......... .......... .......... 93%  128M 0s
 43000K .......... .......... .......... .......... .......... 94% 11.6M 0s
 43050K .......... .......... .......... .......... .......... 94% 63.4M 0s
 43100K .......... .......... .......... .......... .......... 94%  141M 0s
 43150K .......... .......... .......... .......... .......... 94%  123M 0s
 43200K .......... .......... .......... .......... .......... 94%  113M 0s
 43250K .......... .......... .......... .......... .......... 94% 88.3M 0s
 43300K .......... .......... .......... .......... .......... 94%  120M 0s
 43350K .......... .......... .......... .......... .......... 94%  113M 0s
 43400K .......... .......... .......... .......... .......... 94%  108M 0s
 43450K .......... .......... .......... .......... .......... 95%  110M 0s
 43500K .......... .......... .......... .......... .......... 95%  127M 0s
 43550K .......... .......... .......... .......... .......... 95% 38.6M 0s
 43600K .......... .......... .......... .......... .......... 95%  124M 0s
 43650K .......... .......... .......... .......... .......... 95%  123M 0s
 43700K .......... .......... .......... .......... .......... 95%  106M 0s
 43750K .......... .......... .......... .......... .......... 95%  114M 0s
 43800K .......... .......... .......... .......... .......... 95% 93.9M 0s
 43850K .......... .......... .......... .......... .......... 95% 41.8M 0s
 43900K .......... .......... .......... .......... .......... 96% 53.3M 0s
 43950K .......... .......... .......... .......... .......... 96%  121M 0s
 44000K .......... .......... .......... .......... .......... 96%  142M 0s
 44050K .......... .......... .......... .......... .......... 96%  150M 0s
 44100K .......... .......... .......... .......... .......... 96%  136M 0s
 44150K .......... .......... .......... .......... .......... 96%  159M 0s
 44200K .......... .......... .......... .......... .......... 96%  148M 0s
 44250K .......... .......... .......... .......... .......... 96%  138M 0s
 44300K .......... .......... .......... .......... .......... 96%  117M 0s
 44350K .......... .......... .......... .......... .......... 96%  131M 0s
 44400K .......... .......... .......... .......... .......... 97%  118M 0s
 44450K .......... .......... .......... .......... .......... 97%  119M 0s
 44500K .......... .......... .......... .......... .......... 97% 92.6M 0s
 44550K .......... .......... .......... .......... .......... 97%  127M 0s
 44600K .......... .......... .......... .......... .......... 97%  122M 0s
 44650K .......... .......... .......... .......... .......... 97% 99.6M 0s
 44700K .......... .......... .......... .......... .......... 97%  114M 0s
 44750K .......... .......... .......... .......... .......... 97%  125M 0s
 44800K .......... .......... .......... .......... .......... 97% 89.1M 0s
 44850K .......... .......... .......... .......... .......... 98% 2.06M 0s
 44900K .......... .......... .......... .......... .......... 98% 82.2M 0s
 44950K .......... .......... .......... .......... .......... 98%  102M 0s
 45000K .......... .......... .......... .......... .......... 98%  114M 0s
 45050K .......... .......... .......... .......... .......... 98% 88.8M 0s
 45100K .......... .......... .......... .......... .......... 98%  123M 0s
 45150K .......... .......... .......... .......... .......... 98%  115M 0s
 45200K .......... .......... .......... .......... .......... 98%  115M 0s
 45250K .......... .......... .......... .......... .......... 98% 95.7M 0s
 45300K .......... .......... .......... .......... .......... 99% 75.7M 0s
 45350K .......... .......... .......... .......... .......... 99%  106M 0s
 45400K .......... .......... .......... .......... .......... 99%  119M 0s
 45450K .......... .......... .......... .......... .......... 99%  126M 0s
 45500K .......... .......... .......... .......... .......... 99% 99.5M 0s
 45550K .......... .......... .......... .......... .......... 99%  129M 0s
 45600K .......... .......... .......... .......... .......... 99%  103M 0s
 45650K .......... .......... .......... .......... .......... 99%  116M 0s
 45700K .......... .......... .......... .......... .......... 99% 12.5M 0s
 45750K .......... .......... .......                         100%  590K=1.3s

2024-04-03 16:30:05 (33.2 MB/s) - ‘Dump/md5sums.gz’ saved [46876201/46876201]

