--2024-03-31 08:30:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51436664 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  459K 1m49s
 22950K .......... .......... .......... .......... .......... 45%  114M 1s
 23000K .......... .......... .......... .......... .......... 45%  103M 1s
 23050K .......... .......... .......... .......... .......... 45% 96.7M 1s
 23100K .......... .......... .......... .......... .......... 46% 92.6M 1s
 23150K .......... .......... .......... .......... .......... 46%  106M 1s
 23200K .......... .......... .......... .......... .......... 46%  113M 1s
 23250K .......... .......... .......... .......... .......... 46%  116M 1s
 23300K .......... .......... .......... .......... .......... 46% 30.6M 1s
 23350K .......... .......... .......... .......... .......... 46% 80.1M 1s
 23400K .......... .......... .......... .......... .......... 46%  107M 1s
 23450K .......... .......... .......... .......... .......... 46% 92.8M 1s
 23500K .......... .......... .......... .......... .......... 46%  109M 1s
 23550K .......... .......... .......... .......... .......... 46%  118M 1s
 23600K .......... .......... .......... .......... .......... 47% 89.2M 1s
 23650K .......... .......... .......... .......... .......... 47% 64.5M 1s
 23700K .......... .......... .......... .......... .......... 47% 53.2M 1s
 23750K .......... .......... .......... .......... .......... 47%  103M 1s
 23800K .......... .......... .......... .......... .......... 47% 54.4M 1s
 23850K .......... .......... .......... .......... .......... 47%  147M 1s
 23900K .......... .......... .......... .......... .......... 47%  108M 1s
 23950K .......... .......... .......... .......... .......... 47%  101M 1s
 24000K .......... .......... .......... .......... .......... 47%  101M 1s
 24050K .......... .......... .......... .......... .......... 47%  117M 1s
 24100K .......... .......... .......... .......... .......... 48%  116M 1s
 24150K .......... .......... .......... .......... .......... 48%  111M 1s
 24200K .......... .......... .......... .......... .......... 48% 61.6M 1s
 24250K .......... .......... .......... .......... .......... 48%  125M 1s
 24300K .......... .......... .......... .......... .......... 48%  104M 1s
 24350K .......... .......... .......... .......... .......... 48%  112M 1s
 24400K .......... .......... .......... .......... .......... 48%  111M 1s
 24450K .......... .......... .......... .......... .......... 48%  135M 1s
 24500K .......... .......... .......... .......... .......... 48%  113M 1s
 24550K .......... .......... .......... .......... .......... 48% 40.9M 1s
 24600K .......... .......... .......... .......... .......... 49%  122M 1s
 24650K .......... .......... .......... .......... .......... 49%  147M 1s
 24700K .......... .......... .......... .......... .......... 49%  131M 1s
 24750K .......... .......... .......... .......... .......... 49%  112M 1s
 24800K .......... .......... .......... .......... .......... 49%  103M 1s
 24850K .......... .......... .......... .......... .......... 49%  126M 1s
 24900K .......... .......... .......... .......... .......... 49%  104M 1s
 24950K .......... .......... .......... .......... .......... 49% 89.6M 1s
 25000K .......... .......... .......... .......... .......... 49%  133M 1s
 25050K .......... .......... .......... .......... .......... 49%  130M 1s
 25100K .......... .......... .......... .......... .......... 50%  140M 1s
 25150K .......... .......... .......... .......... .......... 50%  115M 1s
 25200K .......... .......... .......... .......... .......... 50%  129M 1s
 25250K .......... .......... .......... .......... .......... 50% 2.35M 1s
 25300K .......... .......... .......... .......... .......... 50% 87.0M 1s
 25350K .......... .......... .......... .......... .......... 50%  113M 1s
 25400K .......... .......... .......... .......... .......... 50%  106M 1s
 25450K .......... .......... .......... .......... .......... 50% 67.5M 1s
 25500K .......... .......... .......... .......... .......... 50%  115M 1s
 25550K .......... .......... .......... .......... .......... 50% 11.0M 1s
 25600K .......... .......... .......... .......... .......... 51% 49.2M 1s
 25650K .......... .......... .......... .......... .......... 51% 50.5M 1s
 25700K .......... .......... .......... .......... .......... 51%  113M 1s
 25750K .......... .......... .......... .......... .......... 51%  107M 1s
 25800K .......... .......... .......... .......... .......... 51%  125M 1s
 25850K .......... .......... .......... .......... .......... 51%  118M 1s
 25900K .......... .......... .......... .......... .......... 51%  112M 1s
 25950K .......... .......... .......... .......... .......... 51%  118M 1s
 26000K .......... .......... .......... .......... .......... 51%  100M 1s
 26050K .......... .......... .......... .......... .......... 51% 30.8M 1s
 26100K .......... .......... .......... .......... .......... 52%  120M 1s
 26150K .......... .......... .......... .......... .......... 52%  115M 1s
 26200K .......... .......... .......... .......... .......... 52% 83.0M 1s
 26250K .......... .......... .......... .......... .......... 52%  112M 1s
 26300K .......... .......... .......... .......... .......... 52%  120M 1s
 26350K .......... .......... .......... .......... .......... 52% 47.2M 1s
 26400K .......... .......... .......... .......... .......... 52%  112M 1s
 26450K .......... .......... .......... .......... .......... 52% 60.6M 1s
 26500K .......... .......... .......... .......... .......... 52% 46.6M 1s
 26550K .......... .......... .......... .......... .......... 52%  116M 1s
 26600K .......... .......... .......... .......... .......... 53% 98.4M 1s
 26650K .......... .......... .......... .......... .......... 53%  123M 1s
 26700K .......... .......... .......... .......... .......... 53%  113M 1s
 26750K .......... .......... .......... .......... .......... 53% 86.0M 1s
 26800K .......... .......... .......... .......... .......... 53%  115M 1s
 26850K .......... .......... .......... .......... .......... 53%  146M 1s
 26900K .......... .......... .......... .......... .......... 53% 54.0M 1s
 26950K .......... .......... .......... .......... .......... 53%  117M 1s
 27000K .......... .......... .......... .......... .......... 53%  128M 1s
 27050K .......... .......... .......... .......... .......... 53%  109M 1s
 27100K .......... .......... .......... .......... .......... 54%  110M 1s
 27150K .......... .......... .......... .......... .......... 54%  110M 1s
 27200K .......... .......... .......... .......... .......... 54%  108M 1s
 27250K .......... .......... .......... .......... .......... 54%  116M 1s
 27300K .......... .......... .......... .......... .......... 54% 73.4M 1s
 27350K .......... .......... .......... .......... .......... 54%  108M 1s
 27400K .......... .......... .......... .......... .......... 54%  107M 1s
 27450K .......... .......... .......... .......... .......... 54%  131M 1s
 27500K .......... .......... .......... .......... .......... 54%  102M 1s
 27550K .......... .......... .......... .......... .......... 54%  116M 1s
 27600K .......... .......... .......... .......... .......... 55% 88.3M 1s
 27650K .......... .......... .......... .......... .......... 55%  112M 1s
 27700K .......... .......... .......... .......... .......... 55%  145M 1s
 27750K .......... .......... .......... .......... .......... 55%  106M 1s
 27800K .......... .......... .......... .......... .......... 55%  118M 1s
 27850K .......... .......... .......... .......... .......... 55%  113M 1s
 27900K .......... .......... .......... .......... .......... 55%  104M 1s
 27950K .......... .......... .......... .......... .......... 55%  115M 1s
 28000K .......... .......... .......... .......... .......... 55% 2.39M 1s
 28050K .......... .......... .......... .......... .......... 55%  109M 1s
 28100K .......... .......... .......... .......... .......... 56% 68.4M 1s
 28150K .......... .......... .......... .......... .......... 56% 94.7M 1s
 28200K .......... .......... .......... .......... .......... 56% 74.6M 1s
 28250K .......... .......... .......... .......... .......... 56%  112M 1s
 28300K .......... .......... .......... .......... .......... 56% 11.8M 1s
 28350K .......... .......... .......... .......... .......... 56% 40.7M 1s
 28400K .......... .......... .......... .......... .......... 56% 49.9M 1s
 28450K .......... .......... .......... .......... .......... 56% 89.5M 1s
 28500K .......... .......... .......... .......... .......... 56% 89.9M 1s
 28550K .......... .......... .......... .......... .......... 56%  141M 1s
 28600K .......... .......... .......... .......... .......... 57% 19.0M 1s
 28650K .......... .......... .......... .......... .......... 57%  111M 1s
 28700K .......... .......... .......... .......... .......... 57% 62.8M 1s
 28750K .......... .......... .......... .......... .......... 57% 65.3M 1s
 28800K .......... .......... .......... .......... .......... 57%  126M 1s
 28850K .......... .......... .......... .......... .......... 57%  141M 1s
 28900K .......... .......... .......... .......... .......... 57%  122M 1s
 28950K .......... .......... .......... .......... .......... 57%  140M 1s
 29000K .......... .......... .......... .......... .......... 57%  129M 1s
 29050K .......... .......... .......... .......... .......... 57%  175M 1s
 29100K .......... .......... .......... .......... .......... 58%  153M 1s
 29150K .......... .......... .......... .......... .......... 58%  126M 1s
 29200K .......... .......... .......... .......... .......... 58% 98.8M 1s
 29250K .......... .......... .......... .......... .......... 58% 52.6M 1s
 29300K .......... .......... .......... .......... .......... 58%  101M 1s
 29350K .......... .......... .......... .......... .......... 58% 97.8M 1s
 29400K .......... .......... .......... .......... .......... 58%  107M 1s
 29450K .......... .......... .......... .......... .......... 58%  126M 1s
 29500K .......... .......... .......... .......... .......... 58% 85.6M 1s
 29550K .......... .......... .......... .......... .......... 58%  126M 1s
 29600K .......... .......... .......... .......... .......... 59%  143M 1s
 29650K .......... .......... .......... .......... .......... 59% 49.8M 1s
 29700K .......... .......... .......... .......... .......... 59%  115M 1s
 29750K .......... .......... .......... .......... .......... 59%  130M 1s
 29800K .......... .......... .......... .......... .......... 59%  123M 1s
 29850K .......... .......... .......... .......... .......... 59%  112M 1s
 29900K .......... .......... .......... .......... .......... 59%  101M 1s
 29950K .......... .......... .......... .......... .......... 59% 84.1M 1s
 30000K .......... .......... .......... .......... .......... 59%  118M 1s
 30050K .......... .......... .......... .......... .......... 59%  130M 1s
 30100K .......... .......... .......... .......... .......... 60% 96.5M 1s
 30150K .......... .......... .......... .......... .......... 60% 86.2M 1s
 30200K .......... .......... .......... .......... .......... 60% 67.5M 1s
 30250K .......... .......... .......... .......... .......... 60%  104M 1s
 30300K .......... .......... .......... .......... .......... 60% 89.1M 1s
 30350K .......... .......... .......... .......... .......... 60%  130M 1s
 30400K .......... .......... .......... .......... .......... 60%  111M 1s
 30450K .......... .......... .......... .......... .......... 60%  130M 1s
 30500K .......... .......... .......... .......... .......... 60%  103M 1s
 30550K .......... .......... .......... .......... .......... 60%  123M 1s
 30600K .......... .......... .......... .......... .......... 61%  105M 1s
 30650K .......... .......... .......... .......... .......... 61%  103M 1s
 30700K .......... .......... .......... .......... .......... 61%  122M 1s
 30750K .......... .......... .......... .......... .......... 61% 2.43M 1s
 30800K .......... .......... .......... .......... .......... 61% 67.8M 1s
 30850K .......... .......... .......... .......... .......... 61%  124M 1s
 30900K .......... .......... .......... .......... .......... 61%  112M 1s
 30950K .......... .......... .......... .......... .......... 61% 67.5M 1s
 31000K .......... .......... .......... .......... .......... 61% 13.7M 1s
 31050K .......... .......... .......... .......... .......... 61% 23.9M 1s
 31100K .......... .......... .......... .......... .......... 62% 61.2M 1s
 31150K .......... .......... .......... .......... .......... 62%  116M 1s
 31200K .......... .......... .......... .......... .......... 62%  127M 1s
 31250K .......... .......... .......... .......... .......... 62% 79.0M 1s
 31300K .......... .......... .......... .......... .......... 62% 18.5M 1s
 31350K .......... .......... .......... .......... .......... 62%  202M 1s
 31400K .......... .......... .......... .......... .......... 62%  103M 1s
 31450K .......... .......... .......... .......... .......... 62% 32.5M 1s
 31500K .......... .......... .......... .......... .......... 62%  172M 1s
 31550K .......... .......... .......... .......... .......... 62%  174M 1s
 31600K .......... .......... .......... .......... .......... 63%  145M 1s
 31650K .......... .......... .......... .......... .......... 63%  117M 1s
 31700K .......... .......... .......... .......... .......... 63%  101M 1s
 31750K .......... .......... .......... .......... .......... 63%  125M 1s
 31800K .......... .......... .......... .......... .......... 63% 97.5M 1s
 31850K .......... .......... .......... .......... .......... 63%  115M 1s
 31900K .......... .......... .......... .......... .......... 63%  108M 1s
 31950K .......... .......... .......... .......... .......... 63%  116M 1s
 32000K .......... .......... .......... .......... .......... 63%  128M 1s
 32050K .......... .......... .......... .......... .......... 63% 72.4M 1s
 32100K .......... .......... .......... .......... .......... 64%  102M 1s
 32150K .......... .......... .......... .......... .......... 64%  114M 1s
 32200K .......... .......... .......... .......... .......... 64%  120M 1s
 32250K .......... .......... .......... .......... .......... 64%  111M 1s
 32300K .......... .......... .......... .......... .......... 64%  108M 1s
 32350K .......... .......... .......... .......... .......... 64%  110M 1s
 32400K .......... .......... .......... .......... .......... 64% 44.9M 1s
 32450K .......... .......... .......... .......... .......... 64% 80.8M 1s
 32500K .......... .......... .......... .......... .......... 64%  206M 1s
 32550K .......... .......... .......... .......... .......... 64%  186M 1s
 32600K .......... .......... .......... .......... .......... 64%  167M 1s
 32650K .......... .......... .......... .......... .......... 65%  151M 1s
 32700K .......... .......... .......... .......... .......... 65% 2.11M 1s
 32750K .......... .......... .......... .......... .......... 65%  141M 1s
 32800K .......... .......... .......... .......... .......... 65%  133M 1s
 32850K .......... .......... .......... .......... .......... 65%  122M 1s
 32900K .......... .......... .......... .......... .......... 65%  116M 1s
 32950K .......... .......... .......... .......... .......... 65%  106M 1s
 33000K .......... .......... .......... .......... .......... 65%  115M 1s
 33050K .......... .......... .......... .......... .......... 65%  122M 1s
 33100K .......... .......... .......... .......... .......... 65%  107M 1s
 33150K .......... .......... .......... .......... .......... 66%  112M 1s
 33200K .......... .......... .......... .......... .......... 66%  106M 1s
 33250K .......... .......... .......... .......... .......... 66%  107M 1s
 33300K .......... .......... .......... .......... .......... 66%  121M 1s
 33350K .......... .......... .......... .......... .......... 66%  121M 1s
 33400K .......... .......... .......... .......... .......... 66% 44.7M 1s
 33450K .......... .......... .......... .......... .......... 66%  162M 1s
 33500K .......... .......... .......... .......... .......... 66%  166M 1s
 33550K .......... .......... .......... .......... .......... 66%  159M 1s
 33600K .......... .......... .......... .......... .......... 66%  163M 0s
 33650K .......... .......... .......... .......... .......... 67%  143M 0s
 33700K .......... .......... .......... .......... .......... 67%  108M 0s
 33750K .......... .......... .......... .......... .......... 67% 30.3M 0s
 33800K .......... .......... .......... .......... .......... 67% 20.9M 0s
 33850K .......... .......... .......... .......... .......... 67% 59.1M 0s
 33900K .......... .......... .......... .......... .......... 67%  124M 0s
 33950K .......... .......... .......... .......... .......... 67%  122M 0s
 34000K .......... .......... .......... .......... .......... 67%  110M 0s
 34050K .......... .......... .......... .......... .......... 67% 19.1M 0s
 34100K .......... .......... .......... .......... .......... 67%  128M 0s
 34150K .......... .......... .......... .......... .......... 68%  107M 0s
 34200K .......... .......... .......... .......... .......... 68% 37.9M 0s
 34250K .......... .......... .......... .......... .......... 68%  102M 0s
 34300K .......... .......... .......... .......... .......... 68%  104M 0s
 34350K .......... .......... .......... .......... .......... 68%  125M 0s
 34400K .......... .......... .......... .......... .......... 68% 92.5M 0s
 34450K .......... .......... .......... .......... .......... 68%  143M 0s
 34500K .......... .......... .......... .......... .......... 68%  103M 0s
 34550K .......... .......... .......... .......... .......... 68%  114M 0s
 34600K .......... .......... .......... .......... .......... 68%  113M 0s
 34650K .......... .......... .......... .......... .......... 69%  119M 0s
 34700K .......... .......... .......... .......... .......... 69%  102M 0s
 34750K .......... .......... .......... .......... .......... 69% 65.1M 0s
 34800K .......... .......... .......... .......... .......... 69%  107M 0s
 34850K .......... .......... .......... .......... .......... 69%  120M 0s
 34900K .......... .......... .......... .......... .......... 69% 98.7M 0s
 34950K .......... .......... .......... .......... .......... 69%  132M 0s
 35000K .......... .......... .......... .......... .......... 69%  109M 0s
 35050K .......... .......... .......... .......... .......... 69%  109M 0s
 35100K .......... .......... .......... .......... .......... 69%  122M 0s
 35150K .......... .......... .......... .......... .......... 70% 46.9M 0s
 35200K .......... .......... .......... .......... .......... 70%  158M 0s
 35250K .......... .......... .......... .......... .......... 70%  113M 0s
 35300K .......... .......... .......... .......... .......... 70% 97.8M 0s
 35350K .......... .......... .......... .......... .......... 70%  122M 0s
 35400K .......... .......... .......... .......... .......... 70%  101M 0s
 35450K .......... .......... .......... .......... .......... 70% 2.18M 0s
 35500K .......... .......... .......... .......... .......... 70%  123M 0s
 35550K .......... .......... .......... .......... .......... 70%  107M 0s
 35600K .......... .......... .......... .......... .......... 70%  122M 0s
 35650K .......... .......... .......... .......... .......... 71%  118M 0s
 35700K .......... .......... .......... .......... .......... 71%  100M 0s
 35750K .......... .......... .......... .......... .......... 71%  107M 0s
 35800K .......... .......... .......... .......... .......... 71%  113M 0s
 35850K .......... .......... .......... .......... .......... 71%  111M 0s
 35900K .......... .......... .......... .......... .......... 71%  114M 0s
 35950K .......... .......... .......... .......... .......... 71% 98.5M 0s
 36000K .......... .......... .......... .......... .......... 71%  143M 0s
 36050K .......... .......... .......... .......... .......... 71% 96.9M 0s
 36100K .......... .......... .......... .......... .......... 71%  115M 0s
 36150K .......... .......... .......... .......... .......... 72% 57.8M 0s
 36200K .......... .......... .......... .......... .......... 72%  116M 0s
 36250K .......... .......... .......... .......... .......... 72%  108M 0s
 36300K .......... .......... .......... .......... .......... 72%  114M 0s
 36350K .......... .......... .......... .......... .......... 72%  106M 0s
 36400K .......... .......... .......... .......... .......... 72%  114M 0s
 36450K .......... .......... .......... .......... .......... 72%  102M 0s
 36500K .......... .......... .......... .......... .......... 72% 39.5M 0s
 36550K .......... .......... .......... .......... .......... 72% 22.3M 0s
 36600K .......... .......... .......... .......... .......... 72% 52.4M 0s
 36650K .......... .......... .......... .......... .......... 73%  116M 0s
 36700K .......... .......... .......... .......... .......... 73%  120M 0s
 36750K .......... .......... .......... .......... .......... 73%  119M 0s
 36800K .......... .......... .......... .......... .......... 73% 19.8M 0s
 36850K .......... .......... .......... .......... .......... 73%  128M 0s
 36900K .......... .......... .......... .......... .......... 73% 35.8M 0s
 36950K .......... .......... .......... .......... .......... 73%  130M 0s
 37000K .......... .......... .......... .......... .......... 73%  103M 0s
 37050K .......... .......... .......... .......... .......... 73%  102M 0s
 37100K .......... .......... .......... .......... .......... 73%  139M 0s
 37150K .......... .......... .......... .......... .......... 74%  102M 0s
 37200K .......... .......... .......... .......... .......... 74%  103M 0s
 37250K .......... .......... .......... .......... .......... 74%  123M 0s
 37300K .......... .......... .......... .......... .......... 74%  103M 0s
 37350K .......... .......... .......... .......... .......... 74%  118M 0s
 37400K .......... .......... .......... .......... .......... 74%  121M 0s
 37450K .......... .......... .......... .......... .......... 74% 82.2M 0s
 37500K .......... .......... .......... .......... .......... 74% 70.6M 0s
 37550K .......... .......... .......... .......... .......... 74%  120M 0s
 37600K .......... .......... .......... .......... .......... 74% 50.4M 0s
 37650K .......... .......... .......... .......... .......... 75%  108M 0s
 37700K .......... .......... .......... .......... .......... 75%  147M 0s
 37750K .......... .......... .......... .......... .......... 75%  119M 0s
 37800K .......... .......... .......... .......... .......... 75%  110M 0s
 37850K .......... .......... .......... .......... .......... 75%  115M 0s
 37900K .......... .......... .......... .......... .......... 75%  102M 0s
 37950K .......... .......... .......... .......... .......... 75% 80.3M 0s
 38000K .......... .......... .......... .......... .......... 75%  121M 0s
 38050K .......... .......... .......... .......... .......... 75% 84.2M 0s
 38100K .......... .......... .......... .......... .......... 75%  123M 0s
 38150K .......... .......... .......... .......... .......... 76% 62.3M 0s
 38200K .......... .......... .......... .......... .......... 76% 2.24M 0s
 38250K .......... .......... .......... .......... .......... 76% 94.3M 0s
 38300K .......... .......... .......... .......... .......... 76% 88.8M 0s
 38350K .......... .......... .......... .......... .......... 76%  103M 0s
 38400K .......... .......... .......... .......... .......... 76% 90.5M 0s
 38450K .......... .......... .......... .......... .......... 76% 86.3M 0s
 38500K .......... .......... .......... .......... .......... 76%  111M 0s
 38550K .......... .......... .......... .......... .......... 76%  101M 0s
 38600K .......... .......... .......... .......... .......... 76%  139M 0s
 38650K .......... .......... .......... .......... .......... 77%  107M 0s
 38700K .......... .......... .......... .......... .......... 77%  148M 0s
 38750K .......... .......... .......... .......... .......... 77% 90.1M 0s
 38800K .......... .......... .......... .......... .......... 77%  124M 0s
 38850K .......... .......... .......... .......... .......... 77%  119M 0s
 38900K .......... .......... .......... .......... .......... 77%  129M 0s
 38950K .......... .......... .......... .......... .......... 77% 98.7M 0s
 39000K .......... .......... .......... .......... .......... 77% 86.5M 0s
 39050K .......... .......... .......... .......... .......... 77%  105M 0s
 39100K .......... .......... .......... .......... .......... 77%  107M 0s
 39150K .......... .......... .......... .......... .......... 78%  122M 0s
 39200K .......... .......... .......... .......... .......... 78% 60.0M 0s
 39250K .......... .......... .......... .......... .......... 78% 16.6M 0s
 39300K .......... .......... .......... .......... .......... 78%  113M 0s
 39350K .......... .......... .......... .......... .......... 78% 75.2M 0s
 39400K .......... .......... .......... .......... .......... 78%  130M 0s
 39450K .......... .......... .......... .......... .......... 78%  110M 0s
 39500K .......... .......... .......... .......... .......... 78% 22.3M 0s
 39550K .......... .......... .......... .......... .......... 78%  104M 0s
 39600K .......... .......... .......... .......... .......... 78% 97.5M 0s
 39650K .......... .......... .......... .......... .......... 79% 34.6M 0s
 39700K .......... .......... .......... .......... .......... 79%  106M 0s
 39750K .......... .......... .......... .......... .......... 79%  142M 0s
 39800K .......... .......... .......... .......... .......... 79%  110M 0s
 39850K .......... .......... .......... .......... .......... 79%  104M 0s
 39900K .......... .......... .......... .......... .......... 79%  110M 0s
 39950K .......... .......... .......... .......... .......... 79%  111M 0s
 40000K .......... .......... .......... .......... .......... 79%  124M 0s
 40050K .......... .......... .......... .......... .......... 79% 91.4M 0s
 40100K .......... .......... .......... .......... .......... 79%  126M 0s
 40150K .......... .......... .......... .......... .......... 80% 83.3M 0s
 40200K .......... .......... .......... .......... .......... 80% 82.9M 0s
 40250K .......... .......... .......... .......... .......... 80%  120M 0s
 40300K .......... .......... .......... .......... .......... 80% 87.5M 0s
 40350K .......... .......... .......... .......... .......... 80% 45.1M 0s
 40400K .......... .......... .......... .......... .......... 80%  141M 0s
 40450K .......... .......... .......... .......... .......... 80%  142M 0s
 40500K .......... .......... .......... .......... .......... 80%  114M 0s
 40550K .......... .......... .......... .......... .......... 80%  109M 0s
 40600K .......... .......... .......... .......... .......... 80% 73.1M 0s
 40650K .......... .......... .......... .......... .......... 81%  139M 0s
 40700K .......... .......... .......... .......... .......... 81% 89.5M 0s
 40750K .......... .......... .......... .......... .......... 81%  109M 0s
 40800K .......... .......... .......... .......... .......... 81%  132M 0s
 40850K .......... .......... .......... .......... .......... 81%  112M 0s
 40900K .......... .......... .......... .......... .......... 81% 2.17M 0s
 40950K .......... .......... .......... .......... .......... 81%  152M 0s
 41000K .......... .......... .......... .......... .......... 81% 97.5M 0s
 41050K .......... .......... .......... .......... .......... 81% 95.0M 0s
 41100K .......... .......... .......... .......... .......... 81%  126M 0s
 41150K .......... .......... .......... .......... .......... 82%  109M 0s
 41200K .......... .......... .......... .......... .......... 82%  112M 0s
 41250K .......... .......... .......... .......... .......... 82%  111M 0s
 41300K .......... .......... .......... .......... .......... 82% 97.2M 0s
 41350K .......... .......... .......... .......... .......... 82%  102M 0s
 41400K .......... .......... .......... .......... .......... 82%  128M 0s
 41450K .......... .......... .......... .......... .......... 82% 95.0M 0s
 41500K .......... .......... .......... .......... .......... 82%  119M 0s
 41550K .......... .......... .......... .......... .......... 82%  113M 0s
 41600K .......... .......... .......... .......... .......... 82%  105M 0s
 41650K .......... .......... .......... .......... .......... 83% 85.1M 0s
 41700K .......... .......... .......... .......... .......... 83%  153M 0s
 41750K .......... .......... .......... .......... .......... 83% 97.7M 0s
 41800K .......... .......... .......... .......... .......... 83%  106M 0s
 41850K .......... .......... .......... .......... .......... 83%  106M 0s
 41900K .......... .......... .......... .......... .......... 83%  122M 0s
 41950K .......... .......... .......... .......... .......... 83% 13.8M 0s
 42000K .......... .......... .......... .......... .......... 83%  116M 0s
 42050K .......... .......... .......... .......... .......... 83%  110M 0s
 42100K .......... .......... .......... .......... .......... 83%  110M 0s
 42150K .......... .......... .......... .......... .......... 84%  104M 0s
 42200K .......... .......... .......... .......... .......... 84%  116M 0s
 42250K .......... .......... .......... .......... .......... 84% 23.2M 0s
 42300K .......... .......... .......... .......... .......... 84%  104M 0s
 42350K .......... .......... .......... .......... .......... 84% 29.7M 0s
 42400K .......... .......... .......... .......... .......... 84%  116M 0s
 42450K .......... .......... .......... .......... .......... 84%  131M 0s
 42500K .......... .......... .......... .......... .......... 84%  152M 0s
 42550K .......... .......... .......... .......... .......... 84%  113M 0s
 42600K .......... .......... .......... .......... .......... 84%  117M 0s
 42650K .......... .......... .......... .......... .......... 85%  113M 0s
 42700K .......... .......... .......... .......... .......... 85% 59.5M 0s
 42750K .......... .......... .......... .......... .......... 85% 61.5M 0s
 42800K .......... .......... .......... .......... .......... 85% 88.9M 0s
 42850K .......... .......... .......... .......... .......... 85%  183M 0s
 42900K .......... .......... .......... .......... .......... 85%  154M 0s
 42950K .......... .......... .......... .......... .......... 85%  147M 0s
 43000K .......... .......... .......... .......... .......... 85% 66.6M 0s
 43050K .......... .......... .......... .......... .......... 85% 74.4M 0s
 43100K .......... .......... .......... .......... .......... 85%  121M 0s
 43150K .......... .......... .......... .......... .......... 86%  109M 0s
 43200K .......... .......... .......... .......... .......... 86%  111M 0s
 43250K .......... .......... .......... .......... .......... 86%  111M 0s
 43300K .......... .......... .......... .......... .......... 86%  105M 0s
 43350K .......... .......... .......... .......... .......... 86%  102M 0s
 43400K .......... .......... .......... .......... .......... 86% 51.3M 0s
 43450K .......... .......... .......... .......... .......... 86%  122M 0s
 43500K .......... .......... .......... .......... .......... 86%  134M 0s
 43550K .......... .......... .......... .......... .......... 86%  108M 0s
 43600K .......... .......... .......... .......... .......... 86%  114M 0s
 43650K .......... .......... .......... .......... .......... 86% 2.23M 0s
 43700K .......... .......... .......... .......... .......... 87% 97.8M 0s
 43750K .......... .......... .......... .......... .......... 87%  122M 0s
 43800K .......... .......... .......... .......... .......... 87% 63.8M 0s
 43850K .......... .......... .......... .......... .......... 87%  111M 0s
 43900K .......... .......... .......... .......... .......... 87%  130M 0s
 43950K .......... .......... .......... .......... .......... 87%  100M 0s
 44000K .......... .......... .......... .......... .......... 87% 54.2M 0s
 44050K .......... .......... .......... .......... .......... 87% 56.3M 0s
 44100K .......... .......... .......... .......... .......... 87%  105M 0s
 44150K .......... .......... .......... .......... .......... 87%  111M 0s
 44200K .......... .......... .......... .......... .......... 88%  132M 0s
 44250K .......... .......... .......... .......... .......... 88%  121M 0s
 44300K .......... .......... .......... .......... .......... 88%  144M 0s
 44350K .......... .......... .......... .......... .......... 88%  161M 0s
 44400K .......... .......... .......... .......... .......... 88%  148M 0s
 44450K .......... .......... .......... .......... .......... 88%  120M 0s
 44500K .......... .......... .......... .......... .......... 88%  132M 0s
 44550K .......... .......... .......... .......... .......... 88%  132M 0s
 44600K .......... .......... .......... .......... .......... 88%  178M 0s
 44650K .......... .......... .......... .......... .......... 88%  131M 0s
 44700K .......... .......... .......... .......... .......... 89% 15.2M 0s
 44750K .......... .......... .......... .......... .......... 89% 73.4M 0s
 44800K .......... .......... .......... .......... .......... 89% 50.6M 0s
 44850K .......... .......... .......... .......... .......... 89%  115M 0s
 44900K .......... .......... .......... .......... .......... 89%  114M 0s
 44950K .......... .......... .......... .......... .......... 89% 30.4M 0s
 45000K .......... .......... .......... .......... .......... 89%  133M 0s
 45050K .......... .......... .......... .......... .......... 89% 71.5M 0s
 45100K .......... .......... .......... .......... .......... 89% 25.3M 0s
 45150K .......... .......... .......... .......... .......... 89%  152M 0s
 45200K .......... .......... .......... .......... .......... 90%  129M 0s
 45250K .......... .......... .......... .......... .......... 90%  137M 0s
 45300K .......... .......... .......... .......... .......... 90%  134M 0s
 45350K .......... .......... .......... .......... .......... 90%  105M 0s
 45400K .......... .......... .......... .......... .......... 90%  108M 0s
 45450K .......... .......... .......... .......... .......... 90% 70.4M 0s
 45500K .......... .......... .......... .......... .......... 90%  110M 0s
 45550K .......... .......... .......... .......... .......... 90%  104M 0s
 45600K .......... .......... .......... .......... .......... 90% 77.6M 0s
 45650K .......... .......... .......... .......... .......... 90%  106M 0s
 45700K .......... .......... .......... .......... .......... 91%  102M 0s
 45750K .......... .......... .......... .......... .......... 91% 42.2M 0s
 45800K .......... .......... .......... .......... .......... 91%  103M 0s
 45850K .......... .......... .......... .......... .......... 91%  112M 0s
 45900K .......... .......... .......... .......... .......... 91%  114M 0s
 45950K .......... .......... .......... .......... .......... 91%  110M 0s
 46000K .......... .......... .......... .......... .......... 91%  114M 0s
 46050K .......... .......... .......... .......... .......... 91%  112M 0s
 46100K .......... .......... .......... .......... .......... 91%  124M 0s
 46150K .......... .......... .......... .......... .......... 91%  105M 0s
