--2024-03-28 00:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51285296 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  445K 1m53s
 23150K .......... .......... .......... .......... .......... 46%  123M 1s
 23200K .......... .......... .......... .......... .......... 46% 87.7M 1s
 23250K .......... .......... .......... .......... .......... 46%  140M 1s
 23300K .......... .......... .......... .......... .......... 46%  102M 1s
 23350K .......... .......... .......... .......... .......... 46%  134M 1s
 23400K .......... .......... .......... .......... .......... 46% 90.1M 1s
 23450K .......... .......... .......... .......... .......... 46%  127M 1s
 23500K .......... .......... .......... .......... .......... 47%  126M 1s
 23550K .......... .......... .......... .......... .......... 47% 84.3M 1s
 23600K .......... .......... .......... .......... .......... 47%  112M 1s
 23650K .......... .......... .......... .......... .......... 47%  132M 1s
 23700K .......... .......... .......... .......... .......... 47%  120M 1s
 23750K .......... .......... .......... .......... .......... 47%  102M 1s
 23800K .......... .......... .......... .......... .......... 47%  119M 1s
 23850K .......... .......... .......... .......... .......... 47%  107M 1s
 23900K .......... .......... .......... .......... .......... 47%  112M 1s
 23950K .......... .......... .......... .......... .......... 47%  114M 1s
 24000K .......... .......... .......... .......... .......... 48%  103M 1s
 24050K .......... .......... .......... .......... .......... 48%  117M 1s
 24100K .......... .......... .......... .......... .......... 48%  111M 1s
 24150K .......... .......... .......... .......... .......... 48%  133M 1s
 24200K .......... .......... .......... .......... .......... 48%  104M 1s
 24250K .......... .......... .......... .......... .......... 48%  110M 1s
 24300K .......... .......... .......... .......... .......... 48%  115M 1s
 24350K .......... .......... .......... .......... .......... 48% 99.7M 1s
 24400K .......... .......... .......... .......... .......... 48%  130M 1s
 24450K .......... .......... .......... .......... .......... 48%  101M 1s
 24500K .......... .......... .......... .......... .......... 49% 46.5M 1s
 24550K .......... .......... .......... .......... .......... 49%  126M 1s
 24600K .......... .......... .......... .......... .......... 49%  135M 1s
 24650K .......... .......... .......... .......... .......... 49%  181M 1s
 24700K .......... .......... .......... .......... .......... 49%  167M 1s
 24750K .......... .......... .......... .......... .......... 49%  165M 1s
 24800K .......... .......... .......... .......... .......... 49%  136M 1s
 24850K .......... .......... .......... .......... .......... 49%  122M 1s
 24900K .......... .......... .......... .......... .......... 49%  103M 1s
 24950K .......... .......... .......... .......... .......... 49%  132M 1s
 25000K .......... .......... .......... .......... .......... 50%  100M 1s
 25050K .......... .......... .......... .......... .......... 50%  115M 1s
 25100K .......... .......... .......... .......... .......... 50%  116M 1s
 25150K .......... .......... .......... .......... .......... 50% 1.60M 1s
 25200K .......... .......... .......... .......... .......... 50% 74.2M 1s
 25250K .......... .......... .......... .......... .......... 50% 92.5M 1s
 25300K .......... .......... .......... .......... .......... 50%  115M 1s
 25350K .......... .......... .......... .......... .......... 50%  108M 1s
 25400K .......... .......... .......... .......... .......... 50%  118M 1s
 25450K .......... .......... .......... .......... .......... 50% 86.0M 1s
 25500K .......... .......... .......... .......... .......... 51% 92.5M 1s
 25550K .......... .......... .......... .......... .......... 51%  135M 1s
 25600K .......... .......... .......... .......... .......... 51%  104M 1s
 25650K .......... .......... .......... .......... .......... 51%  129M 1s
 25700K .......... .......... .......... .......... .......... 51% 51.4M 1s
 25750K .......... .......... .......... .......... .......... 51%  141M 1s
 25800K .......... .......... .......... .......... .......... 51%  166M 1s
 25850K .......... .......... .......... .......... .......... 51%  108M 1s
 25900K .......... .......... .......... .......... .......... 51% 48.0M 1s
 25950K .......... .......... .......... .......... .......... 51%  107M 1s
 26000K .......... .......... .......... .......... .......... 52%  102M 1s
 26050K .......... .......... .......... .......... .......... 52%  104M 1s
 26100K .......... .......... .......... .......... .......... 52%  123M 1s
 26150K .......... .......... .......... .......... .......... 52%  126M 1s
 26200K .......... .......... .......... .......... .......... 52%  115M 1s
 26250K .......... .......... .......... .......... .......... 52% 96.4M 1s
 26300K .......... .......... .......... .......... .......... 52% 95.2M 1s
 26350K .......... .......... .......... .......... .......... 52%  115M 1s
 26400K .......... .......... .......... .......... .......... 52%  130M 1s
 26450K .......... .......... .......... .......... .......... 52%  113M 1s
 26500K .......... .......... .......... .......... .......... 53%  125M 1s
 26550K .......... .......... .......... .......... .......... 53%  115M 1s
 26600K .......... .......... .......... .......... .......... 53%  104M 1s
 26650K .......... .......... .......... .......... .......... 53%  127M 1s
 26700K .......... .......... .......... .......... .......... 53% 93.0M 1s
 26750K .......... .......... .......... .......... .......... 53%  101M 1s
 26800K .......... .......... .......... .......... .......... 53%  121M 1s
 26850K .......... .......... .......... .......... .......... 53%  134M 1s
 26900K .......... .......... .......... .......... .......... 53%  110M 1s
 26950K .......... .......... .......... .......... .......... 53%  109M 1s
 27000K .......... .......... .......... .......... .......... 54%  133M 1s
 27050K .......... .......... .......... .......... .......... 54%  106M 1s
 27100K .......... .......... .......... .......... .......... 54%  106M 1s
 27150K .......... .......... .......... .......... .......... 54%  118M 1s
 27200K .......... .......... .......... .......... .......... 54%  122M 1s
 27250K .......... .......... .......... .......... .......... 54% 90.7M 1s
 27300K .......... .......... .......... .......... .......... 54%  122M 1s
 27350K .......... .......... .......... .......... .......... 54% 99.1M 1s
 27400K .......... .......... .......... .......... .......... 54%  103M 1s
 27450K .......... .......... .......... .......... .......... 54%  129M 1s
 27500K .......... .......... .......... .......... .......... 55% 99.3M 1s
 27550K .......... .......... .......... .......... .......... 55%  122M 1s
 27600K .......... .......... .......... .......... .......... 55% 99.0M 1s
 27650K .......... .......... .......... .......... .......... 55%  116M 1s
 27700K .......... .......... .......... .......... .......... 55%  122M 1s
 27750K .......... .......... .......... .......... .......... 55%  107M 1s
 27800K .......... .......... .......... .......... .......... 55% 68.0M 1s
 27850K .......... .......... .......... .......... .......... 55%  144M 1s
 27900K .......... .......... .......... .......... .......... 55% 1.64M 1s
 27950K .......... .......... .......... .......... .......... 55%  131M 1s
 28000K .......... .......... .......... .......... .......... 56%  127M 1s
 28050K .......... .......... .......... .......... .......... 56%  114M 1s
 28100K .......... .......... .......... .......... .......... 56%  118M 1s
 28150K .......... .......... .......... .......... .......... 56%  102M 1s
 28200K .......... .......... .......... .......... .......... 56% 71.7M 1s
 28250K .......... .......... .......... .......... .......... 56% 42.0M 1s
 28300K .......... .......... .......... .......... .......... 56%  148M 1s
 28350K .......... .......... .......... .......... .......... 56%  297M 1s
 28400K .......... .......... .......... .......... .......... 56%  283M 1s
 28450K .......... .......... .......... .......... .......... 56% 72.1M 1s
 28500K .......... .......... .......... .......... .......... 57% 91.2M 1s
 28550K .......... .......... .......... .......... .......... 57%  130M 1s
 28600K .......... .......... .......... .......... .......... 57% 71.6M 1s
 28650K .......... .......... .......... .......... .......... 57%  112M 1s
 28700K .......... .......... .......... .......... .......... 57%  100M 1s
 28750K .......... .......... .......... .......... .......... 57% 76.7M 1s
 28800K .......... .......... .......... .......... .......... 57% 37.8M 1s
 28850K .......... .......... .......... .......... .......... 57%  154M 1s
 28900K .......... .......... .......... .......... .......... 57%  149M 1s
 28950K .......... .......... .......... .......... .......... 57%  106M 1s
 29000K .......... .......... .......... .......... .......... 58%  135M 1s
 29050K .......... .......... .......... .......... .......... 58%  122M 1s
 29100K .......... .......... .......... .......... .......... 58% 98.6M 1s
 29150K .......... .......... .......... .......... .......... 58%  111M 1s
 29200K .......... .......... .......... .......... .......... 58%  102M 1s
 29250K .......... .......... .......... .......... .......... 58%  128M 1s
 29300K .......... .......... .......... .......... .......... 58%  131M 1s
 29350K .......... .......... .......... .......... .......... 58%  111M 1s
 29400K .......... .......... .......... .......... .......... 58%  104M 1s
 29450K .......... .......... .......... .......... .......... 58%  120M 1s
 29500K .......... .......... .......... .......... .......... 59%  109M 1s
 29550K .......... .......... .......... .......... .......... 59%  105M 1s
 29600K .......... .......... .......... .......... .......... 59%  114M 1s
 29650K .......... .......... .......... .......... .......... 59%  115M 1s
 29700K .......... .......... .......... .......... .......... 59%  113M 1s
 29750K .......... .......... .......... .......... .......... 59%  115M 1s
 29800K .......... .......... .......... .......... .......... 59%  109M 1s
 29850K .......... .......... .......... .......... .......... 59%  104M 1s
 29900K .......... .......... .......... .......... .......... 59% 94.0M 1s
 29950K .......... .......... .......... .......... .......... 59%  108M 1s
 30000K .......... .......... .......... .......... .......... 60%  145M 1s
 30050K .......... .......... .......... .......... .......... 60%  114M 1s
 30100K .......... .......... .......... .......... .......... 60%  129M 1s
 30150K .......... .......... .......... .......... .......... 60% 84.2M 1s
 30200K .......... .......... .......... .......... .......... 60%  114M 1s
 30250K .......... .......... .......... .......... .......... 60%  137M 1s
 30300K .......... .......... .......... .......... .......... 60% 84.4M 1s
 30350K .......... .......... .......... .......... .......... 60%  106M 1s
 30400K .......... .......... .......... .......... .......... 60%  111M 1s
 30450K .......... .......... .......... .......... .......... 60%  143M 1s
 30500K .......... .......... .......... .......... .......... 60%  101M 1s
 30550K .......... .......... .......... .......... .......... 61% 99.6M 1s
 30600K .......... .......... .......... .......... .......... 61%  128M 1s
 30650K .......... .......... .......... .......... .......... 61% 1.67M 1s
 30700K .......... .......... .......... .......... .......... 61%  100M 1s
 30750K .......... .......... .......... .......... .......... 61%  102M 1s
 30800K .......... .......... .......... .......... .......... 61%  118M 1s
 30850K .......... .......... .......... .......... .......... 61%  115M 1s
 30900K .......... .......... .......... .......... .......... 61% 97.2M 1s
 30950K .......... .......... .......... .......... .......... 61%  106M 1s
 31000K .......... .......... .......... .......... .......... 61% 41.5M 1s
 31050K .......... .......... .......... .......... .......... 62%  101M 1s
 31100K .......... .......... .......... .......... .......... 62%  126M 1s
 31150K .......... .......... .......... .......... .......... 62% 91.2M 1s
 31200K .......... .......... .......... .......... .......... 62% 98.0M 1s
 31250K .......... .......... .......... .......... .......... 62%  139M 1s
 31300K .......... .......... .......... .......... .......... 62%  112M 1s
 31350K .......... .......... .......... .......... .......... 62% 99.6M 1s
 31400K .......... .......... .......... .......... .......... 62% 96.3M 1s
 31450K .......... .......... .......... .......... .......... 62%  120M 1s
 31500K .......... .......... .......... .......... .......... 62%  128M 1s
 31550K .......... .......... .......... .......... .......... 63% 41.5M 1s
 31600K .......... .......... .......... .......... .......... 63%  129M 1s
 31650K .......... .......... .......... .......... .......... 63%  109M 1s
 31700K .......... .......... .......... .......... .......... 63% 63.9M 1s
 31750K .......... .......... .......... .......... .......... 63% 66.4M 1s
 31800K .......... .......... .......... .......... .......... 63% 91.0M 1s
 31850K .......... .......... .......... .......... .......... 63%  117M 1s
 31900K .......... .......... .......... .......... .......... 63% 62.0M 1s
 31950K .......... .......... .......... .......... .......... 63%  109M 1s
 32000K .......... .......... .......... .......... .......... 63%  123M 1s
 32050K .......... .......... .......... .......... .......... 64%  140M 1s
 32100K .......... .......... .......... .......... .......... 64%  133M 1s
 32150K .......... .......... .......... .......... .......... 64%  157M 1s
 32200K .......... .......... .......... .......... .......... 64%  137M 1s
 32250K .......... .......... .......... .......... .......... 64%  116M 1s
 32300K .......... .......... .......... .......... .......... 64% 97.9M 1s
 32350K .......... .......... .......... .......... .......... 64%  106M 1s
 32400K .......... .......... .......... .......... .......... 64%  112M 1s
 32450K .......... .......... .......... .......... .......... 64%  124M 1s
 32500K .......... .......... .......... .......... .......... 64%  113M 1s
 32550K .......... .......... .......... .......... .......... 65%  106M 1s
 32600K .......... .......... .......... .......... .......... 65%  111M 1s
 32650K .......... .......... .......... .......... .......... 65% 99.9M 1s
 32700K .......... .......... .......... .......... .......... 65%  113M 1s
 32750K .......... .......... .......... .......... .......... 65%  109M 1s
 32800K .......... .......... .......... .......... .......... 65%  112M 1s
 32850K .......... .......... .......... .......... .......... 65%  112M 1s
 32900K .......... .......... .......... .......... .......... 65% 95.1M 1s
 32950K .......... .......... .......... .......... .......... 65% 99.5M 1s
 33000K .......... .......... .......... .......... .......... 65%  110M 1s
 33050K .......... .......... .......... .......... .......... 66%  153M 1s
 33100K .......... .......... .......... .......... .......... 66%  114M 1s
 33150K .......... .......... .......... .......... .......... 66%  118M 1s
 33200K .......... .......... .......... .......... .......... 66%  100M 1s
 33250K .......... .......... .......... .......... .......... 66% 90.3M 1s
 33300K .......... .......... .......... .......... .......... 66%  104M 1s
 33350K .......... .......... .......... .......... .......... 66%  101M 1s
 33400K .......... .......... .......... .......... .......... 66% 1.82M 1s
 33450K .......... .......... .......... .......... .......... 66% 31.9M 1s
 33500K .......... .......... .......... .......... .......... 66% 54.5M 1s
 33550K .......... .......... .......... .......... .......... 67% 94.5M 1s
 33600K .......... .......... .......... .......... .......... 67%  132M 1s
 33650K .......... .......... .......... .......... .......... 67%  103M 1s
 33700K .......... .......... .......... .......... .......... 67%  105M 1s
 33750K .......... .......... .......... .......... .......... 67% 29.6M 1s
 33800K .......... .......... .......... .......... .......... 67%  128M 1s
 33850K .......... .......... .......... .......... .......... 67%  127M 1s
 33900K .......... .......... .......... .......... .......... 67%  159M 1s
 33950K .......... .......... .......... .......... .......... 67%  148M 1s
 34000K .......... .......... .......... .......... .......... 67%  114M 1s
 34050K .......... .......... .......... .......... .......... 68%  118M 1s
 34100K .......... .......... .......... .......... .......... 68%  106M 1s
 34150K .......... .......... .......... .......... .......... 68% 94.0M 1s
 34200K .......... .......... .......... .......... .......... 68% 98.4M 1s
 34250K .......... .......... .......... .......... .......... 68%  135M 1s
 34300K .......... .......... .......... .......... .......... 68% 50.8M 1s
 34350K .......... .......... .......... .......... .......... 68%  116M 1s
 34400K .......... .......... .......... .......... .......... 68% 98.3M 1s
 34450K .......... .......... .......... .......... .......... 68% 66.3M 1s
 34500K .......... .......... .......... .......... .......... 68% 60.2M 1s
 34550K .......... .......... .......... .......... .......... 69% 98.3M 1s
 34600K .......... .......... .......... .......... .......... 69% 63.8M 1s
 34650K .......... .......... .......... .......... .......... 69% 54.7M 1s
 34700K .......... .......... .......... .......... .......... 69%  128M 1s
 34750K .......... .......... .......... .......... .......... 69% 89.8M 1s
 34800K .......... .......... .......... .......... .......... 69%  120M 1s
 34850K .......... .......... .......... .......... .......... 69% 92.9M 1s
 34900K .......... .......... .......... .......... .......... 69% 98.3M 1s
 34950K .......... .......... .......... .......... .......... 69%  128M 1s
 35000K .......... .......... .......... .......... .......... 69%  111M 1s
 35050K .......... .......... .......... .......... .......... 70%  105M 1s
 35100K .......... .......... .......... .......... .......... 70%  118M 1s
 35150K .......... .......... .......... .......... .......... 70%  106M 1s
 35200K .......... .......... .......... .......... .......... 70%  109M 1s
 35250K .......... .......... .......... .......... .......... 70% 92.3M 1s
 35300K .......... .......... .......... .......... .......... 70%  117M 1s
 35350K .......... .......... .......... .......... .......... 70%  105M 1s
 35400K .......... .......... .......... .......... .......... 70%  119M 1s
 35450K .......... .......... .......... .......... .......... 70% 97.3M 1s
 35500K .......... .......... .......... .......... .......... 70% 92.5M 1s
 35550K .......... .......... .......... .......... .......... 71%  123M 1s
 35600K .......... .......... .......... .......... .......... 71%  110M 1s
 35650K .......... .......... .......... .......... .......... 71%  104M 1s
 35700K .......... .......... .......... .......... .......... 71%  126M 1s
 35750K .......... .......... .......... .......... .......... 71% 95.6M 1s
 35800K .......... .......... .......... .......... .......... 71%  111M 1s
 35850K .......... .......... .......... .......... .......... 71% 95.5M 1s
 35900K .......... .......... .......... .......... .......... 71%  109M 1s
 35950K .......... .......... .......... .......... .......... 71%  115M 1s
 36000K .......... .......... .......... .......... .......... 71%  106M 1s
 36050K .......... .......... .......... .......... .......... 72% 1.75M 1s
 36100K .......... .......... .......... .......... .......... 72%  124M 1s
 36150K .......... .......... .......... .......... .......... 72%  119M 1s
 36200K .......... .......... .......... .......... .......... 72%  125M 1s
 36250K .......... .......... .......... .......... .......... 72%  128M 0s
 36300K .......... .......... .......... .......... .......... 72%  134M 0s
 36350K .......... .......... .......... .......... .......... 72% 91.6M 0s
 36400K .......... .......... .......... .......... .......... 72%  121M 0s
 36450K .......... .......... .......... .......... .......... 72% 44.5M 0s
 36500K .......... .......... .......... .......... .......... 72%  102M 0s
 36550K .......... .......... .......... .......... .......... 73%  115M 0s
 36600K .......... .......... .......... .......... .......... 73% 95.4M 0s
 36650K .......... .......... .......... .......... .......... 73%  126M 0s
 36700K .......... .......... .......... .......... .......... 73%  106M 0s
 36750K .......... .......... .......... .......... .......... 73%  103M 0s
 36800K .......... .......... .......... .......... .......... 73%  112M 0s
 36850K .......... .......... .......... .......... .......... 73% 93.6M 0s
 36900K .......... .......... .......... .......... .......... 73%  115M 0s
 36950K .......... .......... .......... .......... .......... 73%  110M 0s
 37000K .......... .......... .......... .......... .......... 73%  115M 0s
 37050K .......... .......... .......... .......... .......... 74% 89.5M 0s
 37100K .......... .......... .......... .......... .......... 74% 78.0M 0s
 37150K .......... .......... .......... .......... .......... 74%  102M 0s
 37200K .......... .......... .......... .......... .......... 74% 26.5M 0s
 37250K .......... .......... .......... .......... .......... 74%  105M 0s
 37300K .......... .......... .......... .......... .......... 74%  165M 0s
 37350K .......... .......... .......... .......... .......... 74%  171M 0s
 37400K .......... .......... .......... .......... .......... 74% 53.3M 0s
 37450K .......... .......... .......... .......... .......... 74% 39.6M 0s
 37500K .......... .......... .......... .......... .......... 74% 86.5M 0s
 37550K .......... .......... .......... .......... .......... 75%  112M 0s
 37600K .......... .......... .......... .......... .......... 75%  123M 0s
 37650K .......... .......... .......... .......... .......... 75% 95.7M 0s
 37700K .......... .......... .......... .......... .......... 75%  133M 0s
 37750K .......... .......... .......... .......... .......... 75% 91.9M 0s
 37800K .......... .......... .......... .......... .......... 75%  128M 0s
 37850K .......... .......... .......... .......... .......... 75%  106M 0s
 37900K .......... .......... .......... .......... .......... 75%  113M 0s
 37950K .......... .......... .......... .......... .......... 75%  106M 0s
 38000K .......... .......... .......... .......... .......... 75%  110M 0s
 38050K .......... .......... .......... .......... .......... 76%  107M 0s
 38100K .......... .......... .......... .......... .......... 76%  112M 0s
 38150K .......... .......... .......... .......... .......... 76% 95.5M 0s
 38200K .......... .......... .......... .......... .......... 76%  124M 0s
 38250K .......... .......... .......... .......... .......... 76%  114M 0s
 38300K .......... .......... .......... .......... .......... 76%  107M 0s
 38350K .......... .......... .......... .......... .......... 76% 91.1M 0s
 38400K .......... .......... .......... .......... .......... 76%  129M 0s
 38450K .......... .......... .......... .......... .......... 76%  107M 0s
 38500K .......... .......... .......... .......... .......... 76%  107M 0s
 38550K .......... .......... .......... .......... .......... 77%  107M 0s
 38600K .......... .......... .......... .......... .......... 77%  106M 0s
 38650K .......... .......... .......... .......... .......... 77%  116M 0s
 38700K .......... .......... .......... .......... .......... 77%  105M 0s
 38750K .......... .......... .......... .......... .......... 77%  106M 0s
 38800K .......... .......... .......... .......... .......... 77%  116M 0s
 38850K .......... .......... .......... .......... .......... 77% 1.82M 0s
 38900K .......... .......... .......... .......... .......... 77% 81.1M 0s
 38950K .......... .......... .......... .......... .......... 77% 38.2M 0s
 39000K .......... .......... .......... .......... .......... 77%  124M 0s
 39050K .......... .......... .......... .......... .......... 78%  121M 0s
 39100K .......... .......... .......... .......... .......... 78%  129M 0s
 39150K .......... .......... .......... .......... .......... 78%  112M 0s
 39200K .......... .......... .......... .......... .......... 78% 79.6M 0s
 39250K .......... .......... .......... .......... .......... 78%  146M 0s
 39300K .......... .......... .......... .......... .......... 78%  131M 0s
 39350K .......... .......... .......... .......... .......... 78% 84.8M 0s
 39400K .......... .......... .......... .......... .......... 78%  103M 0s
 39450K .......... .......... .......... .......... .......... 78%  101M 0s
 39500K .......... .......... .......... .......... .......... 78%  149M 0s
 39550K .......... .......... .......... .......... .......... 79%  132M 0s
 39600K .......... .......... .......... .......... .......... 79% 96.0M 0s
 39650K .......... .......... .......... .......... .......... 79%  120M 0s
 39700K .......... .......... .......... .......... .......... 79%  114M 0s
 39750K .......... .......... .......... .......... .......... 79% 94.2M 0s
 39800K .......... .......... .......... .......... .......... 79% 78.9M 0s
 39850K .......... .......... .......... .......... .......... 79% 54.9M 0s
 39900K .......... .......... .......... .......... .......... 79%  156M 0s
 39950K .......... .......... .......... .......... .......... 79% 60.3M 0s
 40000K .......... .......... .......... .......... .......... 79% 50.1M 0s
 40050K .......... .......... .......... .......... .......... 80% 82.6M 0s
 40100K .......... .......... .......... .......... .......... 80% 66.3M 0s
 40150K .......... .......... .......... .......... .......... 80%  112M 0s
 40200K .......... .......... .......... .......... .......... 80% 51.1M 0s
 40250K .......... .......... .......... .......... .......... 80% 61.8M 0s
 40300K .......... .......... .......... .......... .......... 80%  110M 0s
 40350K .......... .......... .......... .......... .......... 80%  108M 0s
 40400K .......... .......... .......... .......... .......... 80% 36.5M 0s
 40450K .......... .......... .......... .......... .......... 80%  101M 0s
 40500K .......... .......... .......... .......... .......... 80%  144M 0s
 40550K .......... .......... .......... .......... .......... 81% 43.8M 0s
 40600K .......... .......... .......... .......... .......... 81%  115M 0s
 40650K .......... .......... .......... .......... .......... 81%  136M 0s
 40700K .......... .......... .......... .......... .......... 81%  140M 0s
 40750K .......... .......... .......... .......... .......... 81%  141M 0s
 40800K .......... .......... .......... .......... .......... 81%  155M 0s
 40850K .......... .......... .......... .......... .......... 81%  124M 0s
 40900K .......... .......... .......... .......... .......... 81%  143M 0s
 40950K .......... .......... .......... .......... .......... 81%  146M 0s
 41000K .......... .......... .......... .......... .......... 81%  160M 0s
 41050K .......... .......... .......... .......... .......... 82%  115M 0s
 41100K .......... .......... .......... .......... .......... 82%  121M 0s
 41150K .......... .......... .......... .......... .......... 82%  116M 0s
 41200K .......... .......... .......... .......... .......... 82%  105M 0s
 41250K .......... .......... .......... .......... .......... 82%  116M 0s
 41300K .......... .......... .......... .......... .......... 82% 99.2M 0s
 41350K .......... .......... .......... .......... .......... 82%  113M 0s
 41400K .......... .......... .......... .......... .......... 82%  125M 0s
 41450K .......... .......... .......... .......... .......... 82%  103M 0s
 41500K .......... .......... .......... .......... .......... 82%  122M 0s
 41550K .......... .......... .......... .......... .......... 83%  109M 0s
 41600K .......... .......... .......... .......... .......... 83% 1.86M 0s
 41650K .......... .......... .......... .......... .......... 83% 78.8M 0s
 41700K .......... .......... .......... .......... .......... 83% 45.9M 0s
 41750K .......... .......... .......... .......... .......... 83% 83.2M 0s
 41800K .......... .......... .......... .......... .......... 83%  104M 0s
 41850K .......... .......... .......... .......... .......... 83%  118M 0s
 41900K .......... .......... .......... .......... .......... 83% 41.7M 0s
 41950K .......... .......... .......... .......... .......... 83%  113M 0s
 42000K .......... .......... .......... .......... .......... 83%  112M 0s
 42050K .......... .......... .......... .......... .......... 84%  115M 0s
 42100K .......... .......... .......... .......... .......... 84% 96.6M 0s
 42150K .......... .......... .......... .......... .......... 84%  119M 0s
 42200K .......... .......... .......... .......... .......... 84%  104M 0s
 42250K .......... .......... .......... .......... .......... 84% 97.6M 0s
 42300K .......... .......... .......... .......... .......... 84%  106M 0s
 42350K .......... .......... .......... .......... .......... 84%  107M 0s
 42400K .......... .......... .......... .......... .......... 84%  132M 0s
 42450K .......... .......... .......... .......... .......... 84%  128M 0s
 42500K .......... .......... .......... .......... .......... 84%  121M 0s
 42550K .......... .......... .......... .......... .......... 85%  120M 0s
 42600K .......... .......... .......... .......... .......... 85%  125M 0s
 42650K .......... .......... .......... .......... .......... 85%  102M 0s
 42700K .......... .......... .......... .......... .......... 85%  103M 0s
 42750K .......... .......... .......... .......... .......... 85% 47.1M 0s
 42800K .......... .......... .......... .......... .......... 85% 61.2M 0s
 42850K .......... .......... .......... .......... .......... 85% 72.8M 0s
 42900K .......... .......... .......... .......... .......... 85%  108M 0s
 42950K .......... .......... .......... .......... .......... 85%  109M 0s
 43000K .......... .......... .......... .......... .......... 85% 44.8M 0s
 43050K .......... .......... .......... .......... .......... 86% 71.0M 0s
 43100K .......... .......... .......... .......... .......... 86%  101M 0s
 43150K .......... .......... .......... .......... .......... 86%  119M 0s
 43200K .......... .......... .......... .......... .......... 86% 39.1M 0s
 43250K .......... .......... .......... .......... .......... 86%  140M 0s
 43300K .......... .......... .......... .......... .......... 86% 41.5M 0s
 43350K .......... .......... .......... .......... .......... 86% 82.6M 0s
 43400K .......... .......... .......... .......... .......... 86%  102M 0s
 43450K .......... .......... .......... .......... .......... 86%  113M 0s
 43500K .......... .......... .......... .......... .......... 86% 90.4M 0s
 43550K .......... .......... .......... .......... .......... 87%  137M 0s
 43600K .......... .......... .......... .......... .......... 87%  122M 0s
 43650K .......... .......... .......... .......... .......... 87% 97.0M 0s
 43700K .......... .......... .......... .......... .......... 87%  120M 0s
 43750K .......... .......... .......... .......... .......... 87%  128M 0s
 43800K .......... .......... .......... .......... .......... 87%  114M 0s
 43850K .......... .......... .......... .......... .......... 87%  102M 0s
 43900K .......... .......... .......... .......... .......... 87%  123M 0s
 43950K .......... .......... .......... .......... .......... 87% 95.3M 0s
 44000K .......... .......... .......... .......... .......... 87%  116M 0s
 44050K .......... .......... .......... .......... .......... 88%  129M 0s
 44100K .......... .......... .......... .......... .......... 88%  110M 0s
 44150K .......... .......... .......... .......... .......... 88% 38.0M 0s
 44200K .......... .......... .......... .......... .......... 88%  275M 0s
 44250K .......... .......... .......... .......... .......... 88%  259M 0s
 44300K .......... .......... .......... .......... .......... 88%  241M 0s
 44350K .......... .......... .......... .......... .......... 88% 1.92M 0s
 44400K .......... .......... .......... .......... .......... 88% 90.6M 0s
 44450K .......... .......... .......... .......... .......... 88% 44.2M 0s
 44500K .......... .......... .......... .......... .......... 88% 88.2M 0s
 44550K .......... .......... .......... .......... .......... 89%  119M 0s
 44600K .......... .......... .......... .......... .......... 89% 93.7M 0s
 44650K .......... .......... .......... .......... .......... 89% 24.6M 0s
 44700K .......... .......... .......... .......... .......... 89% 68.2M 0s
 44750K .......... .......... .......... .......... .......... 89%  197M 0s
 44800K .......... .......... .......... .......... .......... 89%  202M 0s
 44850K .......... .......... .......... .......... .......... 89% 85.8M 0s
 44900K .......... .......... .......... .......... .......... 89%  131M 0s
 44950K .......... .......... .......... .......... .......... 89% 98.2M 0s
 45000K .......... .......... .......... .......... .......... 89%  104M 0s
 45050K .......... .......... .......... .......... .......... 90% 99.6M 0s
 45100K .......... .......... .......... .......... .......... 90%  176M 0s
 45150K .......... .......... .......... .......... .......... 90% 89.5M 0s
 45200K .......... .......... .......... .......... .......... 90%  119M 0s
 45250K .......... .......... .......... .......... .......... 90% 94.2M 0s
 45300K .......... .......... .......... .......... .......... 90%  105M 0s
 45350K .......... .......... .......... .......... .......... 90%  168M 0s
 45400K .......... .......... .......... .......... .......... 90%  111M 0s
 45450K .......... .......... .......... .......... .......... 90%  132M 0s
 45500K .......... .......... .......... .......... .......... 90% 53.0M 0s
 45550K .......... .......... .......... .......... .......... 91% 55.2M 0s
 45600K .......... .......... .......... .......... .......... 91%  261M 0s
 45650K .......... .......... .......... .......... .......... 91%  119M 0s
 45700K .......... .......... .......... .......... .......... 91%  103M 0s
 45750K .......... .......... .......... .......... .......... 91% 56.9M 0s
 45800K .......... .......... .......... .......... .......... 91% 70.0M 0s
 45850K .......... .......... .......... .......... .......... 91%  110M 0s
 45900K .......... .......... .......... .......... .......... 91% 59.4M 0s
 45950K .......... .......... .......... .......... .......... 91% 78.2M 0s
 46000K .......... .......... .......... .......... .......... 91% 97.7M 0s
 46050K .......... .......... .......... .......... .......... 92% 33.9M 0s
 46100K .......... .......... .......... .......... .......... 92% 82.6M 0s
 46150K .......... .......... .......... .......... .......... 92% 11.4M 0s
 46200K .......... .......... .......... .......... .......... 92%  189M 0s
 46250K .......... .......... .......... .......... .......... 92%  235M 0s
 46300K .......... .......... .......... .......... .......... 92%  250M 0s
 46350K .......... .......... .......... .......... .......... 92%  238M 0s
