--2024-03-31 22:30:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51736128 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  503K 1m40s
 22850K .......... .......... .......... .......... .......... 45% 56.7M 1s
 22900K .......... .......... .......... .......... .......... 45%  109M 1s
 22950K .......... .......... .......... .......... .......... 45% 92.5M 1s
 23000K .......... .......... .......... .......... .......... 45% 55.2M 1s
 23050K .......... .......... .......... .......... .......... 45%  103M 1s
 23100K .......... .......... .......... .......... .......... 45%  122M 1s
 23150K .......... .......... .......... .......... .......... 45%  125M 1s
 23200K .......... .......... .......... .......... .......... 46% 52.7M 1s
 23250K .......... .......... .......... .......... .......... 46%  109M 1s
 23300K .......... .......... .......... .......... .......... 46%  104M 1s
 23350K .......... .......... .......... .......... .......... 46%  108M 1s
 23400K .......... .......... .......... .......... .......... 46% 59.7M 1s
 23450K .......... .......... .......... .......... .......... 46%  107M 1s
 23500K .......... .......... .......... .......... .......... 46% 63.1M 1s
 23550K .......... .......... .......... .......... .......... 46%  123M 1s
 23600K .......... .......... .......... .......... .......... 46%  111M 1s
 23650K .......... .......... .......... .......... .......... 46% 81.9M 1s
 23700K .......... .......... .......... .......... .......... 47%  110M 1s
 23750K .......... .......... .......... .......... .......... 47%  118M 1s
 23800K .......... .......... .......... .......... .......... 47%  107M 1s
 23850K .......... .......... .......... .......... .......... 47%  115M 1s
 23900K .......... .......... .......... .......... .......... 47% 82.3M 1s
 23950K .......... .......... .......... .......... .......... 47% 96.0M 1s
 24000K .......... .......... .......... .......... .......... 47% 97.0M 1s
 24050K .......... .......... .......... .......... .......... 47%  126M 1s
 24100K .......... .......... .......... .......... .......... 47% 96.0M 1s
 24150K .......... .......... .......... .......... .......... 47%  114M 1s
 24200K .......... .......... .......... .......... .......... 47% 98.6M 1s
 24250K .......... .......... .......... .......... .......... 48% 54.4M 1s
 24300K .......... .......... .......... .......... .......... 48% 94.1M 1s
 24350K .......... .......... .......... .......... .......... 48%  105M 1s
 24400K .......... .......... .......... .......... .......... 48%  104M 1s
 24450K .......... .......... .......... .......... .......... 48%  122M 1s
 24500K .......... .......... .......... .......... .......... 48%  137M 1s
 24550K .......... .......... .......... .......... .......... 48%  100M 1s
 24600K .......... .......... .......... .......... .......... 48% 63.1M 1s
 24650K .......... .......... .......... .......... .......... 48% 63.4M 1s
 24700K .......... .......... .......... .......... .......... 48%  209M 1s
 24750K .......... .......... .......... .......... .......... 49% 43.2M 1s
 24800K .......... .......... .......... .......... .......... 49%  130M 1s
 24850K .......... .......... .......... .......... .......... 49%  118M 1s
 24900K .......... .......... .......... .......... .......... 49% 80.2M 1s
 24950K .......... .......... .......... .......... .......... 49%  110M 1s
 25000K .......... .......... .......... .......... .......... 49%  109M 1s
 25050K .......... .......... .......... .......... .......... 49% 96.5M 1s
 25100K .......... .......... .......... .......... .......... 49%  101M 1s
 25150K .......... .......... .......... .......... .......... 49% 88.3M 1s
 25200K .......... .......... .......... .......... .......... 49%  101M 1s
 25250K .......... .......... .......... .......... .......... 50%  104M 1s
 25300K .......... .......... .......... .......... .......... 50%  107M 1s
 25350K .......... .......... .......... .......... .......... 50% 2.54M 1s
 25400K .......... .......... .......... .......... .......... 50% 81.4M 1s
 25450K .......... .......... .......... .......... .......... 50%  107M 1s
 25500K .......... .......... .......... .......... .......... 50%  127M 1s
 25550K .......... .......... .......... .......... .......... 50%  102M 1s
 25600K .......... .......... .......... .......... .......... 50% 52.8M 1s
 25650K .......... .......... .......... .......... .......... 50%  122M 1s
 25700K .......... .......... .......... .......... .......... 50% 32.5M 1s
 25750K .......... .......... .......... .......... .......... 51% 59.5M 1s
 25800K .......... .......... .......... .......... .......... 51%  149M 1s
 25850K .......... .......... .......... .......... .......... 51%  213M 1s
 25900K .......... .......... .......... .......... .......... 51%  191M 1s
 25950K .......... .......... .......... .......... .......... 51%  120M 1s
 26000K .......... .......... .......... .......... .......... 51%  104M 1s
 26050K .......... .......... .......... .......... .......... 51%  111M 1s
 26100K .......... .......... .......... .......... .......... 51% 73.1M 1s
 26150K .......... .......... .......... .......... .......... 51% 96.8M 1s
 26200K .......... .......... .......... .......... .......... 51% 96.5M 1s
 26250K .......... .......... .......... .......... .......... 52% 86.8M 1s
 26300K .......... .......... .......... .......... .......... 52% 96.5M 1s
 26350K .......... .......... .......... .......... .......... 52% 78.2M 1s
 26400K .......... .......... .......... .......... .......... 52%  113M 1s
 26450K .......... .......... .......... .......... .......... 52% 90.8M 1s
 26500K .......... .......... .......... .......... .......... 52%  111M 1s
 26550K .......... .......... .......... .......... .......... 52% 96.6M 1s
 26600K .......... .......... .......... .......... .......... 52%  101M 1s
 26650K .......... .......... .......... .......... .......... 52%  120M 1s
 26700K .......... .......... .......... .......... .......... 52%  104M 1s
 26750K .......... .......... .......... .......... .......... 53% 78.2M 1s
 26800K .......... .......... .......... .......... .......... 53% 97.6M 1s
 26850K .......... .......... .......... .......... .......... 53%  102M 1s
 26900K .......... .......... .......... .......... .......... 53%  136M 1s
 26950K .......... .......... .......... .......... .......... 53% 87.7M 1s
 27000K .......... .......... .......... .......... .......... 53% 59.7M 1s
 27050K .......... .......... .......... .......... .......... 53% 93.3M 1s
 27100K .......... .......... .......... .......... .......... 53%  112M 1s
 27150K .......... .......... .......... .......... .......... 53% 91.5M 1s
 27200K .......... .......... .......... .......... .......... 53% 88.7M 1s
 27250K .......... .......... .......... .......... .......... 54%  104M 1s
 27300K .......... .......... .......... .......... .......... 54%  127M 1s
 27350K .......... .......... .......... .......... .......... 54%  113M 1s
 27400K .......... .......... .......... .......... .......... 54% 24.9M 1s
 27450K .......... .......... .......... .......... .......... 54%  103M 1s
 27500K .......... .......... .......... .......... .......... 54%  108M 1s
 27550K .......... .......... .......... .......... .......... 54%  124M 1s
 27600K .......... .......... .......... .......... .......... 54%  117M 1s
 27650K .......... .......... .......... .......... .......... 54% 99.4M 1s
 27700K .......... .......... .......... .......... .......... 54%  107M 1s
 27750K .......... .......... .......... .......... .......... 55%  123M 1s
 27800K .......... .......... .......... .......... .......... 55%  114M 1s
 27850K .......... .......... .......... .......... .......... 55%  108M 1s
 27900K .......... .......... .......... .......... .......... 55% 97.6M 1s
 27950K .......... .......... .......... .......... .......... 55%  104M 1s
 28000K .......... .......... .......... .......... .......... 55%  131M 1s
 28050K .......... .......... .......... .......... .......... 55%  117M 1s
 28100K .......... .......... .......... .......... .......... 55% 2.58M 1s
 28150K .......... .......... .......... .......... .......... 55% 81.6M 1s
 28200K .......... .......... .......... .......... .......... 55%  120M 1s
 28250K .......... .......... .......... .......... .......... 56% 94.5M 1s
 28300K .......... .......... .......... .......... .......... 56% 51.1M 1s
 28350K .......... .......... .......... .......... .......... 56%  104M 1s
 28400K .......... .......... .......... .......... .......... 56% 98.1M 1s
 28450K .......... .......... .......... .......... .......... 56%  116M 1s
 28500K .......... .......... .......... .......... .......... 56% 33.0M 1s
 28550K .......... .......... .......... .......... .......... 56%  105M 1s
 28600K .......... .......... .......... .......... .......... 56%  102M 1s
 28650K .......... .......... .......... .......... .......... 56%  101M 1s
 28700K .......... .......... .......... .......... .......... 56%  124M 1s
 28750K .......... .......... .......... .......... .......... 57%  122M 1s
 28800K .......... .......... .......... .......... .......... 57%  108M 1s
 28850K .......... .......... .......... .......... .......... 57% 89.6M 1s
 28900K .......... .......... .......... .......... .......... 57%  125M 1s
 28950K .......... .......... .......... .......... .......... 57% 94.2M 1s
 29000K .......... .......... .......... .......... .......... 57%  109M 1s
 29050K .......... .......... .......... .......... .......... 57%  103M 1s
 29100K .......... .......... .......... .......... .......... 57% 57.5M 1s
 29150K .......... .......... .......... .......... .......... 57%  114M 1s
 29200K .......... .......... .......... .......... .......... 57% 91.1M 1s
 29250K .......... .......... .......... .......... .......... 57%  130M 1s
 29300K .......... .......... .......... .......... .......... 58%  129M 1s
 29350K .......... .......... .......... .......... .......... 58% 91.4M 1s
 29400K .......... .......... .......... .......... .......... 58%  108M 1s
 29450K .......... .......... .......... .......... .......... 58% 87.9M 1s
 29500K .......... .......... .......... .......... .......... 58% 89.8M 1s
 29550K .......... .......... .......... .......... .......... 58%  121M 1s
 29600K .......... .......... .......... .......... .......... 58% 78.9M 1s
 29650K .......... .......... .......... .......... .......... 58% 97.8M 1s
 29700K .......... .......... .......... .......... .......... 58% 78.2M 1s
 29750K .......... .......... .......... .......... .......... 58% 76.3M 1s
 29800K .......... .......... .......... .......... .......... 59%  100M 1s
 29850K .......... .......... .......... .......... .......... 59% 92.0M 1s
 29900K .......... .......... .......... .......... .......... 59% 33.7M 1s
 29950K .......... .......... .......... .......... .......... 59%  101M 1s
 30000K .......... .......... .......... .......... .......... 59%  109M 1s
 30050K .......... .......... .......... .......... .......... 59%  123M 1s
 30100K .......... .......... .......... .......... .......... 59%  129M 1s
 30150K .......... .......... .......... .......... .......... 59% 37.7M 1s
 30200K .......... .......... .......... .......... .......... 59%  143M 1s
 30250K .......... .......... .......... .......... .......... 59%  141M 1s
 30300K .......... .......... .......... .......... .......... 60% 98.6M 1s
 30350K .......... .......... .......... .......... .......... 60%  108M 1s
 30400K .......... .......... .......... .......... .......... 60%  126M 1s
 30450K .......... .......... .......... .......... .......... 60%  110M 1s
 30500K .......... .......... .......... .......... .......... 60%  111M 1s
 30550K .......... .......... .......... .......... .......... 60%  106M 1s
 30600K .......... .......... .......... .......... .......... 60%  100M 1s
 30650K .......... .......... .......... .......... .......... 60%  102M 1s
 30700K .......... .......... .......... .......... .......... 60%  111M 1s
 30750K .......... .......... .......... .......... .......... 60% 88.2M 1s
 30800K .......... .......... .......... .......... .......... 61%  123M 1s
 30850K .......... .......... .......... .......... .......... 61% 2.61M 1s
 30900K .......... .......... .......... .......... .......... 61% 87.8M 1s
 30950K .......... .......... .......... .......... .......... 61%  122M 1s
 31000K .......... .......... .......... .......... .......... 61% 41.5M 1s
 31050K .......... .......... .......... .......... .......... 61% 57.3M 1s
 31100K .......... .......... .......... .......... .......... 61% 64.3M 1s
 31150K .......... .......... .......... .......... .......... 61%  114M 1s
 31200K .......... .......... .......... .......... .......... 61%  164M 1s
 31250K .......... .......... .......... .......... .......... 61% 79.9M 1s
 31300K .......... .......... .......... .......... .......... 62% 64.5M 1s
 31350K .......... .......... .......... .......... .......... 62%  132M 1s
 31400K .......... .......... .......... .......... .......... 62% 78.1M 1s
 31450K .......... .......... .......... .......... .......... 62% 77.6M 1s
 31500K .......... .......... .......... .......... .......... 62%  131M 1s
 31550K .......... .......... .......... .......... .......... 62% 94.0M 1s
 31600K .......... .......... .......... .......... .......... 62%  123M 1s
 31650K .......... .......... .......... .......... .......... 62%  111M 1s
 31700K .......... .......... .......... .......... .......... 62%  112M 1s
 31750K .......... .......... .......... .......... .......... 62%  116M 1s
 31800K .......... .......... .......... .......... .......... 63%  101M 1s
 31850K .......... .......... .......... .......... .......... 63% 69.3M 1s
 31900K .......... .......... .......... .......... .......... 63% 88.2M 1s
 31950K .......... .......... .......... .......... .......... 63%  135M 1s
 32000K .......... .......... .......... .......... .......... 63% 95.6M 1s
 32050K .......... .......... .......... .......... .......... 63%  126M 1s
 32100K .......... .......... .......... .......... .......... 63%  111M 1s
 32150K .......... .......... .......... .......... .......... 63%  106M 1s
 32200K .......... .......... .......... .......... .......... 63%  111M 0s
 32250K .......... .......... .......... .......... .......... 63%  105M 0s
 32300K .......... .......... .......... .......... .......... 64%  109M 0s
 32350K .......... .......... .......... .......... .......... 64% 65.6M 0s
 32400K .......... .......... .......... .......... .......... 64% 98.4M 0s
 32450K .......... .......... .......... .......... .......... 64%  115M 0s
 32500K .......... .......... .......... .......... .......... 64% 31.9M 0s
 32550K .......... .......... .......... .......... .......... 64%  138M 0s
 32600K .......... .......... .......... .......... .......... 64%  121M 0s
 32650K .......... .......... .......... .......... .......... 64% 51.6M 0s
 32700K .......... .......... .......... .......... .......... 64% 94.0M 0s
 32750K .......... .......... .......... .......... .......... 64%  118M 0s
 32800K .......... .......... .......... .......... .......... 65%  123M 0s
 32850K .......... .......... .......... .......... .......... 65% 32.3M 0s
 32900K .......... .......... .......... .......... .......... 65%  118M 0s
 32950K .......... .......... .......... .......... .......... 65%  123M 0s
 33000K .......... .......... .......... .......... .......... 65%  113M 0s
 33050K .......... .......... .......... .......... .......... 65%  104M 0s
 33100K .......... .......... .......... .......... .......... 65%  114M 0s
 33150K .......... .......... .......... .......... .......... 65%  128M 0s
 33200K .......... .......... .......... .......... .......... 65%  108M 0s
 33250K .......... .......... .......... .......... .......... 65% 98.1M 0s
 33300K .......... .......... .......... .......... .......... 66%  119M 0s
 33350K .......... .......... .......... .......... .......... 66%  121M 0s
 33400K .......... .......... .......... .......... .......... 66%  104M 0s
 33450K .......... .......... .......... .......... .......... 66%  117M 0s
 33500K .......... .......... .......... .......... .......... 66%  118M 0s
 33550K .......... .......... .......... .......... .......... 66% 2.74M 0s
 33600K .......... .......... .......... .......... .......... 66%  116M 0s
 33650K .......... .......... .......... .......... .......... 66% 48.4M 0s
 33700K .......... .......... .......... .......... .......... 66% 68.3M 0s
 33750K .......... .......... .......... .......... .......... 66% 40.3M 0s
 33800K .......... .......... .......... .......... .......... 66% 46.6M 0s
 33850K .......... .......... .......... .......... .......... 67%  106M 0s
 33900K .......... .......... .......... .......... .......... 67%  108M 0s
 33950K .......... .......... .......... .......... .......... 67% 80.1M 0s
 34000K .......... .......... .......... .......... .......... 67%  106M 0s
 34050K .......... .......... .......... .......... .......... 67% 89.1M 0s
 34100K .......... .......... .......... .......... .......... 67%  108M 0s
 34150K .......... .......... .......... .......... .......... 67% 67.2M 0s
 34200K .......... .......... .......... .......... .......... 67% 94.8M 0s
 34250K .......... .......... .......... .......... .......... 67% 78.7M 0s
 34300K .......... .......... .......... .......... .......... 67% 80.4M 0s
 34350K .......... .......... .......... .......... .......... 68%  120M 0s
 34400K .......... .......... .......... .......... .......... 68% 83.2M 0s
 34450K .......... .......... .......... .......... .......... 68%  130M 0s
 34500K .......... .......... .......... .......... .......... 68%  119M 0s
 34550K .......... .......... .......... .......... .......... 68%  120M 0s
 34600K .......... .......... .......... .......... .......... 68%  104M 0s
 34650K .......... .......... .......... .......... .......... 68%  122M 0s
 34700K .......... .......... .......... .......... .......... 68% 91.7M 0s
 34750K .......... .......... .......... .......... .......... 68%  109M 0s
 34800K .......... .......... .......... .......... .......... 68%  111M 0s
 34850K .......... .......... .......... .......... .......... 69%  118M 0s
 34900K .......... .......... .......... .......... .......... 69%  104M 0s
 34950K .......... .......... .......... .......... .......... 69%  121M 0s
 35000K .......... .......... .......... .......... .......... 69%  104M 0s
 35050K .......... .......... .......... .......... .......... 69%  120M 0s
 35100K .......... .......... .......... .......... .......... 69% 60.3M 0s
 35150K .......... .......... .......... .......... .......... 69%  120M 0s
 35200K .......... .......... .......... .......... .......... 69%  101M 0s
 35250K .......... .......... .......... .......... .......... 69% 40.8M 0s
 35300K .......... .......... .......... .......... .......... 69% 66.1M 0s
 35350K .......... .......... .......... .......... .......... 70%  110M 0s
 35400K .......... .......... .......... .......... .......... 70%  110M 0s
 35450K .......... .......... .......... .......... .......... 70% 55.2M 0s
 35500K .......... .......... .......... .......... .......... 70%  108M 0s
 35550K .......... .......... .......... .......... .......... 70%  108M 0s
 35600K .......... .......... .......... .......... .......... 70%  112M 0s
 35650K .......... .......... .......... .......... .......... 70% 36.0M 0s
 35700K .......... .......... .......... .......... .......... 70%  112M 0s
 35750K .......... .......... .......... .......... .......... 70% 61.1M 0s
 35800K .......... .......... .......... .......... .......... 70%  116M 0s
 35850K .......... .......... .......... .......... .......... 71% 89.3M 0s
 35900K .......... .......... .......... .......... .......... 71%  110M 0s
 35950K .......... .......... .......... .......... .......... 71%  145M 0s
 36000K .......... .......... .......... .......... .......... 71%  103M 0s
 36050K .......... .......... .......... .......... .......... 71%  106M 0s
 36100K .......... .......... .......... .......... .......... 71%  122M 0s
 36150K .......... .......... .......... .......... .......... 71%  124M 0s
 36200K .......... .......... .......... .......... .......... 71%  108M 0s
 36250K .......... .......... .......... .......... .......... 71% 94.1M 0s
 36300K .......... .......... .......... .......... .......... 71% 2.82M 0s
 36350K .......... .......... .......... .......... .......... 72% 53.3M 0s
 36400K .......... .......... .......... .......... .......... 72% 61.6M 0s
 36450K .......... .......... .......... .......... .......... 72%  113M 0s
 36500K .......... .......... .......... .......... .......... 72% 45.3M 0s
 36550K .......... .......... .......... .......... .......... 72% 42.3M 0s
 36600K .......... .......... .......... .......... .......... 72% 79.1M 0s
 36650K .......... .......... .......... .......... .......... 72% 77.0M 0s
 36700K .......... .......... .......... .......... .......... 72% 82.0M 0s
 36750K .......... .......... .......... .......... .......... 72%  136M 0s
 36800K .......... .......... .......... .......... .......... 72% 69.9M 0s
 36850K .......... .......... .......... .......... .......... 73% 98.3M 0s
 36900K .......... .......... .......... .......... .......... 73%  126M 0s
 36950K .......... .......... .......... .......... .......... 73% 72.4M 0s
 37000K .......... .......... .......... .......... .......... 73% 96.8M 0s
 37050K .......... .......... .......... .......... .......... 73% 69.8M 0s
 37100K .......... .......... .......... .......... .......... 73%  124M 0s
 37150K .......... .......... .......... .......... .......... 73%  108M 0s
 37200K .......... .......... .......... .......... .......... 73% 70.7M 0s
 37250K .......... .......... .......... .......... .......... 73% 96.1M 0s
 37300K .......... .......... .......... .......... .......... 73%  125M 0s
 37350K .......... .......... .......... .......... .......... 74%  106M 0s
 37400K .......... .......... .......... .......... .......... 74% 95.7M 0s
 37450K .......... .......... .......... .......... .......... 74%  120M 0s
 37500K .......... .......... .......... .......... .......... 74% 89.5M 0s
 37550K .......... .......... .......... .......... .......... 74%  161M 0s
 37600K .......... .......... .......... .......... .......... 74%  104M 0s
 37650K .......... .......... .......... .......... .......... 74%  118M 0s
 37700K .......... .......... .......... .......... .......... 74%  108M 0s
 37750K .......... .......... .......... .......... .......... 74%  103M 0s
 37800K .......... .......... .......... .......... .......... 74%  118M 0s
 37850K .......... .......... .......... .......... .......... 75% 98.7M 0s
 37900K .......... .......... .......... .......... .......... 75% 65.9M 0s
 37950K .......... .......... .......... .......... .......... 75%  115M 0s
 38000K .......... .......... .......... .......... .......... 75% 71.8M 0s
 38050K .......... .......... .......... .......... .......... 75% 50.3M 0s
 38100K .......... .......... .......... .......... .......... 75%  107M 0s
 38150K .......... .......... .......... .......... .......... 75% 57.7M 0s
 38200K .......... .......... .......... .......... .......... 75%  128M 0s
 38250K .......... .......... .......... .......... .......... 75% 82.9M 0s
 38300K .......... .......... .......... .......... .......... 75%  113M 0s
 38350K .......... .......... .......... .......... .......... 76% 48.1M 0s
 38400K .......... .......... .......... .......... .......... 76%  105M 0s
 38450K .......... .......... .......... .......... .......... 76% 70.3M 0s
 38500K .......... .......... .......... .......... .......... 76% 66.6M 0s
 38550K .......... .......... .......... .......... .......... 76% 96.5M 0s
 38600K .......... .......... .......... .......... .......... 76% 59.6M 0s
 38650K .......... .......... .......... .......... .......... 76%  108M 0s
 38700K .......... .......... .......... .......... .......... 76%  120M 0s
 38750K .......... .......... .......... .......... .......... 76% 90.2M 0s
 38800K .......... .......... .......... .......... .......... 76%  117M 0s
 38850K .......... .......... .......... .......... .......... 76%  123M 0s
 38900K .......... .......... .......... .......... .......... 77%  102M 0s
 38950K .......... .......... .......... .......... .......... 77%  117M 0s
 39000K .......... .......... .......... .......... .......... 77%  114M 0s
 39050K .......... .......... .......... .......... .......... 77% 2.93M 0s
 39100K .......... .......... .......... .......... .......... 77% 38.1M 0s
 39150K .......... .......... .......... .......... .......... 77% 59.3M 0s
 39200K .......... .......... .......... .......... .......... 77% 63.5M 0s
 39250K .......... .......... .......... .......... .......... 77% 97.1M 0s
 39300K .......... .......... .......... .......... .......... 77% 43.3M 0s
 39350K .......... .......... .......... .......... .......... 77% 55.5M 0s
 39400K .......... .......... .......... .......... .......... 78% 87.5M 0s
 39450K .......... .......... .......... .......... .......... 78%  103M 0s
 39500K .......... .......... .......... .......... .......... 78% 91.6M 0s
 39550K .......... .......... .......... .......... .......... 78% 90.9M 0s
 39600K .......... .......... .......... .......... .......... 78% 87.1M 0s
 39650K .......... .......... .......... .......... .......... 78% 96.2M 0s
 39700K .......... .......... .......... .......... .......... 78% 92.7M 0s
 39750K .......... .......... .......... .......... .......... 78% 72.1M 0s
 39800K .......... .......... .......... .......... .......... 78%  105M 0s
 39850K .......... .......... .......... .......... .......... 78% 78.8M 0s
 39900K .......... .......... .......... .......... .......... 79%  112M 0s
 39950K .......... .......... .......... .......... .......... 79% 61.6M 0s
 40000K .......... .......... .......... .......... .......... 79% 99.7M 0s
 40050K .......... .......... .......... .......... .......... 79% 89.1M 0s
 40100K .......... .......... .......... .......... .......... 79% 95.3M 0s
 40150K .......... .......... .......... .......... .......... 79%  141M 0s
 40200K .......... .......... .......... .......... .......... 79%  114M 0s
 40250K .......... .......... .......... .......... .......... 79% 96.4M 0s
 40300K .......... .......... .......... .......... .......... 79%  121M 0s
 40350K .......... .......... .......... .......... .......... 79% 99.6M 0s
 40400K .......... .......... .......... .......... .......... 80% 91.4M 0s
 40450K .......... .......... .......... .......... .......... 80%  148M 0s
 40500K .......... .......... .......... .......... .......... 80%  122M 0s
 40550K .......... .......... .......... .......... .......... 80% 98.3M 0s
 40600K .......... .......... .......... .......... .......... 80% 92.1M 0s
 40650K .......... .......... .......... .......... .......... 80%  170M 0s
 40700K .......... .......... .......... .......... .......... 80% 76.0M 0s
 40750K .......... .......... .......... .......... .......... 80% 48.6M 0s
 40800K .......... .......... .......... .......... .......... 80%  123M 0s
 40850K .......... .......... .......... .......... .......... 80% 89.2M 0s
 40900K .......... .......... .......... .......... .......... 81% 63.1M 0s
 40950K .......... .......... .......... .......... .......... 81% 86.1M 0s
 41000K .......... .......... .......... .......... .......... 81%  112M 0s
 41050K .......... .......... .......... .......... .......... 81% 99.1M 0s
 41100K .......... .......... .......... .......... .......... 81% 49.3M 0s
 41150K .......... .......... .......... .......... .......... 81% 62.2M 0s
 41200K .......... .......... .......... .......... .......... 81% 84.9M 0s
 41250K .......... .......... .......... .......... .......... 81% 92.6M 0s
 41300K .......... .......... .......... .......... .......... 81%  122M 0s
 41350K .......... .......... .......... .......... .......... 81% 58.9M 0s
 41400K .......... .......... .......... .......... .......... 82% 89.8M 0s
 41450K .......... .......... .......... .......... .......... 82% 40.3M 0s
 41500K .......... .......... .......... .......... .......... 82%  176M 0s
 41550K .......... .......... .......... .......... .......... 82%  173M 0s
 41600K .......... .......... .......... .......... .......... 82%  129M 0s
 41650K .......... .......... .......... .......... .......... 82%  107M 0s
 41700K .......... .......... .......... .......... .......... 82%  106M 0s
 41750K .......... .......... .......... .......... .......... 82%  105M 0s
 41800K .......... .......... .......... .......... .......... 82% 2.84M 0s
 41850K .......... .......... .......... .......... .......... 82% 69.2M 0s
 41900K .......... .......... .......... .......... .......... 83% 46.6M 0s
 41950K .......... .......... .......... .......... .......... 83% 92.2M 0s
 42000K .......... .......... .......... .......... .......... 83%  115M 0s
 42050K .......... .......... .......... .......... .......... 83% 68.7M 0s
 42100K .......... .......... .......... .......... .......... 83% 38.0M 0s
 42150K .......... .......... .......... .......... .......... 83%  136M 0s
 42200K .......... .......... .......... .......... .......... 83%  120M 0s
 42250K .......... .......... .......... .......... .......... 83% 89.8M 0s
 42300K .......... .......... .......... .......... .......... 83% 96.8M 0s
 42350K .......... .......... .......... .......... .......... 83% 78.7M 0s
 42400K .......... .......... .......... .......... .......... 84%  105M 0s
 42450K .......... .......... .......... .......... .......... 84% 72.2M 0s
 42500K .......... .......... .......... .......... .......... 84% 99.7M 0s
 42550K .......... .......... .......... .......... .......... 84% 72.2M 0s
 42600K .......... .......... .......... .......... .......... 84%  109M 0s
 42650K .......... .......... .......... .......... .......... 84%  118M 0s
 42700K .......... .......... .......... .......... .......... 84% 60.3M 0s
 42750K .......... .......... .......... .......... .......... 84%  112M 0s
 42800K .......... .......... .......... .......... .......... 84% 67.3M 0s
 42850K .......... .......... .......... .......... .......... 84%  112M 0s
 42900K .......... .......... .......... .......... .......... 85%  113M 0s
 42950K .......... .......... .......... .......... .......... 85% 63.9M 0s
 43000K .......... .......... .......... .......... .......... 85%  108M 0s
 43050K .......... .......... .......... .......... .......... 85%  126M 0s
 43100K .......... .......... .......... .......... .......... 85% 93.2M 0s
 43150K .......... .......... .......... .......... .......... 85% 71.3M 0s
 43200K .......... .......... .......... .......... .......... 85% 83.7M 0s
 43250K .......... .......... .......... .......... .......... 85%  139M 0s
 43300K .......... .......... .......... .......... .......... 85%  174M 0s
 43350K .......... .......... .......... .......... .......... 85%  174M 0s
 43400K .......... .......... .......... .......... .......... 85%  137M 0s
 43450K .......... .......... .......... .......... .......... 86%  101M 0s
 43500K .......... .......... .......... .......... .......... 86%  115M 0s
 43550K .......... .......... .......... .......... .......... 86% 72.7M 0s
 43600K .......... .......... .......... .......... .......... 86% 70.4M 0s
 43650K .......... .......... .......... .......... .......... 86% 54.8M 0s
 43700K .......... .......... .......... .......... .......... 86%  105M 0s
 43750K .......... .......... .......... .......... .......... 86%  125M 0s
 43800K .......... .......... .......... .......... .......... 86%  106M 0s
 43850K .......... .......... .......... .......... .......... 86% 48.6M 0s
 43900K .......... .......... .......... .......... .......... 86% 57.5M 0s
 43950K .......... .......... .......... .......... .......... 87%  124M 0s
 44000K .......... .......... .......... .......... .......... 87% 93.4M 0s
 44050K .......... .......... .......... .......... .......... 87% 75.2M 0s
 44100K .......... .......... .......... .......... .......... 87% 80.0M 0s
 44150K .......... .......... .......... .......... .......... 87% 42.1M 0s
 44200K .......... .......... .......... .......... .......... 87%  208M 0s
 44250K .......... .......... .......... .......... .......... 87% 82.4M 0s
 44300K .......... .......... .......... .......... .......... 87% 83.5M 0s
 44350K .......... .......... .......... .......... .......... 87%  100M 0s
 44400K .......... .......... .......... .......... .......... 87%  104M 0s
 44450K .......... .......... .......... .......... .......... 88%  103M 0s
 44500K .......... .......... .......... .......... .......... 88%  110M 0s
 44550K .......... .......... .......... .......... .......... 88% 2.90M 0s
 44600K .......... .......... .......... .......... .......... 88% 71.7M 0s
 44650K .......... .......... .......... .......... .......... 88%  118M 0s
 44700K .......... .......... .......... .......... .......... 88% 43.8M 0s
 44750K .......... .......... .......... .......... .......... 88% 76.3M 0s
 44800K .......... .......... .......... .......... .......... 88% 76.4M 0s
 44850K .......... .......... .......... .......... .......... 88% 54.3M 0s
 44900K .......... .......... .......... .......... .......... 88% 66.9M 0s
 44950K .......... .......... .......... .......... .......... 89%  121M 0s
 45000K .......... .......... .......... .......... .......... 89% 83.0M 0s
 45050K .......... .......... .......... .......... .......... 89% 74.9M 0s
 45100K .......... .......... .......... .......... .......... 89%  110M 0s
 45150K .......... .......... .......... .......... .......... 89%  112M 0s
 45200K .......... .......... .......... .......... .......... 89% 76.1M 0s
 45250K .......... .......... .......... .......... .......... 89%  102M 0s
 45300K .......... .......... .......... .......... .......... 89% 66.0M 0s
 45350K .......... .......... .......... .......... .......... 89%  109M 0s
 45400K .......... .......... .......... .......... .......... 89%  136M 0s
 45450K .......... .......... .......... .......... .......... 90% 48.7M 0s
 45500K .......... .......... .......... .......... .......... 90% 99.3M 0s
 45550K .......... .......... .......... .......... .......... 90%  116M 0s
 45600K .......... .......... .......... .......... .......... 90%  104M 0s
 45650K .......... .......... .......... .......... .......... 90% 90.6M 0s
 45700K .......... .......... .......... .......... .......... 90% 72.4M 0s
 45750K .......... .......... .......... .......... .......... 90%  111M 0s
 45800K .......... .......... .......... .......... .......... 90% 38.8M 0s
