--2024-03-28 15:05:06--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46882491 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  425K 1m48s
 23000K .......... .......... .......... .......... .......... 50% 81.2M 1s
 23050K .......... .......... .......... .......... .......... 50% 80.1M 1s
 23100K .......... .......... .......... .......... .......... 50% 92.8M 1s
 23150K .......... .......... .......... .......... .......... 50% 2.28M 1s
 23200K .......... .......... .......... .......... .......... 50% 78.4M 1s
 23250K .......... .......... .......... .......... .......... 50%  105M 1s
 23300K .......... .......... .......... .......... .......... 51%  113M 1s
 23350K .......... .......... .......... .......... .......... 51%  106M 1s
 23400K .......... .......... .......... .......... .......... 51%  111M 1s
 23450K .......... .......... .......... .......... .......... 51%  103M 1s
 23500K .......... .......... .......... .......... .......... 51%  116M 1s
 23550K .......... .......... .......... .......... .......... 51%  120M 1s
 23600K .......... .......... .......... .......... .......... 51%  124M 1s
 23650K .......... .......... .......... .......... .......... 51%  101M 1s
 23700K .......... .......... .......... .......... .......... 51%  113M 1s
 23750K .......... .......... .......... .......... .......... 51%  117M 1s
 23800K .......... .......... .......... .......... .......... 52% 89.9M 1s
 23850K .......... .......... .......... .......... .......... 52%  130M 1s
 23900K .......... .......... .......... .......... .......... 52%  122M 1s
 23950K .......... .......... .......... .......... .......... 52%  109M 1s
 24000K .......... .......... .......... .......... .......... 52%  114M 1s
 24050K .......... .......... .......... .......... .......... 52%  107M 1s
 24100K .......... .......... .......... .......... .......... 52% 20.8M 1s
 24150K .......... .......... .......... .......... .......... 52% 13.7M 1s
 24200K .......... .......... .......... .......... .......... 52%  136M 1s
 24250K .......... .......... .......... .......... .......... 53%  113M 1s
 24300K .......... .......... .......... .......... .......... 53%  126M 1s
 24350K .......... .......... .......... .......... .......... 53%  135M 1s
 24400K .......... .......... .......... .......... .......... 53%  136M 1s
 24450K .......... .......... .......... .......... .......... 53%  108M 1s
 24500K .......... .......... .......... .......... .......... 53%  118M 1s
 24550K .......... .......... .......... .......... .......... 53%  121M 1s
 24600K .......... .......... .......... .......... .......... 53% 8.32M 1s
 24650K .......... .......... .......... .......... .......... 53% 46.1M 1s
 24700K .......... .......... .......... .......... .......... 54%  129M 1s
 24750K .......... .......... .......... .......... .......... 54%  125M 1s
 24800K .......... .......... .......... .......... .......... 54%  125M 1s
 24850K .......... .......... .......... .......... .......... 54%  142M 1s
 24900K .......... .......... .......... .......... .......... 54% 96.2M 1s
 24950K .......... .......... .......... .......... .......... 54%  118M 1s
 25000K .......... .......... .......... .......... .......... 54% 90.7M 1s
 25050K .......... .......... .......... .......... .......... 54%  134M 1s
 25100K .......... .......... .......... .......... .......... 54% 87.0M 1s
 25150K .......... .......... .......... .......... .......... 55%  114M 1s
 25200K .......... .......... .......... .......... .......... 55%  118M 1s
 25250K .......... .......... .......... .......... .......... 55%  110M 1s
 25300K .......... .......... .......... .......... .......... 55% 83.9M 1s
 25350K .......... .......... .......... .......... .......... 55%  132M 1s
 25400K .......... .......... .......... .......... .......... 55%  106M 1s
 25450K .......... .......... .......... .......... .......... 55% 66.5M 1s
 25500K .......... .......... .......... .......... .......... 55% 2.28M 1s
 25550K .......... .......... .......... .......... .......... 55% 82.2M 1s
 25600K .......... .......... .......... .......... .......... 56% 98.0M 1s
 25650K .......... .......... .......... .......... .......... 56%  101M 1s
 25700K .......... .......... .......... .......... .......... 56%  134M 1s
 25750K .......... .......... .......... .......... .......... 56% 95.2M 1s
 25800K .......... .......... .......... .......... .......... 56%  100M 1s
 25850K .......... .......... .......... .......... .......... 56%  107M 1s
 25900K .......... .......... .......... .......... .......... 56%  122M 1s
 25950K .......... .......... .......... .......... .......... 56%  111M 1s
 26000K .......... .......... .......... .......... .......... 56% 97.1M 1s
 26050K .......... .......... .......... .......... .......... 57%  109M 1s
 26100K .......... .......... .......... .......... .......... 57%  146M 1s
 26150K .......... .......... .......... .......... .......... 57%  104M 1s
 26200K .......... .......... .......... .......... .......... 57%  108M 1s
 26250K .......... .......... .......... .......... .......... 57%  110M 1s
 26300K .......... .......... .......... .......... .......... 57%  122M 1s
 26350K .......... .......... .......... .......... .......... 57% 97.3M 1s
 26400K .......... .......... .......... .......... .......... 57%  125M 1s
 26450K .......... .......... .......... .......... .......... 57% 19.8M 1s
 26500K .......... .......... .......... .......... .......... 57% 15.1M 1s
 26550K .......... .......... .......... .......... .......... 58%  109M 1s
 26600K .......... .......... .......... .......... .......... 58%  122M 1s
 26650K .......... .......... .......... .......... .......... 58%  124M 1s
 26700K .......... .......... .......... .......... .......... 58%  131M 1s
 26750K .......... .......... .......... .......... .......... 58%  106M 1s
 26800K .......... .......... .......... .......... .......... 58%  115M 1s
 26850K .......... .......... .......... .......... .......... 58%  104M 1s
 26900K .......... .......... .......... .......... .......... 58%  118M 1s
 26950K .......... .......... .......... .......... .......... 58% 8.38M 1s
 27000K .......... .......... .......... .......... .......... 59% 53.2M 1s
 27050K .......... .......... .......... .......... .......... 59% 99.5M 1s
 27100K .......... .......... .......... .......... .......... 59%  127M 1s
 27150K .......... .......... .......... .......... .......... 59%  125M 1s
 27200K .......... .......... .......... .......... .......... 59%  112M 1s
 27250K .......... .......... .......... .......... .......... 59% 95.2M 1s
 27300K .......... .......... .......... .......... .......... 59%  119M 1s
 27350K .......... .......... .......... .......... .......... 59%  103M 1s
 27400K .......... .......... .......... .......... .......... 59%  132M 1s
 27450K .......... .......... .......... .......... .......... 60% 93.8M 1s
 27500K .......... .......... .......... .......... .......... 60%  102M 1s
 27550K .......... .......... .......... .......... .......... 60%  127M 1s
 27600K .......... .......... .......... .......... .......... 60%  122M 1s
 27650K .......... .......... .......... .......... .......... 60% 95.9M 1s
 27700K .......... .......... .......... .......... .......... 60% 59.6M 1s
 27750K .......... .......... .......... .......... .......... 60%  147M 1s
 27800K .......... .......... .......... .......... .......... 60% 59.4M 1s
 27850K .......... .......... .......... .......... .......... 60% 2.39M 1s
 27900K .......... .......... .......... .......... .......... 61% 38.4M 1s
 27950K .......... .......... .......... .......... .......... 61%  105M 1s
 28000K .......... .......... .......... .......... .......... 61%  101M 1s
 28050K .......... .......... .......... .......... .......... 61%  101M 1s
 28100K .......... .......... .......... .......... .......... 61%  107M 1s
 28150K .......... .......... .......... .......... .......... 61% 81.0M 1s
 28200K .......... .......... .......... .......... .......... 61%  112M 1s
 28250K .......... .......... .......... .......... .......... 61%  107M 1s
 28300K .......... .......... .......... .......... .......... 61%  104M 1s
 28350K .......... .......... .......... .......... .......... 62%  126M 1s
 28400K .......... .......... .......... .......... .......... 62%  114M 1s
 28450K .......... .......... .......... .......... .......... 62%  104M 1s
 28500K .......... .......... .......... .......... .......... 62%  122M 1s
 28550K .......... .......... .......... .......... .......... 62%  105M 1s
 28600K .......... .......... .......... .......... .......... 62%  127M 1s
 28650K .......... .......... .......... .......... .......... 62%  102M 1s
 28700K .......... .......... .......... .......... .......... 62%  128M 1s
 28750K .......... .......... .......... .......... .......... 62% 33.5M 1s
 28800K .......... .......... .......... .......... .......... 63% 35.5M 1s
 28850K .......... .......... .......... .......... .......... 63% 15.4M 1s
 28900K .......... .......... .......... .......... .......... 63%  139M 1s
 28950K .......... .......... .......... .......... .......... 63% 95.0M 1s
 29000K .......... .......... .......... .......... .......... 63%  112M 1s
 29050K .......... .......... .......... .......... .......... 63%  112M 1s
 29100K .......... .......... .......... .......... .......... 63%  109M 1s
 29150K .......... .......... .......... .......... .......... 63%  124M 1s
 29200K .......... .......... .......... .......... .......... 63%  103M 1s
 29250K .......... .......... .......... .......... .......... 63%  125M 1s
 29300K .......... .......... .......... .......... .......... 64% 8.43M 1s
 29350K .......... .......... .......... .......... .......... 64% 47.1M 1s
 29400K .......... .......... .......... .......... .......... 64%  117M 1s
 29450K .......... .......... .......... .......... .......... 64%  124M 1s
 29500K .......... .......... .......... .......... .......... 64%  117M 1s
 29550K .......... .......... .......... .......... .......... 64%  140M 1s
 29600K .......... .......... .......... .......... .......... 64%  129M 1s
 29650K .......... .......... .......... .......... .......... 64% 98.6M 1s
 29700K .......... .......... .......... .......... .......... 64% 91.2M 1s
 29750K .......... .......... .......... .......... .......... 65%  127M 1s
 29800K .......... .......... .......... .......... .......... 65%  112M 1s
 29850K .......... .......... .......... .......... .......... 65%  107M 1s
 29900K .......... .......... .......... .......... .......... 65%  107M 1s
 29950K .......... .......... .......... .......... .......... 65%  114M 1s
 30000K .......... .......... .......... .......... .......... 65%  113M 1s
 30050K .......... .......... .......... .......... .......... 65% 91.4M 1s
 30100K .......... .......... .......... .......... .......... 65%  102M 1s
 30150K .......... .......... .......... .......... .......... 65% 34.0M 1s
 30200K .......... .......... .......... .......... .......... 66% 2.42M 1s
 30250K .......... .......... .......... .......... .......... 66% 48.2M 1s
 30300K .......... .......... .......... .......... .......... 66%  123M 1s
 30350K .......... .......... .......... .......... .......... 66% 79.7M 1s
 30400K .......... .......... .......... .......... .......... 66% 64.3M 1s
 30450K .......... .......... .......... .......... .......... 66%  113M 1s
 30500K .......... .......... .......... .......... .......... 66%  128M 1s
 30550K .......... .......... .......... .......... .......... 66%  101M 1s
 30600K .......... .......... .......... .......... .......... 66%  125M 1s
 30650K .......... .......... .......... .......... .......... 67%  102M 1s
 30700K .......... .......... .......... .......... .......... 67%  105M 1s
 30750K .......... .......... .......... .......... .......... 67%  119M 1s
 30800K .......... .......... .......... .......... .......... 67%  118M 1s
 30850K .......... .......... .......... .......... .......... 67%  110M 1s
 30900K .......... .......... .......... .......... .......... 67%  119M 1s
 30950K .......... .......... .......... .......... .......... 67%  107M 1s
 31000K .......... .......... .......... .......... .......... 67%  110M 1s
 31050K .......... .......... .......... .......... .......... 67%  119M 1s
 31100K .......... .......... .......... .......... .......... 68%  107M 1s
 31150K .......... .......... .......... .......... .......... 68% 20.2M 1s
 31200K .......... .......... .......... .......... .......... 68% 16.0M 1s
 31250K .......... .......... .......... .......... .......... 68%  149M 1s
 31300K .......... .......... .......... .......... .......... 68% 80.7M 1s
 31350K .......... .......... .......... .......... .......... 68%  130M 1s
 31400K .......... .......... .......... .......... .......... 68%  101M 1s
 31450K .......... .......... .......... .......... .......... 68%  134M 1s
 31500K .......... .......... .......... .......... .......... 68%  107M 1s
 31550K .......... .......... .......... .......... .......... 69% 94.4M 1s
 31600K .......... .......... .......... .......... .......... 69%  126M 1s
 31650K .......... .......... .......... .......... .......... 69% 8.56M 1s
 31700K .......... .......... .......... .......... .......... 69%  166M 1s
 31750K .......... .......... .......... .......... .......... 69% 43.6M 1s
 31800K .......... .......... .......... .......... .......... 69%  119M 1s
 31850K .......... .......... .......... .......... .......... 69%  102M 1s
 31900K .......... .......... .......... .......... .......... 69%  128M 1s
 31950K .......... .......... .......... .......... .......... 69%  118M 1s
 32000K .......... .......... .......... .......... .......... 70% 99.2M 1s
 32050K .......... .......... .......... .......... .......... 70%  113M 1s
 32100K .......... .......... .......... .......... .......... 70% 90.9M 0s
 32150K .......... .......... .......... .......... .......... 70%  101M 0s
 32200K .......... .......... .......... .......... .......... 70%  120M 0s
 32250K .......... .......... .......... .......... .......... 70%  112M 0s
 32300K .......... .......... .......... .......... .......... 70% 2.80M 0s
 32350K .......... .......... .......... .......... .......... 70%  165M 0s
 32400K .......... .......... .......... .......... .......... 70%  151M 0s
 32450K .......... .......... .......... .......... .......... 70%  137M 0s
 32500K .......... .......... .......... .......... .......... 71%  119M 0s
 32550K .......... .......... .......... .......... .......... 71%  105M 0s
 32600K .......... .......... .......... .......... .......... 71% 11.8M 0s
 32650K .......... .......... .......... .......... .......... 71% 41.8M 0s
 32700K .......... .......... .......... .......... .......... 71% 39.3M 0s
 32750K .......... .......... .......... .......... .......... 71%  158M 0s
 32800K .......... .......... .......... .......... .......... 71%  126M 0s
 32850K .......... .......... .......... .......... .......... 71%  111M 0s
 32900K .......... .......... .......... .......... .......... 71%  115M 0s
 32950K .......... .......... .......... .......... .......... 72%  106M 0s
 33000K .......... .......... .......... .......... .......... 72%  111M 0s
 33050K .......... .......... .......... .......... .......... 72%  100M 0s
 33100K .......... .......... .......... .......... .......... 72%  129M 0s
 33150K .......... .......... .......... .......... .......... 72%  117M 0s
 33200K .......... .......... .......... .......... .......... 72% 92.5M 0s
 33250K .......... .......... .......... .......... .......... 72%  126M 0s
 33300K .......... .......... .......... .......... .......... 72%  121M 0s
 33350K .......... .......... .......... .......... .......... 72% 99.7M 0s
 33400K .......... .......... .......... .......... .......... 73% 77.8M 0s
 33450K .......... .......... .......... .......... .......... 73%  120M 0s
 33500K .......... .......... .......... .......... .......... 73%  100M 0s
 33550K .......... .......... .......... .......... .......... 73% 28.3M 0s
 33600K .......... .......... .......... .......... .......... 73% 15.6M 0s
 33650K .......... .......... .......... .......... .......... 73% 82.2M 0s
 33700K .......... .......... .......... .......... .......... 73% 86.6M 0s
 33750K .......... .......... .......... .......... .......... 73%  117M 0s
 33800K .......... .......... .......... .......... .......... 73% 78.9M 0s
 33850K .......... .......... .......... .......... .......... 74%  114M 0s
 33900K .......... .......... .......... .......... .......... 74%  106M 0s
 33950K .......... .......... .......... .......... .......... 74%  109M 0s
 34000K .......... .......... .......... .......... .......... 74%  102M 0s
 34050K .......... .......... .......... .......... .......... 74% 9.25M 0s
 34100K .......... .......... .......... .......... .......... 74% 40.7M 0s
 34150K .......... .......... .......... .......... .......... 74%  128M 0s
 34200K .......... .......... .......... .......... .......... 74%  112M 0s
 34250K .......... .......... .......... .......... .......... 74%  115M 0s
 34300K .......... .......... .......... .......... .......... 75%  106M 0s
 34350K .......... .......... .......... .......... .......... 75%  103M 0s
 34400K .......... .......... .......... .......... .......... 75%  121M 0s
 34450K .......... .......... .......... .......... .......... 75%  132M 0s
 34500K .......... .......... .......... .......... .......... 75% 59.3M 0s
 34550K .......... .......... .......... .......... .......... 75%  160M 0s
 34600K .......... .......... .......... .......... .......... 75%  114M 0s
 34650K .......... .......... .......... .......... .......... 75%  103M 0s
 34700K .......... .......... .......... .......... .......... 75% 2.85M 0s
 34750K .......... .......... .......... .......... .......... 76%  118M 0s
 34800K .......... .......... .......... .......... .......... 76% 99.8M 0s
 34850K .......... .......... .......... .......... .......... 76%  145M 0s
 34900K .......... .......... .......... .......... .......... 76% 86.5M 0s
 34950K .......... .......... .......... .......... .......... 76% 12.0M 0s
 35000K .......... .......... .......... .......... .......... 76% 41.1M 0s
 35050K .......... .......... .......... .......... .......... 76%  154M 0s
 35100K .......... .......... .......... .......... .......... 76% 37.3M 0s
 35150K .......... .......... .......... .......... .......... 76%  117M 0s
 35200K .......... .......... .......... .......... .......... 76%  107M 0s
 35250K .......... .......... .......... .......... .......... 77%  123M 0s
 35300K .......... .......... .......... .......... .......... 77%  102M 0s
 35350K .......... .......... .......... .......... .......... 77%  133M 0s
 35400K .......... .......... .......... .......... .......... 77% 99.8M 0s
 35450K .......... .......... .......... .......... .......... 77%  111M 0s
 35500K .......... .......... .......... .......... .......... 77%  122M 0s
 35550K .......... .......... .......... .......... .......... 77%  107M 0s
 35600K .......... .......... .......... .......... .......... 77%  101M 0s
 35650K .......... .......... .......... .......... .......... 77%  119M 0s
 35700K .......... .......... .......... .......... .......... 78%  133M 0s
 35750K .......... .......... .......... .......... .......... 78%  104M 0s
 35800K .......... .......... .......... .......... .......... 78%  107M 0s
 35850K .......... .......... .......... .......... .......... 78%  112M 0s
 35900K .......... .......... .......... .......... .......... 78%  109M 0s
 35950K .......... .......... .......... .......... .......... 78% 31.0M 0s
 36000K .......... .......... .......... .......... .......... 78% 16.0M 0s
 36050K .......... .......... .......... .......... .......... 78% 64.4M 0s
 36100K .......... .......... .......... .......... .......... 78% 75.9M 0s
 36150K .......... .......... .......... .......... .......... 79%  110M 0s
 36200K .......... .......... .......... .......... .......... 79%  100M 0s
 36250K .......... .......... .......... .......... .......... 79% 94.0M 0s
 36300K .......... .......... .......... .......... .......... 79% 98.6M 0s
 36350K .......... .......... .......... .......... .......... 79%  119M 0s
 36400K .......... .......... .......... .......... .......... 79%  105M 0s
 36450K .......... .......... .......... .......... .......... 79% 9.16M 0s
 36500K .......... .......... .......... .......... .......... 79%  105M 0s
 36550K .......... .......... .......... .......... .......... 79% 45.4M 0s
 36600K .......... .......... .......... .......... .......... 80%  112M 0s
 36650K .......... .......... .......... .......... .......... 80%  116M 0s
 36700K .......... .......... .......... .......... .......... 80%  103M 0s
 36750K .......... .......... .......... .......... .......... 80%  108M 0s
 36800K .......... .......... .......... .......... .......... 80%  113M 0s
 36850K .......... .......... .......... .......... .......... 80% 90.1M 0s
 36900K .......... .......... .......... .......... .......... 80%  114M 0s
 36950K .......... .......... .......... .......... .......... 80% 97.6M 0s
 37000K .......... .......... .......... .......... .......... 80%  123M 0s
 37050K .......... .......... .......... .......... .......... 81% 95.6M 0s
 37100K .......... .......... .......... .......... .......... 81% 2.88M 0s
 37150K .......... .......... .......... .......... .......... 81%  116M 0s
 37200K .......... .......... .......... .......... .......... 81% 83.3M 0s
 37250K .......... .......... .......... .......... .......... 81%  113M 0s
 37300K .......... .......... .......... .......... .......... 81%  120M 0s
 37350K .......... .......... .......... .......... .......... 81% 12.0M 0s
 37400K .......... .......... .......... .......... .......... 81% 42.0M 0s
 37450K .......... .......... .......... .......... .......... 81% 43.0M 0s
 37500K .......... .......... .......... .......... .......... 82%  118M 0s
 37550K .......... .......... .......... .......... .......... 82% 87.6M 0s
 37600K .......... .......... .......... .......... .......... 82%  114M 0s
 37650K .......... .......... .......... .......... .......... 82%  110M 0s
 37700K .......... .......... .......... .......... .......... 82%  119M 0s
 37750K .......... .......... .......... .......... .......... 82%  106M 0s
 37800K .......... .......... .......... .......... .......... 82%  118M 0s
 37850K .......... .......... .......... .......... .......... 82%  105M 0s
 37900K .......... .......... .......... .......... .......... 82%  112M 0s
 37950K .......... .......... .......... .......... .......... 82%  101M 0s
 38000K .......... .......... .......... .......... .......... 83%  107M 0s
 38050K .......... .......... .......... .......... .......... 83%  114M 0s
 38100K .......... .......... .......... .......... .......... 83%  113M 0s
 38150K .......... .......... .......... .......... .......... 83%  127M 0s
 38200K .......... .......... .......... .......... .......... 83%  108M 0s
 38250K .......... .......... .......... .......... .......... 83%  115M 0s
 38300K .......... .......... .......... .......... .......... 83% 37.7M 0s
 38350K .......... .......... .......... .......... .......... 83%  160M 0s
 38400K .......... .......... .......... .......... .......... 83% 13.8M 0s
 38450K .......... .......... .......... .......... .......... 84% 82.0M 0s
 38500K .......... .......... .......... .......... .......... 84% 67.7M 0s
 38550K .......... .......... .......... .......... .......... 84%  121M 0s
 38600K .......... .......... .......... .......... .......... 84% 78.4M 0s
 38650K .......... .......... .......... .......... .......... 84%  110M 0s
 38700K .......... .......... .......... .......... .......... 84%  107M 0s
 38750K .......... .......... .......... .......... .......... 84%  116M 0s
 38800K .......... .......... .......... .......... .......... 84%  126M 0s
 38850K .......... .......... .......... .......... .......... 84% 8.80M 0s
 38900K .......... .......... .......... .......... .......... 85%  120M 0s
 38950K .......... .......... .......... .......... .......... 85% 48.4M 0s
 39000K .......... .......... .......... .......... .......... 85%  143M 0s
 39050K .......... .......... .......... .......... .......... 85% 85.4M 0s
 39100K .......... .......... .......... .......... .......... 85%  144M 0s
 39150K .......... .......... .......... .......... .......... 85% 99.7M 0s
 39200K .......... .......... .......... .......... .......... 85%  106M 0s
 39250K .......... .......... .......... .......... .......... 85%  114M 0s
 39300K .......... .......... .......... .......... .......... 85% 98.7M 0s
 39350K .......... .......... .......... .......... .......... 86%  110M 0s
 39400K .......... .......... .......... .......... .......... 86%  116M 0s
 39450K .......... .......... .......... .......... .......... 86%  120M 0s
 39500K .......... .......... .......... .......... .......... 86% 2.84M 0s
 39550K .......... .......... .......... .......... .......... 86%  175M 0s
 39600K .......... .......... .......... .......... .......... 86% 72.9M 0s
 39650K .......... .......... .......... .......... .......... 86%  103M 0s
 39700K .......... .......... .......... .......... .......... 86%  110M 0s
 39750K .......... .......... .......... .......... .......... 86%  125M 0s
 39800K .......... .......... .......... .......... .......... 87% 12.3M 0s
 39850K .......... .......... .......... .......... .......... 87% 28.3M 0s
 39900K .......... .......... .......... .......... .......... 87% 92.5M 0s
 39950K .......... .......... .......... .......... .......... 87%  116M 0s
 40000K .......... .......... .......... .......... .......... 87% 83.2M 0s
 40050K .......... .......... .......... .......... .......... 87%  103M 0s
 40100K .......... .......... .......... .......... .......... 87%  117M 0s
 40150K .......... .......... .......... .......... .......... 87%  106M 0s
 40200K .......... .......... .......... .......... .......... 87%  104M 0s
 40250K .......... .......... .......... .......... .......... 88%  112M 0s
 40300K .......... .......... .......... .......... .......... 88% 92.4M 0s
 40350K .......... .......... .......... .......... .......... 88%  104M 0s
 40400K .......... .......... .......... .......... .......... 88%  106M 0s
 40450K .......... .......... .......... .......... .......... 88%  121M 0s
 40500K .......... .......... .......... .......... .......... 88%  108M 0s
 40550K .......... .......... .......... .......... .......... 88%  111M 0s
 40600K .......... .......... .......... .......... .......... 88%  118M 0s
 40650K .......... .......... .......... .......... .......... 88%  108M 0s
 40700K .......... .......... .......... .......... .......... 89%  125M 0s
 40750K .......... .......... .......... .......... .......... 89% 36.0M 0s
 40800K .......... .......... .......... .......... .......... 89% 15.7M 0s
 40850K .......... .......... .......... .......... .......... 89% 78.5M 0s
 40900K .......... .......... .......... .......... .......... 89% 95.1M 0s
 40950K .......... .......... .......... .......... .......... 89% 69.4M 0s
 41000K .......... .......... .......... .......... .......... 89% 85.1M 0s
 41050K .......... .......... .......... .......... .......... 89%  126M 0s
 41100K .......... .......... .......... .......... .......... 89%  106M 0s
 41150K .......... .......... .......... .......... .......... 89%  111M 0s
 41200K .......... .......... .......... .......... .......... 90%  111M 0s
 41250K .......... .......... .......... .......... .......... 90% 9.11M 0s
 41300K .......... .......... .......... .......... .......... 90% 76.5M 0s
 41350K .......... .......... .......... .......... .......... 90%  107M 0s
 41400K .......... .......... .......... .......... .......... 90% 50.5M 0s
 41450K .......... .......... .......... .......... .......... 90%  138M 0s
 41500K .......... .......... .......... .......... .......... 90% 93.6M 0s
 41550K .......... .......... .......... .......... .......... 90%  102M 0s
 41600K .......... .......... .......... .......... .......... 90%  111M 0s
 41650K .......... .......... .......... .......... .......... 91%  122M 0s
 41700K .......... .......... .......... .......... .......... 91%  109M 0s
 41750K .......... .......... .......... .......... .......... 91%  107M 0s
 41800K .......... .......... .......... .......... .......... 91%  110M 0s
 41850K .......... .......... .......... .......... .......... 91%  112M 0s
 41900K .......... .......... .......... .......... .......... 91%  105M 0s
 41950K .......... .......... .......... .......... .......... 91% 2.90M 0s
 42000K .......... .......... .......... .......... .......... 91% 56.1M 0s
 42050K .......... .......... .......... .......... .......... 91%  123M 0s
 42100K .......... .......... .......... .......... .......... 92%  138M 0s
 42150K .......... .......... .......... .......... .......... 92% 98.0M 0s
 42200K .......... .......... .......... .......... .......... 92% 12.0M 0s
 42250K .......... .......... .......... .......... .......... 92% 35.1M 0s
 42300K .......... .......... .......... .......... .......... 92%  129M 0s
 42350K .......... .......... .......... .......... .......... 92% 72.3M 0s
 42400K .......... .......... .......... .......... .......... 92% 73.7M 0s
 42450K .......... .......... .......... .......... .......... 92%  107M 0s
 42500K .......... .......... .......... .......... .......... 92% 94.0M 0s
 42550K .......... .......... .......... .......... .......... 93% 62.3M 0s
 42600K .......... .......... .......... .......... .......... 93%  115M 0s
 42650K .......... .......... .......... .......... .......... 93%  139M 0s
 42700K .......... .......... .......... .......... .......... 93%  128M 0s
 42750K .......... .......... .......... .......... .......... 93%  133M 0s
 42800K .......... .......... .......... .......... .......... 93%  111M 0s
 42850K .......... .......... .......... .......... .......... 93%  115M 0s
 42900K .......... .......... .......... .......... .......... 93%  108M 0s
 42950K .......... .......... .......... .......... .......... 93%  136M 0s
 43000K .......... .......... .......... .......... .......... 94% 99.4M 0s
 43050K .......... .......... .......... .......... .......... 94%  117M 0s
 43100K .......... .......... .......... .......... .......... 94%  112M 0s
 43150K .......... .......... .......... .......... .......... 94% 38.1M 0s
 43200K .......... .......... .......... .......... .......... 94% 15.8M 0s
 43250K .......... .......... .......... .......... .......... 94% 97.1M 0s
 43300K .......... .......... .......... .......... .......... 94% 62.9M 0s
 43350K .......... .......... .......... .......... .......... 94% 76.2M 0s
 43400K .......... .......... .......... .......... .......... 94% 87.3M 0s
 43450K .......... .......... .......... .......... .......... 95%  107M 0s
 43500K .......... .......... .......... .......... .......... 95% 81.1M 0s
 43550K .......... .......... .......... .......... .......... 95% 88.0M 0s
 43600K .......... .......... .......... .......... .......... 95%  134M 0s
 43650K .......... .......... .......... .......... .......... 95% 9.87M 0s
 43700K .......... .......... .......... .......... .......... 95% 85.6M 0s
 43750K .......... .......... .......... .......... .......... 95% 80.2M 0s
 43800K .......... .......... .......... .......... .......... 95% 49.9M 0s
 43850K .......... .......... .......... .......... .......... 95%  114M 0s
 43900K .......... .......... .......... .......... .......... 95% 90.0M 0s
 43950K .......... .......... .......... .......... .......... 96%  138M 0s
 44000K .......... .......... .......... .......... .......... 96%  103M 0s
 44050K .......... .......... .......... .......... .......... 96%  108M 0s
 44100K .......... .......... .......... .......... .......... 96%  110M 0s
 44150K .......... .......... .......... .......... .......... 96% 92.0M 0s
 44200K .......... .......... .......... .......... .......... 96%  142M 0s
 44250K .......... .......... .......... .......... .......... 96%  109M 0s
 44300K .......... .......... .......... .......... .......... 96%  108M 0s
 44350K .......... .......... .......... .......... .......... 96% 2.96M 0s
 44400K .......... .......... .......... .......... .......... 97% 55.1M 0s
 44450K .......... .......... .......... .......... .......... 97% 68.6M 0s
 44500K .......... .......... .......... .......... .......... 97%  107M 0s
 44550K .......... .......... .......... .......... .......... 97%  130M 0s
 44600K .......... .......... .......... .......... .......... 97% 12.5M 0s
 44650K .......... .......... .......... .......... .......... 97% 97.1M 0s
 44700K .......... .......... .......... .......... .......... 97% 33.5M 0s
 44750K .......... .......... .......... .......... .......... 97% 77.6M 0s
 44800K .......... .......... .......... .......... .......... 97% 63.7M 0s
 44850K .......... .......... .......... .......... .......... 98% 94.9M 0s
 44900K .......... .......... .......... .......... .......... 98%  138M 0s
 44950K .......... .......... .......... .......... .......... 98% 68.0M 0s
 45000K .......... .......... .......... .......... .......... 98%  106M 0s
 45050K .......... .......... .......... .......... .......... 98%  114M 0s
 45100K .......... .......... .......... .......... .......... 98%  111M 0s
 45150K .......... .......... .......... .......... .......... 98%  127M 0s
 45200K .......... .......... .......... .......... .......... 98%  116M 0s
 45250K .......... .......... .......... .......... .......... 98%  115M 0s
 45300K .......... .......... .......... .......... .......... 99%  105M 0s
 45350K .......... .......... .......... .......... .......... 99%  109M 0s
 45400K .......... .......... .......... .......... .......... 99%  110M 0s
 45450K .......... .......... .......... .......... .......... 99%  110M 0s
 45500K .......... .......... .......... .......... .......... 99%  116M 0s
 45550K .......... .......... .......... .......... .......... 99%  123M 0s
 45600K .......... .......... .......... .......... .......... 99% 49.9M 0s
 45650K .......... .......... .......... .......... .......... 99% 14.3M 0s
 45700K .......... .......... .......... .......... .......... 99% 67.8M 0s
 45750K .......... .......... .......... ...                  100%  104M=1.5s

2024-03-28 15:05:07 (30.2 MB/s) - ‘Dump/md5sums.gz’ saved [46882491/46882491]

