--2024-04-03 16:30:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51292403 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  502K 1m40s
 23000K .......... .......... .......... .......... .......... 46%  132M 1s
 23050K .......... .......... .......... .......... .......... 46%  111M 1s
 23100K .......... .......... .......... .......... .......... 46% 97.8M 1s
 23150K .......... .......... .......... .......... .......... 46%  110M 1s
 23200K .......... .......... .......... .......... .......... 46% 71.7M 1s
 23250K .......... .......... .......... .......... .......... 46% 77.1M 1s
 23300K .......... .......... .......... .......... .......... 46%  124M 1s
 23350K .......... .......... .......... .......... .......... 46% 70.6M 1s
 23400K .......... .......... .......... .......... .......... 46%  136M 1s
 23450K .......... .......... .......... .......... .......... 46% 84.4M 1s
 23500K .......... .......... .......... .......... .......... 47% 89.1M 1s
 23550K .......... .......... .......... .......... .......... 47%  127M 1s
 23600K .......... .......... .......... .......... .......... 47%  122M 1s
 23650K .......... .......... .......... .......... .......... 47%  107M 1s
 23700K .......... .......... .......... .......... .......... 47%  103M 1s
 23750K .......... .......... .......... .......... .......... 47% 81.8M 1s
 23800K .......... .......... .......... .......... .......... 47% 75.5M 1s
 23850K .......... .......... .......... .......... .......... 47%  127M 1s
 23900K .......... .......... .......... .......... .......... 47%  102M 1s
 23950K .......... .......... .......... .......... .......... 47%  116M 1s
 24000K .......... .......... .......... .......... .......... 48%  106M 1s
 24050K .......... .......... .......... .......... .......... 48%  108M 1s
 24100K .......... .......... .......... .......... .......... 48%  120M 1s
 24150K .......... .......... .......... .......... .......... 48%  117M 1s
 24200K .......... .......... .......... .......... .......... 48%  119M 1s
 24250K .......... .......... .......... .......... .......... 48%  102M 1s
 24300K .......... .......... .......... .......... .......... 48% 99.8M 1s
 24350K .......... .......... .......... .......... .......... 48%  122M 1s
 24400K .......... .......... .......... .......... .......... 48%  123M 1s
 24450K .......... .......... .......... .......... .......... 48% 99.6M 1s
 24500K .......... .......... .......... .......... .......... 49%  119M 1s
 24550K .......... .......... .......... .......... .......... 49%  111M 1s
 24600K .......... .......... .......... .......... .......... 49% 86.8M 1s
 24650K .......... .......... .......... .......... .......... 49%  152M 1s
 24700K .......... .......... .......... .......... .......... 49%  106M 1s
 24750K .......... .......... .......... .......... .......... 49%  113M 1s
 24800K .......... .......... .......... .......... .......... 49%  112M 1s
 24850K .......... .......... .......... .......... .......... 49% 84.7M 1s
 24900K .......... .......... .......... .......... .......... 49%  135M 1s
 24950K .......... .......... .......... .......... .......... 49%  127M 1s
 25000K .......... .......... .......... .......... .......... 50%  110M 1s
 25050K .......... .......... .......... .......... .......... 50%  108M 1s
 25100K .......... .......... .......... .......... .......... 50% 74.1M 1s
 25150K .......... .......... .......... .......... .......... 50% 99.6M 1s
 25200K .......... .......... .......... .......... .......... 50%  108M 1s
 25250K .......... .......... .......... .......... .......... 50%  107M 1s
 25300K .......... .......... .......... .......... .......... 50%  124M 1s
 25350K .......... .......... .......... .......... .......... 50%  115M 1s
 25400K .......... .......... .......... .......... .......... 50% 97.6M 1s
 25450K .......... .......... .......... .......... .......... 50%  111M 1s
 25500K .......... .......... .......... .......... .......... 51% 3.14M 1s
 25550K .......... .......... .......... .......... .......... 51%  115M 1s
 25600K .......... .......... .......... .......... .......... 51% 9.66M 1s
 25650K .......... .......... .......... .......... .......... 51% 15.4M 1s
 25700K .......... .......... .......... .......... .......... 51% 45.9M 1s
 25750K .......... .......... .......... .......... .......... 51%  123M 1s
 25800K .......... .......... .......... .......... .......... 51%  107M 1s
 25850K .......... .......... .......... .......... .......... 51% 77.9M 1s
 25900K .......... .......... .......... .......... .......... 51% 83.4M 1s
 25950K .......... .......... .......... .......... .......... 51% 77.7M 1s
 26000K .......... .......... .......... .......... .......... 52%  107M 1s
 26050K .......... .......... .......... .......... .......... 52%  130M 1s
 26100K .......... .......... .......... .......... .......... 52% 73.8M 1s
 26150K .......... .......... .......... .......... .......... 52% 94.2M 1s
 26200K .......... .......... .......... .......... .......... 52%  107M 1s
 26250K .......... .......... .......... .......... .......... 52%  106M 1s
 26300K .......... .......... .......... .......... .......... 52% 88.7M 1s
 26350K .......... .......... .......... .......... .......... 52% 85.0M 1s
 26400K .......... .......... .......... .......... .......... 52%  128M 1s
 26450K .......... .......... .......... .......... .......... 52%  118M 1s
 26500K .......... .......... .......... .......... .......... 53%  103M 1s
 26550K .......... .......... .......... .......... .......... 53% 86.3M 1s
 26600K .......... .......... .......... .......... .......... 53%  107M 1s
 26650K .......... .......... .......... .......... .......... 53%  110M 1s
 26700K .......... .......... .......... .......... .......... 53%  103M 1s
 26750K .......... .......... .......... .......... .......... 53% 58.9M 1s
 26800K .......... .......... .......... .......... .......... 53%  107M 1s
 26850K .......... .......... .......... .......... .......... 53%  119M 1s
 26900K .......... .......... .......... .......... .......... 53%  102M 1s
 26950K .......... .......... .......... .......... .......... 53%  127M 1s
 27000K .......... .......... .......... .......... .......... 54% 87.2M 1s
 27050K .......... .......... .......... .......... .......... 54%  129M 1s
 27100K .......... .......... .......... .......... .......... 54%  113M 1s
 27150K .......... .......... .......... .......... .......... 54%  113M 1s
 27200K .......... .......... .......... .......... .......... 54%  106M 1s
 27250K .......... .......... .......... .......... .......... 54%  112M 1s
 27300K .......... .......... .......... .......... .......... 54% 62.0M 1s
 27350K .......... .......... .......... .......... .......... 54% 67.9M 1s
 27400K .......... .......... .......... .......... .......... 54%  173M 1s
 27450K .......... .......... .......... .......... .......... 54%  214M 1s
 27500K .......... .......... .......... .......... .......... 55%  176M 1s
 27550K .......... .......... .......... .......... .......... 55%  138M 1s
 27600K .......... .......... .......... .......... .......... 55%  109M 1s
 27650K .......... .......... .......... .......... .......... 55%  105M 1s
 27700K .......... .......... .......... .......... .......... 55%  111M 1s
 27750K .......... .......... .......... .......... .......... 55%  103M 1s
 27800K .......... .......... .......... .......... .......... 55%  113M 1s
 27850K .......... .......... .......... .......... .......... 55%  124M 1s
 27900K .......... .......... .......... .......... .......... 55% 99.6M 1s
 27950K .......... .......... .......... .......... .......... 55%  109M 1s
 28000K .......... .......... .......... .......... .......... 55%  106M 1s
 28050K .......... .......... .......... .......... .......... 56%  120M 1s
 28100K .......... .......... .......... .......... .......... 56%  111M 1s
 28150K .......... .......... .......... .......... .......... 56%  106M 1s
 28200K .......... .......... .......... .......... .......... 56% 3.08M 1s
 28250K .......... .......... .......... .......... .......... 56%  124M 1s
 28300K .......... .......... .......... .......... .......... 56%  118M 1s
 28350K .......... .......... .......... .......... .......... 56% 10.8M 1s
 28400K .......... .......... .......... .......... .......... 56% 16.0M 1s
 28450K .......... .......... .......... .......... .......... 56% 39.7M 1s
 28500K .......... .......... .......... .......... .......... 56%  127M 1s
 28550K .......... .......... .......... .......... .......... 57%  105M 1s
 28600K .......... .......... .......... .......... .......... 57% 76.2M 1s
 28650K .......... .......... .......... .......... .......... 57% 86.8M 1s
 28700K .......... .......... .......... .......... .......... 57% 95.5M 1s
 28750K .......... .......... .......... .......... .......... 57%  107M 1s
 28800K .......... .......... .......... .......... .......... 57%  101M 1s
 28850K .......... .......... .......... .......... .......... 57% 67.6M 1s
 28900K .......... .......... .......... .......... .......... 57% 89.2M 1s
 28950K .......... .......... .......... .......... .......... 57% 96.0M 1s
 29000K .......... .......... .......... .......... .......... 57%  117M 1s
 29050K .......... .......... .......... .......... .......... 58%  106M 1s
 29100K .......... .......... .......... .......... .......... 58%  108M 1s
 29150K .......... .......... .......... .......... .......... 58% 80.9M 1s
 29200K .......... .......... .......... .......... .......... 58%  106M 1s
 29250K .......... .......... .......... .......... .......... 58%  111M 1s
 29300K .......... .......... .......... .......... .......... 58% 86.3M 1s
 29350K .......... .......... .......... .......... .......... 58%  112M 1s
 29400K .......... .......... .......... .......... .......... 58%  102M 1s
 29450K .......... .......... .......... .......... .......... 58%  112M 1s
 29500K .......... .......... .......... .......... .......... 58% 61.1M 1s
 29550K .......... .......... .......... .......... .......... 59%  112M 1s
 29600K .......... .......... .......... .......... .......... 59% 56.2M 1s
 29650K .......... .......... .......... .......... .......... 59%  110M 1s
 29700K .......... .......... .......... .......... .......... 59%  111M 1s
 29750K .......... .......... .......... .......... .......... 59%  114M 1s
 29800K .......... .......... .......... .......... .......... 59% 64.1M 1s
 29850K .......... .......... .......... .......... .......... 59% 79.2M 1s
 29900K .......... .......... .......... .......... .......... 59%  162M 1s
 29950K .......... .......... .......... .......... .......... 59%  162M 1s
 30000K .......... .......... .......... .......... .......... 59%  172M 1s
 30050K .......... .......... .......... .......... .......... 60%  136M 1s
 30100K .......... .......... .......... .......... .......... 60% 93.4M 1s
 30150K .......... .......... .......... .......... .......... 60%  124M 1s
 30200K .......... .......... .......... .......... .......... 60%  109M 1s
 30250K .......... .......... .......... .......... .......... 60% 94.6M 1s
 30300K .......... .......... .......... .......... .......... 60%  136M 1s
 30350K .......... .......... .......... .......... .......... 60%  118M 1s
 30400K .......... .......... .......... .......... .......... 60% 92.0M 1s
 30450K .......... .......... .......... .......... .......... 60%  132M 1s
 30500K .......... .......... .......... .......... .......... 60%  103M 1s
 30550K .......... .......... .......... .......... .......... 61%  118M 1s
 30600K .......... .......... .......... .......... .......... 61%  107M 1s
 30650K .......... .......... .......... .......... .......... 61%  111M 1s
 30700K .......... .......... .......... .......... .......... 61%  110M 1s
 30750K .......... .......... .......... .......... .......... 61%  123M 1s
 30800K .......... .......... .......... .......... .......... 61%  115M 1s
 30850K .......... .......... .......... .......... .......... 61%  104M 1s
 30900K .......... .......... .......... .......... .......... 61%  104M 1s
 30950K .......... .......... .......... .......... .......... 61% 3.21M 1s
 31000K .......... .......... .......... .......... .......... 61% 76.8M 1s
 31050K .......... .......... .......... .......... .......... 62% 11.2M 1s
 31100K .......... .......... .......... .......... .......... 62% 15.3M 1s
 31150K .......... .......... .......... .......... .......... 62% 40.5M 1s
 31200K .......... .......... .......... .......... .......... 62% 77.0M 1s
 31250K .......... .......... .......... .......... .......... 62%  111M 1s
 31300K .......... .......... .......... .......... .......... 62%  131M 1s
 31350K .......... .......... .......... .......... .......... 62%  104M 1s
 31400K .......... .......... .......... .......... .......... 62% 76.9M 1s
 31450K .......... .......... .......... .......... .......... 62%  104M 1s
 31500K .......... .......... .......... .......... .......... 62%  109M 1s
 31550K .......... .......... .......... .......... .......... 63%  111M 1s
 31600K .......... .......... .......... .......... .......... 63% 55.7M 1s
 31650K .......... .......... .......... .......... .......... 63% 62.7M 1s
 31700K .......... .......... .......... .......... .......... 63%  184M 1s
 31750K .......... .......... .......... .......... .......... 63%  184M 1s
 31800K .......... .......... .......... .......... .......... 63% 54.3M 1s
 31850K .......... .......... .......... .......... .......... 63%  199M 1s
 31900K .......... .......... .......... .......... .......... 63% 85.7M 1s
 31950K .......... .......... .......... .......... .......... 63%  110M 1s
 32000K .......... .......... .......... .......... .......... 63%  111M 1s
 32050K .......... .......... .......... .......... .......... 64% 98.8M 1s
 32100K .......... .......... .......... .......... .......... 64% 81.1M 0s
 32150K .......... .......... .......... .......... .......... 64%  106M 0s
 32200K .......... .......... .......... .......... .......... 64%  107M 0s
 32250K .......... .......... .......... .......... .......... 64% 60.0M 0s
 32300K .......... .......... .......... .......... .......... 64%  111M 0s
 32350K .......... .......... .......... .......... .......... 64% 70.7M 0s
 32400K .......... .......... .......... .......... .......... 64% 90.4M 0s
 32450K .......... .......... .......... .......... .......... 64%  147M 0s
 32500K .......... .......... .......... .......... .......... 64% 12.0M 0s
 32550K .......... .......... .......... .......... .......... 65%  177M 0s
 32600K .......... .......... .......... .......... .......... 65%  170M 0s
 32650K .......... .......... .......... .......... .......... 65%  121M 0s
 32700K .......... .......... .......... .......... .......... 65%  114M 0s
 32750K .......... .......... .......... .......... .......... 65%  103M 0s
 32800K .......... .......... .......... .......... .......... 65%  101M 0s
 32850K .......... .......... .......... .......... .......... 65%  132M 0s
 32900K .......... .......... .......... .......... .......... 65%  100M 0s
 32950K .......... .......... .......... .......... .......... 65%  117M 0s
 33000K .......... .......... .......... .......... .......... 65%  121M 0s
 33050K .......... .......... .......... .......... .......... 66%  109M 0s
 33100K .......... .......... .......... .......... .......... 66%  112M 0s
 33150K .......... .......... .......... .......... .......... 66%  100M 0s
 33200K .......... .......... .......... .......... .......... 66%  118M 0s
 33250K .......... .......... .......... .......... .......... 66%  121M 0s
 33300K .......... .......... .......... .......... .......... 66%  106M 0s
 33350K .......... .......... .......... .......... .......... 66%  123M 0s
 33400K .......... .......... .......... .......... .......... 66%  103M 0s
 33450K .......... .......... .......... .......... .......... 66%  120M 0s
 33500K .......... .......... .......... .......... .......... 66% 94.2M 0s
 33550K .......... .......... .......... .......... .......... 67%  135M 0s
 33600K .......... .......... .......... .......... .......... 67%  115M 0s
 33650K .......... .......... .......... .......... .......... 67%  105M 0s
 33700K .......... .......... .......... .......... .......... 67% 4.14M 0s
 33750K .......... .......... .......... .......... .......... 67% 42.9M 0s
 33800K .......... .......... .......... .......... .......... 67% 12.3M 0s
 33850K .......... .......... .......... .......... .......... 67% 14.8M 0s
 33900K .......... .......... .......... .......... .......... 67% 36.7M 0s
 33950K .......... .......... .......... .......... .......... 67% 78.1M 0s
 34000K .......... .......... .......... .......... .......... 67% 65.8M 0s
 34050K .......... .......... .......... .......... .......... 68% 59.8M 0s
 34100K .......... .......... .......... .......... .......... 68% 62.5M 0s
 34150K .......... .......... .......... .......... .......... 68% 85.6M 0s
 34200K .......... .......... .......... .......... .......... 68% 91.5M 0s
 34250K .......... .......... .......... .......... .......... 68% 83.4M 0s
 34300K .......... .......... .......... .......... .......... 68% 80.9M 0s
 34350K .......... .......... .......... .......... .......... 68% 85.6M 0s
 34400K .......... .......... .......... .......... .......... 68% 97.5M 0s
 34450K .......... .......... .......... .......... .......... 68% 91.8M 0s
 34500K .......... .......... .......... .......... .......... 68% 74.9M 0s
 34550K .......... .......... .......... .......... .......... 69% 80.4M 0s
 34600K .......... .......... .......... .......... .......... 69% 82.3M 0s
 34650K .......... .......... .......... .......... .......... 69% 91.4M 0s
 34700K .......... .......... .......... .......... .......... 69% 78.3M 0s
 34750K .......... .......... .......... .......... .......... 69% 93.4M 0s
 34800K .......... .......... .......... .......... .......... 69% 33.1M 0s
 34850K .......... .......... .......... .......... .......... 69%  152M 0s
 34900K .......... .......... .......... .......... .......... 69%  120M 0s
 34950K .......... .......... .......... .......... .......... 69%  141M 0s
 35000K .......... .......... .......... .......... .......... 69%  139M 0s
 35050K .......... .......... .......... .......... .......... 70%  161M 0s
 35100K .......... .......... .......... .......... .......... 70%  145M 0s
 35150K .......... .......... .......... .......... .......... 70%  164M 0s
 35200K .......... .......... .......... .......... .......... 70% 17.4M 0s
 35250K .......... .......... .......... .......... .......... 70%  116M 0s
 35300K .......... .......... .......... .......... .......... 70%  114M 0s
 35350K .......... .......... .......... .......... .......... 70% 96.4M 0s
 35400K .......... .......... .......... .......... .......... 70%  116M 0s
 35450K .......... .......... .......... .......... .......... 70%  117M 0s
 35500K .......... .......... .......... .......... .......... 70%  122M 0s
 35550K .......... .......... .......... .......... .......... 71%  128M 0s
 35600K .......... .......... .......... .......... .......... 71% 85.3M 0s
 35650K .......... .......... .......... .......... .......... 71%  118M 0s
 35700K .......... .......... .......... .......... .......... 71%  133M 0s
 35750K .......... .......... .......... .......... .......... 71%  117M 0s
 35800K .......... .......... .......... .......... .......... 71%  121M 0s
 35850K .......... .......... .......... .......... .......... 71%  105M 0s
 35900K .......... .......... .......... .......... .......... 71% 70.3M 0s
 35950K .......... .......... .......... .......... .......... 71%  103M 0s
 36000K .......... .......... .......... .......... .......... 71%  112M 0s
 36050K .......... .......... .......... .......... .......... 72%  121M 0s
 36100K .......... .......... .......... .......... .......... 72%  111M 0s
 36150K .......... .......... .......... .......... .......... 72%  102M 0s
 36200K .......... .......... .......... .......... .......... 72%  110M 0s
 36250K .......... .......... .......... .......... .......... 72% 71.0M 0s
 36300K .......... .......... .......... .......... .......... 72%  111M 0s
 36350K .......... .......... .......... .......... .......... 72%  120M 0s
 36400K .......... .......... .......... .......... .......... 72%  127M 0s
 36450K .......... .......... .......... .......... .......... 72% 4.51M 0s
 36500K .......... .......... .......... .......... .......... 72% 41.9M 0s
 36550K .......... .......... .......... .......... .......... 73% 12.3M 0s
 36600K .......... .......... .......... .......... .......... 73% 15.6M 0s
 36650K .......... .......... .......... .......... .......... 73% 34.0M 0s
 36700K .......... .......... .......... .......... .......... 73% 47.4M 0s
 36750K .......... .......... .......... .......... .......... 73% 76.8M 0s
 36800K .......... .......... .......... .......... .......... 73% 97.0M 0s
 36850K .......... .......... .......... .......... .......... 73%  104M 0s
 36900K .......... .......... .......... .......... .......... 73% 42.6M 0s
 36950K .......... .......... .......... .......... .......... 73%  116M 0s
 37000K .......... .......... .......... .......... .......... 73% 89.5M 0s
 37050K .......... .......... .......... .......... .......... 74%  104M 0s
 37100K .......... .......... .......... .......... .......... 74% 96.2M 0s
 37150K .......... .......... .......... .......... .......... 74% 69.4M 0s
 37200K .......... .......... .......... .......... .......... 74% 69.3M 0s
 37250K .......... .......... .......... .......... .......... 74%  104M 0s
 37300K .......... .......... .......... .......... .......... 74%  110M 0s
 37350K .......... .......... .......... .......... .......... 74% 85.4M 0s
 37400K .......... .......... .......... .......... .......... 74% 92.5M 0s
 37450K .......... .......... .......... .......... .......... 74%  113M 0s
 37500K .......... .......... .......... .......... .......... 74% 88.9M 0s
 37550K .......... .......... .......... .......... .......... 75% 49.4M 0s
 37600K .......... .......... .......... .......... .......... 75% 63.3M 0s
 37650K .......... .......... .......... .......... .......... 75%  115M 0s
 37700K .......... .......... .......... .......... .......... 75%  120M 0s
 37750K .......... .......... .......... .......... .......... 75%  103M 0s
 37800K .......... .......... .......... .......... .......... 75% 13.1M 0s
 37850K .......... .......... .......... .......... .......... 75% 98.8M 0s
 37900K .......... .......... .......... .......... .......... 75%  120M 0s
 37950K .......... .......... .......... .......... .......... 75%  128M 0s
 38000K .......... .......... .......... .......... .......... 75%  109M 0s
 38050K .......... .......... .......... .......... .......... 76%  124M 0s
 38100K .......... .......... .......... .......... .......... 76% 97.9M 0s
 38150K .......... .......... .......... .......... .......... 76%  115M 0s
 38200K .......... .......... .......... .......... .......... 76% 98.0M 0s
 38250K .......... .......... .......... .......... .......... 76%  118M 0s
 38300K .......... .......... .......... .......... .......... 76%  113M 0s
 38350K .......... .......... .......... .......... .......... 76%  114M 0s
 38400K .......... .......... .......... .......... .......... 76% 98.7M 0s
 38450K .......... .......... .......... .......... .......... 76%  124M 0s
 38500K .......... .......... .......... .......... .......... 76%  103M 0s
 38550K .......... .......... .......... .......... .......... 77%  114M 0s
 38600K .......... .......... .......... .......... .......... 77%  112M 0s
 38650K .......... .......... .......... .......... .......... 77%  113M 0s
 38700K .......... .......... .......... .......... .......... 77% 38.8M 0s
 38750K .......... .......... .......... .......... .......... 77%  129M 0s
 38800K .......... .......... .......... .......... .......... 77%  103M 0s
 38850K .......... .......... .......... .......... .......... 77%  116M 0s
 38900K .......... .......... .......... .......... .......... 77%  151M 0s
 38950K .......... .......... .......... .......... .......... 77%  129M 0s
 39000K .......... .......... .......... .......... .......... 77%  126M 0s
 39050K .......... .......... .......... .......... .......... 78%  149M 0s
 39100K .......... .......... .......... .......... .......... 78%  138M 0s
 39150K .......... .......... .......... .......... .......... 78% 5.06M 0s
 39200K .......... .......... .......... .......... .......... 78% 36.8M 0s
 39250K .......... .......... .......... .......... .......... 78% 11.9M 0s
 39300K .......... .......... .......... .......... .......... 78%  125M 0s
 39350K .......... .......... .......... .......... .......... 78% 12.9M 0s
 39400K .......... .......... .......... .......... .......... 78% 39.8M 0s
 39450K .......... .......... .......... .......... .......... 78% 80.9M 0s
 39500K .......... .......... .......... .......... .......... 78%  103M 0s
 39550K .......... .......... .......... .......... .......... 79% 64.8M 0s
 39600K .......... .......... .......... .......... .......... 79% 47.1M 0s
 39650K .......... .......... .......... .......... .......... 79%  123M 0s
 39700K .......... .......... .......... .......... .......... 79% 90.3M 0s
 39750K .......... .......... .......... .......... .......... 79%  114M 0s
 39800K .......... .......... .......... .......... .......... 79%  115M 0s
 39850K .......... .......... .......... .......... .......... 79% 55.2M 0s
 39900K .......... .......... .......... .......... .......... 79%  107M 0s
 39950K .......... .......... .......... .......... .......... 79% 48.8M 0s
 40000K .......... .......... .......... .......... .......... 79% 67.8M 0s
 40050K .......... .......... .......... .......... .......... 80%  132M 0s
 40100K .......... .......... .......... .......... .......... 80%  123M 0s
 40150K .......... .......... .......... .......... .......... 80%  138M 0s
 40200K .......... .......... .......... .......... .......... 80%  135M 0s
 40250K .......... .......... .......... .......... .......... 80%  112M 0s
 40300K .......... .......... .......... .......... .......... 80% 25.8M 0s
 40350K .......... .......... .......... .......... .......... 80%  125M 0s
 40400K .......... .......... .......... .......... .......... 80%  125M 0s
 40450K .......... .......... .......... .......... .......... 80%  133M 0s
 40500K .......... .......... .......... .......... .......... 80% 14.6M 0s
 40550K .......... .......... .......... .......... .......... 81%  120M 0s
 40600K .......... .......... .......... .......... .......... 81%  110M 0s
 40650K .......... .......... .......... .......... .......... 81%  113M 0s
 40700K .......... .......... .......... .......... .......... 81% 91.3M 0s
 40750K .......... .......... .......... .......... .......... 81%  119M 0s
 40800K .......... .......... .......... .......... .......... 81%  127M 0s
 40850K .......... .......... .......... .......... .......... 81% 97.5M 0s
 40900K .......... .......... .......... .......... .......... 81%  101M 0s
 40950K .......... .......... .......... .......... .......... 81%  147M 0s
 41000K .......... .......... .......... .......... .......... 81%  101M 0s
 41050K .......... .......... .......... .......... .......... 82%  109M 0s
 41100K .......... .......... .......... .......... .......... 82%  113M 0s
 41150K .......... .......... .......... .......... .......... 82%  104M 0s
 41200K .......... .......... .......... .......... .......... 82%  122M 0s
 41250K .......... .......... .......... .......... .......... 82% 90.2M 0s
 41300K .......... .......... .......... .......... .......... 82%  116M 0s
 41350K .......... .......... .......... .......... .......... 82%  107M 0s
 41400K .......... .......... .......... .......... .......... 82% 44.3M 0s
 41450K .......... .......... .......... .......... .......... 82%  141M 0s
 41500K .......... .......... .......... .......... .......... 82%  110M 0s
 41550K .......... .......... .......... .......... .......... 83% 77.0M 0s
 41600K .......... .......... .......... .......... .......... 83%  141M 0s
 41650K .......... .......... .......... .......... .......... 83%  113M 0s
 41700K .......... .......... .......... .......... .......... 83%  123M 0s
 41750K .......... .......... .......... .......... .......... 83%  112M 0s
 41800K .......... .......... .......... .......... .......... 83%  130M 0s
 41850K .......... .......... .......... .......... .......... 83% 94.7M 0s
 41900K .......... .......... .......... .......... .......... 83% 5.38M 0s
 41950K .......... .......... .......... .......... .......... 83% 30.2M 0s
 42000K .......... .......... .......... .......... .......... 83% 12.9M 0s
 42050K .......... .......... .......... .......... .......... 84%  138M 0s
 42100K .......... .......... .......... .......... .......... 84% 12.9M 0s
 42150K .......... .......... .......... .......... .......... 84% 38.5M 0s
 42200K .......... .......... .......... .......... .......... 84% 65.4M 0s
 42250K .......... .......... .......... .......... .......... 84% 71.1M 0s
 42300K .......... .......... .......... .......... .......... 84%  104M 0s
 42350K .......... .......... .......... .......... .......... 84% 49.8M 0s
 42400K .......... .......... .......... .......... .......... 84% 83.8M 0s
 42450K .......... .......... .......... .......... .......... 84% 95.7M 0s
 42500K .......... .......... .......... .......... .......... 84%  111M 0s
 42550K .......... .......... .......... .......... .......... 85%  104M 0s
 42600K .......... .......... .......... .......... .......... 85% 49.8M 0s
 42650K .......... .......... .......... .......... .......... 85%  111M 0s
 42700K .......... .......... .......... .......... .......... 85% 69.9M 0s
 42750K .......... .......... .......... .......... .......... 85%  129M 0s
 42800K .......... .......... .......... .......... .......... 85% 73.6M 0s
 42850K .......... .......... .......... .......... .......... 85% 75.1M 0s
 42900K .......... .......... .......... .......... .......... 85%  115M 0s
 42950K .......... .......... .......... .......... .......... 85%  124M 0s
 43000K .......... .......... .......... .......... .......... 85%  105M 0s
 43050K .......... .......... .......... .......... .......... 86% 30.5M 0s
 43100K .......... .......... .......... .......... .......... 86% 98.7M 0s
 43150K .......... .......... .......... .......... .......... 86% 97.1M 0s
 43200K .......... .......... .......... .......... .......... 86% 13.5M 0s
 43250K .......... .......... .......... .......... .......... 86% 92.8M 0s
 43300K .......... .......... .......... .......... .......... 86%  136M 0s
 43350K .......... .......... .......... .......... .......... 86%  130M 0s
 43400K .......... .......... .......... .......... .......... 86%  112M 0s
 43450K .......... .......... .......... .......... .......... 86%  110M 0s
 43500K .......... .......... .......... .......... .......... 86%  108M 0s
 43550K .......... .......... .......... .......... .......... 87%  122M 0s
 43600K .......... .......... .......... .......... .......... 87%  115M 0s
 43650K .......... .......... .......... .......... .......... 87%  103M 0s
 43700K .......... .......... .......... .......... .......... 87%  109M 0s
 43750K .......... .......... .......... .......... .......... 87% 40.3M 0s
 43800K .......... .......... .......... .......... .......... 87%  123M 0s
 43850K .......... .......... .......... .......... .......... 87%  132M 0s
 43900K .......... .......... .......... .......... .......... 87%  129M 0s
 43950K .......... .......... .......... .......... .......... 87%  124M 0s
 44000K .......... .......... .......... .......... .......... 87%  110M 0s
 44050K .......... .......... .......... .......... .......... 88%  147M 0s
 44100K .......... .......... .......... .......... .......... 88%  146M 0s
 44150K .......... .......... .......... .......... .......... 88%  131M 0s
 44200K .......... .......... .......... .......... .......... 88% 70.3M 0s
 44250K .......... .......... .......... .......... .......... 88% 98.3M 0s
 44300K .......... .......... .......... .......... .......... 88%  129M 0s
 44350K .......... .......... .......... .......... .......... 88% 99.8M 0s
 44400K .......... .......... .......... .......... .......... 88%  110M 0s
 44450K .......... .......... .......... .......... .......... 88%  114M 0s
 44500K .......... .......... .......... .......... .......... 88%  129M 0s
 44550K .......... .......... .......... .......... .......... 89% 95.7M 0s
 44600K .......... .......... .......... .......... .......... 89% 5.54M 0s
 44650K .......... .......... .......... .......... .......... 89% 25.6M 0s
 44700K .......... .......... .......... .......... .......... 89%  126M 0s
 44750K .......... .......... .......... .......... .......... 89% 14.5M 0s
 44800K .......... .......... .......... .......... .......... 89% 18.0M 0s
 44850K .......... .......... .......... .......... .......... 89%  104M 0s
 44900K .......... .......... .......... .......... .......... 89% 22.0M 0s
 44950K .......... .......... .......... .......... .......... 89% 44.2M 0s
 45000K .......... .......... .......... .......... .......... 89% 79.5M 0s
 45050K .......... .......... .......... .......... .......... 90% 44.3M 0s
 45100K .......... .......... .......... .......... .......... 90%  129M 0s
 45150K .......... .......... .......... .......... .......... 90% 37.3M 0s
 45200K .......... .......... .......... .......... .......... 90%  117M 0s
 45250K .......... .......... .......... .......... .......... 90% 89.1M 0s
 45300K .......... .......... .......... .......... .......... 90%  140M 0s
 45350K .......... .......... .......... .......... .......... 90%  126M 0s
 45400K .......... .......... .......... .......... .......... 90%  103M 0s
 45450K .......... .......... .......... .......... .......... 90% 72.2M 0s
 45500K .......... .......... .......... .......... .......... 90%  107M 0s
 45550K .......... .......... .......... .......... .......... 91%  112M 0s
 45600K .......... .......... .......... .......... .......... 91% 61.3M 0s
 45650K .......... .......... .......... .......... .......... 91%  113M 0s
 45700K .......... .......... .......... .......... .......... 91%  115M 0s
 45750K .......... .......... .......... .......... .......... 91% 38.4M 0s
 45800K .......... .......... .......... .......... .......... 91%  128M 0s
 45850K .......... .......... .......... .......... .......... 91% 62.8M 0s
 45900K .......... .......... .......... .......... .......... 91% 83.9M 0s
 45950K .......... .......... .......... .......... .......... 91% 14.8M 0s
 46000K .......... .......... .......... .......... .......... 91% 71.3M 0s
 46050K .......... .......... .......... .......... .......... 92% 3.61M 0s
