--2024-03-31 22:30:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46968274 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  460K 1m40s
 23150K .......... .......... .......... .......... .......... 50% 75.6M 1s
 23200K .......... .......... .......... .......... .......... 50%  127M 1s
 23250K .......... .......... .......... .......... .......... 50%  165M 1s
 23300K .......... .......... .......... .......... .......... 50%  121M 1s
 23350K .......... .......... .......... .......... .......... 51%  113M 1s
 23400K .......... .......... .......... .......... .......... 51% 96.6M 1s
 23450K .......... .......... .......... .......... .......... 51%  131M 1s
 23500K .......... .......... .......... .......... .......... 51% 50.0M 1s
 23550K .......... .......... .......... .......... .......... 51%  134M 1s
 23600K .......... .......... .......... .......... .......... 51%  125M 1s
 23650K .......... .......... .......... .......... .......... 51%  107M 1s
 23700K .......... .......... .......... .......... .......... 51%  108M 1s
 23750K .......... .......... .......... .......... .......... 51% 64.7M 1s
 23800K .......... .......... .......... .......... .......... 51% 58.9M 1s
 23850K .......... .......... .......... .......... .......... 52%  168M 1s
 23900K .......... .......... .......... .......... .......... 52%  199M 1s
 23950K .......... .......... .......... .......... .......... 52%  177M 1s
 24000K .......... .......... .......... .......... .......... 52%  161M 1s
 24050K .......... .......... .......... .......... .......... 52%  128M 1s
 24100K .......... .......... .......... .......... .......... 52%  125M 1s
 24150K .......... .......... .......... .......... .......... 52%  103M 1s
 24200K .......... .......... .......... .......... .......... 52%  126M 1s
 24250K .......... .......... .......... .......... .......... 52%  104M 1s
 24300K .......... .......... .......... .......... .......... 53%  122M 1s
 24350K .......... .......... .......... .......... .......... 53% 98.7M 1s
 24400K .......... .......... .......... .......... .......... 53%  108M 1s
 24450K .......... .......... .......... .......... .......... 53%  131M 1s
 24500K .......... .......... .......... .......... .......... 53%  105M 1s
 24550K .......... .......... .......... .......... .......... 53%  119M 1s
 24600K .......... .......... .......... .......... .......... 53% 94.3M 1s
 24650K .......... .......... .......... .......... .......... 53% 61.4M 1s
 24700K .......... .......... .......... .......... .......... 53%  103M 1s
 24750K .......... .......... .......... .......... .......... 54%  111M 1s
 24800K .......... .......... .......... .......... .......... 54% 1.97M 1s
 24850K .......... .......... .......... .......... .......... 54% 40.5M 1s
 24900K .......... .......... .......... .......... .......... 54%  158M 1s
 24950K .......... .......... .......... .......... .......... 54%  150M 1s
 25000K .......... .......... .......... .......... .......... 54%  105M 1s
 25050K .......... .......... .......... .......... .......... 54%  129M 1s
 25100K .......... .......... .......... .......... .......... 54% 92.1M 1s
 25150K .......... .......... .......... .......... .......... 54%  116M 1s
 25200K .......... .......... .......... .......... .......... 55%  122M 1s
 25250K .......... .......... .......... .......... .......... 55% 85.0M 1s
 25300K .......... .......... .......... .......... .......... 55%  104M 1s
 25350K .......... .......... .......... .......... .......... 55%  135M 1s
 25400K .......... .......... .......... .......... .......... 55%  107M 1s
 25450K .......... .......... .......... .......... .......... 55%  102M 1s
 25500K .......... .......... .......... .......... .......... 55% 95.6M 1s
 25550K .......... .......... .......... .......... .......... 55%  114M 1s
 25600K .......... .......... .......... .......... .......... 55%  120M 1s
 25650K .......... .......... .......... .......... .......... 56%  109M 1s
 25700K .......... .......... .......... .......... .......... 56%  132M 1s
 25750K .......... .......... .......... .......... .......... 56% 91.5M 1s
 25800K .......... .......... .......... .......... .......... 56%  122M 1s
 25850K .......... .......... .......... .......... .......... 56%  135M 1s
 25900K .......... .......... .......... .......... .......... 56% 97.4M 1s
 25950K .......... .......... .......... .......... .......... 56%  107M 1s
 26000K .......... .......... .......... .......... .......... 56%  105M 1s
 26050K .......... .......... .......... .......... .......... 56%  113M 1s
 26100K .......... .......... .......... .......... .......... 57%  123M 1s
 26150K .......... .......... .......... .......... .......... 57% 64.7M 1s
 26200K .......... .......... .......... .......... .......... 57% 96.3M 1s
 26250K .......... .......... .......... .......... .......... 57%  119M 1s
 26300K .......... .......... .......... .......... .......... 57%  107M 1s
 26350K .......... .......... .......... .......... .......... 57%  121M 1s
 26400K .......... .......... .......... .......... .......... 57% 82.0M 1s
 26450K .......... .......... .......... .......... .......... 57% 79.8M 1s
 26500K .......... .......... .......... .......... .......... 57%  133M 1s
 26550K .......... .......... .......... .......... .......... 57% 93.7M 1s
 26600K .......... .......... .......... .......... .......... 58%  132M 1s
 26650K .......... .......... .......... .......... .......... 58%  110M 1s
 26700K .......... .......... .......... .......... .......... 58%  123M 1s
 26750K .......... .......... .......... .......... .......... 58%  103M 1s
 26800K .......... .......... .......... .......... .......... 58%  114M 1s
 26850K .......... .......... .......... .......... .......... 58%  108M 1s
 26900K .......... .......... .......... .......... .......... 58%  106M 1s
 26950K .......... .......... .......... .......... .......... 58%  137M 1s
 27000K .......... .......... .......... .......... .......... 58%  109M 1s
 27050K .......... .......... .......... .......... .......... 59%  102M 1s
 27100K .......... .......... .......... .......... .......... 59%  125M 1s
 27150K .......... .......... .......... .......... .......... 59%  106M 1s
 27200K .......... .......... .......... .......... .......... 59%  101M 1s
 27250K .......... .......... .......... .......... .......... 59%  100M 1s
 27300K .......... .......... .......... .......... .......... 59% 93.8M 1s
 27350K .......... .......... .......... .......... .......... 59%  135M 1s
 27400K .......... .......... .......... .......... .......... 59%  108M 1s
 27450K .......... .......... .......... .......... .......... 59% 1.90M 1s
 27500K .......... .......... .......... .......... .......... 60%  164M 1s
 27550K .......... .......... .......... .......... .......... 60% 58.6M 1s
 27600K .......... .......... .......... .......... .......... 60%  110M 1s
 27650K .......... .......... .......... .......... .......... 60%  133M 1s
 27700K .......... .......... .......... .......... .......... 60%  147M 1s
 27750K .......... .......... .......... .......... .......... 60%  128M 1s
 27800K .......... .......... .......... .......... .......... 60%  183M 1s
 27850K .......... .......... .......... .......... .......... 60%  157M 1s
 27900K .......... .......... .......... .......... .......... 60% 87.9M 1s
 27950K .......... .......... .......... .......... .......... 61%  117M 1s
 28000K .......... .......... .......... .......... .......... 61%  107M 1s
 28050K .......... .......... .......... .......... .......... 61%  113M 1s
 28100K .......... .......... .......... .......... .......... 61%  108M 1s
 28150K .......... .......... .......... .......... .......... 61% 98.8M 1s
 28200K .......... .......... .......... .......... .......... 61%  145M 1s
 28250K .......... .......... .......... .......... .......... 61%  106M 1s
 28300K .......... .......... .......... .......... .......... 61% 98.7M 1s
 28350K .......... .......... .......... .......... .......... 61%  135M 1s
 28400K .......... .......... .......... .......... .......... 62%  106M 1s
 28450K .......... .......... .......... .......... .......... 62%  111M 1s
 28500K .......... .......... .......... .......... .......... 62%  119M 1s
 28550K .......... .......... .......... .......... .......... 62%  110M 1s
 28600K .......... .......... .......... .......... .......... 62% 55.5M 1s
 28650K .......... .......... .......... .......... .......... 62% 62.6M 1s
 28700K .......... .......... .......... .......... .......... 62%  148M 1s
 28750K .......... .......... .......... .......... .......... 62%  161M 1s
 28800K .......... .......... .......... .......... .......... 62%  126M 1s
 28850K .......... .......... .......... .......... .......... 63%  156M 1s
 28900K .......... .......... .......... .......... .......... 63%  163M 1s
 28950K .......... .......... .......... .......... .......... 63%  126M 1s
 29000K .......... .......... .......... .......... .......... 63% 89.9M 1s
 29050K .......... .......... .......... .......... .......... 63% 94.4M 1s
 29100K .......... .......... .......... .......... .......... 63% 92.2M 1s
 29150K .......... .......... .......... .......... .......... 63% 98.3M 1s
 29200K .......... .......... .......... .......... .......... 63%  113M 1s
 29250K .......... .......... .......... .......... .......... 63%  111M 1s
 29300K .......... .......... .......... .......... .......... 63%  104M 1s
 29350K .......... .......... .......... .......... .......... 64%  125M 1s
 29400K .......... .......... .......... .......... .......... 64% 97.9M 1s
 29450K .......... .......... .......... .......... .......... 64% 80.9M 1s
 29500K .......... .......... .......... .......... .......... 64%  119M 1s
 29550K .......... .......... .......... .......... .......... 64%  113M 1s
 29600K .......... .......... .......... .......... .......... 64%  104M 1s
 29650K .......... .......... .......... .......... .......... 64%  117M 1s
 29700K .......... .......... .......... .......... .......... 64%  112M 1s
 29750K .......... .......... .......... .......... .......... 64%  110M 1s
 29800K .......... .......... .......... .......... .......... 65%  128M 1s
 29850K .......... .......... .......... .......... .......... 65%  111M 1s
 29900K .......... .......... .......... .......... .......... 65% 92.5M 1s
 29950K .......... .......... .......... .......... .......... 65%  117M 1s
 30000K .......... .......... .......... .......... .......... 65%  118M 1s
 30050K .......... .......... .......... .......... .......... 65%  122M 1s
 30100K .......... .......... .......... .......... .......... 65% 1.91M 1s
 30150K .......... .......... .......... .......... .......... 65%  138M 1s
 30200K .......... .......... .......... .......... .......... 65%  102M 1s
 30250K .......... .......... .......... .......... .......... 66% 68.6M 1s
 30300K .......... .......... .......... .......... .......... 66%  110M 1s
 30350K .......... .......... .......... .......... .......... 66%  117M 1s
 30400K .......... .......... .......... .......... .......... 66%  104M 1s
 30450K .......... .......... .......... .......... .......... 66%  117M 1s
 30500K .......... .......... .......... .......... .......... 66%  117M 1s
 30550K .......... .......... .......... .......... .......... 66%  118M 1s
 30600K .......... .......... .......... .......... .......... 66% 87.1M 1s
 30650K .......... .......... .......... .......... .......... 66%  106M 1s
 30700K .......... .......... .......... .......... .......... 67% 91.7M 0s
 30750K .......... .......... .......... .......... .......... 67%  104M 0s
 30800K .......... .......... .......... .......... .......... 67%  130M 0s
 30850K .......... .......... .......... .......... .......... 67% 98.9M 0s
 30900K .......... .......... .......... .......... .......... 67%  127M 0s
 30950K .......... .......... .......... .......... .......... 67%  106M 0s
 31000K .......... .......... .......... .......... .......... 67%  101M 0s
 31050K .......... .......... .......... .......... .......... 67%  110M 0s
 31100K .......... .......... .......... .......... .......... 67%  112M 0s
 31150K .......... .......... .......... .......... .......... 68%  127M 0s
 31200K .......... .......... .......... .......... .......... 68% 80.9M 0s
 31250K .......... .......... .......... .......... .......... 68%  155M 0s
 31300K .......... .......... .......... .......... .......... 68%  122M 0s
 31350K .......... .......... .......... .......... .......... 68%  109M 0s
 31400K .......... .......... .......... .......... .......... 68%  100M 0s
 31450K .......... .......... .......... .......... .......... 68%  111M 0s
 31500K .......... .......... .......... .......... .......... 68%  119M 0s
 31550K .......... .......... .......... .......... .......... 68%  111M 0s
 31600K .......... .......... .......... .......... .......... 69%  139M 0s
 31650K .......... .......... .......... .......... .......... 69% 86.7M 0s
 31700K .......... .......... .......... .......... .......... 69% 89.9M 0s
 31750K .......... .......... .......... .......... .......... 69%  104M 0s
 31800K .......... .......... .......... .......... .......... 69% 97.5M 0s
 31850K .......... .......... .......... .......... .......... 69% 98.3M 0s
 31900K .......... .......... .......... .......... .......... 69%  122M 0s
 31950K .......... .......... .......... .......... .......... 69%  108M 0s
 32000K .......... .......... .......... .......... .......... 69%  117M 0s
 32050K .......... .......... .......... .......... .......... 69% 91.8M 0s
 32100K .......... .......... .......... .......... .......... 70%  103M 0s
 32150K .......... .......... .......... .......... .......... 70%  113M 0s
 32200K .......... .......... .......... .......... .......... 70% 99.4M 0s
 32250K .......... .......... .......... .......... .......... 70%  108M 0s
 32300K .......... .......... .......... .......... .......... 70%  112M 0s
 32350K .......... .......... .......... .......... .......... 70% 95.5M 0s
 32400K .......... .......... .......... .......... .......... 70%  133M 0s
 32450K .......... .......... .......... .......... .......... 70%  127M 0s
 32500K .......... .......... .......... .......... .......... 70%  116M 0s
 32550K .......... .......... .......... .......... .......... 71% 99.8M 0s
 32600K .......... .......... .......... .......... .......... 71%  104M 0s
 32650K .......... .......... .......... .......... .......... 71%  129M 0s
 32700K .......... .......... .......... .......... .......... 71%  114M 0s
 32750K .......... .......... .......... .......... .......... 71% 1.93M 0s
 32800K .......... .......... .......... .......... .......... 71%  101M 0s
 32850K .......... .......... .......... .......... .......... 71%  112M 0s
 32900K .......... .......... .......... .......... .......... 71% 59.4M 0s
 32950K .......... .......... .......... .......... .......... 71% 79.5M 0s
 33000K .......... .......... .......... .......... .......... 72% 96.2M 0s
 33050K .......... .......... .......... .......... .......... 72%  153M 0s
 33100K .......... .......... .......... .......... .......... 72%  108M 0s
 33150K .......... .......... .......... .......... .......... 72%  115M 0s
 33200K .......... .......... .......... .......... .......... 72% 82.6M 0s
 33250K .......... .......... .......... .......... .......... 72%  101M 0s
 33300K .......... .......... .......... .......... .......... 72%  116M 0s
 33350K .......... .......... .......... .......... .......... 72% 61.9M 0s
 33400K .......... .......... .......... .......... .......... 72% 65.0M 0s
 33450K .......... .......... .......... .......... .......... 73%  111M 0s
 33500K .......... .......... .......... .......... .......... 73%  119M 0s
 33550K .......... .......... .......... .......... .......... 73%  133M 0s
 33600K .......... .......... .......... .......... .......... 73%  158M 0s
 33650K .......... .......... .......... .......... .......... 73%  151M 0s
 33700K .......... .......... .......... .......... .......... 73%  138M 0s
 33750K .......... .......... .......... .......... .......... 73%  149M 0s
 33800K .......... .......... .......... .......... .......... 73%  152M 0s
 33850K .......... .......... .......... .......... .......... 73%  126M 0s
 33900K .......... .......... .......... .......... .......... 74%  119M 0s
 33950K .......... .......... .......... .......... .......... 74%  102M 0s
 34000K .......... .......... .......... .......... .......... 74%  116M 0s
 34050K .......... .......... .......... .......... .......... 74%  109M 0s
 34100K .......... .......... .......... .......... .......... 74%  125M 0s
 34150K .......... .......... .......... .......... .......... 74%  100M 0s
 34200K .......... .......... .......... .......... .......... 74%  119M 0s
 34250K .......... .......... .......... .......... .......... 74%  102M 0s
 34300K .......... .......... .......... .......... .......... 74%  120M 0s
 34350K .......... .......... .......... .......... .......... 74% 97.6M 0s
 34400K .......... .......... .......... .......... .......... 75% 89.4M 0s
 34450K .......... .......... .......... .......... .......... 75% 86.1M 0s
 34500K .......... .......... .......... .......... .......... 75%  108M 0s
 34550K .......... .......... .......... .......... .......... 75%  134M 0s
 34600K .......... .......... .......... .......... .......... 75%  121M 0s
 34650K .......... .......... .......... .......... .......... 75%  105M 0s
 34700K .......... .......... .......... .......... .......... 75%  110M 0s
 34750K .......... .......... .......... .......... .......... 75%  115M 0s
 34800K .......... .......... .......... .......... .......... 75% 98.5M 0s
 34850K .......... .......... .......... .......... .......... 76%  115M 0s
 34900K .......... .......... .......... .......... .......... 76% 99.4M 0s
 34950K .......... .......... .......... .......... .......... 76%  122M 0s
 35000K .......... .......... .......... .......... .......... 76% 98.0M 0s
 35050K .......... .......... .......... .......... .......... 76%  128M 0s
 35100K .......... .......... .......... .......... .......... 76% 74.0M 0s
 35150K .......... .......... .......... .......... .......... 76% 85.9M 0s
 35200K .......... .......... .......... .......... .......... 76%  149M 0s
 35250K .......... .......... .......... .......... .......... 76%  123M 0s
 35300K .......... .......... .......... .......... .......... 77%  116M 0s
 35350K .......... .......... .......... .......... .......... 77% 91.5M 0s
 35400K .......... .......... .......... .......... .......... 77% 2.07M 0s
 35450K .......... .......... .......... .......... .......... 77% 32.0M 0s
 35500K .......... .......... .......... .......... .......... 77% 55.2M 0s
 35550K .......... .......... .......... .......... .......... 77%  121M 0s
 35600K .......... .......... .......... .......... .......... 77% 55.9M 0s
 35650K .......... .......... .......... .......... .......... 77%  135M 0s
 35700K .......... .......... .......... .......... .......... 77%  106M 0s
 35750K .......... .......... .......... .......... .......... 78%  125M 0s
 35800K .......... .......... .......... .......... .......... 78% 93.9M 0s
 35850K .......... .......... .......... .......... .......... 78%  110M 0s
 35900K .......... .......... .......... .......... .......... 78%  113M 0s
 35950K .......... .......... .......... .......... .......... 78%  120M 0s
 36000K .......... .......... .......... .......... .......... 78% 98.3M 0s
 36050K .......... .......... .......... .......... .......... 78%  112M 0s
 36100K .......... .......... .......... .......... .......... 78% 83.3M 0s
 36150K .......... .......... .......... .......... .......... 78%  127M 0s
 36200K .......... .......... .......... .......... .......... 79%  114M 0s
 36250K .......... .......... .......... .......... .......... 79% 99.4M 0s
 36300K .......... .......... .......... .......... .......... 79%  114M 0s
 36350K .......... .......... .......... .......... .......... 79% 79.1M 0s
 36400K .......... .......... .......... .......... .......... 79%  123M 0s
 36450K .......... .......... .......... .......... .......... 79%  177M 0s
 36500K .......... .......... .......... .......... .......... 79%  125M 0s
 36550K .......... .......... .......... .......... .......... 79%  104M 0s
 36600K .......... .......... .......... .......... .......... 79% 97.9M 0s
 36650K .......... .......... .......... .......... .......... 80%  122M 0s
 36700K .......... .......... .......... .......... .......... 80%  126M 0s
 36750K .......... .......... .......... .......... .......... 80% 94.0M 0s
 36800K .......... .......... .......... .......... .......... 80%  139M 0s
 36850K .......... .......... .......... .......... .......... 80%  106M 0s
 36900K .......... .......... .......... .......... .......... 80%  117M 0s
 36950K .......... .......... .......... .......... .......... 80%  108M 0s
 37000K .......... .......... .......... .......... .......... 80%  110M 0s
 37050K .......... .......... .......... .......... .......... 80%  109M 0s
 37100K .......... .......... .......... .......... .......... 80%  108M 0s
 37150K .......... .......... .......... .......... .......... 81%  104M 0s
 37200K .......... .......... .......... .......... .......... 81%  109M 0s
 37250K .......... .......... .......... .......... .......... 81%  106M 0s
 37300K .......... .......... .......... .......... .......... 81%  105M 0s
 37350K .......... .......... .......... .......... .......... 81%  121M 0s
 37400K .......... .......... .......... .......... .......... 81%  105M 0s
 37450K .......... .......... .......... .......... .......... 81%  111M 0s
 37500K .......... .......... .......... .......... .......... 81%  118M 0s
 37550K .......... .......... .......... .......... .......... 81% 56.4M 0s
 37600K .......... .......... .......... .......... .......... 82% 57.6M 0s
 37650K .......... .......... .......... .......... .......... 82%  140M 0s
 37700K .......... .......... .......... .......... .......... 82%  155M 0s
 37750K .......... .......... .......... .......... .......... 82%  119M 0s
 37800K .......... .......... .......... .......... .......... 82%  116M 0s
 37850K .......... .......... .......... .......... .......... 82%  123M 0s
 37900K .......... .......... .......... .......... .......... 82%  122M 0s
 37950K .......... .......... .......... .......... .......... 82%  167M 0s
 38000K .......... .......... .......... .......... .......... 82% 2.05M 0s
 38050K .......... .......... .......... .......... .......... 83%  154M 0s
 38100K .......... .......... .......... .......... .......... 83% 45.0M 0s
 38150K .......... .......... .......... .......... .......... 83% 32.9M 0s
 38200K .......... .......... .......... .......... .......... 83% 53.1M 0s
 38250K .......... .......... .......... .......... .......... 83% 73.1M 0s
 38300K .......... .......... .......... .......... .......... 83%  152M 0s
 38350K .......... .......... .......... .......... .......... 83%  183M 0s
 38400K .......... .......... .......... .......... .......... 83%  141M 0s
 38450K .......... .......... .......... .......... .......... 83%  161M 0s
 38500K .......... .......... .......... .......... .......... 84%  120M 0s
 38550K .......... .......... .......... .......... .......... 84%  104M 0s
 38600K .......... .......... .......... .......... .......... 84%  103M 0s
 38650K .......... .......... .......... .......... .......... 84%  101M 0s
 38700K .......... .......... .......... .......... .......... 84%  116M 0s
 38750K .......... .......... .......... .......... .......... 84%  111M 0s
 38800K .......... .......... .......... .......... .......... 84%  109M 0s
 38850K .......... .......... .......... .......... .......... 84%  114M 0s
 38900K .......... .......... .......... .......... .......... 84%  106M 0s
 38950K .......... .......... .......... .......... .......... 85% 93.5M 0s
 39000K .......... .......... .......... .......... .......... 85%  104M 0s
 39050K .......... .......... .......... .......... .......... 85%  138M 0s
 39100K .......... .......... .......... .......... .......... 85%  116M 0s
 39150K .......... .......... .......... .......... .......... 85%  107M 0s
 39200K .......... .......... .......... .......... .......... 85%  117M 0s
 39250K .......... .......... .......... .......... .......... 85%  108M 0s
 39300K .......... .......... .......... .......... .......... 85%  102M 0s
 39350K .......... .......... .......... .......... .......... 85%  122M 0s
 39400K .......... .......... .......... .......... .......... 86%  106M 0s
 39450K .......... .......... .......... .......... .......... 86%  117M 0s
 39500K .......... .......... .......... .......... .......... 86% 88.4M 0s
 39550K .......... .......... .......... .......... .......... 86%  166M 0s
 39600K .......... .......... .......... .......... .......... 86%  106M 0s
 39650K .......... .......... .......... .......... .......... 86%  105M 0s
 39700K .......... .......... .......... .......... .......... 86%  109M 0s
 39750K .......... .......... .......... .......... .......... 86%  123M 0s
 39800K .......... .......... .......... .......... .......... 86%  105M 0s
 39850K .......... .......... .......... .......... .......... 86%  110M 0s
 39900K .......... .......... .......... .......... .......... 87%  129M 0s
 39950K .......... .......... .......... .......... .......... 87%  106M 0s
 40000K .......... .......... .......... .......... .......... 87%  115M 0s
 40050K .......... .......... .......... .......... .......... 87%  105M 0s
 40100K .......... .......... .......... .......... .......... 87%  124M 0s
 40150K .......... .......... .......... .......... .......... 87% 96.6M 0s
 40200K .......... .......... .......... .......... .......... 87%  130M 0s
 40250K .......... .......... .......... .......... .......... 87% 99.5M 0s
 40300K .......... .......... .......... .......... .......... 87%  107M 0s
 40350K .......... .......... .......... .......... .......... 88%  114M 0s
 40400K .......... .......... .......... .......... .......... 88% 80.0M 0s
 40450K .......... .......... .......... .......... .......... 88% 82.4M 0s
 40500K .......... .......... .......... .......... .......... 88%  149M 0s
 40550K .......... .......... .......... .......... .......... 88%  110M 0s
 40600K .......... .......... .......... .......... .......... 88%  111M 0s
 40650K .......... .......... .......... .......... .......... 88% 2.06M 0s
 40700K .......... .......... .......... .......... .......... 88%  173M 0s
 40750K .......... .......... .......... .......... .......... 88% 43.6M 0s
 40800K .......... .......... .......... .......... .......... 89% 36.2M 0s
 40850K .......... .......... .......... .......... .......... 89% 32.7M 0s
 40900K .......... .......... .......... .......... .......... 89% 76.8M 0s
 40950K .......... .......... .......... .......... .......... 89%  163M 0s
 41000K .......... .......... .......... .......... .......... 89%  205M 0s
 41050K .......... .......... .......... .......... .......... 89%  144M 0s
 41100K .......... .......... .......... .......... .......... 89%  121M 0s
 41150K .......... .......... .......... .......... .......... 89%  111M 0s
 41200K .......... .......... .......... .......... .......... 89%  112M 0s
 41250K .......... .......... .......... .......... .......... 90% 92.6M 0s
 41300K .......... .......... .......... .......... .......... 90% 72.1M 0s
 41350K .......... .......... .......... .......... .......... 90%  178M 0s
 41400K .......... .......... .......... .......... .......... 90%  125M 0s
 41450K .......... .......... .......... .......... .......... 90%  107M 0s
 41500K .......... .......... .......... .......... .......... 90% 97.7M 0s
 41550K .......... .......... .......... .......... .......... 90%  127M 0s
 41600K .......... .......... .......... .......... .......... 90% 98.4M 0s
 41650K .......... .......... .......... .......... .......... 90%  133M 0s
 41700K .......... .......... .......... .......... .......... 91%  107M 0s
 41750K .......... .......... .......... .......... .......... 91%  108M 0s
 41800K .......... .......... .......... .......... .......... 91%  115M 0s
 41850K .......... .......... .......... .......... .......... 91%  114M 0s
 41900K .......... .......... .......... .......... .......... 91%  112M 0s
 41950K .......... .......... .......... .......... .......... 91%  131M 0s
 42000K .......... .......... .......... .......... .......... 91% 93.3M 0s
 42050K .......... .......... .......... .......... .......... 91%  113M 0s
 42100K .......... .......... .......... .......... .......... 91%  117M 0s
 42150K .......... .......... .......... .......... .......... 92%  111M 0s
 42200K .......... .......... .......... .......... .......... 92%  122M 0s
 42250K .......... .......... .......... .......... .......... 92%  100M 0s
 42300K .......... .......... .......... .......... .......... 92%  128M 0s
 42350K .......... .......... .......... .......... .......... 92%  102M 0s
 42400K .......... .......... .......... .......... .......... 92%  116M 0s
 42450K .......... .......... .......... .......... .......... 92%  100M 0s
 42500K .......... .......... .......... .......... .......... 92%  130M 0s
 42550K .......... .......... .......... .......... .......... 92% 98.1M 0s
 42600K .......... .......... .......... .......... .......... 92%  126M 0s
 42650K .......... .......... .......... .......... .......... 93%  102M 0s
 42700K .......... .......... .......... .......... .......... 93%  134M 0s
 42750K .......... .......... .......... .......... .......... 93%  110M 0s
 42800K .......... .......... .......... .......... .......... 93%  111M 0s
 42850K .......... .......... .......... .......... .......... 93% 94.0M 0s
 42900K .......... .......... .......... .......... .......... 93%  133M 0s
 42950K .......... .......... .......... .......... .......... 93%  109M 0s
 43000K .......... .......... .......... .......... .......... 93%  112M 0s
 43050K .......... .......... .......... .......... .......... 93%  112M 0s
 43100K .......... .......... .......... .......... .......... 94%  105M 0s
 43150K .......... .......... .......... .......... .......... 94%  128M 0s
 43200K .......... .......... .......... .......... .......... 94% 94.1M 0s
 43250K .......... .......... .......... .......... .......... 94%  128M 0s
 43300K .......... .......... .......... .......... .......... 94% 2.09M 0s
 43350K .......... .......... .......... .......... .......... 94%  105M 0s
 43400K .......... .......... .......... .......... .......... 94% 56.7M 0s
 43450K .......... .......... .......... .......... .......... 94% 38.6M 0s
 43500K .......... .......... .......... .......... .......... 94%  116M 0s
 43550K .......... .......... .......... .......... .......... 95% 27.9M 0s
 43600K .......... .......... .......... .......... .......... 95%  104M 0s
 43650K .......... .......... .......... .......... .......... 95% 80.7M 0s
 43700K .......... .......... .......... .......... .......... 95%  169M 0s
 43750K .......... .......... .......... .......... .......... 95%  118M 0s
 43800K .......... .......... .......... .......... .......... 95%  102M 0s
 43850K .......... .......... .......... .......... .......... 95%  101M 0s
 43900K .......... .......... .......... .......... .......... 95%  116M 0s
 43950K .......... .......... .......... .......... .......... 95%  125M 0s
 44000K .......... .......... .......... .......... .......... 96%  120M 0s
 44050K .......... .......... .......... .......... .......... 96% 98.0M 0s
 44100K .......... .......... .......... .......... .......... 96%  127M 0s
 44150K .......... .......... .......... .......... .......... 96%  107M 0s
 44200K .......... .......... .......... .......... .......... 96% 97.6M 0s
 44250K .......... .......... .......... .......... .......... 96%  125M 0s
 44300K .......... .......... .......... .......... .......... 96%  126M 0s
 44350K .......... .......... .......... .......... .......... 96% 91.6M 0s
 44400K .......... .......... .......... .......... .......... 96%  125M 0s
 44450K .......... .......... .......... .......... .......... 97%  120M 0s
 44500K .......... .......... .......... .......... .......... 97%  106M 0s
 44550K .......... .......... .......... .......... .......... 97%  125M 0s
 44600K .......... .......... .......... .......... .......... 97%  104M 0s
 44650K .......... .......... .......... .......... .......... 97%  106M 0s
 44700K .......... .......... .......... .......... .......... 97%  120M 0s
 44750K .......... .......... .......... .......... .......... 97%  112M 0s
 44800K .......... .......... .......... .......... .......... 97%  117M 0s
 44850K .......... .......... .......... .......... .......... 97% 89.3M 0s
 44900K .......... .......... .......... .......... .......... 97%  123M 0s
 44950K .......... .......... .......... .......... .......... 98%  135M 0s
 45000K .......... .......... .......... .......... .......... 98% 98.7M 0s
 45050K .......... .......... .......... .......... .......... 98% 42.5M 0s
 45100K .......... .......... .......... .......... .......... 98%  169M 0s
 45150K .......... .......... .......... .......... .......... 98%  226M 0s
 45200K .......... .......... .......... .......... .......... 98%  161M 0s
 45250K .......... .......... .......... .......... .......... 98%  179M 0s
 45300K .......... .......... .......... .......... .......... 98%  140M 0s
 45350K .......... .......... .......... .......... .......... 98%  115M 0s
 45400K .......... .......... .......... .......... .......... 99%  110M 0s
 45450K .......... .......... .......... .......... .......... 99%  105M 0s
 45500K .......... .......... .......... .......... .......... 99%  106M 0s
 45550K .......... .......... .......... .......... .......... 99%  108M 0s
 45600K .......... .......... .......... .......... .......... 99%  122M 0s
 45650K .......... .......... .......... .......... .......... 99%  123M 0s
 45700K .......... .......... .......... .......... .......... 99%  107M 0s
 45750K .......... .......... .......... .......... .......... 99% 98.3M 0s
 45800K .......... .......... .......... .......... .......... 99%  102M 0s
 45850K .......... .......                                    100%  129M=1.3s

2024-03-31 22:30:04 (35.1 MB/s) - ‘Dump/md5sums.gz’ saved [46968274/46968274]

