--2024-03-28 12:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51270436 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  449K 1m52s
 23000K .......... .......... .......... .......... .......... 46%  106M 1s
 23050K .......... .......... .......... .......... .......... 46%  123M 1s
 23100K .......... .......... .......... .......... .......... 46% 47.8M 1s
 23150K .......... .......... .......... .......... .......... 46%  113M 1s
 23200K .......... .......... .......... .......... .......... 46% 64.6M 1s
 23250K .......... .......... .......... .......... .......... 46%  117M 1s
 23300K .......... .......... .......... .......... .......... 46%  109M 1s
 23350K .......... .......... .......... .......... .......... 46%  107M 1s
 23400K .......... .......... .......... .......... .......... 46%  118M 1s
 23450K .......... .......... .......... .......... .......... 46%  109M 1s
 23500K .......... .......... .......... .......... .......... 47%  104M 1s
 23550K .......... .......... .......... .......... .......... 47%  102M 1s
 23600K .......... .......... .......... .......... .......... 47%  110M 1s
 23650K .......... .......... .......... .......... .......... 47%  119M 1s
 23700K .......... .......... .......... .......... .......... 47% 98.1M 1s
 23750K .......... .......... .......... .......... .......... 47%  104M 1s
 23800K .......... .......... .......... .......... .......... 47%  117M 1s
 23850K .......... .......... .......... .......... .......... 47%  129M 1s
 23900K .......... .......... .......... .......... .......... 47% 95.3M 1s
 23950K .......... .......... .......... .......... .......... 47% 38.5M 1s
 24000K .......... .......... .......... .......... .......... 48% 72.8M 1s
 24050K .......... .......... .......... .......... .......... 48%  158M 1s
 24100K .......... .......... .......... .......... .......... 48%  136M 1s
 24150K .......... .......... .......... .......... .......... 48%  150M 1s
 24200K .......... .......... .......... .......... .......... 48%  122M 1s
 24250K .......... .......... .......... .......... .......... 48% 68.5M 1s
 24300K .......... .......... .......... .......... .......... 48%  101M 1s
 24350K .......... .......... .......... .......... .......... 48%  105M 1s
 24400K .......... .......... .......... .......... .......... 48%  106M 1s
 24450K .......... .......... .......... .......... .......... 48% 50.3M 1s
 24500K .......... .......... .......... .......... .......... 49%  131M 1s
 24550K .......... .......... .......... .......... .......... 49%  102M 1s
 24600K .......... .......... .......... .......... .......... 49%  119M 1s
 24650K .......... .......... .......... .......... .......... 49%  119M 1s
 24700K .......... .......... .......... .......... .......... 49% 97.5M 1s
 24750K .......... .......... .......... .......... .......... 49%  117M 1s
 24800K .......... .......... .......... .......... .......... 49% 94.1M 1s
 24850K .......... .......... .......... .......... .......... 49%  148M 1s
 24900K .......... .......... .......... .......... .......... 49%  106M 1s
 24950K .......... .......... .......... .......... .......... 49%  102M 1s
 25000K .......... .......... .......... .......... .......... 50%  115M 1s
 25050K .......... .......... .......... .......... .......... 50%  106M 1s
 25100K .......... .......... .......... .......... .......... 50% 95.4M 1s
 25150K .......... .......... .......... .......... .......... 50%  132M 1s
 25200K .......... .......... .......... .......... .......... 50%  121M 1s
 25250K .......... .......... .......... .......... .......... 50%  114M 1s
 25300K .......... .......... .......... .......... .......... 50%  120M 1s
 25350K .......... .......... .......... .......... .......... 50% 89.2M 1s
 25400K .......... .......... .......... .......... .......... 50%  134M 1s
 25450K .......... .......... .......... .......... .......... 50%  105M 1s
 25500K .......... .......... .......... .......... .......... 51%  106M 1s
 25550K .......... .......... .......... .......... .......... 51% 1.84M 1s
 25600K .......... .......... .......... .......... .......... 51%  131M 1s
 25650K .......... .......... .......... .......... .......... 51% 44.9M 1s
 25700K .......... .......... .......... .......... .......... 51% 31.7M 1s
 25750K .......... .......... .......... .......... .......... 51%  101M 1s
 25800K .......... .......... .......... .......... .......... 51%  110M 1s
 25850K .......... .......... .......... .......... .......... 51% 49.0M 1s
 25900K .......... .......... .......... .......... .......... 51% 44.1M 1s
 25950K .......... .......... .......... .......... .......... 51%  102M 1s
 26000K .......... .......... .......... .......... .......... 52%  113M 1s
 26050K .......... .......... .......... .......... .......... 52%  111M 1s
 26100K .......... .......... .......... .......... .......... 52%  108M 1s
 26150K .......... .......... .......... .......... .......... 52% 96.0M 1s
 26200K .......... .......... .......... .......... .......... 52%  128M 1s
 26250K .......... .......... .......... .......... .......... 52%  106M 1s
 26300K .......... .......... .......... .......... .......... 52%  107M 1s
 26350K .......... .......... .......... .......... .......... 52%  102M 1s
 26400K .......... .......... .......... .......... .......... 52% 96.6M 1s
 26450K .......... .......... .......... .......... .......... 52%  137M 1s
 26500K .......... .......... .......... .......... .......... 53% 96.2M 1s
 26550K .......... .......... .......... .......... .......... 53%  107M 1s
 26600K .......... .......... .......... .......... .......... 53%  128M 1s
 26650K .......... .......... .......... .......... .......... 53%  107M 1s
 26700K .......... .......... .......... .......... .......... 53% 52.7M 1s
 26750K .......... .......... .......... .......... .......... 53%  105M 1s
 26800K .......... .......... .......... .......... .......... 53%  101M 1s
 26850K .......... .......... .......... .......... .......... 53%  120M 1s
 26900K .......... .......... .......... .......... .......... 53%  107M 1s
 26950K .......... .......... .......... .......... .......... 53%  101M 1s
 27000K .......... .......... .......... .......... .......... 54%  108M 1s
 27050K .......... .......... .......... .......... .......... 54%  117M 1s
 27100K .......... .......... .......... .......... .......... 54% 89.4M 1s
 27150K .......... .......... .......... .......... .......... 54%  116M 1s
 27200K .......... .......... .......... .......... .......... 54% 55.7M 1s
 27250K .......... .......... .......... .......... .......... 54%  111M 1s
 27300K .......... .......... .......... .......... .......... 54% 53.6M 1s
 27350K .......... .......... .......... .......... .......... 54%  123M 1s
 27400K .......... .......... .......... .......... .......... 54% 69.0M 1s
 27450K .......... .......... .......... .......... .......... 54% 71.2M 1s
 27500K .......... .......... .......... .......... .......... 55%  157M 1s
 27550K .......... .......... .......... .......... .......... 55%  177M 1s
 27600K .......... .......... .......... .......... .......... 55%  197M 1s
 27650K .......... .......... .......... .......... .......... 55%  108M 1s
 27700K .......... .......... .......... .......... .......... 55%  107M 1s
 27750K .......... .......... .......... .......... .......... 55%  119M 1s
 27800K .......... .......... .......... .......... .......... 55%  100M 1s
 27850K .......... .......... .......... .......... .......... 55%  108M 1s
 27900K .......... .......... .......... .......... .......... 55%  112M 1s
 27950K .......... .......... .......... .......... .......... 55%  108M 1s
 28000K .......... .......... .......... .......... .......... 56% 98.8M 1s
 28050K .......... .......... .......... .......... .......... 56%  108M 1s
 28100K .......... .......... .......... .......... .......... 56%  109M 1s
 28150K .......... .......... .......... .......... .......... 56%  123M 1s
 28200K .......... .......... .......... .......... .......... 56%  109M 1s
 28250K .......... .......... .......... .......... .......... 56% 97.9M 1s
 28300K .......... .......... .......... .......... .......... 56% 1.91M 1s
 28350K .......... .......... .......... .......... .......... 56%  116M 1s
 28400K .......... .......... .......... .......... .......... 56% 42.8M 1s
 28450K .......... .......... .......... .......... .......... 56% 32.9M 1s
 28500K .......... .......... .......... .......... .......... 57% 66.5M 1s
 28550K .......... .......... .......... .......... .......... 57%  100M 1s
 28600K .......... .......... .......... .......... .......... 57% 56.5M 1s
 28650K .......... .......... .......... .......... .......... 57% 48.5M 1s
 28700K .......... .......... .......... .......... .......... 57% 71.9M 1s
 28750K .......... .......... .......... .......... .......... 57% 61.5M 1s
 28800K .......... .......... .......... .......... .......... 57%  108M 1s
 28850K .......... .......... .......... .......... .......... 57% 95.3M 1s
 28900K .......... .......... .......... .......... .......... 57%  125M 1s
 28950K .......... .......... .......... .......... .......... 57%  107M 1s
 29000K .......... .......... .......... .......... .......... 58%  105M 1s
 29050K .......... .......... .......... .......... .......... 58% 78.7M 1s
 29100K .......... .......... .......... .......... .......... 58%  168M 1s
 29150K .......... .......... .......... .......... .......... 58%  116M 1s
 29200K .......... .......... .......... .......... .......... 58%  110M 1s
 29250K .......... .......... .......... .......... .......... 58% 94.2M 1s
 29300K .......... .......... .......... .......... .......... 58%  126M 1s
 29350K .......... .......... .......... .......... .......... 58%  108M 1s
 29400K .......... .......... .......... .......... .......... 58% 61.4M 1s
 29450K .......... .......... .......... .......... .......... 58% 48.2M 1s
 29500K .......... .......... .......... .......... .......... 59%  169M 1s
 29550K .......... .......... .......... .......... .......... 59%  187M 1s
 29600K .......... .......... .......... .......... .......... 59%  167M 1s
 29650K .......... .......... .......... .......... .......... 59%  191M 1s
 29700K .......... .......... .......... .......... .......... 59%  112M 1s
 29750K .......... .......... .......... .......... .......... 59%  108M 1s
 29800K .......... .......... .......... .......... .......... 59%  105M 1s
 29850K .......... .......... .......... .......... .......... 59% 91.7M 1s
 29900K .......... .......... .......... .......... .......... 59% 93.8M 1s
 29950K .......... .......... .......... .......... .......... 59% 76.4M 1s
 30000K .......... .......... .......... .......... .......... 60% 74.9M 1s
 30050K .......... .......... .......... .......... .......... 60%  149M 1s
 30100K .......... .......... .......... .......... .......... 60% 70.4M 1s
 30150K .......... .......... .......... .......... .......... 60% 55.5M 1s
 30200K .......... .......... .......... .......... .......... 60% 66.5M 1s
 30250K .......... .......... .......... .......... .......... 60% 99.6M 1s
 30300K .......... .......... .......... .......... .......... 60%  106M 1s
 30350K .......... .......... .......... .......... .......... 60%  105M 1s
 30400K .......... .......... .......... .......... .......... 60%  108M 1s
 30450K .......... .......... .......... .......... .......... 60%  115M 1s
 30500K .......... .......... .......... .......... .......... 61%  104M 1s
 30550K .......... .......... .......... .......... .......... 61%  108M 1s
 30600K .......... .......... .......... .......... .......... 61%  106M 1s
 30650K .......... .......... .......... .......... .......... 61%  102M 1s
 30700K .......... .......... .......... .......... .......... 61%  114M 1s
 30750K .......... .......... .......... .......... .......... 61%  108M 1s
 30800K .......... .......... .......... .......... .......... 61%  105M 1s
 30850K .......... .......... .......... .......... .......... 61%  117M 1s
 30900K .......... .......... .......... .......... .......... 61%  112M 1s
 30950K .......... .......... .......... .......... .......... 61%  100M 1s
 31000K .......... .......... .......... .......... .......... 62%  106M 1s
 31050K .......... .......... .......... .......... .......... 62%  123M 1s
 31100K .......... .......... .......... .......... .......... 62% 1.98M 1s
 31150K .......... .......... .......... .......... .......... 62% 32.4M 1s
 31200K .......... .......... .......... .......... .......... 62% 42.0M 1s
 31250K .......... .......... .......... .......... .......... 62% 48.4M 1s
 31300K .......... .......... .......... .......... .......... 62% 98.1M 1s
 31350K .......... .......... .......... .......... .......... 62% 53.2M 1s
 31400K .......... .......... .......... .......... .......... 62% 59.2M 1s
 31450K .......... .......... .......... .......... .......... 62% 69.4M 1s
 31500K .......... .......... .......... .......... .......... 63% 56.2M 1s
 31550K .......... .......... .......... .......... .......... 63%  136M 1s
 31600K .......... .......... .......... .......... .......... 63% 88.0M 1s
 31650K .......... .......... .......... .......... .......... 63%  131M 1s
 31700K .......... .......... .......... .......... .......... 63% 54.4M 1s
 31750K .......... .......... .......... .......... .......... 63%  101M 1s
 31800K .......... .......... .......... .......... .......... 63%  126M 1s
 31850K .......... .......... .......... .......... .......... 63%  116M 1s
 31900K .......... .......... .......... .......... .......... 63% 87.9M 1s
 31950K .......... .......... .......... .......... .......... 63%  125M 1s
 32000K .......... .......... .......... .......... .......... 64%  120M 1s
 32050K .......... .......... .......... .......... .......... 64%  103M 1s
 32100K .......... .......... .......... .......... .......... 64%  126M 1s
 32150K .......... .......... .......... .......... .......... 64% 47.8M 1s
 32200K .......... .......... .......... .......... .......... 64%  118M 1s
 32250K .......... .......... .......... .......... .......... 64% 93.0M 1s
 32300K .......... .......... .......... .......... .......... 64%  143M 1s
 32350K .......... .......... .......... .......... .......... 64%  102M 1s
 32400K .......... .......... .......... .......... .......... 64%  125M 1s
 32450K .......... .......... .......... .......... .......... 64%  108M 1s
 32500K .......... .......... .......... .......... .......... 65%  116M 1s
 32550K .......... .......... .......... .......... .......... 65%  121M 1s
 32600K .......... .......... .......... .......... .......... 65% 89.2M 1s
 32650K .......... .......... .......... .......... .......... 65%  116M 1s
 32700K .......... .......... .......... .......... .......... 65%  127M 1s
 32750K .......... .......... .......... .......... .......... 65%  123M 1s
 32800K .......... .......... .......... .......... .......... 65% 74.9M 1s
 32850K .......... .......... .......... .......... .......... 65% 58.3M 1s
 32900K .......... .......... .......... .......... .......... 65%  119M 1s
 32950K .......... .......... .......... .......... .......... 65% 46.2M 1s
 33000K .......... .......... .......... .......... .......... 66%  170M 1s
 33050K .......... .......... .......... .......... .......... 66%  125M 1s
 33100K .......... .......... .......... .......... .......... 66%  112M 1s
 33150K .......... .......... .......... .......... .......... 66% 54.5M 1s
 33200K .......... .......... .......... .......... .......... 66% 99.1M 1s
 33250K .......... .......... .......... .......... .......... 66%  110M 1s
 33300K .......... .......... .......... .......... .......... 66%  114M 1s
 33350K .......... .......... .......... .......... .......... 66%  120M 1s
 33400K .......... .......... .......... .......... .......... 66%  112M 1s
 33450K .......... .......... .......... .......... .......... 66%  105M 1s
 33500K .......... .......... .......... .......... .......... 67%  124M 1s
 33550K .......... .......... .......... .......... .......... 67%  112M 0s
 33600K .......... .......... .......... .......... .......... 67%  103M 0s
 33650K .......... .......... .......... .......... .......... 67%  120M 0s
 33700K .......... .......... .......... .......... .......... 67% 98.3M 0s
 33750K .......... .......... .......... .......... .......... 67%  122M 0s
 33800K .......... .......... .......... .......... .......... 67% 2.00M 0s
 33850K .......... .......... .......... .......... .......... 67% 30.8M 0s
 33900K .......... .......... .......... .......... .......... 67%  133M 0s
 33950K .......... .......... .......... .......... .......... 67% 37.0M 0s
 34000K .......... .......... .......... .......... .......... 68% 52.0M 0s
 34050K .......... .......... .......... .......... .......... 68% 39.0M 0s
 34100K .......... .......... .......... .......... .......... 68%  186M 0s
 34150K .......... .......... .......... .......... .......... 68% 76.3M 0s
 34200K .......... .......... .......... .......... .......... 68% 67.5M 0s
 34250K .......... .......... .......... .......... .......... 68% 60.7M 0s
 34300K .......... .......... .......... .......... .......... 68% 98.4M 0s
 34350K .......... .......... .......... .......... .......... 68%  124M 0s
 34400K .......... .......... .......... .......... .......... 68% 97.6M 0s
 34450K .......... .......... .......... .......... .......... 68% 56.8M 0s
 34500K .......... .......... .......... .......... .......... 69% 95.8M 0s
 34550K .......... .......... .......... .......... .......... 69% 13.0M 0s
 34600K .......... .......... .......... .......... .......... 69% 99.4M 0s
 34650K .......... .......... .......... .......... .......... 69%  165M 0s
 34700K .......... .......... .......... .......... .......... 69% 94.6M 0s
 34750K .......... .......... .......... .......... .......... 69%  137M 0s
 34800K .......... .......... .......... .......... .......... 69%  118M 0s
 34850K .......... .......... .......... .......... .......... 69%  110M 0s
 34900K .......... .......... .......... .......... .......... 69%  101M 0s
 34950K .......... .......... .......... .......... .......... 69% 92.4M 0s
 35000K .......... .......... .......... .......... .......... 70% 80.0M 0s
 35050K .......... .......... .......... .......... .......... 70%  148M 0s
 35100K .......... .......... .......... .......... .......... 70%  152M 0s
 35150K .......... .......... .......... .......... .......... 70%  117M 0s
 35200K .......... .......... .......... .......... .......... 70%  101M 0s
 35250K .......... .......... .......... .......... .......... 70%  121M 0s
 35300K .......... .......... .......... .......... .......... 70%  101M 0s
 35350K .......... .......... .......... .......... .......... 70%  123M 0s
 35400K .......... .......... .......... .......... .......... 70% 95.2M 0s
 35450K .......... .......... .......... .......... .......... 70%  115M 0s
 35500K .......... .......... .......... .......... .......... 71%  121M 0s
 35550K .......... .......... .......... .......... .......... 71%  123M 0s
 35600K .......... .......... .......... .......... .......... 71%  105M 0s
 35650K .......... .......... .......... .......... .......... 71%  114M 0s
 35700K .......... .......... .......... .......... .......... 71%  119M 0s
 35750K .......... .......... .......... .......... .......... 71%  114M 0s
 35800K .......... .......... .......... .......... .......... 71%  110M 0s
 35850K .......... .......... .......... .......... .......... 71% 94.4M 0s
 35900K .......... .......... .......... .......... .......... 71%  141M 0s
 35950K .......... .......... .......... .......... .......... 71%  105M 0s
 36000K .......... .......... .......... .......... .......... 72%  111M 0s
 36050K .......... .......... .......... .......... .......... 72%  120M 0s
 36100K .......... .......... .......... .......... .......... 72%  106M 0s
 36150K .......... .......... .......... .......... .......... 72%  106M 0s
 36200K .......... .......... .......... .......... .......... 72%  122M 0s
 36250K .......... .......... .......... .......... .......... 72%  119M 0s
 36300K .......... .......... .......... .......... .......... 72% 99.2M 0s
 36350K .......... .......... .......... .......... .......... 72% 38.4M 0s
 36400K .......... .......... .......... .......... .......... 72%  167M 0s
 36450K .......... .......... .......... .......... .......... 72%  151M 0s
 36500K .......... .......... .......... .......... .......... 72%  170M 0s
 36550K .......... .......... .......... .......... .......... 73% 2.21M 0s
 36600K .......... .......... .......... .......... .......... 73% 60.7M 0s
 36650K .......... .......... .......... .......... .......... 73% 30.8M 0s
 36700K .......... .......... .......... .......... .......... 73% 39.9M 0s
 36750K .......... .......... .......... .......... .......... 73% 40.9M 0s
 36800K .......... .......... .......... .......... .......... 73%  107M 0s
 36850K .......... .......... .......... .......... .......... 73% 57.9M 0s
 36900K .......... .......... .......... .......... .......... 73% 59.5M 0s
 36950K .......... .......... .......... .......... .......... 73% 45.9M 0s
 37000K .......... .......... .......... .......... .......... 73%  143M 0s
 37050K .......... .......... .......... .......... .......... 74% 97.4M 0s
 37100K .......... .......... .......... .......... .......... 74%  119M 0s
 37150K .......... .......... .......... .......... .......... 74% 44.5M 0s
 37200K .......... .......... .......... .......... .......... 74% 94.6M 0s
 37250K .......... .......... .......... .......... .......... 74%  118M 0s
 37300K .......... .......... .......... .......... .......... 74%  133M 0s
 37350K .......... .......... .......... .......... .......... 74% 10.7M 0s
 37400K .......... .......... .......... .......... .......... 74% 69.8M 0s
 37450K .......... .......... .......... .......... .......... 74% 92.2M 0s
 37500K .......... .......... .......... .......... .......... 74%  167M 0s
 37550K .......... .......... .......... .......... .......... 75%  105M 0s
 37600K .......... .......... .......... .......... .......... 75% 80.0M 0s
 37650K .......... .......... .......... .......... .......... 75%  163M 0s
 37700K .......... .......... .......... .......... .......... 75%  102M 0s
 37750K .......... .......... .......... .......... .......... 75% 73.3M 0s
 37800K .......... .......... .......... .......... .......... 75%  157M 0s
 37850K .......... .......... .......... .......... .......... 75%  129M 0s
 37900K .......... .......... .......... .......... .......... 75%  125M 0s
 37950K .......... .......... .......... .......... .......... 75% 81.1M 0s
 38000K .......... .......... .......... .......... .......... 75%  153M 0s
 38050K .......... .......... .......... .......... .......... 76%  105M 0s
 38100K .......... .......... .......... .......... .......... 76% 79.4M 0s
 38150K .......... .......... .......... .......... .......... 76%  183M 0s
 38200K .......... .......... .......... .......... .......... 76% 98.3M 0s
 38250K .......... .......... .......... .......... .......... 76%  135M 0s
 38300K .......... .......... .......... .......... .......... 76%  100M 0s
 38350K .......... .......... .......... .......... .......... 76%  122M 0s
 38400K .......... .......... .......... .......... .......... 76%  111M 0s
 38450K .......... .......... .......... .......... .......... 76%  113M 0s
 38500K .......... .......... .......... .......... .......... 76% 89.3M 0s
 38550K .......... .......... .......... .......... .......... 77%  137M 0s
 38600K .......... .......... .......... .......... .......... 77%  118M 0s
 38650K .......... .......... .......... .......... .......... 77%  112M 0s
 38700K .......... .......... .......... .......... .......... 77%  108M 0s
 38750K .......... .......... .......... .......... .......... 77%  103M 0s
 38800K .......... .......... .......... .......... .......... 77%  119M 0s
 38850K .......... .......... .......... .......... .......... 77%  116M 0s
 38900K .......... .......... .......... .......... .......... 77%  112M 0s
 38950K .......... .......... .......... .......... .......... 77%  104M 0s
 39000K .......... .......... .......... .......... .......... 77%  105M 0s
 39050K .......... .......... .......... .......... .......... 78%  126M 0s
 39100K .......... .......... .......... .......... .......... 78% 58.4M 0s
 39150K .......... .......... .......... .......... .......... 78% 50.2M 0s
 39200K .......... .......... .......... .......... .......... 78%  103M 0s
 39250K .......... .......... .......... .......... .......... 78% 96.5M 0s
 39300K .......... .......... .......... .......... .......... 78% 2.34M 0s
 39350K .......... .......... .......... .......... .......... 78% 27.7M 0s
 39400K .......... .......... .......... .......... .......... 78%  113M 0s
 39450K .......... .......... .......... .......... .......... 78% 41.7M 0s
 39500K .......... .......... .......... .......... .......... 78% 97.8M 0s
 39550K .......... .......... .......... .......... .......... 79% 59.4M 0s
 39600K .......... .......... .......... .......... .......... 79% 64.5M 0s
 39650K .......... .......... .......... .......... .......... 79% 51.6M 0s
 39700K .......... .......... .......... .......... .......... 79%  117M 0s
 39750K .......... .......... .......... .......... .......... 79% 52.5M 0s
 39800K .......... .......... .......... .......... .......... 79%  119M 0s
 39850K .......... .......... .......... .......... .......... 79% 43.4M 0s
 39900K .......... .......... .......... .......... .......... 79%  111M 0s
 39950K .......... .......... .......... .......... .......... 79% 88.4M 0s
 40000K .......... .......... .......... .......... .......... 79%  130M 0s
 40050K .......... .......... .......... .......... .......... 80%  123M 0s
 40100K .......... .......... .......... .......... .......... 80% 7.62M 0s
 40150K .......... .......... .......... .......... .......... 80% 28.1M 0s
 40200K .......... .......... .......... .......... .......... 80%  105M 0s
 40250K .......... .......... .......... .......... .......... 80%  124M 0s
 40300K .......... .......... .......... .......... .......... 80%  106M 0s
 40350K .......... .......... .......... .......... .......... 80%  114M 0s
 40400K .......... .......... .......... .......... .......... 80%  106M 0s
 40450K .......... .......... .......... .......... .......... 80%  122M 0s
 40500K .......... .......... .......... .......... .......... 80% 62.4M 0s
 40550K .......... .......... .......... .......... .......... 81%  109M 0s
 40600K .......... .......... .......... .......... .......... 81% 89.8M 0s
 40650K .......... .......... .......... .......... .......... 81%  122M 0s
 40700K .......... .......... .......... .......... .......... 81%  142M 0s
 40750K .......... .......... .......... .......... .......... 81%  110M 0s
 40800K .......... .......... .......... .......... .......... 81% 92.3M 0s
 40850K .......... .......... .......... .......... .......... 81%  132M 0s
 40900K .......... .......... .......... .......... .......... 81% 91.4M 0s
 40950K .......... .......... .......... .......... .......... 81%  138M 0s
 41000K .......... .......... .......... .......... .......... 81%  101M 0s
 41050K .......... .......... .......... .......... .......... 82%  115M 0s
 41100K .......... .......... .......... .......... .......... 82%  119M 0s
 41150K .......... .......... .......... .......... .......... 82%  105M 0s
 41200K .......... .......... .......... .......... .......... 82%  113M 0s
 41250K .......... .......... .......... .......... .......... 82%  108M 0s
 41300K .......... .......... .......... .......... .......... 82%  128M 0s
 41350K .......... .......... .......... .......... .......... 82%  105M 0s
 41400K .......... .......... .......... .......... .......... 82%  102M 0s
 41450K .......... .......... .......... .......... .......... 82%  135M 0s
 41500K .......... .......... .......... .......... .......... 82%  109M 0s
 41550K .......... .......... .......... .......... .......... 83%  109M 0s
 41600K .......... .......... .......... .......... .......... 83%  116M 0s
 41650K .......... .......... .......... .......... .......... 83% 96.7M 0s
 41700K .......... .......... .......... .......... .......... 83%  143M 0s
 41750K .......... .......... .......... .......... .......... 83%  117M 0s
 41800K .......... .......... .......... .......... .......... 83% 97.0M 0s
 41850K .......... .......... .......... .......... .......... 83% 62.3M 0s
 41900K .......... .......... .......... .......... .......... 83%  151M 0s
 41950K .......... .......... .......... .......... .......... 83%  139M 0s
 42000K .......... .......... .......... .......... .......... 83% 2.56M 0s
 42050K .......... .......... .......... .......... .......... 84%  191M 0s
 42100K .......... .......... .......... .......... .......... 84% 26.4M 0s
 42150K .......... .......... .......... .......... .......... 84% 60.5M 0s
 42200K .......... .......... .......... .......... .......... 84% 96.6M 0s
 42250K .......... .......... .......... .......... .......... 84%  109M 0s
 42300K .......... .......... .......... .......... .......... 84% 57.3M 0s
 42350K .......... .......... .......... .......... .......... 84% 49.5M 0s
 42400K .......... .......... .......... .......... .......... 84% 29.5M 0s
 42450K .......... .......... .......... .......... .......... 84%  128M 0s
 42500K .......... .......... .......... .......... .......... 84%  106M 0s
 42550K .......... .......... .......... .......... .......... 85%  100M 0s
 42600K .......... .......... .......... .......... .......... 85% 93.0M 0s
 42650K .......... .......... .......... .......... .......... 85% 99.1M 0s
 42700K .......... .......... .......... .......... .......... 85% 94.5M 0s
 42750K .......... .......... .......... .......... .......... 85%  103M 0s
 42800K .......... .......... .......... .......... .......... 85%  122M 0s
 42850K .......... .......... .......... .......... .......... 85% 17.5M 0s
 42900K .......... .......... .......... .......... .......... 85% 12.7M 0s
 42950K .......... .......... .......... .......... .......... 85% 29.8M 0s
 43000K .......... .......... .......... .......... .......... 85% 70.5M 0s
 43050K .......... .......... .......... .......... .......... 86%  109M 0s
 43100K .......... .......... .......... .......... .......... 86% 92.2M 0s
 43150K .......... .......... .......... .......... .......... 86%  107M 0s
 43200K .......... .......... .......... .......... .......... 86%  117M 0s
 43250K .......... .......... .......... .......... .......... 86% 52.6M 0s
 43300K .......... .......... .......... .......... .......... 86% 66.6M 0s
 43350K .......... .......... .......... .......... .......... 86%  131M 0s
 43400K .......... .......... .......... .......... .......... 86%  108M 0s
 43450K .......... .......... .......... .......... .......... 86%  122M 0s
 43500K .......... .......... .......... .......... .......... 86%  110M 0s
 43550K .......... .......... .......... .......... .......... 87%  154M 0s
 43600K .......... .......... .......... .......... .......... 87%  135M 0s
 43650K .......... .......... .......... .......... .......... 87%  139M 0s
 43700K .......... .......... .......... .......... .......... 87%  106M 0s
 43750K .......... .......... .......... .......... .......... 87% 96.6M 0s
 43800K .......... .......... .......... .......... .......... 87% 82.8M 0s
 43850K .......... .......... .......... .......... .......... 87%  103M 0s
 43900K .......... .......... .......... .......... .......... 87%  135M 0s
 43950K .......... .......... .......... .......... .......... 87% 96.9M 0s
 44000K .......... .......... .......... .......... .......... 87%  124M 0s
 44050K .......... .......... .......... .......... .......... 88%  106M 0s
 44100K .......... .......... .......... .......... .......... 88%  105M 0s
 44150K .......... .......... .......... .......... .......... 88%  123M 0s
 44200K .......... .......... .......... .......... .......... 88%  118M 0s
 44250K .......... .......... .......... .......... .......... 88%  104M 0s
 44300K .......... .......... .......... .......... .......... 88%  113M 0s
 44350K .......... .......... .......... .......... .......... 88% 92.4M 0s
 44400K .......... .......... .......... .......... .......... 88%  124M 0s
 44450K .......... .......... .......... .......... .......... 88%  114M 0s
 44500K .......... .......... .......... .......... .......... 88%  130M 0s
 44550K .......... .......... .......... .......... .......... 89% 96.3M 0s
 44600K .......... .......... .......... .......... .......... 89%  105M 0s
 44650K .......... .......... .......... .......... .......... 89%  131M 0s
 44700K .......... .......... .......... .......... .......... 89%  103M 0s
 44750K .......... .......... .......... .......... .......... 89% 2.62M 0s
 44800K .......... .......... .......... .......... .......... 89% 25.9M 0s
 44850K .......... .......... .......... .......... .......... 89% 42.9M 0s
 44900K .......... .......... .......... .......... .......... 89%  110M 0s
 44950K .......... .......... .......... .......... .......... 89%  126M 0s
 45000K .......... .......... .......... .......... .......... 89% 91.4M 0s
 45050K .......... .......... .......... .......... .......... 90%  116M 0s
 45100K .......... .......... .......... .......... .......... 90% 54.1M 0s
 45150K .......... .......... .......... .......... .......... 90% 31.2M 0s
 45200K .......... .......... .......... .......... .......... 90%  103M 0s
 45250K .......... .......... .......... .......... .......... 90% 49.6M 0s
 45300K .......... .......... .......... .......... .......... 90%  115M 0s
 45350K .......... .......... .......... .......... .......... 90%  110M 0s
 45400K .......... .......... .......... .......... .......... 90% 95.9M 0s
 45450K .......... .......... .......... .......... .......... 90%  126M 0s
 45500K .......... .......... .......... .......... .......... 90%  118M 0s
 45550K .......... .......... .......... .......... .......... 91%  102M 0s
 45600K .......... .......... .......... .......... .......... 91% 18.8M 0s
 45650K .......... .......... .......... .......... .......... 91% 10.0M 0s
 45700K .......... .......... .......... .......... .......... 91%  124M 0s
 45750K .......... .......... .......... .......... .......... 91% 51.0M 0s
 45800K .......... .......... .......... .......... .......... 91%  120M 0s
 45850K .......... .......... .......... .......... .......... 91%  104M 0s
 45900K .......... .......... .......... .......... .......... 91% 94.1M 0s
 45950K .......... .......... .......... .......... .......... 91% 93.7M 0s
 46000K .......... .......... .......... .......... .......... 91% 60.5M 0s
 46050K .......... .......... .......... .......... .......... 92% 71.0M 0s
 46100K .......... .......... .......... .......... .......... 92% 96.0M 0s
