--2024-03-28 04:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51279069 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  516K 97s
 23000K .......... .......... .......... .......... .......... 46%  114M 1s
 23050K .......... .......... .......... .......... .......... 46%  115M 1s
 23100K .......... .......... .......... .......... .......... 46% 6.90M 1s
 23150K .......... .......... .......... .......... .......... 46% 80.6M 1s
 23200K .......... .......... .......... .......... .......... 46%  105M 1s
 23250K .......... .......... .......... .......... .......... 46%  114M 1s
 23300K .......... .......... .......... .......... .......... 46%  136M 1s
 23350K .......... .......... .......... .......... .......... 46% 70.1M 1s
 23400K .......... .......... .......... .......... .......... 46%  132M 1s
 23450K .......... .......... .......... .......... .......... 46% 96.9M 1s
 23500K .......... .......... .......... .......... .......... 47%  124M 1s
 23550K .......... .......... .......... .......... .......... 47%  116M 1s
 23600K .......... .......... .......... .......... .......... 47% 97.1M 1s
 23650K .......... .......... .......... .......... .......... 47%  126M 1s
 23700K .......... .......... .......... .......... .......... 47%  120M 1s
 23750K .......... .......... .......... .......... .......... 47%  120M 1s
 23800K .......... .......... .......... .......... .......... 47%  106M 1s
 23850K .......... .......... .......... .......... .......... 47%  101M 1s
 23900K .......... .......... .......... .......... .......... 47%  119M 1s
 23950K .......... .......... .......... .......... .......... 47%  118M 1s
 24000K .......... .......... .......... .......... .......... 48%  107M 1s
 24050K .......... .......... .......... .......... .......... 48%  114M 1s
 24100K .......... .......... .......... .......... .......... 48% 99.4M 1s
 24150K .......... .......... .......... .......... .......... 48%  124M 1s
 24200K .......... .......... .......... .......... .......... 48%  107M 1s
 24250K .......... .......... .......... .......... .......... 48%  130M 1s
 24300K .......... .......... .......... .......... .......... 48%  110M 1s
 24350K .......... .......... .......... .......... .......... 48%  114M 1s
 24400K .......... .......... .......... .......... .......... 48% 2.92M 1s
 24450K .......... .......... .......... .......... .......... 48% 60.8M 1s
 24500K .......... .......... .......... .......... .......... 49% 84.2M 1s
 24550K .......... .......... .......... .......... .......... 49% 93.8M 1s
 24600K .......... .......... .......... .......... .......... 49% 95.3M 1s
 24650K .......... .......... .......... .......... .......... 49%  134M 1s
 24700K .......... .......... .......... .......... .......... 49%  128M 1s
 24750K .......... .......... .......... .......... .......... 49%  111M 1s
 24800K .......... .......... .......... .......... .......... 49%  122M 1s
 24850K .......... .......... .......... .......... .......... 49%  105M 1s
 24900K .......... .......... .......... .......... .......... 49%  123M 1s
 24950K .......... .......... .......... .......... .......... 49%  113M 1s
 25000K .......... .......... .......... .......... .......... 50%  103M 1s
 25050K .......... .......... .......... .......... .......... 50% 87.2M 1s
 25100K .......... .......... .......... .......... .......... 50%  125M 1s
 25150K .......... .......... .......... .......... .......... 50%  128M 1s
 25200K .......... .......... .......... .......... .......... 50%  116M 1s
 25250K .......... .......... .......... .......... .......... 50% 90.9M 1s
 25300K .......... .......... .......... .......... .......... 50%  133M 1s
 25350K .......... .......... .......... .......... .......... 50%  136M 1s
 25400K .......... .......... .......... .......... .......... 50%  111M 1s
 25450K .......... .......... .......... .......... .......... 50%  114M 1s
 25500K .......... .......... .......... .......... .......... 51% 93.4M 1s
 25550K .......... .......... .......... .......... .......... 51%  103M 1s
 25600K .......... .......... .......... .......... .......... 51%  125M 1s
 25650K .......... .......... .......... .......... .......... 51%  115M 1s
 25700K .......... .......... .......... .......... .......... 51%  104M 1s
 25750K .......... .......... .......... .......... .......... 51%  143M 1s
 25800K .......... .......... .......... .......... .......... 51% 7.29M 1s
 25850K .......... .......... .......... .......... .......... 51%  127M 1s
 25900K .......... .......... .......... .......... .......... 51% 86.8M 1s
 25950K .......... .......... .......... .......... .......... 51% 79.9M 1s
 26000K .......... .......... .......... .......... .......... 52%  112M 1s
 26050K .......... .......... .......... .......... .......... 52% 76.1M 1s
 26100K .......... .......... .......... .......... .......... 52%  103M 1s
 26150K .......... .......... .......... .......... .......... 52%  110M 1s
 26200K .......... .......... .......... .......... .......... 52%  105M 1s
 26250K .......... .......... .......... .......... .......... 52%  108M 1s
 26300K .......... .......... .......... .......... .......... 52%  109M 1s
 26350K .......... .......... .......... .......... .......... 52%  111M 1s
 26400K .......... .......... .......... .......... .......... 52%  113M 1s
 26450K .......... .......... .......... .......... .......... 52%  123M 1s
 26500K .......... .......... .......... .......... .......... 53%  101M 1s
 26550K .......... .......... .......... .......... .......... 53%  110M 1s
 26600K .......... .......... .......... .......... .......... 53% 94.8M 1s
 26650K .......... .......... .......... .......... .......... 53%  133M 1s
 26700K .......... .......... .......... .......... .......... 53%  122M 1s
 26750K .......... .......... .......... .......... .......... 53%  117M 1s
 26800K .......... .......... .......... .......... .......... 53%  101M 1s
 26850K .......... .......... .......... .......... .......... 53%  118M 1s
 26900K .......... .......... .......... .......... .......... 53%  106M 1s
 26950K .......... .......... .......... .......... .......... 53%  126M 1s
 27000K .......... .......... .......... .......... .......... 54%  122M 1s
 27050K .......... .......... .......... .......... .......... 54% 77.8M 1s
 27100K .......... .......... .......... .......... .......... 54% 2.94M 1s
 27150K .......... .......... .......... .......... .......... 54%  104M 1s
 27200K .......... .......... .......... .......... .......... 54%  118M 1s
 27250K .......... .......... .......... .......... .......... 54% 84.8M 1s
 27300K .......... .......... .......... .......... .......... 54% 87.1M 1s
 27350K .......... .......... .......... .......... .......... 54% 95.5M 1s
 27400K .......... .......... .......... .......... .......... 54%  113M 1s
 27450K .......... .......... .......... .......... .......... 54%  102M 1s
 27500K .......... .......... .......... .......... .......... 55%  129M 1s
 27550K .......... .......... .......... .......... .......... 55%  108M 1s
 27600K .......... .......... .......... .......... .......... 55% 80.2M 1s
 27650K .......... .......... .......... .......... .......... 55%  116M 1s
 27700K .......... .......... .......... .......... .......... 55%  104M 1s
 27750K .......... .......... .......... .......... .......... 55%  113M 1s
 27800K .......... .......... .......... .......... .......... 55%  115M 1s
 27850K .......... .......... .......... .......... .......... 55%  122M 1s
 27900K .......... .......... .......... .......... .......... 55%  100M 1s
 27950K .......... .......... .......... .......... .......... 55%  122M 1s
 28000K .......... .......... .......... .......... .......... 56%  101M 1s
 28050K .......... .......... .......... .......... .......... 56%  112M 1s
 28100K .......... .......... .......... .......... .......... 56%  117M 1s
 28150K .......... .......... .......... .......... .......... 56%  112M 1s
 28200K .......... .......... .......... .......... .......... 56%  106M 1s
 28250K .......... .......... .......... .......... .......... 56%  122M 1s
 28300K .......... .......... .......... .......... .......... 56%  115M 1s
 28350K .......... .......... .......... .......... .......... 56%  111M 1s
 28400K .......... .......... .......... .......... .......... 56%  105M 1s
 28450K .......... .......... .......... .......... .......... 56%  109M 1s
 28500K .......... .......... .......... .......... .......... 57%  108M 1s
 28550K .......... .......... .......... .......... .......... 57%  118M 1s
 28600K .......... .......... .......... .......... .......... 57% 7.86M 1s
 28650K .......... .......... .......... .......... .......... 57% 70.4M 1s
 28700K .......... .......... .......... .......... .......... 57% 87.3M 1s
 28750K .......... .......... .......... .......... .......... 57% 78.5M 1s
 28800K .......... .......... .......... .......... .......... 57%  104M 1s
 28850K .......... .......... .......... .......... .......... 57%  107M 1s
 28900K .......... .......... .......... .......... .......... 57%  118M 1s
 28950K .......... .......... .......... .......... .......... 57% 97.6M 1s
 29000K .......... .......... .......... .......... .......... 58%  113M 1s
 29050K .......... .......... .......... .......... .......... 58%  101M 1s
 29100K .......... .......... .......... .......... .......... 58% 64.8M 1s
 29150K .......... .......... .......... .......... .......... 58%  118M 1s
 29200K .......... .......... .......... .......... .......... 58%  131M 1s
 29250K .......... .......... .......... .......... .......... 58%  109M 1s
 29300K .......... .......... .......... .......... .......... 58%  124M 1s
 29350K .......... .......... .......... .......... .......... 58% 97.1M 1s
 29400K .......... .......... .......... .......... .......... 58%  109M 1s
 29450K .......... .......... .......... .......... .......... 58%  131M 1s
 29500K .......... .......... .......... .......... .......... 59%  112M 1s
 29550K .......... .......... .......... .......... .......... 59%  104M 1s
 29600K .......... .......... .......... .......... .......... 59%  106M 1s
 29650K .......... .......... .......... .......... .......... 59% 97.9M 1s
 29700K .......... .......... .......... .......... .......... 59%  141M 1s
 29750K .......... .......... .......... .......... .......... 59% 43.0M 1s
 29800K .......... .......... .......... .......... .......... 59%  182M 1s
 29850K .......... .......... .......... .......... .......... 59% 3.12M 1s
 29900K .......... .......... .......... .......... .......... 59% 62.6M 1s
 29950K .......... .......... .......... .......... .......... 59%  112M 1s
 30000K .......... .......... .......... .......... .......... 60% 82.6M 1s
 30050K .......... .......... .......... .......... .......... 60% 88.2M 1s
 30100K .......... .......... .......... .......... .......... 60% 81.7M 1s
 30150K .......... .......... .......... .......... .......... 60%  109M 1s
 30200K .......... .......... .......... .......... .......... 60%  107M 1s
 30250K .......... .......... .......... .......... .......... 60%  111M 1s
 30300K .......... .......... .......... .......... .......... 60%  126M 1s
 30350K .......... .......... .......... .......... .......... 60% 80.0M 1s
 30400K .......... .......... .......... .......... .......... 60%  128M 1s
 30450K .......... .......... .......... .......... .......... 60%  104M 1s
 30500K .......... .......... .......... .......... .......... 61%  110M 1s
 30550K .......... .......... .......... .......... .......... 61% 71.7M 1s
 30600K .......... .......... .......... .......... .......... 61%  105M 1s
 30650K .......... .......... .......... .......... .......... 61%  113M 1s
 30700K .......... .......... .......... .......... .......... 61%  108M 1s
 30750K .......... .......... .......... .......... .......... 61%  124M 1s
 30800K .......... .......... .......... .......... .......... 61% 89.4M 1s
 30850K .......... .......... .......... .......... .......... 61%  128M 1s
 30900K .......... .......... .......... .......... .......... 61%  107M 1s
 30950K .......... .......... .......... .......... .......... 61%  115M 1s
 31000K .......... .......... .......... .......... .......... 62%  119M 1s
 31050K .......... .......... .......... .......... .......... 62%  108M 1s
 31100K .......... .......... .......... .......... .......... 62%  103M 1s
 31150K .......... .......... .......... .......... .......... 62%  127M 1s
 31200K .......... .......... .......... .......... .......... 62%  105M 1s
 31250K .......... .......... .......... .......... .......... 62%  126M 1s
 31300K .......... .......... .......... .......... .......... 62%  117M 1s
 31350K .......... .......... .......... .......... .......... 62% 8.68M 1s
 31400K .......... .......... .......... .......... .......... 62% 50.7M 1s
 31450K .......... .......... .......... .......... .......... 62% 87.2M 1s
 31500K .......... .......... .......... .......... .......... 63% 67.4M 1s
 31550K .......... .......... .......... .......... .......... 63%  136M 1s
 31600K .......... .......... .......... .......... .......... 63%  119M 1s
 31650K .......... .......... .......... .......... .......... 63% 78.3M 1s
 31700K .......... .......... .......... .......... .......... 63%  132M 1s
 31750K .......... .......... .......... .......... .......... 63%  106M 1s
 31800K .......... .......... .......... .......... .......... 63%  122M 1s
 31850K .......... .......... .......... .......... .......... 63% 55.4M 1s
 31900K .......... .......... .......... .......... .......... 63%  117M 0s
 31950K .......... .......... .......... .......... .......... 63%  104M 0s
 32000K .......... .......... .......... .......... .......... 64%  125M 0s
 32050K .......... .......... .......... .......... .......... 64% 58.1M 0s
 32100K .......... .......... .......... .......... .......... 64%  119M 0s
 32150K .......... .......... .......... .......... .......... 64%  112M 0s
 32200K .......... .......... .......... .......... .......... 64%  107M 0s
 32250K .......... .......... .......... .......... .......... 64%  123M 0s
 32300K .......... .......... .......... .......... .......... 64%  100M 0s
 32350K .......... .......... .......... .......... .......... 64%  125M 0s
 32400K .......... .......... .......... .......... .......... 64% 73.3M 0s
 32450K .......... .......... .......... .......... .......... 64%  112M 0s
 32500K .......... .......... .......... .......... .......... 64% 3.00M 0s
 32550K .......... .......... .......... .......... .......... 65%  143M 0s
 32600K .......... .......... .......... .......... .......... 65%  151M 0s
 32650K .......... .......... .......... .......... .......... 65%  146M 0s
 32700K .......... .......... .......... .......... .......... 65% 99.5M 0s
 32750K .......... .......... .......... .......... .......... 65%  105M 0s
 32800K .......... .......... .......... .......... .......... 65%  114M 0s
 32850K .......... .......... .......... .......... .......... 65% 63.6M 0s
 32900K .......... .......... .......... .......... .......... 65%  108M 0s
 32950K .......... .......... .......... .......... .......... 65%  108M 0s
 33000K .......... .......... .......... .......... .......... 65%  110M 0s
 33050K .......... .......... .......... .......... .......... 66%  103M 0s
 33100K .......... .......... .......... .......... .......... 66%  126M 0s
 33150K .......... .......... .......... .......... .......... 66% 98.6M 0s
 33200K .......... .......... .......... .......... .......... 66%  110M 0s
 33250K .......... .......... .......... .......... .......... 66% 99.3M 0s
 33300K .......... .......... .......... .......... .......... 66% 47.2M 0s
 33350K .......... .......... .......... .......... .......... 66%  146M 0s
 33400K .......... .......... .......... .......... .......... 66%  133M 0s
 33450K .......... .......... .......... .......... .......... 66%  157M 0s
 33500K .......... .......... .......... .......... .......... 66%  112M 0s
 33550K .......... .......... .......... .......... .......... 67% 68.3M 0s
 33600K .......... .......... .......... .......... .......... 67%  109M 0s
 33650K .......... .......... .......... .......... .......... 67%  133M 0s
 33700K .......... .......... .......... .......... .......... 67%  105M 0s
 33750K .......... .......... .......... .......... .......... 67%  110M 0s
 33800K .......... .......... .......... .......... .......... 67% 93.8M 0s
 33850K .......... .......... .......... .......... .......... 67%  157M 0s
 33900K .......... .......... .......... .......... .......... 67%  105M 0s
 33950K .......... .......... .......... .......... .......... 67%  103M 0s
 34000K .......... .......... .......... .......... .......... 67%  118M 0s
 34050K .......... .......... .......... .......... .......... 68% 9.69M 0s
 34100K .......... .......... .......... .......... .......... 68% 33.3M 0s
 34150K .......... .......... .......... .......... .......... 68%  124M 0s
 34200K .......... .......... .......... .......... .......... 68%  139M 0s
 34250K .......... .......... .......... .......... .......... 68% 84.9M 0s
 34300K .......... .......... .......... .......... .......... 68%  107M 0s
 34350K .......... .......... .......... .......... .......... 68%  117M 0s
 34400K .......... .......... .......... .......... .......... 68%  126M 0s
 34450K .......... .......... .......... .......... .......... 68% 95.6M 0s
 34500K .......... .......... .......... .......... .......... 68% 97.1M 0s
 34550K .......... .......... .......... .......... .......... 69% 48.5M 0s
 34600K .......... .......... .......... .......... .......... 69%  144M 0s
 34650K .......... .......... .......... .......... .......... 69%  106M 0s
 34700K .......... .......... .......... .......... .......... 69%  103M 0s
 34750K .......... .......... .......... .......... .......... 69% 98.8M 0s
 34800K .......... .......... .......... .......... .......... 69% 75.9M 0s
 34850K .......... .......... .......... .......... .......... 69%  138M 0s
 34900K .......... .......... .......... .......... .......... 69%  111M 0s
 34950K .......... .......... .......... .......... .......... 69% 46.3M 0s
 35000K .......... .......... .......... .......... .......... 69%  141M 0s
 35050K .......... .......... .......... .......... .......... 70% 78.2M 0s
 35100K .......... .......... .......... .......... .......... 70% 44.8M 0s
 35150K .......... .......... .......... .......... .......... 70%  125M 0s
 35200K .......... .......... .......... .......... .......... 70% 43.9M 0s
 35250K .......... .......... .......... .......... .......... 70% 3.31M 0s
 35300K .......... .......... .......... .......... .......... 70%  135M 0s
 35350K .......... .......... .......... .......... .......... 70%  137M 0s
 35400K .......... .......... .......... .......... .......... 70%  120M 0s
 35450K .......... .......... .......... .......... .......... 70%  105M 0s
 35500K .......... .......... .......... .......... .......... 70%  119M 0s
 35550K .......... .......... .......... .......... .......... 71%  108M 0s
 35600K .......... .......... .......... .......... .......... 71%  116M 0s
 35650K .......... .......... .......... .......... .......... 71%  110M 0s
 35700K .......... .......... .......... .......... .......... 71%  103M 0s
 35750K .......... .......... .......... .......... .......... 71%  118M 0s
 35800K .......... .......... .......... .......... .......... 71%  103M 0s
 35850K .......... .......... .......... .......... .......... 71%  104M 0s
 35900K .......... .......... .......... .......... .......... 71%  138M 0s
 35950K .......... .......... .......... .......... .......... 71% 74.8M 0s
 36000K .......... .......... .......... .......... .......... 71%  116M 0s
 36050K .......... .......... .......... .......... .......... 72% 42.4M 0s
 36100K .......... .......... .......... .......... .......... 72%  138M 0s
 36150K .......... .......... .......... .......... .......... 72%  148M 0s
 36200K .......... .......... .......... .......... .......... 72%  134M 0s
 36250K .......... .......... .......... .......... .......... 72%  113M 0s
 36300K .......... .......... .......... .......... .......... 72% 89.1M 0s
 36350K .......... .......... .......... .......... .......... 72%  121M 0s
 36400K .......... .......... .......... .......... .......... 72% 63.2M 0s
 36450K .......... .......... .......... .......... .......... 72%  125M 0s
 36500K .......... .......... .......... .......... .......... 72% 99.3M 0s
 36550K .......... .......... .......... .......... .......... 73%  136M 0s
 36600K .......... .......... .......... .......... .......... 73% 95.4M 0s
 36650K .......... .......... .......... .......... .......... 73%  107M 0s
 36700K .......... .......... .......... .......... .......... 73% 62.4M 0s
 36750K .......... .......... .......... .......... .......... 73%  124M 0s
 36800K .......... .......... .......... .......... .......... 73% 11.2M 0s
 36850K .......... .......... .......... .......... .......... 73% 34.5M 0s
 36900K .......... .......... .......... .......... .......... 73%  122M 0s
 36950K .......... .......... .......... .......... .......... 73%  116M 0s
 37000K .......... .......... .......... .......... .......... 73% 82.9M 0s
 37050K .......... .......... .......... .......... .......... 74%  112M 0s
 37100K .......... .......... .......... .......... .......... 74%  107M 0s
 37150K .......... .......... .......... .......... .......... 74%  128M 0s
 37200K .......... .......... .......... .......... .......... 74%  106M 0s
 37250K .......... .......... .......... .......... .......... 74%  120M 0s
 37300K .......... .......... .......... .......... .......... 74% 49.5M 0s
 37350K .......... .......... .......... .......... .......... 74%  116M 0s
 37400K .......... .......... .......... .......... .......... 74% 85.6M 0s
 37450K .......... .......... .......... .......... .......... 74%  124M 0s
 37500K .......... .......... .......... .......... .......... 74% 87.8M 0s
 37550K .......... .......... .......... .......... .......... 75% 86.2M 0s
 37600K .......... .......... .......... .......... .......... 75%  115M 0s
 37650K .......... .......... .......... .......... .......... 75% 37.3M 0s
 37700K .......... .......... .......... .......... .......... 75% 65.7M 0s
 37750K .......... .......... .......... .......... .......... 75%  127M 0s
 37800K .......... .......... .......... .......... .......... 75% 47.8M 0s
 37850K .......... .......... .......... .......... .......... 75% 96.2M 0s
 37900K .......... .......... .......... .......... .......... 75%  152M 0s
 37950K .......... .......... .......... .......... .......... 75% 85.7M 0s
 38000K .......... .......... .......... .......... .......... 75% 3.34M 0s
 38050K .......... .......... .......... .......... .......... 76% 73.8M 0s
 38100K .......... .......... .......... .......... .......... 76%  102M 0s
 38150K .......... .......... .......... .......... .......... 76%  114M 0s
 38200K .......... .......... .......... .......... .......... 76%  115M 0s
 38250K .......... .......... .......... .......... .......... 76%  104M 0s
 38300K .......... .......... .......... .......... .......... 76% 60.1M 0s
 38350K .......... .......... .......... .......... .......... 76%  108M 0s
 38400K .......... .......... .......... .......... .......... 76%  167M 0s
 38450K .......... .......... .......... .......... .......... 76%  151M 0s
 38500K .......... .......... .......... .......... .......... 76%  156M 0s
 38550K .......... .......... .......... .......... .......... 77%  130M 0s
 38600K .......... .......... .......... .......... .......... 77%  106M 0s
 38650K .......... .......... .......... .......... .......... 77%  116M 0s
 38700K .......... .......... .......... .......... .......... 77%  106M 0s
 38750K .......... .......... .......... .......... .......... 77%  111M 0s
 38800K .......... .......... .......... .......... .......... 77% 45.3M 0s
 38850K .......... .......... .......... .......... .......... 77%  124M 0s
 38900K .......... .......... .......... .......... .......... 77%  116M 0s
 38950K .......... .......... .......... .......... .......... 77%  110M 0s
 39000K .......... .......... .......... .......... .......... 77%  102M 0s
 39050K .......... .......... .......... .......... .......... 78%  111M 0s
 39100K .......... .......... .......... .......... .......... 78% 67.9M 0s
 39150K .......... .......... .......... .......... .......... 78%  124M 0s
 39200K .......... .......... .......... .......... .......... 78%  127M 0s
 39250K .......... .......... .......... .......... .......... 78% 38.3M 0s
 39300K .......... .......... .......... .......... .......... 78%  154M 0s
 39350K .......... .......... .......... .......... .......... 78% 55.5M 0s
 39400K .......... .......... .......... .......... .......... 78%  138M 0s
 39450K .......... .......... .......... .......... .......... 78%  213M 0s
 39500K .......... .......... .......... .......... .......... 78% 12.4M 0s
 39550K .......... .......... .......... .......... .......... 79%  160M 0s
 39600K .......... .......... .......... .......... .......... 79% 36.8M 0s
 39650K .......... .......... .......... .......... .......... 79% 75.5M 0s
 39700K .......... .......... .......... .......... .......... 79%  119M 0s
 39750K .......... .......... .......... .......... .......... 79%  112M 0s
 39800K .......... .......... .......... .......... .......... 79%  101M 0s
 39850K .......... .......... .......... .......... .......... 79%  107M 0s
 39900K .......... .......... .......... .......... .......... 79%  100M 0s
 39950K .......... .......... .......... .......... .......... 79%  150M 0s
 40000K .......... .......... .......... .......... .......... 79% 51.6M 0s
 40050K .......... .......... .......... .......... .......... 80%  118M 0s
 40100K .......... .......... .......... .......... .......... 80%  102M 0s
 40150K .......... .......... .......... .......... .......... 80% 73.6M 0s
 40200K .......... .......... .......... .......... .......... 80%  122M 0s
 40250K .......... .......... .......... .......... .......... 80%  108M 0s
 40300K .......... .......... .......... .......... .......... 80% 79.4M 0s
 40350K .......... .......... .......... .......... .......... 80%  122M 0s
 40400K .......... .......... .......... .......... .......... 80% 40.0M 0s
 40450K .......... .......... .......... .......... .......... 80% 67.1M 0s
 40500K .......... .......... .......... .......... .......... 80%  104M 0s
 40550K .......... .......... .......... .......... .......... 81% 45.7M 0s
 40600K .......... .......... .......... .......... .......... 81%  112M 0s
 40650K .......... .......... .......... .......... .......... 81% 83.9M 0s
 40700K .......... .......... .......... .......... .......... 81% 3.19M 0s
 40750K .......... .......... .......... .......... .......... 81%  129M 0s
 40800K .......... .......... .......... .......... .......... 81%  110M 0s
 40850K .......... .......... .......... .......... .......... 81%  115M 0s
 40900K .......... .......... .......... .......... .......... 81%  122M 0s
 40950K .......... .......... .......... .......... .......... 81% 99.8M 0s
 41000K .......... .......... .......... .......... .......... 81%  102M 0s
 41050K .......... .......... .......... .......... .......... 82%  122M 0s
 41100K .......... .......... .......... .......... .......... 82% 94.7M 0s
 41150K .......... .......... .......... .......... .......... 82%  112M 0s
 41200K .......... .......... .......... .......... .......... 82%  134M 0s
 41250K .......... .......... .......... .......... .......... 82%  120M 0s
 41300K .......... .......... .......... .......... .......... 82%  105M 0s
 41350K .......... .......... .......... .......... .......... 82% 90.6M 0s
 41400K .......... .......... .......... .......... .......... 82%  157M 0s
 41450K .......... .......... .......... .......... .......... 82%  112M 0s
 41500K .......... .......... .......... .......... .......... 82% 63.4M 0s
 41550K .......... .......... .......... .......... .......... 83%  121M 0s
 41600K .......... .......... .......... .......... .......... 83%  112M 0s
 41650K .......... .......... .......... .......... .......... 83%  107M 0s
 41700K .......... .......... .......... .......... .......... 83%  106M 0s
 41750K .......... .......... .......... .......... .......... 83%  119M 0s
 41800K .......... .......... .......... .......... .......... 83%  109M 0s
 41850K .......... .......... .......... .......... .......... 83%  132M 0s
 41900K .......... .......... .......... .......... .......... 83% 77.7M 0s
 41950K .......... .......... .......... .......... .......... 83%  112M 0s
 42000K .......... .......... .......... .......... .......... 83% 47.1M 0s
 42050K .......... .......... .......... .......... .......... 84% 52.4M 0s
 42100K .......... .......... .......... .......... .......... 84%  141M 0s
 42150K .......... .......... .......... .......... .......... 84%  117M 0s
 42200K .......... .......... .......... .......... .......... 84% 11.8M 0s
 42250K .......... .......... .......... .......... .......... 84%  136M 0s
 42300K .......... .......... .......... .......... .......... 84%  111M 0s
 42350K .......... .......... .......... .......... .......... 84% 73.7M 0s
 42400K .......... .......... .......... .......... .......... 84% 55.9M 0s
 42450K .......... .......... .......... .......... .......... 84%  122M 0s
 42500K .......... .......... .......... .......... .......... 84% 90.3M 0s
 42550K .......... .......... .......... .......... .......... 85%  104M 0s
 42600K .......... .......... .......... .......... .......... 85%  108M 0s
 42650K .......... .......... .......... .......... .......... 85%  102M 0s
 42700K .......... .......... .......... .......... .......... 85%  126M 0s
 42750K .......... .......... .......... .......... .......... 85% 53.4M 0s
 42800K .......... .......... .......... .......... .......... 85%  124M 0s
 42850K .......... .......... .......... .......... .......... 85% 86.6M 0s
 42900K .......... .......... .......... .......... .......... 85%  108M 0s
 42950K .......... .......... .......... .......... .......... 85% 87.9M 0s
 43000K .......... .......... .......... .......... .......... 85% 95.5M 0s
 43050K .......... .......... .......... .......... .......... 86% 74.0M 0s
 43100K .......... .......... .......... .......... .......... 86% 28.5M 0s
 43150K .......... .......... .......... .......... .......... 86%  144M 0s
 43200K .......... .......... .......... .......... .......... 86%  215M 0s
 43250K .......... .......... .......... .......... .......... 86% 42.1M 0s
 43300K .......... .......... .......... .......... .......... 86%  161M 0s
 43350K .......... .......... .......... .......... .......... 86%  106M 0s
 43400K .......... .......... .......... .......... .......... 86%  125M 0s
 43450K .......... .......... .......... .......... .......... 86% 3.15M 0s
 43500K .......... .......... .......... .......... .......... 86%  106M 0s
 43550K .......... .......... .......... .......... .......... 87%  125M 0s
 43600K .......... .......... .......... .......... .......... 87% 75.1M 0s
 43650K .......... .......... .......... .......... .......... 87%  106M 0s
 43700K .......... .......... .......... .......... .......... 87% 99.4M 0s
 43750K .......... .......... .......... .......... .......... 87%  116M 0s
 43800K .......... .......... .......... .......... .......... 87%  118M 0s
 43850K .......... .......... .......... .......... .......... 87% 92.0M 0s
 43900K .......... .......... .......... .......... .......... 87%  153M 0s
 43950K .......... .......... .......... .......... .......... 87%  104M 0s
 44000K .......... .......... .......... .......... .......... 87%  123M 0s
 44050K .......... .......... .......... .......... .......... 88% 95.4M 0s
 44100K .......... .......... .......... .......... .......... 88%  129M 0s
 44150K .......... .......... .......... .......... .......... 88%  116M 0s
 44200K .......... .......... .......... .......... .......... 88%  113M 0s
 44250K .......... .......... .......... .......... .......... 88%  101M 0s
 44300K .......... .......... .......... .......... .......... 88%  108M 0s
 44350K .......... .......... .......... .......... .......... 88%  116M 0s
 44400K .......... .......... .......... .......... .......... 88% 76.0M 0s
 44450K .......... .......... .......... .......... .......... 88% 99.1M 0s
 44500K .......... .......... .......... .......... .......... 88%  154M 0s
 44550K .......... .......... .......... .......... .......... 89%  162M 0s
 44600K .......... .......... .......... .......... .......... 89%  102M 0s
 44650K .......... .......... .......... .......... .......... 89%  108M 0s
 44700K .......... .......... .......... .......... .......... 89%  140M 0s
 44750K .......... .......... .......... .......... .......... 89% 40.8M 0s
 44800K .......... .......... .......... .......... .......... 89% 70.3M 0s
 44850K .......... .......... .......... .......... .......... 89% 88.1M 0s
 44900K .......... .......... .......... .......... .......... 89%  108M 0s
 44950K .......... .......... .......... .......... .......... 89% 13.2M 0s
 45000K .......... .......... .......... .......... .......... 89% 80.0M 0s
 45050K .......... .......... .......... .......... .......... 90% 73.1M 0s
 45100K .......... .......... .......... .......... .......... 90% 32.5M 0s
 45150K .......... .......... .......... .......... .......... 90%  145M 0s
 45200K .......... .......... .......... .......... .......... 90%  138M 0s
 45250K .......... .......... .......... .......... .......... 90%  123M 0s
 45300K .......... .......... .......... .......... .......... 90%  104M 0s
 45350K .......... .......... .......... .......... .......... 90%  120M 0s
 45400K .......... .......... .......... .......... .......... 90%  114M 0s
 45450K .......... .......... .......... .......... .......... 90%  104M 0s
 45500K .......... .......... .......... .......... .......... 90% 65.8M 0s
 45550K .......... .......... .......... .......... .......... 91%  122M 0s
 45600K .......... .......... .......... .......... .......... 91%  110M 0s
 45650K .......... .......... .......... .......... .......... 91% 94.5M 0s
 45700K .......... .......... .......... .......... .......... 91%  101M 0s
 45750K .......... .......... .......... .......... .......... 91% 81.2M 0s
 45800K .......... .......... .......... .......... .......... 91% 67.3M 0s
 45850K .......... .......... .......... .......... .......... 91% 32.5M 0s
 45900K .......... .......... .......... .......... .......... 91% 35.6M 0s
 45950K .......... .......... .......... .......... .......... 91%  127M 0s
 46000K .......... .......... .......... .......... .......... 91%  124M 0s
 46050K .......... .......... .......... .......... .......... 92%  118M 0s
 46100K .......... .......... .......... .......... .......... 92%  103M 0s
 46150K .......... .......... .......... .......... .......... 92%  109M 0s
 46200K .......... .......... .......... .......... .......... 92% 3.21M 0s
