--2024-04-04 22:30:03--  http://ftp.ru.debian.org/debian/indices/md5sums.gz
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46877627 (45M) [application/octet-stream]
Saving to: ‘Dump/md5sums.gz’

     0K .......... .......... .......... .......... ..........  0%  425K 1m48s
 22950K .......... .......... .......... .......... .......... 50%  113M 1s
 23000K .......... .......... .......... .......... .......... 50% 98.7M 1s
 23050K .......... .......... .......... .......... .......... 50%  117M 1s
 23100K .......... .......... .......... .......... .......... 50%  132M 1s
 23150K .......... .......... .......... .......... .......... 50% 84.1M 1s
 23200K .......... .......... .......... .......... .......... 50%  132M 1s
 23250K .......... .......... .......... .......... .......... 50%  111M 1s
 23300K .......... .......... .......... .......... .......... 51%  125M 1s
 23350K .......... .......... .......... .......... .......... 51% 98.7M 1s
 23400K .......... .......... .......... .......... .......... 51%  127M 1s
 23450K .......... .......... .......... .......... .......... 51% 94.3M 1s
 23500K .......... .......... .......... .......... .......... 51% 91.3M 1s
 23550K .......... .......... .......... .......... .......... 51% 95.9M 1s
 23600K .......... .......... .......... .......... .......... 51%  102M 1s
 23650K .......... .......... .......... .......... .......... 51%  130M 1s
 23700K .......... .......... .......... .......... .......... 51%  115M 1s
 23750K .......... .......... .......... .......... .......... 51% 83.6M 1s
 23800K .......... .......... .......... .......... .......... 52%  110M 1s
 23850K .......... .......... .......... .......... .......... 52%  130M 1s
 23900K .......... .......... .......... .......... .......... 52% 74.3M 1s
 23950K .......... .......... .......... .......... .......... 52% 2.28M 1s
 24000K .......... .......... .......... .......... .......... 52%  140M 1s
 24050K .......... .......... .......... .......... .......... 52%  107M 1s
 24100K .......... .......... .......... .......... .......... 52%  120M 1s
 24150K .......... .......... .......... .......... .......... 52%  111M 1s
 24200K .......... .......... .......... .......... .......... 52%  106M 1s
 24250K .......... .......... .......... .......... .......... 53%  106M 1s
 24300K .......... .......... .......... .......... .......... 53%  128M 1s
 24350K .......... .......... .......... .......... .......... 53% 95.9M 1s
 24400K .......... .......... .......... .......... .......... 53% 45.1M 1s
 24450K .......... .......... .......... .......... .......... 53%  134M 1s
 24500K .......... .......... .......... .......... .......... 53%  101M 1s
 24550K .......... .......... .......... .......... .......... 53%  111M 1s
 24600K .......... .......... .......... .......... .......... 53%  112M 1s
 24650K .......... .......... .......... .......... .......... 53%  121M 1s
 24700K .......... .......... .......... .......... .......... 54% 97.3M 1s
 24750K .......... .......... .......... .......... .......... 54% 75.8M 1s
 24800K .......... .......... .......... .......... .......... 54%  107M 1s
 24850K .......... .......... .......... .......... .......... 54%  112M 1s
 24900K .......... .......... .......... .......... .......... 54% 98.4M 1s
 24950K .......... .......... .......... .......... .......... 54%  107M 1s
 25000K .......... .......... .......... .......... .......... 54% 47.1M 1s
 25050K .......... .......... .......... .......... .......... 54% 79.6M 1s
 25100K .......... .......... .......... .......... .......... 54%  120M 1s
 25150K .......... .......... .......... .......... .......... 55%  101M 1s
 25200K .......... .......... .......... .......... .......... 55%  112M 1s
 25250K .......... .......... .......... .......... .......... 55% 8.12M 1s
 25300K .......... .......... .......... .......... .......... 55%  108M 1s
 25350K .......... .......... .......... .......... .......... 55%  105M 1s
 25400K .......... .......... .......... .......... .......... 55% 97.3M 1s
 25450K .......... .......... .......... .......... .......... 55%  108M 1s
 25500K .......... .......... .......... .......... .......... 55%  124M 1s
 25550K .......... .......... .......... .......... .......... 55% 44.7M 1s
 25600K .......... .......... .......... .......... .......... 56%  163M 1s
 25650K .......... .......... .......... .......... .......... 56%  202M 1s
 25700K .......... .......... .......... .......... .......... 56%  176M 1s
 25750K .......... .......... .......... .......... .......... 56%  159M 1s
 25800K .......... .......... .......... .......... .......... 56%  110M 1s
 25850K .......... .......... .......... .......... .......... 56%  110M 1s
 25900K .......... .......... .......... .......... .......... 56% 61.5M 1s
 25950K .......... .......... .......... .......... .......... 56%  116M 1s
 26000K .......... .......... .......... .......... .......... 56%  109M 1s
 26050K .......... .......... .......... .......... .......... 57%  112M 1s
 26100K .......... .......... .......... .......... .......... 57%  115M 1s
 26150K .......... .......... .......... .......... .......... 57%  114M 1s
 26200K .......... .......... .......... .......... .......... 57%  104M 1s
 26250K .......... .......... .......... .......... .......... 57%  103M 1s
 26300K .......... .......... .......... .......... .......... 57%  122M 1s
 26350K .......... .......... .......... .......... .......... 57%  109M 1s
 26400K .......... .......... .......... .......... .......... 57%  113M 1s
 26450K .......... .......... .......... .......... .......... 57% 81.6M 1s
 26500K .......... .......... .......... .......... .......... 57%  167M 1s
 26550K .......... .......... .......... .......... .......... 58%  119M 1s
 26600K .......... .......... .......... .......... .......... 58% 87.8M 1s
 26650K .......... .......... .......... .......... .......... 58%  119M 1s
 26700K .......... .......... .......... .......... .......... 58% 2.23M 1s
 26750K .......... .......... .......... .......... .......... 58%  170M 1s
 26800K .......... .......... .......... .......... .......... 58%  185M 1s
 26850K .......... .......... .......... .......... .......... 58%  172M 1s
 26900K .......... .......... .......... .......... .......... 58%  165M 1s
 26950K .......... .......... .......... .......... .......... 58%  100M 1s
 27000K .......... .......... .......... .......... .......... 59% 97.5M 1s
 27050K .......... .......... .......... .......... .......... 59%  133M 1s
 27100K .......... .......... .......... .......... .......... 59% 37.7M 1s
 27150K .......... .......... .......... .......... .......... 59%  152M 1s
 27200K .......... .......... .......... .......... .......... 59%  158M 1s
 27250K .......... .......... .......... .......... .......... 59%  114M 1s
 27300K .......... .......... .......... .......... .......... 59%  110M 1s
 27350K .......... .......... .......... .......... .......... 59% 97.7M 1s
 27400K .......... .......... .......... .......... .......... 59% 59.9M 1s
 27450K .......... .......... .......... .......... .......... 60%  119M 1s
 27500K .......... .......... .......... .......... .......... 60% 99.9M 1s
 27550K .......... .......... .......... .......... .......... 60%  131M 1s
 27600K .......... .......... .......... .......... .......... 60% 98.2M 1s
 27650K .......... .......... .......... .......... .......... 60%  137M 1s
 27700K .......... .......... .......... .......... .......... 60%  114M 1s
 27750K .......... .......... .......... .......... .......... 60% 53.1M 1s
 27800K .......... .......... .......... .......... .......... 60% 72.9M 1s
 27850K .......... .......... .......... .......... .......... 60%  113M 1s
 27900K .......... .......... .......... .......... .......... 61% 98.0M 1s
 27950K .......... .......... .......... .......... .......... 61%  128M 1s
 28000K .......... .......... .......... .......... .......... 61% 8.41M 1s
 28050K .......... .......... .......... .......... .......... 61%  103M 1s
 28100K .......... .......... .......... .......... .......... 61% 64.8M 1s
 28150K .......... .......... .......... .......... .......... 61% 91.2M 1s
 28200K .......... .......... .......... .......... .......... 61%  122M 1s
 28250K .......... .......... .......... .......... .......... 61% 38.6M 1s
 28300K .......... .......... .......... .......... .......... 61%  169M 1s
 28350K .......... .......... .......... .......... .......... 62%  110M 1s
 28400K .......... .......... .......... .......... .......... 62%  105M 1s
 28450K .......... .......... .......... .......... .......... 62% 68.2M 1s
 28500K .......... .......... .......... .......... .......... 62%  158M 1s
 28550K .......... .......... .......... .......... .......... 62%  203M 1s
 28600K .......... .......... .......... .......... .......... 62%  115M 1s
 28650K .......... .......... .......... .......... .......... 62% 95.5M 1s
 28700K .......... .......... .......... .......... .......... 62%  125M 1s
 28750K .......... .......... .......... .......... .......... 62%  120M 1s
 28800K .......... .......... .......... .......... .......... 63% 85.2M 1s
 28850K .......... .......... .......... .......... .......... 63%  124M 1s
 28900K .......... .......... .......... .......... .......... 63% 91.2M 1s
 28950K .......... .......... .......... .......... .......... 63%  121M 1s
 29000K .......... .......... .......... .......... .......... 63%  120M 1s
 29050K .......... .......... .......... .......... .......... 63%  117M 1s
 29100K .......... .......... .......... .......... .......... 63%  102M 1s
 29150K .......... .......... .......... .......... .......... 63%  101M 1s
 29200K .......... .......... .......... .......... .......... 63%  128M 1s
 29250K .......... .......... .......... .......... .......... 64%  121M 1s
 29300K .......... .......... .......... .......... .......... 64% 69.4M 1s
 29350K .......... .......... .......... .......... .......... 64% 73.5M 1s
 29400K .......... .......... .......... .......... .......... 64% 2.33M 1s
 29450K .......... .......... .......... .......... .......... 64% 95.6M 1s
 29500K .......... .......... .......... .......... .......... 64% 80.0M 1s
 29550K .......... .......... .......... .......... .......... 64%  216M 1s
 29600K .......... .......... .......... .......... .......... 64%  116M 1s
 29650K .......... .......... .......... .......... .......... 64%  101M 1s
 29700K .......... .......... .......... .......... .......... 64%  127M 1s
 29750K .......... .......... .......... .......... .......... 65%  104M 1s
 29800K .......... .......... .......... .......... .......... 65%  122M 1s
 29850K .......... .......... .......... .......... .......... 65% 58.6M 1s
 29900K .......... .......... .......... .......... .......... 65%  130M 1s
 29950K .......... .......... .......... .......... .......... 65%  110M 1s
 30000K .......... .......... .......... .......... .......... 65%  101M 1s
 30050K .......... .......... .......... .......... .......... 65%  130M 1s
 30100K .......... .......... .......... .......... .......... 65% 83.6M 1s
 30150K .......... .......... .......... .......... .......... 65% 95.6M 1s
 30200K .......... .......... .......... .......... .......... 66% 95.8M 1s
 30250K .......... .......... .......... .......... .......... 66% 99.3M 1s
 30300K .......... .......... .......... .......... .......... 66% 72.6M 1s
 30350K .......... .......... .......... .......... .......... 66% 53.5M 1s
 30400K .......... .......... .......... .......... .......... 66% 68.6M 1s
 30450K .......... .......... .......... .......... .......... 66%  193M 1s
 30500K .......... .......... .......... .......... .......... 66%  191M 1s
 30550K .......... .......... .......... .......... .......... 66%  135M 1s
 30600K .......... .......... .......... .......... .......... 66%  102M 1s
 30650K .......... .......... .......... .......... .......... 67%  136M 1s
 30700K .......... .......... .......... .......... .......... 67% 95.9M 1s
 30750K .......... .......... .......... .......... .......... 67% 8.76M 1s
 30800K .......... .......... .......... .......... .......... 67% 46.7M 1s
 30850K .......... .......... .......... .......... .......... 67%  138M 0s
 30900K .......... .......... .......... .......... .......... 67% 83.5M 0s
 30950K .......... .......... .......... .......... .......... 67%  126M 0s
 31000K .......... .......... .......... .......... .......... 67% 47.1M 0s
 31050K .......... .......... .......... .......... .......... 67%  119M 0s
 31100K .......... .......... .......... .......... .......... 68%  113M 0s
 31150K .......... .......... .......... .......... .......... 68% 83.5M 0s
 31200K .......... .......... .......... .......... .......... 68% 79.7M 0s
 31250K .......... .......... .......... .......... .......... 68%  101M 0s
 31300K .......... .......... .......... .......... .......... 68%  116M 0s
 31350K .......... .......... .......... .......... .......... 68% 84.2M 0s
 31400K .......... .......... .......... .......... .......... 68%  158M 0s
 31450K .......... .......... .......... .......... .......... 68%  102M 0s
 31500K .......... .......... .......... .......... .......... 68%  131M 0s
 31550K .......... .......... .......... .......... .......... 69%  110M 0s
 31600K .......... .......... .......... .......... .......... 69%  118M 0s
 31650K .......... .......... .......... .......... .......... 69% 98.8M 0s
 31700K .......... .......... .......... .......... .......... 69%  118M 0s
 31750K .......... .......... .......... .......... .......... 69%  119M 0s
 31800K .......... .......... .......... .......... .......... 69% 84.8M 0s
 31850K .......... .......... .......... .......... .......... 69%  108M 0s
 31900K .......... .......... .......... .......... .......... 69% 89.0M 0s
 31950K .......... .......... .......... .......... .......... 69%  138M 0s
 32000K .......... .......... .......... .......... .......... 70% 48.8M 0s
 32050K .......... .......... .......... .......... .......... 70%  176M 0s
 32100K .......... .......... .......... .......... .......... 70% 2.31M 0s
 32150K .......... .......... .......... .......... .......... 70% 84.2M 0s
 32200K .......... .......... .......... .......... .......... 70%  151M 0s
 32250K .......... .......... .......... .......... .......... 70%  113M 0s
 32300K .......... .......... .......... .......... .......... 70%  120M 0s
 32350K .......... .......... .......... .......... .......... 70%  116M 0s
 32400K .......... .......... .......... .......... .......... 70%  111M 0s
 32450K .......... .......... .......... .......... .......... 70% 99.7M 0s
 32500K .......... .......... .......... .......... .......... 71% 94.6M 0s
 32550K .......... .......... .......... .......... .......... 71%  138M 0s
 32600K .......... .......... .......... .......... .......... 71% 75.7M 0s
 32650K .......... .......... .......... .......... .......... 71%  173M 0s
 32700K .......... .......... .......... .......... .......... 71% 82.9M 0s
 32750K .......... .......... .......... .......... .......... 71%  121M 0s
 32800K .......... .......... .......... .......... .......... 71%  119M 0s
 32850K .......... .......... .......... .......... .......... 71% 97.9M 0s
 32900K .......... .......... .......... .......... .......... 71%  122M 0s
 32950K .......... .......... .......... .......... .......... 72% 88.6M 0s
 33000K .......... .......... .......... .......... .......... 72%  111M 0s
 33050K .......... .......... .......... .......... .......... 72% 72.9M 0s
 33100K .......... .......... .......... .......... .......... 72% 35.7M 0s
 33150K .......... .......... .......... .......... .......... 72%  127M 0s
 33200K .......... .......... .......... .......... .......... 72%  134M 0s
 33250K .......... .......... .......... .......... .......... 72%  109M 0s
 33300K .......... .......... .......... .......... .......... 72%  107M 0s
 33350K .......... .......... .......... .......... .......... 72%  124M 0s
 33400K .......... .......... .......... .......... .......... 73% 90.8M 0s
 33450K .......... .......... .......... .......... .......... 73%  131M 0s
 33500K .......... .......... .......... .......... .......... 73% 9.73M 0s
 33550K .......... .......... .......... .......... .......... 73%  171M 0s
 33600K .......... .......... .......... .......... .......... 73% 36.2M 0s
 33650K .......... .......... .......... .......... .......... 73% 84.2M 0s
 33700K .......... .......... .......... .......... .......... 73%  109M 0s
 33750K .......... .......... .......... .......... .......... 73% 66.4M 0s
 33800K .......... .......... .......... .......... .......... 73%  115M 0s
 33850K .......... .......... .......... .......... .......... 74% 80.2M 0s
 33900K .......... .......... .......... .......... .......... 74% 86.6M 0s
 33950K .......... .......... .......... .......... .......... 74% 86.0M 0s
 34000K .......... .......... .......... .......... .......... 74%  111M 0s
 34050K .......... .......... .......... .......... .......... 74%  110M 0s
 34100K .......... .......... .......... .......... .......... 74% 77.1M 0s
 34150K .......... .......... .......... .......... .......... 74%  126M 0s
 34200K .......... .......... .......... .......... .......... 74%  115M 0s
 34250K .......... .......... .......... .......... .......... 74%  118M 0s
 34300K .......... .......... .......... .......... .......... 75% 89.8M 0s
 34350K .......... .......... .......... .......... .......... 75%  154M 0s
 34400K .......... .......... .......... .......... .......... 75% 87.8M 0s
 34450K .......... .......... .......... .......... .......... 75%  144M 0s
 34500K .......... .......... .......... .......... .......... 75% 99.1M 0s
 34550K .......... .......... .......... .......... .......... 75% 45.4M 0s
 34600K .......... .......... .......... .......... .......... 75%  145M 0s
 34650K .......... .......... .......... .......... .......... 75%  107M 0s
 34700K .......... .......... .......... .......... .......... 75%  125M 0s
 34750K .......... .......... .......... .......... .......... 76% 96.6M 0s
 34800K .......... .......... .......... .......... .......... 76%  131M 0s
 34850K .......... .......... .......... .......... .......... 76% 2.33M 0s
 34900K .......... .......... .......... .......... .......... 76% 97.0M 0s
 34950K .......... .......... .......... .......... .......... 76%  106M 0s
 35000K .......... .......... .......... .......... .......... 76%  138M 0s
 35050K .......... .......... .......... .......... .......... 76% 87.1M 0s
 35100K .......... .......... .......... .......... .......... 76% 94.5M 0s
 35150K .......... .......... .......... .......... .......... 76%  134M 0s
 35200K .......... .......... .......... .......... .......... 77%  108M 0s
 35250K .......... .......... .......... .......... .......... 77%  106M 0s
 35300K .......... .......... .......... .......... .......... 77% 98.4M 0s
 35350K .......... .......... .......... .......... .......... 77%  118M 0s
 35400K .......... .......... .......... .......... .......... 77%  101M 0s
 35450K .......... .......... .......... .......... .......... 77%  120M 0s
 35500K .......... .......... .......... .......... .......... 77%  114M 0s
 35550K .......... .......... .......... .......... .......... 77% 77.3M 0s
 35600K .......... .......... .......... .......... .......... 77%  121M 0s
 35650K .......... .......... .......... .......... .......... 77%  110M 0s
 35700K .......... .......... .......... .......... .......... 78%  128M 0s
 35750K .......... .......... .......... .......... .......... 78% 65.5M 0s
 35800K .......... .......... .......... .......... .......... 78% 26.4M 0s
 35850K .......... .......... .......... .......... .......... 78%  178M 0s
 35900K .......... .......... .......... .......... .......... 78%  185M 0s
 35950K .......... .......... .......... .......... .......... 78%  162M 0s
 36000K .......... .......... .......... .......... .......... 78% 87.4M 0s
 36050K .......... .......... .......... .......... .......... 78% 93.0M 0s
 36100K .......... .......... .......... .......... .......... 78%  111M 0s
 36150K .......... .......... .......... .......... .......... 79% 70.4M 0s
 36200K .......... .......... .......... .......... .......... 79% 9.82M 0s
 36250K .......... .......... .......... .......... .......... 79%  183M 0s
 36300K .......... .......... .......... .......... .......... 79% 72.3M 0s
 36350K .......... .......... .......... .......... .......... 79% 75.8M 0s
 36400K .......... .......... .......... .......... .......... 79% 84.5M 0s
 36450K .......... .......... .......... .......... .......... 79%  116M 0s
 36500K .......... .......... .......... .......... .......... 79% 72.3M 0s
 36550K .......... .......... .......... .......... .......... 79% 94.2M 0s
 36600K .......... .......... .......... .......... .......... 80%  104M 0s
 36650K .......... .......... .......... .......... .......... 80% 97.2M 0s
 36700K .......... .......... .......... .......... .......... 80%  118M 0s
 36750K .......... .......... .......... .......... .......... 80% 66.0M 0s
 36800K .......... .......... .......... .......... .......... 80% 85.8M 0s
 36850K .......... .......... .......... .......... .......... 80%  141M 0s
 36900K .......... .......... .......... .......... .......... 80%  109M 0s
 36950K .......... .......... .......... .......... .......... 80%  122M 0s
 37000K .......... .......... .......... .......... .......... 80%  100M 0s
 37050K .......... .......... .......... .......... .......... 81% 89.7M 0s
 37100K .......... .......... .......... .......... .......... 81%  118M 0s
 37150K .......... .......... .......... .......... .......... 81%  119M 0s
 37200K .......... .......... .......... .......... .......... 81% 89.5M 0s
 37250K .......... .......... .......... .......... .......... 81%  119M 0s
 37300K .......... .......... .......... .......... .......... 81% 71.4M 0s
 37350K .......... .......... .......... .......... .......... 81% 79.8M 0s
 37400K .......... .......... .......... .......... .......... 81%  113M 0s
 37450K .......... .......... .......... .......... .......... 81% 87.2M 0s
 37500K .......... .......... .......... .......... .......... 82%  132M 0s
 37550K .......... .......... .......... .......... .......... 82% 2.24M 0s
 37600K .......... .......... .......... .......... .......... 82%  190M 0s
 37650K .......... .......... .......... .......... .......... 82%  198M 0s
 37700K .......... .......... .......... .......... .......... 82%  111M 0s
 37750K .......... .......... .......... .......... .......... 82%  136M 0s
 37800K .......... .......... .......... .......... .......... 82%  112M 0s
 37850K .......... .......... .......... .......... .......... 82%  115M 0s
 37900K .......... .......... .......... .......... .......... 82% 91.0M 0s
 37950K .......... .......... .......... .......... .......... 83%  128M 0s
 38000K .......... .......... .......... .......... .......... 83%  111M 0s
 38050K .......... .......... .......... .......... .......... 83%  132M 0s
 38100K .......... .......... .......... .......... .......... 83%  115M 0s
 38150K .......... .......... .......... .......... .......... 83%  103M 0s
 38200K .......... .......... .......... .......... .......... 83%  119M 0s
 38250K .......... .......... .......... .......... .......... 83% 97.9M 0s
 38300K .......... .......... .......... .......... .......... 83%  132M 0s
 38350K .......... .......... .......... .......... .......... 83% 95.9M 0s
 38400K .......... .......... .......... .......... .......... 83%  128M 0s
 38450K .......... .......... .......... .......... .......... 84%  114M 0s
 38500K .......... .......... .......... .......... .......... 84% 67.9M 0s
 38550K .......... .......... .......... .......... .......... 84% 24.4M 0s
 38600K .......... .......... .......... .......... .......... 84%  204M 0s
 38650K .......... .......... .......... .......... .......... 84%  169M 0s
 38700K .......... .......... .......... .......... .......... 84%  117M 0s
 38750K .......... .......... .......... .......... .......... 84%  107M 0s
 38800K .......... .......... .......... .......... .......... 84%  125M 0s
 38850K .......... .......... .......... .......... .......... 84% 45.5M 0s
 38900K .......... .......... .......... .......... .......... 85% 9.64M 0s
 38950K .......... .......... .......... .......... .......... 85%  162M 0s
 39000K .......... .......... .......... .......... .......... 85%  195M 0s
 39050K .......... .......... .......... .......... .......... 85% 49.4M 0s
 39100K .......... .......... .......... .......... .......... 85%  180M 0s
 39150K .......... .......... .......... .......... .......... 85%  130M 0s
 39200K .......... .......... .......... .......... .......... 85%  122M 0s
 39250K .......... .......... .......... .......... .......... 85% 77.5M 0s
 39300K .......... .......... .......... .......... .......... 85% 88.5M 0s
 39350K .......... .......... .......... .......... .......... 86%  110M 0s
 39400K .......... .......... .......... .......... .......... 86% 60.0M 0s
 39450K .......... .......... .......... .......... .......... 86% 71.1M 0s
 39500K .......... .......... .......... .......... .......... 86%  180M 0s
 39550K .......... .......... .......... .......... .......... 86%  214M 0s
 39600K .......... .......... .......... .......... .......... 86%  121M 0s
 39650K .......... .......... .......... .......... .......... 86% 82.8M 0s
 39700K .......... .......... .......... .......... .......... 86%  122M 0s
 39750K .......... .......... .......... .......... .......... 86%  111M 0s
 39800K .......... .......... .......... .......... .......... 87%  109M 0s
 39850K .......... .......... .......... .......... .......... 87%  105M 0s
 39900K .......... .......... .......... .......... .......... 87%  118M 0s
 39950K .......... .......... .......... .......... .......... 87% 96.2M 0s
 40000K .......... .......... .......... .......... .......... 87% 76.6M 0s
 40050K .......... .......... .......... .......... .......... 87%  106M 0s
 40100K .......... .......... .......... .......... .......... 87%  104M 0s
 40150K .......... .......... .......... .......... .......... 87% 72.7M 0s
 40200K .......... .......... .......... .......... .......... 87% 86.1M 0s
 40250K .......... .......... .......... .......... .......... 88% 2.22M 0s
 40300K .......... .......... .......... .......... .......... 88%  192M 0s
 40350K .......... .......... .......... .......... .......... 88%  113M 0s
 40400K .......... .......... .......... .......... .......... 88%  107M 0s
 40450K .......... .......... .......... .......... .......... 88% 42.3M 0s
 40500K .......... .......... .......... .......... .......... 88%  153M 0s
 40550K .......... .......... .......... .......... .......... 88%  156M 0s
 40600K .......... .......... .......... .......... .......... 88%  169M 0s
 40650K .......... .......... .......... .......... .......... 88%  168M 0s
 40700K .......... .......... .......... .......... .......... 89%  169M 0s
 40750K .......... .......... .......... .......... .......... 89%  138M 0s
 40800K .......... .......... .......... .......... .......... 89% 86.9M 0s
 40850K .......... .......... .......... .......... .......... 89%  168M 0s
 40900K .......... .......... .......... .......... .......... 89% 94.5M 0s
 40950K .......... .......... .......... .......... .......... 89%  108M 0s
 41000K .......... .......... .......... .......... .......... 89%  131M 0s
 41050K .......... .......... .......... .......... .......... 89%  122M 0s
 41100K .......... .......... .......... .......... .......... 89% 84.4M 0s
 41150K .......... .......... .......... .......... .......... 89%  123M 0s
 41200K .......... .......... .......... .......... .......... 90%  138M 0s
 41250K .......... .......... .......... .......... .......... 90% 95.3M 0s
 41300K .......... .......... .......... .......... .......... 90% 35.4M 0s
 41350K .......... .......... .......... .......... .......... 90%  100M 0s
 41400K .......... .......... .......... .......... .......... 90%  138M 0s
 41450K .......... .......... .......... .......... .......... 90% 98.0M 0s
 41500K .......... .......... .......... .......... .......... 90%  120M 0s
 41550K .......... .......... .......... .......... .......... 90%  121M 0s
 41600K .......... .......... .......... .......... .......... 90% 8.33M 0s
 41650K .......... .......... .......... .......... .......... 91%  129M 0s
 41700K .......... .......... .......... .......... .......... 91%  116M 0s
 41750K .......... .......... .......... .......... .......... 91%  140M 0s
 41800K .......... .......... .......... .......... .......... 91% 96.6M 0s
 41850K .......... .......... .......... .......... .......... 91%  117M 0s
 41900K .......... .......... .......... .......... .......... 91%  109M 0s
 41950K .......... .......... .......... .......... .......... 91% 60.1M 0s
 42000K .......... .......... .......... .......... .......... 91%  121M 0s
 42050K .......... .......... .......... .......... .......... 91%  120M 0s
 42100K .......... .......... .......... .......... .......... 92% 99.5M 0s
 42150K .......... .......... .......... .......... .......... 92% 99.5M 0s
 42200K .......... .......... .......... .......... .......... 92% 58.9M 0s
 42250K .......... .......... .......... .......... .......... 92%  119M 0s
 42300K .......... .......... .......... .......... .......... 92% 93.6M 0s
 42350K .......... .......... .......... .......... .......... 92%  139M 0s
 42400K .......... .......... .......... .......... .......... 92% 86.7M 0s
 42450K .......... .......... .......... .......... .......... 92%  127M 0s
 42500K .......... .......... .......... .......... .......... 92%  110M 0s
 42550K .......... .......... .......... .......... .......... 93%  139M 0s
 42600K .......... .......... .......... .......... .......... 93%  117M 0s
 42650K .......... .......... .......... .......... .......... 93% 94.4M 0s
 42700K .......... .......... .......... .......... .......... 93%  120M 0s
 42750K .......... .......... .......... .......... .......... 93%  106M 0s
 42800K .......... .......... .......... .......... .......... 93%  123M 0s
 42850K .......... .......... .......... .......... .......... 93%  107M 0s
 42900K .......... .......... .......... .......... .......... 93% 64.6M 0s
 42950K .......... .......... .......... .......... .......... 93%  118M 0s
 43000K .......... .......... .......... .......... .......... 94% 2.21M 0s
 43050K .......... .......... .......... .......... .......... 94%  174M 0s
 43100K .......... .......... .......... .......... .......... 94%  119M 0s
 43150K .......... .......... .......... .......... .......... 94% 60.0M 0s
 43200K .......... .......... .......... .......... .......... 94% 66.3M 0s
 43250K .......... .......... .......... .......... .......... 94%  112M 0s
 43300K .......... .......... .......... .......... .......... 94%  106M 0s
 43350K .......... .......... .......... .......... .......... 94%  128M 0s
 43400K .......... .......... .......... .......... .......... 94%  103M 0s
 43450K .......... .......... .......... .......... .......... 95% 83.9M 0s
 43500K .......... .......... .......... .......... .......... 95%  174M 0s
 43550K .......... .......... .......... .......... .......... 95% 99.6M 0s
 43600K .......... .......... .......... .......... .......... 95%  138M 0s
 43650K .......... .......... .......... .......... .......... 95%  119M 0s
 43700K .......... .......... .......... .......... .......... 95%  106M 0s
 43750K .......... .......... .......... .......... .......... 95%  124M 0s
 43800K .......... .......... .......... .......... .......... 95% 96.8M 0s
 43850K .......... .......... .......... .......... .......... 95% 91.4M 0s
 43900K .......... .......... .......... .......... .......... 96%  137M 0s
 43950K .......... .......... .......... .......... .......... 96%  112M 0s
 44000K .......... .......... .......... .......... .......... 96%  138M 0s
 44050K .......... .......... .......... .......... .......... 96% 98.7M 0s
 44100K .......... .......... .......... .......... .......... 96% 59.7M 0s
 44150K .......... .......... .......... .......... .......... 96%  119M 0s
 44200K .......... .......... .......... .......... .......... 96%  119M 0s
 44250K .......... .......... .......... .......... .......... 96%  103M 0s
 44300K .......... .......... .......... .......... .......... 96% 58.6M 0s
 44350K .......... .......... .......... .......... .......... 96% 9.34M 0s
 44400K .......... .......... .......... .......... .......... 97%  123M 0s
 44450K .......... .......... .......... .......... .......... 97% 86.2M 0s
 44500K .......... .......... .......... .......... .......... 97% 86.8M 0s
 44550K .......... .......... .......... .......... .......... 97%  107M 0s
 44600K .......... .......... .......... .......... .......... 97%  135M 0s
 44650K .......... .......... .......... .......... .......... 97% 99.0M 0s
 44700K .......... .......... .......... .......... .......... 97% 89.2M 0s
 44750K .......... .......... .......... .......... .......... 97% 87.4M 0s
 44800K .......... .......... .......... .......... .......... 97% 67.1M 0s
 44850K .......... .......... .......... .......... .......... 98% 86.7M 0s
 44900K .......... .......... .......... .......... .......... 98%  141M 0s
 44950K .......... .......... .......... .......... .......... 98%  106M 0s
 45000K .......... .......... .......... .......... .......... 98%  103M 0s
 45050K .......... .......... .......... .......... .......... 98%  100M 0s
 45100K .......... .......... .......... .......... .......... 98%  129M 0s
 45150K .......... .......... .......... .......... .......... 98% 98.4M 0s
 45200K .......... .......... .......... .......... .......... 98%  125M 0s
 45250K .......... .......... .......... .......... .......... 98%  101M 0s
 45300K .......... .......... .......... .......... .......... 99%  104M 0s
 45350K .......... .......... .......... .......... .......... 99%  122M 0s
 45400K .......... .......... .......... .......... .......... 99% 99.8M 0s
 45450K .......... .......... .......... .......... .......... 99% 91.6M 0s
 45500K .......... .......... .......... .......... .......... 99%  166M 0s
 45550K .......... .......... .......... .......... .......... 99% 93.1M 0s
 45600K .......... .......... .......... .......... .......... 99%  148M 0s
 45650K .......... .......... .......... .......... .......... 99% 70.6M 0s
 45700K .......... .......... .......... .......... .......... 99%  100M 0s
 45750K .......... .......... ........                        100%  634K=1.4s

2024-04-04 22:30:04 (32.9 MB/s) - ‘Dump/md5sums.gz’ saved [46877627/46877627]

