--2024-03-30 16:30:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51436664 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  459K 1m49s
 23000K .......... .......... .......... .......... .......... 45%  116M 1s
 23050K .......... .......... .......... .......... .......... 45% 85.5M 1s
 23100K .......... .......... .......... .......... .......... 46% 95.2M 1s
 23150K .......... .......... .......... .......... .......... 46%  101M 1s
 23200K .......... .......... .......... .......... .......... 46% 95.1M 1s
 23250K .......... .......... .......... .......... .......... 46% 89.9M 1s
 23300K .......... .......... .......... .......... .......... 46% 76.8M 1s
 23350K .......... .......... .......... .......... .......... 46%  121M 1s
 23400K .......... .......... .......... .......... .......... 46%  118M 1s
 23450K .......... .......... .......... .......... .......... 46%  102M 1s
 23500K .......... .......... .......... .......... .......... 46% 48.5M 1s
 23550K .......... .......... .......... .......... .......... 46%  105M 1s
 23600K .......... .......... .......... .......... .......... 47%  112M 1s
 23650K .......... .......... .......... .......... .......... 47%  117M 1s
 23700K .......... .......... .......... .......... .......... 47%  103M 1s
 23750K .......... .......... .......... .......... .......... 47% 83.3M 1s
 23800K .......... .......... .......... .......... .......... 47%  102M 1s
 23850K .......... .......... .......... .......... .......... 47%  123M 1s
 23900K .......... .......... .......... .......... .......... 47%  106M 1s
 23950K .......... .......... .......... .......... .......... 47% 81.8M 1s
 24000K .......... .......... .......... .......... .......... 47%  134M 1s
 24050K .......... .......... .......... .......... .......... 47%  124M 1s
 24100K .......... .......... .......... .......... .......... 48%  107M 1s
 24150K .......... .......... .......... .......... .......... 48%  123M 1s
 24200K .......... .......... .......... .......... .......... 48% 98.3M 1s
 24250K .......... .......... .......... .......... .......... 48%  128M 1s
 24300K .......... .......... .......... .......... .......... 48%  108M 1s
 24350K .......... .......... .......... .......... .......... 48%  106M 1s
 24400K .......... .......... .......... .......... .......... 48%  123M 1s
 24450K .......... .......... .......... .......... .......... 48%  112M 1s
 24500K .......... .......... .......... .......... .......... 48%  109M 1s
 24550K .......... .......... .......... .......... .......... 48%  106M 1s
 24600K .......... .......... .......... .......... .......... 49%  114M 1s
 24650K .......... .......... .......... .......... .......... 49% 57.5M 1s
 24700K .......... .......... .......... .......... .......... 49% 73.6M 1s
 24750K .......... .......... .......... .......... .......... 49%  110M 1s
 24800K .......... .......... .......... .......... .......... 49%  115M 1s
 24850K .......... .......... .......... .......... .......... 49%  108M 1s
 24900K .......... .......... .......... .......... .......... 49%  131M 1s
 24950K .......... .......... .......... .......... .......... 49%  142M 1s
 25000K .......... .......... .......... .......... .......... 49%  135M 1s
 25050K .......... .......... .......... .......... .......... 49%  116M 1s
 25100K .......... .......... .......... .......... .......... 50%  126M 1s
 25150K .......... .......... .......... .......... .......... 50%  125M 1s
 25200K .......... .......... .......... .......... .......... 50%  119M 1s
 25250K .......... .......... .......... .......... .......... 50% 1.83M 1s
 25300K .......... .......... .......... .......... .......... 50% 64.3M 1s
 25350K .......... .......... .......... .......... .......... 50%  134M 1s
 25400K .......... .......... .......... .......... .......... 50%  137M 1s
 25450K .......... .......... .......... .......... .......... 50%  120M 1s
 25500K .......... .......... .......... .......... .......... 50%  117M 1s
 25550K .......... .......... .......... .......... .......... 50%  123M 1s
 25600K .......... .......... .......... .......... .......... 51%  127M 1s
 25650K .......... .......... .......... .......... .......... 51% 56.3M 1s
 25700K .......... .......... .......... .......... .......... 51%  132M 1s
 25750K .......... .......... .......... .......... .......... 51% 97.1M 1s
 25800K .......... .......... .......... .......... .......... 51%  124M 1s
 25850K .......... .......... .......... .......... .......... 51% 73.2M 1s
 25900K .......... .......... .......... .......... .......... 51%  103M 1s
 25950K .......... .......... .......... .......... .......... 51%  110M 1s
 26000K .......... .......... .......... .......... .......... 51% 70.6M 1s
 26050K .......... .......... .......... .......... .......... 51%  122M 1s
 26100K .......... .......... .......... .......... .......... 52% 83.7M 1s
 26150K .......... .......... .......... .......... .......... 52%  101M 1s
 26200K .......... .......... .......... .......... .......... 52% 46.1M 1s
 26250K .......... .......... .......... .......... .......... 52%  112M 1s
 26300K .......... .......... .......... .......... .......... 52% 99.1M 1s
 26350K .......... .......... .......... .......... .......... 52%  125M 1s
 26400K .......... .......... .......... .......... .......... 52%  111M 1s
 26450K .......... .......... .......... .......... .......... 52%  126M 1s
 26500K .......... .......... .......... .......... .......... 52%  116M 1s
 26550K .......... .......... .......... .......... .......... 52% 78.1M 1s
 26600K .......... .......... .......... .......... .......... 53%  110M 1s
 26650K .......... .......... .......... .......... .......... 53%  121M 1s
 26700K .......... .......... .......... .......... .......... 53% 68.0M 1s
 26750K .......... .......... .......... .......... .......... 53% 60.1M 1s
 26800K .......... .......... .......... .......... .......... 53%  131M 1s
 26850K .......... .......... .......... .......... .......... 53%  120M 1s
 26900K .......... .......... .......... .......... .......... 53%  103M 1s
 26950K .......... .......... .......... .......... .......... 53%  131M 1s
 27000K .......... .......... .......... .......... .......... 53%  122M 1s
 27050K .......... .......... .......... .......... .......... 53%  130M 1s
 27100K .......... .......... .......... .......... .......... 54%  113M 1s
 27150K .......... .......... .......... .......... .......... 54%  135M 1s
 27200K .......... .......... .......... .......... .......... 54%  108M 1s
 27250K .......... .......... .......... .......... .......... 54%  137M 1s
 27300K .......... .......... .......... .......... .......... 54%  103M 1s
 27350K .......... .......... .......... .......... .......... 54% 99.0M 1s
 27400K .......... .......... .......... .......... .......... 54% 88.8M 1s
 27450K .......... .......... .......... .......... .......... 54% 76.3M 1s
 27500K .......... .......... .......... .......... .......... 54%  127M 1s
 27550K .......... .......... .......... .......... .......... 54%  101M 1s
 27600K .......... .......... .......... .......... .......... 55%  139M 1s
 27650K .......... .......... .......... .......... .......... 55%  106M 1s
 27700K .......... .......... .......... .......... .......... 55%  118M 1s
 27750K .......... .......... .......... .......... .......... 55% 91.1M 1s
 27800K .......... .......... .......... .......... .......... 55%  120M 1s
 27850K .......... .......... .......... .......... .......... 55%  108M 1s
 27900K .......... .......... .......... .......... .......... 55%  119M 1s
 27950K .......... .......... .......... .......... .......... 55%  128M 1s
 28000K .......... .......... .......... .......... .......... 55% 1.86M 1s
 28050K .......... .......... .......... .......... .......... 55% 51.3M 1s
 28100K .......... .......... .......... .......... .......... 56%  104M 1s
 28150K .......... .......... .......... .......... .......... 56%  114M 1s
 28200K .......... .......... .......... .......... .......... 56% 83.7M 1s
 28250K .......... .......... .......... .......... .......... 56%  107M 1s
 28300K .......... .......... .......... .......... .......... 56%  115M 1s
 28350K .......... .......... .......... .......... .......... 56%  120M 1s
 28400K .......... .......... .......... .......... .......... 56%  108M 1s
 28450K .......... .......... .......... .......... .......... 56%  102M 1s
 28500K .......... .......... .......... .......... .......... 56%  123M 1s
 28550K .......... .......... .......... .......... .......... 56% 85.5M 1s
 28600K .......... .......... .......... .......... .......... 57%  126M 1s
 28650K .......... .......... .......... .......... .......... 57% 94.9M 1s
 28700K .......... .......... .......... .......... .......... 57%  113M 1s
 28750K .......... .......... .......... .......... .......... 57% 72.2M 1s
 28800K .......... .......... .......... .......... .......... 57% 82.7M 1s
 28850K .......... .......... .......... .......... .......... 57% 82.4M 1s
 28900K .......... .......... .......... .......... .......... 57%  108M 1s
 28950K .......... .......... .......... .......... .......... 57% 32.5M 1s
 29000K .......... .......... .......... .......... .......... 57%  154M 1s
 29050K .......... .......... .......... .......... .......... 57%  208M 1s
 29100K .......... .......... .......... .......... .......... 58%  168M 1s
 29150K .......... .......... .......... .......... .......... 58%  111M 1s
 29200K .......... .......... .......... .......... .......... 58% 7.44M 1s
 29250K .......... .......... .......... .......... .......... 58%  166M 1s
 29300K .......... .......... .......... .......... .......... 58%  198M 1s
 29350K .......... .......... .......... .......... .......... 58%  153M 1s
 29400K .......... .......... .......... .......... .......... 58% 17.3M 1s
 29450K .......... .......... .......... .......... .......... 58%  156M 1s
 29500K .......... .......... .......... .......... .......... 58%  189M 1s
 29550K .......... .......... .......... .......... .......... 58%  133M 1s
 29600K .......... .......... .......... .......... .......... 59%  105M 1s
 29650K .......... .......... .......... .......... .......... 59%  112M 1s
 29700K .......... .......... .......... .......... .......... 59%  112M 1s
 29750K .......... .......... .......... .......... .......... 59%  132M 1s
 29800K .......... .......... .......... .......... .......... 59% 85.4M 1s
 29850K .......... .......... .......... .......... .......... 59%  106M 1s
 29900K .......... .......... .......... .......... .......... 59%  144M 1s
 29950K .......... .......... .......... .......... .......... 59%  111M 1s
 30000K .......... .......... .......... .......... .......... 59%  105M 1s
 30050K .......... .......... .......... .......... .......... 59%  119M 1s
 30100K .......... .......... .......... .......... .......... 60%  121M 1s
 30150K .......... .......... .......... .......... .......... 60%  110M 1s
 30200K .......... .......... .......... .......... .......... 60%  116M 1s
 30250K .......... .......... .......... .......... .......... 60%  106M 1s
 30300K .......... .......... .......... .......... .......... 60%  123M 1s
 30350K .......... .......... .......... .......... .......... 60%  112M 1s
 30400K .......... .......... .......... .......... .......... 60%  105M 1s
 30450K .......... .......... .......... .......... .......... 60%  108M 1s
 30500K .......... .......... .......... .......... .......... 60%  118M 1s
 30550K .......... .......... .......... .......... .......... 60%  120M 1s
 30600K .......... .......... .......... .......... .......... 61%  105M 1s
 30650K .......... .......... .......... .......... .......... 61%  102M 1s
 30700K .......... .......... .......... .......... .......... 61%  129M 1s
 30750K .......... .......... .......... .......... .......... 61% 10.9M 1s
 30800K .......... .......... .......... .......... .......... 61% 3.13M 1s
 30850K .......... .......... .......... .......... .......... 61%  111M 1s
 30900K .......... .......... .......... .......... .......... 61%  108M 1s
 30950K .......... .......... .......... .......... .......... 61% 79.4M 1s
 31000K .......... .......... .......... .......... .......... 61% 96.4M 1s
 31050K .......... .......... .......... .......... .......... 61%  131M 1s
 31100K .......... .......... .......... .......... .......... 62%  108M 1s
 31150K .......... .......... .......... .......... .......... 62%  102M 1s
 31200K .......... .......... .......... .......... .......... 62%  114M 1s
 31250K .......... .......... .......... .......... .......... 62% 81.8M 1s
 31300K .......... .......... .......... .......... .......... 62%  121M 1s
 31350K .......... .......... .......... .......... .......... 62%  110M 1s
 31400K .......... .......... .......... .......... .......... 62%  120M 1s
 31450K .......... .......... .......... .......... .......... 62% 74.8M 1s
 31500K .......... .......... .......... .......... .......... 62% 78.1M 1s
 31550K .......... .......... .......... .......... .......... 62%  115M 1s
 31600K .......... .......... .......... .......... .......... 63% 86.5M 1s
 31650K .......... .......... .......... .......... .......... 63% 26.4M 1s
 31700K .......... .......... .......... .......... .......... 63%  204M 1s
 31750K .......... .......... .......... .......... .......... 63%  162M 1s
 31800K .......... .......... .......... .......... .......... 63%  126M 1s
 31850K .......... .......... .......... .......... .......... 63% 98.9M 1s
 31900K .......... .......... .......... .......... .......... 63%  124M 1s
 31950K .......... .......... .......... .......... .......... 63% 8.15M 1s
 32000K .......... .......... .......... .......... .......... 63%  132M 1s
 32050K .......... .......... .......... .......... .......... 63% 28.2M 1s
 32100K .......... .......... .......... .......... .......... 64%  141M 1s
 32150K .......... .......... .......... .......... .......... 64%  206M 1s
 32200K .......... .......... .......... .......... .......... 64% 33.3M 1s
 32250K .......... .......... .......... .......... .......... 64%  133M 1s
 32300K .......... .......... .......... .......... .......... 64%  117M 1s
 32350K .......... .......... .......... .......... .......... 64% 97.1M 1s
 32400K .......... .......... .......... .......... .......... 64%  114M 1s
 32450K .......... .......... .......... .......... .......... 64%  118M 1s
 32500K .......... .......... .......... .......... .......... 64%  115M 1s
 32550K .......... .......... .......... .......... .......... 64%  104M 1s
 32600K .......... .......... .......... .......... .......... 64%  111M 1s
 32650K .......... .......... .......... .......... .......... 65%  123M 1s
 32700K .......... .......... .......... .......... .......... 65%  109M 1s
 32750K .......... .......... .......... .......... .......... 65%  104M 1s
 32800K .......... .......... .......... .......... .......... 65%  113M 1s
 32850K .......... .......... .......... .......... .......... 65%  121M 1s
 32900K .......... .......... .......... .......... .......... 65%  109M 1s
 32950K .......... .......... .......... .......... .......... 65% 92.8M 1s
 33000K .......... .......... .......... .......... .......... 65%  131M 1s
 33050K .......... .......... .......... .......... .......... 65%  109M 1s
 33100K .......... .......... .......... .......... .......... 65%  105M 1s
 33150K .......... .......... .......... .......... .......... 66%  127M 1s
 33200K .......... .......... .......... .......... .......... 66%  102M 1s
 33250K .......... .......... .......... .......... .......... 66%  109M 1s
 33300K .......... .......... .......... .......... .......... 66%  121M 0s
 33350K .......... .......... .......... .......... .......... 66%  119M 0s
 33400K .......... .......... .......... .......... .......... 66%  107M 0s
 33450K .......... .......... .......... .......... .......... 66% 10.6M 0s
 33500K .......... .......... .......... .......... .......... 66%  116M 0s
 33550K .......... .......... .......... .......... .......... 66% 3.21M 0s
 33600K .......... .......... .......... .......... .......... 66% 84.8M 0s
 33650K .......... .......... .......... .......... .......... 67% 86.3M 0s
 33700K .......... .......... .......... .......... .......... 67%  107M 0s
 33750K .......... .......... .......... .......... .......... 67%  109M 0s
 33800K .......... .......... .......... .......... .......... 67%  101M 0s
 33850K .......... .......... .......... .......... .......... 67%  125M 0s
 33900K .......... .......... .......... .......... .......... 67%  118M 0s
 33950K .......... .......... .......... .......... .......... 67% 93.5M 0s
 34000K .......... .......... .......... .......... .......... 67% 96.2M 0s
 34050K .......... .......... .......... .......... .......... 67% 96.9M 0s
 34100K .......... .......... .......... .......... .......... 67%  118M 0s
 34150K .......... .......... .......... .......... .......... 68%  127M 0s
 34200K .......... .......... .......... .......... .......... 68% 89.2M 0s
 34250K .......... .......... .......... .......... .......... 68% 65.8M 0s
 34300K .......... .......... .......... .......... .......... 68%  101M 0s
 34350K .......... .......... .......... .......... .......... 68% 22.9M 0s
 34400K .......... .......... .......... .......... .......... 68%  179M 0s
 34450K .......... .......... .......... .......... .......... 68% 93.1M 0s
 34500K .......... .......... .......... .......... .......... 68%  143M 0s
 34550K .......... .......... .......... .......... .......... 68%  151M 0s
 34600K .......... .......... .......... .......... .......... 68%  106M 0s
 34650K .......... .......... .......... .......... .......... 69%  104M 0s
 34700K .......... .......... .......... .......... .......... 69% 8.25M 0s
 34750K .......... .......... .......... .......... .......... 69% 54.6M 0s
 34800K .......... .......... .......... .......... .......... 69%  118M 0s
 34850K .......... .......... .......... .......... .......... 69% 23.6M 0s
 34900K .......... .......... .......... .......... .......... 69%  130M 0s
 34950K .......... .......... .......... .......... .......... 69%  134M 0s
 35000K .......... .......... .......... .......... .......... 69%  102M 0s
 35050K .......... .......... .......... .......... .......... 69%  125M 0s
 35100K .......... .......... .......... .......... .......... 69%  106M 0s
 35150K .......... .......... .......... .......... .......... 70%  117M 0s
 35200K .......... .......... .......... .......... .......... 70%  106M 0s
 35250K .......... .......... .......... .......... .......... 70%  100M 0s
 35300K .......... .......... .......... .......... .......... 70%  127M 0s
 35350K .......... .......... .......... .......... .......... 70% 93.8M 0s
 35400K .......... .......... .......... .......... .......... 70%  114M 0s
 35450K .......... .......... .......... .......... .......... 70%  121M 0s
 35500K .......... .......... .......... .......... .......... 70%  121M 0s
 35550K .......... .......... .......... .......... .......... 70%  103M 0s
 35600K .......... .......... .......... .......... .......... 70% 12.9M 0s
 35650K .......... .......... .......... .......... .......... 71%  127M 0s
 35700K .......... .......... .......... .......... .......... 71%  112M 0s
 35750K .......... .......... .......... .......... .......... 71%  103M 0s
 35800K .......... .......... .......... .......... .......... 71%  112M 0s
 35850K .......... .......... .......... .......... .......... 71%  112M 0s
 35900K .......... .......... .......... .......... .......... 71%  115M 0s
 35950K .......... .......... .......... .......... .......... 71%  120M 0s
 36000K .......... .......... .......... .......... .......... 71%  111M 0s
 36050K .......... .......... .......... .......... .......... 71%  111M 0s
 36100K .......... .......... .......... .......... .......... 71%  105M 0s
 36150K .......... .......... .......... .......... .......... 72%  107M 0s
 36200K .......... .......... .......... .......... .......... 72%  125M 0s
 36250K .......... .......... .......... .......... .......... 72% 62.9M 0s
 36300K .......... .......... .......... .......... .......... 72% 3.19M 0s
 36350K .......... .......... .......... .......... .......... 72% 74.8M 0s
 36400K .......... .......... .......... .......... .......... 72% 91.7M 0s
 36450K .......... .......... .......... .......... .......... 72%  115M 0s
 36500K .......... .......... .......... .......... .......... 72% 83.9M 0s
 36550K .......... .......... .......... .......... .......... 72%  111M 0s
 36600K .......... .......... .......... .......... .......... 72%  110M 0s
 36650K .......... .......... .......... .......... .......... 73%  110M 0s
 36700K .......... .......... .......... .......... .......... 73%  111M 0s
 36750K .......... .......... .......... .......... .......... 73%  100M 0s
 36800K .......... .......... .......... .......... .......... 73% 93.8M 0s
 36850K .......... .......... .......... .......... .......... 73% 75.0M 0s
 36900K .......... .......... .......... .......... .......... 73%  117M 0s
 36950K .......... .......... .......... .......... .......... 73%  106M 0s
 37000K .......... .......... .......... .......... .......... 73%  112M 0s
 37050K .......... .......... .......... .......... .......... 73% 88.3M 0s
 37100K .......... .......... .......... .......... .......... 73% 24.5M 0s
 37150K .......... .......... .......... .......... .......... 74%  124M 0s
 37200K .......... .......... .......... .......... .......... 74% 91.8M 0s
 37250K .......... .......... .......... .......... .......... 74%  116M 0s
 37300K .......... .......... .......... .......... .......... 74%  111M 0s
 37350K .......... .......... .......... .......... .......... 74%  115M 0s
 37400K .......... .......... .......... .......... .......... 74%  102M 0s
 37450K .......... .......... .......... .......... .......... 74% 8.61M 0s
 37500K .......... .......... .......... .......... .......... 74% 29.7M 0s
 37550K .......... .......... .......... .......... .......... 74%  147M 0s
 37600K .......... .......... .......... .......... .......... 74%  131M 0s
 37650K .......... .......... .......... .......... .......... 75% 33.5M 0s
 37700K .......... .......... .......... .......... .......... 75%  109M 0s
 37750K .......... .......... .......... .......... .......... 75%  118M 0s
 37800K .......... .......... .......... .......... .......... 75%  110M 0s
 37850K .......... .......... .......... .......... .......... 75% 64.5M 0s
 37900K .......... .......... .......... .......... .......... 75% 66.1M 0s
 37950K .......... .......... .......... .......... .......... 75%  177M 0s
 38000K .......... .......... .......... .......... .......... 75%  212M 0s
 38050K .......... .......... .......... .......... .......... 75%  210M 0s
 38100K .......... .......... .......... .......... .......... 75%  120M 0s
 38150K .......... .......... .......... .......... .......... 76% 97.9M 0s
 38200K .......... .......... .......... .......... .......... 76%  107M 0s
 38250K .......... .......... .......... .......... .......... 76%  107M 0s
 38300K .......... .......... .......... .......... .......... 76%  120M 0s
 38350K .......... .......... .......... .......... .......... 76% 13.0M 0s
 38400K .......... .......... .......... .......... .......... 76% 85.3M 0s
 38450K .......... .......... .......... .......... .......... 76%  116M 0s
 38500K .......... .......... .......... .......... .......... 76%  110M 0s
 38550K .......... .......... .......... .......... .......... 76%  118M 0s
 38600K .......... .......... .......... .......... .......... 76%  102M 0s
 38650K .......... .......... .......... .......... .......... 77% 78.8M 0s
 38700K .......... .......... .......... .......... .......... 77%  107M 0s
 38750K .......... .......... .......... .......... .......... 77%  117M 0s
 38800K .......... .......... .......... .......... .......... 77% 89.6M 0s
 38850K .......... .......... .......... .......... .......... 77%  140M 0s
 38900K .......... .......... .......... .......... .......... 77%  108M 0s
 38950K .......... .......... .......... .......... .......... 77%  106M 0s
 39000K .......... .......... .......... .......... .......... 77% 3.27M 0s
 39050K .......... .......... .......... .......... .......... 77% 44.7M 0s
 39100K .......... .......... .......... .......... .......... 77%  166M 0s
 39150K .......... .......... .......... .......... .......... 78% 95.8M 0s
 39200K .......... .......... .......... .......... .......... 78% 84.6M 0s
 39250K .......... .......... .......... .......... .......... 78% 61.2M 0s
 39300K .......... .......... .......... .......... .......... 78% 70.9M 0s
 39350K .......... .......... .......... .......... .......... 78%  157M 0s
 39400K .......... .......... .......... .......... .......... 78%  201M 0s
 39450K .......... .......... .......... .......... .......... 78%  190M 0s
 39500K .......... .......... .......... .......... .......... 78%  125M 0s
 39550K .......... .......... .......... .......... .......... 78% 87.2M 0s
 39600K .......... .......... .......... .......... .......... 78% 75.6M 0s
 39650K .......... .......... .......... .......... .......... 79%  118M 0s
 39700K .......... .......... .......... .......... .......... 79%  106M 0s
 39750K .......... .......... .......... .......... .......... 79%  104M 0s
 39800K .......... .......... .......... .......... .......... 79% 95.3M 0s
 39850K .......... .......... .......... .......... .......... 79% 23.4M 0s
 39900K .......... .......... .......... .......... .......... 79%  121M 0s
 39950K .......... .......... .......... .......... .......... 79%  110M 0s
 40000K .......... .......... .......... .......... .......... 79%  110M 0s
 40050K .......... .......... .......... .......... .......... 79%  102M 0s
 40100K .......... .......... .......... .......... .......... 79%  116M 0s
 40150K .......... .......... .......... .......... .......... 80% 7.77M 0s
 40200K .......... .......... .......... .......... .......... 80% 42.7M 0s
 40250K .......... .......... .......... .......... .......... 80%  140M 0s
 40300K .......... .......... .......... .......... .......... 80% 82.1M 0s
 40350K .......... .......... .......... .......... .......... 80%  128M 0s
 40400K .......... .......... .......... .......... .......... 80% 43.6M 0s
 40450K .......... .......... .......... .......... .......... 80%  129M 0s
 40500K .......... .......... .......... .......... .......... 80% 96.8M 0s
 40550K .......... .......... .......... .......... .......... 80%  137M 0s
 40600K .......... .......... .......... .......... .......... 80% 36.1M 0s
 40650K .......... .......... .......... .......... .......... 81%  110M 0s
 40700K .......... .......... .......... .......... .......... 81%  114M 0s
 40750K .......... .......... .......... .......... .......... 81%  119M 0s
 40800K .......... .......... .......... .......... .......... 81%  109M 0s
 40850K .......... .......... .......... .......... .......... 81% 93.7M 0s
 40900K .......... .......... .......... .......... .......... 81%  111M 0s
 40950K .......... .......... .......... .......... .......... 81%  146M 0s
 41000K .......... .......... .......... .......... .......... 81% 96.2M 0s
 41050K .......... .......... .......... .......... .......... 81% 14.6M 0s
 41100K .......... .......... .......... .......... .......... 81%  264M 0s
 41150K .......... .......... .......... .......... .......... 82%  113M 0s
 41200K .......... .......... .......... .......... .......... 82%  115M 0s
 41250K .......... .......... .......... .......... .......... 82%  120M 0s
 41300K .......... .......... .......... .......... .......... 82%  111M 0s
 41350K .......... .......... .......... .......... .......... 82% 59.4M 0s
 41400K .......... .......... .......... .......... .......... 82% 72.4M 0s
 41450K .......... .......... .......... .......... .......... 82%  160M 0s
 41500K .......... .......... .......... .......... .......... 82%  181M 0s
 41550K .......... .......... .......... .......... .......... 82%  117M 0s
 41600K .......... .......... .......... .......... .......... 82%  107M 0s
 41650K .......... .......... .......... .......... .......... 83% 56.1M 0s
 41700K .......... .......... .......... .......... .......... 83%  138M 0s
 41750K .......... .......... .......... .......... .......... 83%  118M 0s
 41800K .......... .......... .......... .......... .......... 83% 3.21M 0s
 41850K .......... .......... .......... .......... .......... 83%  124M 0s
 41900K .......... .......... .......... .......... .......... 83%  109M 0s
 41950K .......... .......... .......... .......... .......... 83%  103M 0s
 42000K .......... .......... .......... .......... .......... 83%  111M 0s
 42050K .......... .......... .......... .......... .......... 83% 53.1M 0s
 42100K .......... .......... .......... .......... .......... 83% 84.5M 0s
 42150K .......... .......... .......... .......... .......... 84%  145M 0s
 42200K .......... .......... .......... .......... .......... 84%  103M 0s
 42250K .......... .......... .......... .......... .......... 84%  119M 0s
 42300K .......... .......... .......... .......... .......... 84% 99.2M 0s
 42350K .......... .......... .......... .......... .......... 84%  130M 0s
 42400K .......... .......... .......... .......... .......... 84%  105M 0s
 42450K .......... .......... .......... .......... .......... 84%  124M 0s
 42500K .......... .......... .......... .......... .......... 84% 99.7M 0s
 42550K .......... .......... .......... .......... .......... 84% 22.1M 0s
 42600K .......... .......... .......... .......... .......... 84%  115M 0s
 42650K .......... .......... .......... .......... .......... 85%  111M 0s
 42700K .......... .......... .......... .......... .......... 85%  123M 0s
 42750K .......... .......... .......... .......... .......... 85%  112M 0s
 42800K .......... .......... .......... .......... .......... 85%  101M 0s
 42850K .......... .......... .......... .......... .......... 85% 16.3M 0s
 42900K .......... .......... .......... .......... .......... 85% 14.4M 0s
 42950K .......... .......... .......... .......... .......... 85% 30.9M 0s
 43000K .......... .......... .......... .......... .......... 85%  123M 0s
 43050K .......... .......... .......... .......... .......... 85% 62.2M 0s
 43100K .......... .......... .......... .......... .......... 85%  131M 0s
 43150K .......... .......... .......... .......... .......... 86% 91.0M 0s
 43200K .......... .......... .......... .......... .......... 86% 98.2M 0s
 43250K .......... .......... .......... .......... .......... 86%  109M 0s
 43300K .......... .......... .......... .......... .......... 86% 27.8M 0s
 43350K .......... .......... .......... .......... .......... 86%  113M 0s
 43400K .......... .......... .......... .......... .......... 86%  123M 0s
 43450K .......... .......... .......... .......... .......... 86%  136M 0s
 43500K .......... .......... .......... .......... .......... 86%  114M 0s
 43550K .......... .......... .......... .......... .......... 86%  133M 0s
 43600K .......... .......... .......... .......... .......... 86%  104M 0s
 43650K .......... .......... .......... .......... .......... 86%  118M 0s
 43700K .......... .......... .......... .......... .......... 87%  110M 0s
 43750K .......... .......... .......... .......... .......... 87% 13.9M 0s
 43800K .......... .......... .......... .......... .......... 87%  150M 0s
 43850K .......... .......... .......... .......... .......... 87%  101M 0s
 43900K .......... .......... .......... .......... .......... 87%  127M 0s
 43950K .......... .......... .......... .......... .......... 87%  111M 0s
 44000K .......... .......... .......... .......... .......... 87%  113M 0s
 44050K .......... .......... .......... .......... .......... 87% 96.5M 0s
 44100K .......... .......... .......... .......... .......... 87%  131M 0s
 44150K .......... .......... .......... .......... .......... 87%  110M 0s
 44200K .......... .......... .......... .......... .......... 88%  106M 0s
 44250K .......... .......... .......... .......... .......... 88%  107M 0s
 44300K .......... .......... .......... .......... .......... 88% 59.0M 0s
 44350K .......... .......... .......... .......... .......... 88%  169M 0s
 44400K .......... .......... .......... .......... .......... 88%  120M 0s
 44450K .......... .......... .......... .......... .......... 88% 42.6M 0s
 44500K .......... .......... .......... .......... .......... 88%  150M 0s
 44550K .......... .......... .......... .......... .......... 88% 3.37M 0s
 44600K .......... .......... .......... .......... .......... 88% 96.8M 0s
 44650K .......... .......... .......... .......... .......... 88%  120M 0s
 44700K .......... .......... .......... .......... .......... 89%  107M 0s
 44750K .......... .......... .......... .......... .......... 89% 44.1M 0s
 44800K .......... .......... .......... .......... .......... 89%  139M 0s
 44850K .......... .......... .......... .......... .......... 89%  127M 0s
 44900K .......... .......... .......... .......... .......... 89%  108M 0s
 44950K .......... .......... .......... .......... .......... 89%  111M 0s
 45000K .......... .......... .......... .......... .......... 89%  113M 0s
 45050K .......... .......... .......... .......... .......... 89%  118M 0s
 45100K .......... .......... .......... .......... .......... 89%  115M 0s
 45150K .......... .......... .......... .......... .......... 89%  105M 0s
 45200K .......... .......... .......... .......... .......... 90%  111M 0s
 45250K .......... .......... .......... .......... .......... 90%  118M 0s
 45300K .......... .......... .......... .......... .......... 90% 26.4M 0s
 45350K .......... .......... .......... .......... .......... 90% 58.6M 0s
 45400K .......... .......... .......... .......... .......... 90%  112M 0s
 45450K .......... .......... .......... .......... .......... 90%  114M 0s
 45500K .......... .......... .......... .......... .......... 90%  119M 0s
 45550K .......... .......... .......... .......... .......... 90% 92.5M 0s
 45600K .......... .......... .......... .......... .......... 90%  117M 0s
 45650K .......... .......... .......... .......... .......... 90% 8.13M 0s
 45700K .......... .......... .......... .......... .......... 91% 33.9M 0s
 45750K .......... .......... .......... .......... .......... 91% 49.1M 0s
 45800K .......... .......... .......... .......... .......... 91%  154M 0s
 45850K .......... .......... .......... .......... .......... 91% 75.1M 0s
 45900K .......... .......... .......... .......... .......... 91%  108M 0s
 45950K .......... .......... .......... .......... .......... 91%  109M 0s
 46000K .......... .......... .......... .......... .......... 91%  118M 0s
 46050K .......... .......... .......... .......... .......... 91% 34.4M 0s
 46100K .......... .......... .......... .......... .......... 91% 89.4M 0s
 46150K .......... .......... .......... .......... .......... 91%  116M 0s
 46200K .......... .......... .......... .......... .......... 92%  115M 0s
